Pda7F6D8B2u;baB89AC1Cf,12,280;ba78CBAC2f,10,280;ba4030EA4f,12,280
Pda7F6E06Au;baBB5EF50f,18,280;ba840AF4Df,10,280;ba48AC000f,18,280
Pda7F6E822u;baBBAE40Cf,18,280;ba89F0532f,10,280;ba4E42124f,18,280
Pda7F6EFDAu;baBB3CC6Cf,10,280;ba8D143A4f,10,280;ba51D7734f,10,280
Pda7F6F791u;baBAC1BB0f,10,280;ba8F2C29Af,10,280;ba546A6E8f,10,280
Pda7F6FF49u;baBA20674f,10,280;ba90DAD32f,10,280;ba56BA6BCf,10,280
Pda7F70701u;baB8FFED4f,10,280;ba91780CEf,10,280;ba58781F8f,10,280
Pda7F70EB9u;baB8DB038f,10,280;ba92AD08Af,10,280;ba59D2050f,10,280
Pda7F71671u;baB8B6194f,10,280;ba93998E4f,10,280;ba5AE374Cf,10,280
Pda7F71E29u;baB7C9940f,10,280;ba93D5B64f,10,280;ba5C0C224f,10,280
Pda7F725E1u;baB76B3E0f,10,280;ba943EFC4f,10,280;ba5CD3BE0f,10,280
Pda7F72D99u;baB6E6A00f,10,280;ba9484B60f,10,280;ba5D9E160f,10,280
Pda7F73551u;baB6B9828f,10,280;ba9507F5Ef,10,280;ba5E4E738f,10,280
Pda7F73D09u;baB6ABD60f,10,280;ba9551C9Cf,10,280;ba5EA5F3Cf,10,280
Pda7F744C1u;baB652F84f,10,280;ba957ACDEf,10,280;ba5F27D58f,10,280
Pda7F74C78u;baB632284f,10,280;ba95BC6DCf,10,280;ba5F8A458f,10,280
Pda7F75430u;baB64EDE4f,10,280;ba962F458f,10,280;ba5FE0674f,10,280
Pda7F75BE8u;baB5BF508f,10,280;ba960385Af,10,280;ba6044352f,10,280
Pda7F763A0u;baB593908f,10,280;ba963FAD8f,10,280;ba60AC1D2f,10,280
Pda7F76B58u;baB5AACE8f,10,280;ba967A778f,10,280;ba60CFA90f,10,280
Pda7F77310u;baB5964C8f,10,280;ba96C0316f,10,280;ba6129E4Ef,10,280
Pda7F77AC8u;baB57838Cf,10,280;ba96AE6B6f,10,280;ba613632Ef,10,280
Pda7F78280u;baB545A28f,10,280;ba96DB896f,10,280;ba6195E6Cf,10,280
Pda7F78A38u;baB592328f,10,280;ba973DF96f,10,280;ba61ABC6Cf,10,280
Pda7F791F0u;baB54B1ACf,10,280;ba9723FF6f,10,280;ba61D8E4Af,10,280
