Pda7F85F3Fu;baB2D0BB8f,10,280;ba8E5C59Ef,10,280;ba5B8B9E8f,10,280
Pda7F866F7u;baB2D4D58f,10,280;ba9102792f,10,280;ba5E2DA3Cf,10,280
Pda7F86EAFu;baB0C1000f,10,280;ba92335ACf,10,280;ba61725ACf,10,280
Pda7F87667u;baAF9F284f,10,280;ba92F4208f,10,280;ba6354F86f,10,280
Pda7F87E1Fu;baAF0CDE8f,10,280;ba9355326f,10,280;ba6448540f,10,280
Pda7F885D6u;baAE79368f,10,280;ba93B4E66f,10,280;ba653BAFAf,10,280
Pda7F88D8Eu;baAE7D508f,10,280;ba9436C84f,10,280;ba65B977Af,10,280
Pda7F89546u;baAE1568Cf,10,280;ba93FD5C4f,10,280;ba65E7F38f,10,280
Pda7F89CFEu;baAE21B6Cf,10,280;ba947F3E0f,10,280;ba665D876f,10,280
Pda7F8A4B6u;baAD88970f,10,280;ba9447302f,10,280;ba66BE996f,10,280
Pda7F8AC6Eu;baADA132Cf,10,280;ba94967C0f,10,280;ba66F5494f,10,280
Pda7F8B426u;baAD782ECf,10,280;ba949A962f,10,280;ba6722674f,10,280
Pda7F8BBDEu;baAD40210f,10,280;ba949BF40f,10,280;ba675BD32f,10,280
Pda7F8C396u;baAD9BBACf,10,280;ba94FE63Ef,10,280;ba6762A92f,10,280
Pda7F8CB4Eu;baAD5E350f,10,280;ba94CA700f,10,280;ba676C3B2f,10,280
Pda7F8D306u;baAD1C950f,10,280;ba94C9120f,10,280;ba67AC7D0f,10,280
Pda7F8DABDu;baACFE810f,10,280;ba94F0B7Ef,10,280;ba67F2370f,10,280
Pda7F8E275u;baAD171CCf,10,280;ba9528C5Ef,10,280;ba6811A8Ef,10,280
Pda7F8EA2Du;baAD54A30f,10,280;ba9533B5Ef,10,280;ba67DF12Ef,10,280
Pda7F8F1E5u;baACF3910f,10,280;ba9533B5Ef,10,280;ba684024Ef,10,280
Pda7F8F99Du;baACF9090f,10,280;ba953EA5Ef,10,280;ba68459CCf,10,280
Pda7F90155u;baAD15BF0f,10,280;ba955485Cf,10,280;ba683EC6Ef,10,280
Pda7F9090Du;baAD1DF30f,10,280;ba9542BFEf,10,280;ba6824CCEf,10,280
Pda7F910C5u;baACFE810f,10,280;ba954003Ef,10,280;ba684182Ef,10,280
Pda7F9187Du;baAD029B0f,10,280;ba954AF3Ef,10,280;ba684858Cf,10,280
Pda7F92035u;baACF3910f,10,280;ba956A65Cf,10,280;ba6876D4Ef,10,280
Pda7F927EDu;baAD03F90f,10,280;ba9581A3Cf,10,280;ba687DAACf,10,280
Pda7F92FA5u;baAD2A410f,10,280;ba958301Ef,10,280;ba6858C0Cf,10,280
Pda7F9375Cu;baAD029B0f,10,280;ba95A949Cf,10,280;ba68A6AECf,10,280
Pda7F93F14u;baACD41F0f,10,280;ba957811Ef,10,280;ba68A3F2Cf,10,280
Pda7F946CCu;baAD2A410f,10,280;ba958DF1Ef,10,280;ba6863B0Ef,10,280
Pda7F94E84u;baAD3AA94f,10,280;ba958879Ef,10,280;ba684DD0Cf,10,280
Pda7F9563Cu;baAD35310f,10,280;ba9589D7Cf,10,280;ba6854A6Ef,10,280
Pda7F95DF4u;baAD1C950f,10,280;ba95CE33Af,10,280;ba68B19ECf,10,280
Pda7F965ACu;baAD50890f,10,280;ba95EC47Cf,10,280;ba689BBECf,10,280
Pda7F96D64u;baAD6D3ECf,10,280;ba9616A9Af,10,280;ba68A96ACf,10,280
Pda7F9751Cu;baADA3EECf,10,280;ba9632018f,10,280;ba688E12Cf,10,280
Pda7F97CD4u;baADF498Cf,10,280;ba964BFBAf,10,280;ba685762Ef,10,280
