Pda7F6D8B2u;baB83595Cf,18,280;ba8985AF4f,10,280;ba5150198f,18,280
Pda7F6E06Au;baB6BD9C4f,10,280;ba8E13E3Ff,10,280;ba575647Cf,10,280
Pda7F6E822u;baB4A192Cf,10,280;ba9043114f,10,280;ba5BA17E8f,10,280
Pda7F6EFDAu;baB32DB30f,10,280;ba91B84EEf,10,280;ba5E8A9BCf,10,280
Pda7F6F791u;baB24D7B8f,10,280;ba92BC128f,10,280;ba606E972f,10,280
Pda7F6FF49u;baB1715DCf,10,280;ba935EC48f,10,280;ba61ED66Af,10,280
Pda7F70701u;baB0E7480f,10,280;ba93CD826f,10,280;ba62E63A6f,10,280
Pda7F70EB9u;baB052424f,10,280;ba9418B42f,10,280;ba63C6722f,10,280
Pda7F71671u;baB00C880f,10,280;ba9458F62f,10,280;ba644C6E0f,10,280
Pda7F71E29u;baAF95960f,10,280;ba94A9A00f,10,280;ba651409Cf,10,280
Pda7F725E1u;baAF645E8f,10,280;ba94C23C0f,10,280;ba655DDDAf,10,280
Pda7F72D99u;baAEF4428f,10,280;ba94EC9E0f,10,280;ba65F85B8f,10,280
Pda7F73551u;baAF13B44f,10,280;ba950D6DEf,10,280;ba65F9B98f,10,280
Pda7F73D09u;baAEAA6ECf,10,280;ba9537CFEf,10,280;ba668D614f,10,280
Pda7F744C1u;baAE899E8f,10,280;ba952F9BEf,10,280;ba66A5FD6f,10,280
Pda7F74C78u;baAE29EACf,10,280;ba954837Ef,10,280;ba671E4D2f,10,280
Pda7F75430u;baAE1D9CCf,10,280;ba95589FEf,10,280;ba673B032f,10,280
Pda7F75BE8u;baAE272ECf,10,280;ba958F4FCf,10,280;ba6768210f,10,280
Pda7F763A0u;baAE3796Cf,10,280;ba95B9B1Cf,10,280;ba67821B2f,10,280
Pda7F76B58u;baADF33ACf,10,280;ba95BB0FCf,10,280;ba67C7D50f,10,280
Pda7F77310u;baADC360Cf,10,280;ba95A949Cf,10,280;ba67E5E90f,10,280
Pda7F77AC8u;baADB5B4Cf,10,280;ba95B597Cf,10,280;ba67FFE30f,10,280
Pda7F78280u;baAD66690f,10,280;ba95C4A1Cf,10,280;ba685E38Cf,10,280
Pda7F78A38u;baAD650B0f,10,280;ba95D509Cf,10,280;ba686FFECf,10,280
Pda7F791F0u;baAD782ECf,10,280;ba95D24DCf,10,280;ba685A1EEf,10,280
Pda7F799A8u;baAD5A1B0f,10,280;ba95EDA5Af,10,280;ba68938ACf,10,280
Pda7F7A160u;baAD417ECf,10,280;ba95D7C5Cf,10,280;ba689646Cf,10,280
Pda7F7A917u;baAD10470f,10,280;ba95DBDFAf,10,280;ba68CB98Cf,10,280
Pda7F7B0CFu;baAD28E30f,10,280;ba95F5D9Af,10,280;ba68CCF6Af,10,280
Pda7F7B887u;baACE4870f,10,280;ba95D24DCf,10,280;ba68EDC6Cf,10,280
Pda7F7C03Fu;baACEB5D0f,10,280;ba95F895Af,10,280;ba690D38Af,10,280
Pda7F7C7F7u;baACFA670f,10,280;ba9600C9Af,10,280;ba690662Af,10,280
Pda7F7CFAFu;baACD0054f,10,280;ba95EF03Cf,10,280;ba691EFEAf,10,280
Pda7F7D767u;baACADD70f,10,280;ba95F9F3Cf,10,280;ba694C1CAf,10,280
Pda7F7DF1Fu;baACB34F0f,10,280;ba95FF6BCf,10,280;ba694C1CAf,10,280
Pda7F7E6D7u;baACB0934f,10,280;ba9604E3Af,10,280;ba695450Af,10,280
Pda7F7EE8Fu;baAC8D074f,10,280;ba95F9F3Cf,10,280;ba696CEC8f,10,280
Pda7F7F647u;baAC84D34f,10,280;ba961965Af,10,280;ba6994926f,10,280
Pda7F7FDFEu;baAC82174f,10,280;ba95FCAFCf,10,280;ba697A988f,10,280
Pda7F805B6u;baAC878F4f,10,280;ba962455Af,10,280;ba699CC66f,10,280
Pda7F80D6Eu;baAC93DD0f,10,280;ba961EDDAf,10,280;ba698B008f,10,280
Pda7F81526u;baAC66BF4f,10,280;ba961C21Af,10,280;ba69B5628f,10,280
Pda7F81CDEu;baAC7B414f,10,280;ba9637798f,10,280;ba69BC386f,10,280
