Pda7F6D8B2u;baBE06720f,16,280;ba7F551A4f,14,280;ba414EA84f,12,280
Pda7F6E06Au;baC04B7F8f,18,280;ba899FA94f,10,280;ba49542A0f,18,280
Pda7F6E822u;baC08BC18f,18,280;ba8ED34BCf,10,280;ba4E478A4f,18,280
Pda7F6EFDAu;baC005C58f,10,280;ba91DD38Ef,10,280;ba51D7734f,10,280
Pda7F6F791u;baBF58238f,10,280;ba93D19C4f,10,280;ba547978Cf,10,280
Pda7F6FF49u;baBE817E0f,10,280;ba951DD5Ef,10,280;ba569C580f,10,280
Pda7F70701u;baBE05148f,10,280;ba9643C7Af,10,280;ba583EB38f,10,280
Pda7F70EB9u;baBD3C1A8f,10,280;ba96EEAD6f,10,280;ba59B2930f,10,280
Pda7F71671u;baBC89008f,10,280;ba977E3B2f,10,280;ba5AF53ACf,10,280
Pda7F71E29u;baBC7F6E8f,10,280;ba983AE70f,10,280;ba5BBB788f,10,280
Pda7F725E1u;baBBE234Cf,10,280;ba987452Ef,10,280;ba5C921E4f,10,280
Pda7F72D99u;baBBA60CCf,10,280;ba98D6C2Ef,10,280;ba5D30B64f,10,280
Pda7F73551u;baBB6DFECf,10,280;ba994580Cf,10,280;ba5DD781Cf,10,280
Pda7F73D09u;baBAF9C8Cf,10,280;ba995746Af,10,280;ba5E5D7DCf,10,280
Pda7F744C1u;baBACB4D0f,10,280;ba99A278Af,10,280;ba5ED72B8f,10,280
Pda7F74C78u;baBA8C690f,10,280;ba99D928Af,10,280;ba5F4CBF8f,10,280
Pda7F75430u;baBA77E70f,10,280;ba99FB568f,10,280;ba5F836F8f,10,280
Pda7F75BE8u;baBA43F30f,10,280;ba9A34C26f,10,280;ba5FF0CF4f,10,280
Pda7F763A0u;baBA39030f,10,280;ba9A6E2E6f,10,280;ba60352B4f,10,280
Pda7F76B58u;baBA02530f,10,280;ba9A791E6f,10,280;ba6076CB2f,10,280
Pda7F77310u;baB9CBA34f,10,280;ba9A94766f,10,280;ba60C8D30f,10,280
