Pda7F6D8B2u;baCE50598f,12,280;ba827A5F4f,10,280;ba342A058f,12,280
Pda7F6E06Au;baD5C9098f,12,280;ba946C1A2f,10,280;ba3EA3108f,12,280
Pda7F6E822u;baD846248f,12,280;ba9C6133Cf,10,280;ba441B0F4f,12,280
Pda7F6EFDAu;baD908488f,12,280;baA06EE4Cf,10,280;ba47669C4f,12,280
Pda7F6F791u;baD95E6A8f,18,280;baA2AA600f,10,280;ba494BF5Cf,18,280
Pda7F6FF49u;baD938228f,18,280;baA438398f,10,280;ba4B00174f,18,280
Pda7F70701u;baD911DA0f,18,280;baA522034f,10,280;ba4C10290f,18,280
Pda7F70EB9u;baD944708f,18,280;baA60E890f,10,280;ba4CCA18Cf,18,280
Pda7F71671u;baD8E35E8f,18,280;baA682BF0f,10,280;ba4D9F608f,18,280
Pda7F71E29u;baD8B0C88f,18,280;baA6F17CCf,10,280;ba4E40B48f,18,280
Pda7F725E1u;baD8DB2A8f,18,280;baA762F68f,10,280;ba4E87CC4f,18,280
Pda7F72D99u;baD8B6408f,18,280;baA7C14C8f,10,280;ba4F0B0C0f,18,280
Pda7F73551u;baD87CD48f,18,280;baA7E6368f,10,280;ba4F69620f,18,280
Pda7F73D09u;baD868520f,18,280;baA82D4E8f,10,280;ba4FC4FC0f,18,280
Pda7F744C1u;baD862DA8f,18,280;baA8862C4f,10,280;ba502351Cf,18,280
Pda7F74C78u;baD85EC08f,18,280;baA8B7644f,10,280;ba5058A3Cf,18,280
Pda7F75430u;baD826B28f,18,280;baA8B8C24f,10,280;ba50920FCf,18,280
Pda7F75BE8u;baD883AA8f,18,280;baA911A04f,10,280;ba508DF5Cf,18,280
Pda7F763A0u;baD880EE8f,18,280;baA92A3C4f,10,280;ba50A94DCf,18,280
Pda7F76B58u;baD852728f,18,280;baA93C024f,10,280;ba50E98FCf,18,280
Pda7F77310u;baD8371A8f,18,280;baA966640f,10,280;ba512F498f,18,280
Pda7F77AC8u;baD8006A8f,18,280;baA950844f,10,280;ba5150198f,18,280
Pda7F78280u;baD7F41C8f,10,280;baA984780f,10,280;ba51905B8f,10,280
Pda7F78A38u;baD814EC8f,10,280;baA99D140f,10,280;ba5188274f,10,280
Pda7F791F0u;baD7B7F48f,10,280;baA96BDC0f,10,280;ba51B3E74f,10,280
Pda7F799A8u;baD7F41C8f,10,280;baA9C8D40f,10,280;ba51D4B74f,10,280
Pda7F7A160u;baD7E2568f,10,280;baA9BB27Cf,10,280;ba51D8D14f,10,280
Pda7F7A917u;baD7A4D08f,10,280;baA99FD00f,10,280;ba51FAFF4f,10,280
Pda7F7B0CFu;baD7467B0f,10,280;baA9BB27Cf,10,280;ba5274AD4f,10,280
Pda7F7B887u;baD77E890f,10,280;baA9BF420f,10,280;ba5240B94f,10,280
Pda7F7C03Fu;baD733570f,10,280;baA9A8040f,10,280;ba5274AD4f,10,280
Pda7F7C7F7u;baD76B648f,10,280;baA9DEB40f,10,280;ba52734F4f,10,280
Pda7F7CFAFu;baD773990f,10,280;baAA0A73Cf,10,280;ba5296DB0f,10,280
Pda7F7D767u;baD78C348f,10,280;baAA1ADBCf,10,280;ba528EA74f,10,280
Pda7F7DF1Fu;baD7195D0f,10,280;baA9FE260f,10,280;ba52E4C90f,10,280
Pda7F7E6D7u;baD734B50f,10,280;baAA2CA1Cf,10,280;ba52F7ED0f,10,280
Pda7F7EE8Fu;baD733570f,10,280;baAA4957Cf,10,280;ba5316010f,10,280
Pda7F7F647u;baD761D28f,10,280;baAA61F3Cf,10,280;ba5300210f,10,280
Pda7F7FDFEu;baD717FF0f,10,280;baAA34D5Cf,10,280;ba531CD70f,10,280
Pda7F805B6u;baD706390f,10,280;baAA43DFCf,10,280;ba533DA70f,10,280
Pda7F80D6Eu;baD6D0E70f,10,280;baA9F3360f,10,280;ba53224F0f,10,280
Pda7F81526u;baD6DFF10f,10,280;baAA197E0f,10,280;ba53398CCf,10,280
Pda7F81CDEu;baD6E6C68f,10,280;baAA518BCf,10,280;ba536AC50f,10,280
Pda7F82496u;baD69B950f,10,280;baAA246DCf,10,280;ba5388D8Cf,10,280
Pda7F82C4Eu;baD6F72E8f,10,280;baAA502DCf,10,280;ba5358FECf,10,280
Pda7F83406u;baD69B950f,10,280;baAA2F5DCf,10,280;ba5393C8Cf,10,280
Pda7F83BBEu;baD667A10f,10,280;baAA3FC5Cf,10,280;ba53D824Cf,10,280
Pda7F84376u;baD67C230f,10,280;baAA4123Cf,10,280;ba53C500Cf,10,280
Pda7F84B2Eu;baD69A370f,10,280;baAA7EA9Cf,10,280;ba53E472Cf,10,280
Pda7F852E5u;baD6B2D30f,10,280;baAA6E41Cf,10,280;ba53BB6ECf,10,280
