Pda7F6D8B2u;ba5E9C61Cf,10,280;ba7125DE5f,10,280;ba92897CAf,10,280
Pda7F6E06Au;ba651981Cf,10,280;ba70560E9f,10,280;ba8B3C8CCf,10,280
Pda7F6E822u;ba6296EE6f,10,280;ba70DAAC7f,10,280;ba8E43BDEf,10,280
Pda7F6EFDAu;ba6107B6Ef,10,280;ba708E1C7f,10,280;ba8F86658f,10,280
Pda7F6F791u;ba5EFD738f,10,280;ba700ADCAf,10,280;ba910D692f,10,280
Pda7F6FF49u;ba5E40C7Cf,10,280;ba704DDA9f,10,280;ba920D12Ef,10,280
Pda7F70701u;ba5E8109Cf,10,280;ba705FA08f,10,280;ba91DE96Cf,10,280
Pda7F70EB9u;ba5D32140f,10,280;ba6FA196Cf,10,280;ba926F82Af,10,280
Pda7F71671u;ba5D06540f,10,280;ba6FF0E2Af,10,280;ba92EA8EAf,10,280
Pda7F71E29u;ba5CE2C80f,10,280;ba6F8FD0Cf,10,280;ba92AD08Af,10,280
Pda7F725E1u;ba5C85D04f,10,280;ba6F731AEf,10,280;ba92ED4AAf,10,280
Pda7F72D99u;ba5CA3E40f,10,280;ba6F79F0Cf,10,280;ba92D60C8f,10,280
Pda7F73551u;ba5C78244f,10,280;ba6F53A8Ef,10,280;ba92DB848f,10,280
Pda7F73D09u;ba5C84720f,10,280;ba6F79F0Cf,10,280;ba92F57EAf,10,280
Pda7F744C1u;ba5BD2B68f,10,280;ba6EC9930f,10,280;ba92F6DC8f,10,280
Pda7F74C78u;ba5B9AA88f,10,280;ba6E778B0f,10,280;ba92DCE2Af,10,280
Pda7F75430u;ba5C054C8f,10,280;ba6F01A10f,10,280;ba92FC548f,10,280
Pda7F75BE8u;ba5BD98C8f,10,280;ba6E3A052f,10,280;ba926078Cf,10,280
Pda7F763A0u;ba5C1DE88f,10,280;ba6EACDD0f,10,280;ba928EF4Af,10,280
Pda7F76B58u;ba5C326A8f,10,280;ba6EB7CD0f,10,280;ba928562Af,10,280
Pda7F77310u;ba5C35264f,10,280;ba6E811D0f,10,280;ba924BF6Cf,10,280
Pda7F77AC8u;ba5C5E2A4f,10,280;ba6E5C330f,10,280;ba91FE08Cf,10,280
Pda7F78280u;ba5C79824f,10,280;ba6EA34B0f,10,280;ba9229C8Cf,10,280
Pda7F78A38u;ba5BE8968f,10,280;ba6E35EB2f,10,280;ba924D54Af,10,280
Pda7F791F0u;ba5C96384f,10,280;ba6E89510f,10,280;ba91F318Ef,10,280
Pda7F799A8u;ba5CAD764f,10,280;ba6EA34B0f,10,280;ba91F5D4Cf,10,280
Pda7F7A160u;ba5D0E880f,10,280;ba6ECAF0Ef,10,280;ba91BC68Ef,10,280
Pda7F7A917u;ba5CCCE84f,10,280;ba6E52A12f,10,280;ba9185B90f,10,280
Pda7F7B0CFu;ba5D54420f,10,280;ba6EC5790f,10,280;ba9171370f,10,280
Pda7F7B887u;ba5D9069Cf,10,280;ba6EF96D0f,10,280;ba9169030f,10,280
Pda7F7C03Fu;ba5DDCF9Cf,10,280;ba6EDF730f,10,280;ba9102792f,10,280
Pda7F7C7F7u;ba5E03420f,10,280;ba6F2C02Ef,10,280;ba9128C10f,10,280
Pda7F7CFAFu;ba5DB96E0f,10,280;ba6EC15F0f,10,280;ba9107F12f,10,280
Pda7F7D767u;ba5EC97F8f,10,280;ba6FA196Cf,10,280;ba90D8172f,10,280
Pda7F7DF1Fu;ba5ED9E7Cf,10,280;ba6F66CCCf,10,280;ba908CE52f,10,280
Pda7F7E6D7u;ba5EFED18f,10,280;ba6F79F0Cf,10,280;ba907B1F4f,10,280
Pda7F7EE8Fu;ba5F6D8F4f,10,280;ba6FEE26Af,10,280;ba9080974f,10,280
Pda7F7F647u;ba60CA310f,10,280;ba7047049f,10,280;ba8F7CD39f,10,280
Pda7F7FDFEu;ba60533F6f,10,280;ba7060FE9f,10,280;ba900DBF6f,10,280
Pda7F805B6u;ba60A3E90f,10,280;ba7060FE9f,10,280;ba8FBD156f,10,280
Pda7F80D6Eu;ba60FF832f,10,280;ba704B1E9f,10,280;ba8F4B9B8f,10,280
Pda7F81526u;ba6213AEAf,10,280;ba7100F46f,10,280;ba8EED45Cf,10,280
Pda7F81CDEu;ba62C40C4f,10,280;ba71AE962f,10,280;ba8EEA89Cf,10,280
Pda7F82496u;ba633DBA8f,10,280;ba71933E3f,10,280;ba8E5583Df,10,280
Pda7F82C4Eu;ba63D8382f,10,280;ba71C8902f,10,280;ba8DF0580f,10,280
Pda7F83406u;ba64D10BEf,10,280;ba727375Ff,10,280;ba8DA26A1f,10,280
Pda7F83BBEu;ba65B2A1Af,10,280;ba72EBC5Cf,10,280;ba8D39243f,10,280
Pda7F84376u;ba65CC9B8f,10,280;ba72F557Cf,10,280;ba8D28BC3f,10,280
Pda7F84B2Eu;ba66EFD14f,10,280;ba7388FFAf,10,280;ba8C992E6f,10,280
Pda7F852E5u;ba6783792f,10,280;ba73F7BD7f,10,280;ba8C74446f,10,280
Pda7F85A9Du;ba69140EAf,10,280;ba7507CF3f,10,280;ba8BF3C09f,10,280
Pda7F86255u;ba694ABE8f,10,280;ba7500F93f,10,280;ba8BB63AAf,10,280
Pda7F86A0Du;ba6AEBBC0f,10,280;ba75B2B4Ff,10,280;ba8AC6F8Ff,10,280
Pda7F871C5u;ba6BDC5BEf,10,280;ba7638B0Df,10,280;ba8A5C550f,10,280
Pda7F8797Du;ba6C3AB1Af,10,280;ba76C00ABf,10,280;ba8A8558Ff,10,280
Pda7F88135u;ba6DB5674f,10,280;ba7755108f,10,280;ba899FA94f,10,280
Pda7F888EDu;ba6EB7CD0f,10,280;ba7804105f,10,280;ba894C435f,10,280
Pda7F890A5u;ba6FFD308f,10,280;ba78965A2f,10,280;ba8899299f,10,280
Pda7F8985Du;ba713BBE3f,10,280;ba795C97Ff,10,280;ba8820D9Bf,10,280
Pda7F8A015u;ba7229A20f,10,280;ba79B6D3Df,10,280;ba878D31Df,10,280
Pda7F8A7CCu;ba731785Bf,10,280;ba7A5151Af,10,280;ba8739CBFf,10,280
Pda7F8AF84u;ba7435436f,10,280;ba7AF1478f,10,280;ba86BC041f,10,280
Pda7F8B73Cu;ba752E173f,10,280;ba7B23DD7f,10,280;ba85F5C64f,10,280
Pda7F8BEF4u;ba75ABDEFf,10,280;ba7B7B5D5f,10,280;ba85CF7E5f,10,280
Pda7F8C6ACu;ba77789C8f,10,280;ba7C90E70f,10,280;ba85184A8f,10,280
Pda7F8CE64u;ba78A14A3f,10,280;ba7D1C5AEf,10,280;ba847B10Bf,10,280
Pda7F8D61Cu;ba795C97Ff,10,280;ba7D91EECf,10,280;ba843556Cf,10,280
Pda7F8DDD4u;ba79BAEDEf,10,280;ba7D711ECf,10,280;ba83B630Ef,10,280
Pda7F8E58Cu;ba7AAFA78f,10,280;ba7E4E9A8f,10,280;ba839EF2Ff,10,280
Pda7F8ED44u;ba7BEA1B3f,10,280;ba7EB2686f,10,280;ba82C84D3f,10,280
Pda7F8F4FCu;ba7C84990f,14,280;ba7EE3A06f,14,280;ba825F075f,10,280
Pda7F8FCB4u;ba7D5C9CDf,14,280;ba7F48CC4f,14,280;ba81EC2F7f,10,280
Pda7F9046Bu;ba7CF612Ef,14,280;ba7F1D0C5f,14,280;ba8226F96f,10,280
Pda7F90C23u;ba7E2C6C9f,14,280;ba7F9D902f,14,280;ba8171239f,10,280
Pda7F913DBu;ba7F35A84f,14,280;baAAB973Ca,14,280;ba80D547Cf,14,280
Pda7F91B93u;ba7EE4FE5f,14,280;ba2A8D188a,14,280;ba810521Bf,14,280
Pda7F9234Bu;ba7FCD6A1f,14,280;baA00B170a,14,280;ba803AC9Ef,14,280
Pda7F92B03u;baA00B170a,14,280;ba8AAE5CFa,14,280;ba6AA3462a,14,280
Pda7F932BBu;ba80FCEDBf,14,280;ba8072D7Df,14,280;ba7F75EA3f,14,280
Pda7F93A73u;ba8093A7Df,14,280;ba804DEDEf,14,280;ba7FBA462f,14,280
Pda7F9422Bu;ba80FB8FBf,14,280;ba9AB3E86a,14,280;ba7F0B465f,14,280
Pda7F949E3u;ba811B01Af,14,280;ba804C8FEf,14,280;ba7F318E4f,14,280
Pda7F9519Bu;ba80CE71Cf,14,280;ba7FCC0C1f,14,280;ba7EFD9A5f,14,280
Pda7F95952u;ba8158879f,14,280;ba801CB5Ff,14,280;ba7EC42E6f,10,280
Pda7F9610Au;ba80B319Cf,14,280;ba7F92A02f,14,280;ba7EDF866f,14,280
Pda7F968C2u;ba811B01Af,14,280;ba7F96BA2f,14,280;ba7E7BB87f,10,280
Pda7F9707Au;ba80AC43Cf,14,280;ba7F5A923f,14,280;ba7EAE4E7f,10,280
Pda7F97832u;ba8027A5Ff,14,280;ba7F16365f,14,280;ba7EEE905f,14,280
Pda7F97FEAu;ba7F9D902f,14,280;ba7E9F447f,10,280;ba7F01B45f,14,280
Pda7F987A2u;ba7F41F64f,14,280;ba7E4FF88f,10,280;ba7F0E025f,14,280
Pda7F98F5Au;ba7E8AC27f,14,280;ba7E0B9C9f,10,280;ba7F80DA3f,14,280
Pda7F99712u;ba7DF71AAf,14,280;ba7D7696Cf,10,280;ba7F7F7C3f,14,280
Pda7F99ECAu;ba7D5DFADf,14,280;ba7D116AEf,10,280;ba7FB3702f,14,280
Pda7F9A682u;ba7C22292f,14,280;ba7C7DC31f,10,280;ba805B99Ef,14,280
Pda7F9AE39u;ba7C04153f,14,280;ba7C54BF1f,10,280;ba8050A9Ef,14,280
Pda7F9B5F1u;ba7AB2639f,14,280;ba7B8D235f,10,280;ba80DABFCf,14,280
Pda7F9BDA9u;ba7A1D5DBf,10,280;ba7B6C535f,10,280;ba814EF5Af,10,280
Pda7F9C561u;ba788A0C3f,10,280;ba7A8ABD9f,10,280;ba8200B16f,10,280
Pda7F9CD19u;ba778FDA7f,10,280;ba79FC8DCf,10,280;ba826CB34f,10,280
Pda7F9D4D1u;ba76B25EBf,10,280;ba79AFFDDf,10,280;ba82FD9F2f,10,280
Pda7F9DC89u;ba7669E8Cf,10,280;ba7989B5Ef,10,280;ba831FCD1f,10,280
Pda7F9E441u;ba7523273f,10,280;ba78CE682f,10,280;ba83AB40Ff,10,280
Pda7F9EBF9u;ba73D2D38f,10,280;ba781CAC5f,10,280;ba8449D8Cf,10,280
Pda7F9F3B1u;ba73087BCf,10,280;ba77C7E86f,10,280;ba84BF6CAf,10,280
Pda7F9FB69u;ba71E5460f,10,280;ba77592A8f,10,280;ba8573E47f,10,280
Pda7FA0321u;ba7114185f,10,280;ba76CC58Bf,10,280;ba85B8405f,10,280
Pda7FA0AD8u;ba70146EBf,10,280;ba7644FEDf,10,280;ba8630903f,10,280
Pda7FA1290u;ba6EACDD0f,10,280;ba75A922Ff,10,280;ba86FC460f,10,280
Pda7FA1A48u;ba6E2C592f,10,280;ba7566251f,10,280;ba8739CBFf,10,280
Pda7FA2200u;ba6D33856f,10,280;ba74EF333f,10,280;ba87BBADCf,10,280
Pda7FA29B8u;ba6C76D9Af,10,280;ba74D3DB3f,10,280;ba885D019f,10,280
Pda7FA3170u;ba6C0D93Cf,10,280;ba749A6F5f,10,280;ba888CDB9f,10,280
Pda7FA3928u;ba6B55020f,10,280;ba74172F7f,10,280;ba88C22D8f,10,280
Pda7FA40E0u;ba6A13B84f,10,280;ba73B4BF9f,10,280;ba89A1074f,10,280
Pda7FA4898u;ba6925D48f,10,280;ba73268FCf,10,280;ba8A00BB2f,10,280
Pda7FA5050u;ba68B2FCCf,10,280;ba730F51Bf,10,280;ba8A5C550f,10,280
Pda7FA5808u;ba683AACEf,10,280;ba7309D9Cf,10,280;ba8ACF2CEf,10,280
Pda7FA5FBFu;ba6819DD0f,10,280;ba72B3B7Ef,10,280;ba8A99DAFf,10,280
Pda7FA6777u;ba66F8054f,10,280;ba725561Ff,10,280;ba8B5D5CCf,10,280
Pda7FA6F2Fu;ba670C874f,10,280;ba725D95Ff,10,280;ba8B510ECf,10,280
Pda7FA76E7u;ba65E951Af,10,280;ba71D0C42f,10,280;ba8BE7729f,10,280
Pda7FA7E9Fu;ba651823Cf,10,280;ba71C1BA1f,10,280;ba8CA9966f,10,280
Pda7FA8657u;ba653E6BAf,10,280;ba71D0C42f,10,280;ba8C92586f,10,280
Pda7FA8E0Fu;ba650BD5Ef,10,280;ba71C3182f,10,280;ba8CB7425f,10,280
Pda7FA95C7u;ba645B77Ef,10,280;ba7142944f,10,280;ba8CE71C4f,10,280
Pda7FA9D7Fu;ba6446F5Ef,10,280;ba7145504f,10,280;ba8CFE5A4f,10,280
Pda7FAA537u;ba641DF20f,10,280;ba7181782f,10,280;ba8D63863f,10,280
Pda7FAACEFu;ba6359124f,10,280;ba70C2107f,10,280;ba8D68FE2f,10,280
Pda7FAB4A6u;ba6362A44f,10,280;ba70C8E66f,10,280;ba8D66422f,10,280
Pda7FABC5Eu;ba630F3E6f,10,280;ba70C62A6f,10,280;ba8DB6EC0f,10,280
Pda7FAC416u;ba6350DE6f,10,280;ba70D94E6f,10,280;ba8D88702f,10,280
Pda7FACBCEu;ba6269D08f,10,280;ba70A1406f,10,280;ba8E376FEf,10,280
Pda7FAD386u;ba61F180Cf,10,280;ba7033E09f,10,280;ba8E425FEf,10,280
Pda7FADB3Eu;ba623E10Af,10,280;ba7081CE8f,10,280;ba8E43BDEf,10,280
Pda7FAE2F6u;ba61EAAA8f,10,280;ba7031249f,10,280;ba8E4679Ef,10,280
Pda7FAEAAEu;ba621A84Cf,10,280;ba709FE27f,10,280;ba8E855DDf,10,280
Pda7FAF266u;ba620A1CAf,10,280;ba705E429f,10,280;ba8E5425Ef,10,280
Pda7FAFA1Eu;ba61CC96Cf,10,280;ba70353E8f,10,280;ba8E68A7Df,10,280
Pda7FB01D6u;ba61CB388f,10,280;ba7080707f,10,280;ba8EB537Cf,10,280
Pda7FB098Du;ba6137910f,10,280;ba7020BCAf,10,280;ba8EE92BBf,10,280
Pda7FB1145u;ba613218Cf,10,280;ba702A4E8f,10,280;ba8EF835Cf,10,280
Pda7FB18FDu;ba60E6E6Ef,10,280;ba702A4E8f,10,280;ba8F43679f,10,280
Pda7FB20B5u;ba615702Cf,10,280;ba7024D69f,10,280;ba8ECDD3Cf,10,280
Pda7FB286Du;ba6191CCCf,10,280;ba7063BA9f,10,280;ba8ED1EDBf,10,280
Pda7FB3025u;ba611562Ef,10,280;ba7037FA8f,10,280;ba8F2297Af,10,280
Pda7FB37DDu;ba6158610f,10,280;ba70146E9f,10,280;ba8EBC0DBf,10,280
Pda7FB3F95u;ba60DD54Ef,10,280;ba7039589f,10,280;ba8F5C03Af,10,280
Pda7FB474Du;ba61197D0f,10,280;ba6FF916Af,10,280;ba8EDF99Af,10,280
Pda7FB4F05u;ba613376Cf,10,280;ba7037FA8f,10,280;ba8F0483Af,10,280
Pda7FB56BDu;ba60CFA90f,10,280;ba7024D69f,10,280;ba8F552D9f,10,280
Pda7FB5E75u;ba60C35B0f,10,280;ba70014A9f,10,280;ba8F3DEF9f,10,280
Pda7FB662Cu;ba60BB270f,10,280;ba6FD012Af,10,280;ba8F14EBAf,10,280
Pda7FB6DE4u;ba60BF414f,10,280;ba6FE750Cf,10,280;ba8F280F9f,10,280
Pda7FB759Cu;ba609FCF0f,10,280;ba703AB68f,10,280;ba8F9AE78f,10,280
Pda7FB7D54u;ba6046F12f,10,280;ba6FA70ECf,10,280;ba8F601D9f,10,280
Pda7FB850Cu;ba60DEB2Cf,10,280;ba70353E8f,10,280;ba8F568BAf,10,280
Pda7FB8CC4u;ba608F670f,10,280;ba700C3A9f,10,280;ba8F7CD39f,10,280
Pda7FB947Cu;ba60B194Ef,10,280;ba70221A9f,10,280;ba8F70858f,10,280
Pda7FB9C34u;ba60691F2f,10,280;ba6FB35CAf,10,280;ba8F4A3D9f,10,280
Pda7FBA3ECu;ba60B86B0f,10,280;ba70221A9f,10,280;ba8F69AF9f,10,280
Pda7FBABA4u;ba6036894f,10,280;ba6FD2CEAf,10,280;ba8F9C457f,10,280
Pda7FBB35Cu;ba60A3E90f,10,280;ba6FA2F4Cf,10,280;ba8EFF0BAf,10,280
Pda7FBBB13u;ba6094DF0f,10,280;ba7004069f,10,280;ba8F6F279f,10,280
Pda7FBC2CBu;ba60E588Ef,10,280;ba70402EAf,10,280;ba8F5AA59f,10,280
