Pda7F6D8B2u;baBCDF224f,12,280;ba78F1F41f,10,280;ba3C12D18f,12,280
Pda7F6E06Au;baBE72744f,12,280;ba83B630Ef,10,280;ba4543BCCf,12,280
Pda7F6E822u;baBE59D80f,18,280;ba88D6AF7f,10,280;ba4A7CD74f,18,280
Pda7F6EFDAu;baBE86F5Cf,18,280;ba8C4B407f,10,280;ba4DC44A8f,18,280
Pda7F6F791u;baBDE7004f,18,280;ba8E25A9Ef,10,280;ba503EA9Cf,18,280
Pda7F6FF49u;baBCF6604f,10,280;ba8F601D9f,10,280;ba5269BD4f,10,280
Pda7F70701u;baBC4CD84f,10,280;ba9077054f,10,280;ba542A2CCf,10,280
Pda7F70EB9u;baBC44A4Cf,10,280;ba91977EEf,10,280;ba5552DA4f,10,280
Pda7F71671u;baBB6728Cf,10,280;ba9208F8Cf,10,280;ba56A1D00f,10,280
Pda7F71E29u;baBB581F0f,10,280;ba92D4AEAf,10,280;ba577C8F8f,10,280
Pda7F725E1u;baBAC732Cf,10,280;ba9301CC8f,10,280;ba583A998f,10,280
Pda7F72D99u;baBA7D5F4f,10,280;ba938E9E6f,10,280;ba59113F4f,10,280
Pda7F73551u;baBA18330f,10,280;ba93DB2E4f,10,280;ba59C2FB0f,10,280
Pda7F73D09u;baBA03B10f,10,280;ba9462882f,10,280;ba5A5ED6Cf,10,280
Pda7F744C1u;baB9DD694f,10,280;ba94C0DE0f,10,280;ba5AE374Cf,10,280
Pda7F74C78u;baB972C58f,10,280;ba94F373Ef,10,280;ba5B80AE8f,10,280
Pda7F75430u;baB97C578f,10,280;ba9542BFEf,10,280;ba5BC6688f,10,280
Pda7F75BE8u;baB939598f,10,280;ba956A65Cf,10,280;ba5C310C4f,10,280
Pda7F763A0u;baB91E018f,10,280;ba95920BCf,10,280;ba5C740A4f,10,280
Pda7F76B58u;baB90D99Cf,10,280;ba95E98BCf,10,280;ba5CDBF24f,10,280
Pda7F77310u;baB8BA33Cf,10,280;ba96335FAf,10,280;ba5D792C0f,10,280
Pda7F77AC8u;baB88BB7Cf,10,280;ba96607DAf,10,280;ba5DD4C5Cf,10,280
Pda7F78280u;baB8C5238f,10,280;ba96AE6B6f,10,280;ba5DE9480f,10,280
Pda7F78A38u;baB8E495Cf,10,280;ba96EBF16f,10,280;ba5E075BCf,10,280
Pda7F791F0u;baB84E31Cf,10,280;ba96DCE78f,10,280;ba5E8EB58f,10,280
Pda7F799A8u;baB84CD3Cf,10,280;ba9701D16f,10,280;ba5EB4FD8f,10,280
