Pda7F85F3Fu;baB7E38DCf,10,280;ba8D63863f,10,280;ba557FF84f,10,280
Pda7F866F7u;baB6C1B64f,10,280;ba90F7892f,10,280;ba5A35D2Cf,10,280
Pda7F86EAFu;baB4AF3ECf,10,280;ba92BAB4Af,10,280;ba5E0B75Cf,10,280
Pda7F87667u;baB39DCF4f,10,280;ba93C2926f,10,280;ba6024C34f,10,280
Pda7F87E1Fu;baB26FA98f,10,280;ba9409AA4f,10,280;ba619A00Ef,10,280
Pda7F885D6u;baB225D58f,10,280;ba949D522f,10,280;ba62777CAf,10,280
Pda7F88D8Eu;baB19D1DCf,10,280;ba94E46A0f,10,280;ba63474C4f,10,280
Pda7F89546u;baB1E01B8f,10,280;ba955741Cf,10,280;ba6377264f,10,280
Pda7F89CFEu;baB0CBF00f,10,280;ba951F340f,10,280;ba6453440f,10,280
Pda7F8A4B6u;baB0D1680f,10,280;ba957555Ef,10,280;ba64A3EDEf,10,280
Pda7F8AC6Eu;baB09AB80f,10,280;ba959E59Cf,10,280;ba6503A1Ef,10,280
Pda7F8B426u;baB0B76DCf,10,280;ba958DF1Ef,10,280;ba64D683Ef,10,280
Pda7F8BBDEu;baB0B76DCf,10,280;ba9604E3Af,10,280;ba654D75Cf,10,280
Pda7F8C396u;baB0A44A0f,10,280;ba960A5BAf,10,280;ba656611Af,10,280
Pda7F8CB4Eu;baB04CCA0f,10,280;ba95FE0DAf,10,280;ba65B143Af,10,280
Pda7F8D306u;baB054FE0f,10,280;ba963A358f,10,280;ba65E5378f,10,280
Pda7F8DABDu;baB07B460f,10,280;ba96542F8f,10,280;ba65D8E9Af,10,280
Pda7F8E275u;baAFAF904f,10,280;ba95DFF9Af,10,280;ba6630698f,10,280
Pda7F8EA2Du;baAFF3EC0f,10,280;ba960A5BAf,10,280;ba66166F8f,10,280
Pda7F8F1E5u;baAFAE328f,10,280;ba960A5BAf,10,280;ba665C296f,10,280
Pda7F8F99Du;baAF76244f,10,280;ba962B2BAf,10,280;ba66B5074f,10,280
Pda7F90155u;baAFAB764f,10,280;ba96128FAf,10,280;ba6667196f,10,280
Pda7F9090Du;baAF7FB64f,10,280;ba96542F8f,10,280;ba66D4794f,10,280
Pda7F910C5u;baAF9C6C4f,10,280;ba96558DAf,10,280;ba66B9216f,10,280
Pda7F9187Du;baAFCAE80f,10,280;ba964D598f,10,280;ba6682716f,10,280
Pda7F92035u;baAF83D08f,10,280;ba9684098f,10,280;ba6700394f,10,280
Pda7F927EDu;baAFB0EE4f,10,280;ba9688238f,10,280;ba66D7354f,10,280
Pda7F92FA5u;baAF6C924f,10,280;ba968C3D8f,10,280;ba671FAB4f,10,280
Pda7F9375Cu;baAF8D624f,10,280;ba96A0BF6f,10,280;ba67135D4f,10,280
Pda7F93F14u;baAF99B08f,10,280;ba96B2858f,10,280;ba6718D52f,10,280
Pda7F946CCu;baAFDB504f,10,280;ba96DB896f,10,280;ba6700394f,10,280
Pda7F94E84u;baAF73684f,10,280;ba969E036f,10,280;ba672A9B4f,10,280
Pda7F9563Cu;baAFD9F24f,10,280;ba96E6796f,10,280;ba670C872f,10,280
Pda7F95DF4u;baAF55548f,10,280;ba96CB216f,10,280;ba6775CD0f,10,280
Pda7F965ACu;baAF89484f,10,280;ba96E3BD6f,10,280;ba675A752f,10,280
Pda7F96D64u;baAF9C6C4f,10,280;ba96EEAD6f,10,280;ba6752412f,10,280
Pda7F9751Cu;baAFF28E4f,10,280;ba971D294f,10,280;ba672A9B4f,10,280
Pda7F97CD4u;baAFCF024f,10,280;ba96F2C76f,10,280;ba6723C52f,10,280
Pda7F9848Cu;baAFA3428f,10,280;ba971E876f,10,280;ba677B450f,10,280
Pda7F98C43u;baAFB7C44f,10,280;ba96FDB76f,10,280;ba6745F32f,10,280
Pda7F993FBu;baAF87EA4f,10,280;ba973C9B4f,10,280;ba67B4B10f,10,280
Pda7F99BB3u;baAFEA5A0f,10,280;ba97048D6f,10,280;ba671A334f,10,280
Pda7F9A36Bu;baAFAB760f,10,280;ba971FE54f,10,280;ba67746F2f,10,280
