Pda7F6D8B2u;baAF87EA4f,10,280;ba884B3BAf,10,280;ba58C3514f,10,280
Pda7F6E06Au;baACC92F0f,10,280;ba8ABC08Ff,10,280;ba5DF2DA0f,10,280
Pda7F6E822u;baAAD629Cf,10,280;ba8C1F808f,10,280;ba614956Ef,10,280
Pda7F6EFDAu;baA9E589Cf,10,280;ba8D3A823f,10,280;ba6354F86f,10,280
Pda7F6F791u;baA9080E0f,10,280;ba8D92021f,10,280;ba6489F40f,10,280
Pda7F6FF49u;baA8CBE64f,10,280;ba8E425FEf,10,280;ba657679Af,10,280
Pda7F70701u;baA7ED0C8f,10,280;ba8E4D4FDf,10,280;ba6660436f,10,280
Pda7F70EB9u;baA7AB6C8f,10,280;ba8EB3D9Cf,10,280;ba67086D4f,10,280
Pda7F71671u;baA7AE288f,10,280;ba8EF993Bf,10,280;ba674B6B2f,10,280
Pda7F71E29u;baA74E748f,10,280;ba8EF993Bf,10,280;ba67AB1F0f,10,280
Pda7F725E1u;baA74640Cf,10,280;ba8F4CF99f,10,280;ba6806B8Ef,10,280
Pda7F72D99u;baA70086Cf,10,280;ba8F48DF9f,10,280;ba684858Cf,10,280
Pda7F73551u;baA701E4Cf,10,280;ba8F9F017f,10,280;ba689D1CCf,10,280
Pda7F73D09u;baA693270f,10,280;ba8FA4797f,10,280;ba691152Af,10,280
Pda7F744C1u;baA6E3D08f,10,280;ba8FD70F7f,10,280;ba68F33ECf,10,280
Pda7F74C78u;baA6D0ACCf,10,280;ba8FD9CB7f,10,280;ba69091EAf,10,280
Pda7F75430u;baA69E170f,10,280;ba8FF3C57f,10,280;ba6955AE8f,10,280
Pda7F75BE8u;baA69740Cf,10,280;ba9027B96f,10,280;ba6990788f,10,280
Pda7F763A0u;baA6DA3ECf,10,280;ba90718D4f,10,280;ba69974E6f,10,280
Pda7F76B58u;baA6CDF0Cf,10,280;ba9099334f,10,280;ba69CB428f,10,280
Pda7F77310u;baA667670f,10,280;ba9077054f,10,280;ba6A0F9E6f,10,280
Pda7F77AC8u;baA6D0ACCf,10,280;ba90CD272f,10,280;ba69FC7A6f,10,280
Pda7F78280u;baA6EEC08f,10,280;ba90F8E70f,10,280;ba6A0A266f,10,280
Pda7F78A38u;baA710EF0f,10,280;ba911F2F2f,10,280;ba6A0E404f,10,280
Pda7F791F0u;baA6E114Cf,10,280;ba912B7D0f,10,280;ba6A4A684f,10,280
Pda7F799A8u;baA6F6F4Cf,10,280;ba9139290f,10,280;ba6A42346f,10,280
Pda7F7A160u;baA704A0Cf,10,280;ba91589B0f,10,280;ba6A53FA4f,10,280
Pda7F7A917u;baA72F028f,10,280;ba9194C2Ef,10,280;ba6A65C04f,10,280
Pda7F7B0CFu;baA7761ACf,10,280;ba91A26EEf,10,280;ba6A2C546f,10,280
Pda7F7B887u;baA7331CCf,10,280;ba919E550f,10,280;ba6A6B384f,10,280
Pda7F7C03Fu;baA7A1DA8f,10,280;ba920380Cf,10,280;ba6A61A64f,10,280
Pda7F7C7F7u;baA7B0E48f,10,280;ba921ABECf,10,280;ba6A69DA4f,10,280
Pda7F7CFAFu;baA7C4088f,10,280;ba92335ACf,10,280;ba6A6F522f,10,280
Pda7F7D767u;baA873088f,10,280;ba928EF4Af,10,280;ba6A1BEC4f,10,280
Pda7F7DF1Fu;baA863FE8f,10,280;ba92B280Af,10,280;ba6A4E824f,10,280
Pda7F7E6D7u;baA89EC84f,10,280;ba92E7D2Af,10,280;ba6A490A4f,10,280
Pda7F7EE8Fu;baA8B1EC4f,10,280;ba930B5E8f,10,280;ba6A59724f,10,280
Pda7F7F647u;baA950844f,10,280;ba934A426f,10,280;ba69F9BE6f,10,280
Pda7F7FDFEu;baA972B20f,10,280;ba93A0646f,10,280;ba6A2DB24f,10,280
Pda7F805B6u;baA99E720f,10,280;ba93BE784f,10,280;ba6A20066f,10,280
Pda7F80D6Eu;baAA2B43Cf,10,280;ba9415F82f,10,280;ba69EAB46f,10,280
Pda7F81526u;baAA86DDCf,10,280;ba943AE22f,10,280;ba69B4046f,10,280
Pda7F81CDEu;baAB2F078f,10,280;ba94BF800f,10,280;ba6990788f,10,280
Pda7F82496u;baAB17C98f,10,280;ba94D81C0f,10,280;ba69C0528f,10,280
Pda7F82C4Eu;baABC6C94f,10,280;ba9542BFEf,10,280;ba697BF68f,10,280
Pda7F83406u;baAC32CB4f,10,280;ba958045Ef,10,280;ba694D7A8f,10,280
Pda7F83BBEu;baAC3DBB4f,10,280;ba95C75DCf,10,280;ba6989A28f,10,280
Pda7F84376u;baAD0EE90f,10,280;ba961EDDAf,10,280;ba690FF4Af,10,280
Pda7F84B2Eu;baADFF88Cf,10,280;ba96A6376f,10,280;ba68A6AECf,10,280
Pda7F852E5u;baAE4128Cf,10,280;ba96F83F6f,10,280;ba68B716Af,10,280
Pda7F85A9Du;baAEF5A08f,10,280;ba976C754f,10,280;ba6876D4Ef,10,280
Pda7F86255u;baAF034C8f,10,280;ba975EC94f,10,280;ba685B7CCf,10,280
Pda7F86A0Du;baAF8EC04f,10,280;ba97EFB50f,10,280;ba6860F4Ef,10,280
Pda7F871C5u;baB06D99Cf,10,280;ba982A7F0f,10,280;ba67BCE50f,10,280
Pda7F8797Du;baB10D8FCf,10,280;ba98A170Ef,10,280;ba6793E12f,10,280
Pda7F88135u;baB14B15Cf,10,280;ba98C7B8Cf,10,280;ba677CA32f,10,280
Pda7F888EDu;baB25C858f,10,280;ba9958A4Af,10,280;ba66FC1F2f,10,280
Pda7F890A5u;baB246A58f,10,280;ba99499AAf,10,280;ba6702F54f,10,280
Pda7F8985Du;baB383D54f,10,280;ba9A0BBE8f,10,280;ba6687E94f,10,280
Pda7F8A015u;baB359734f,10,280;ba99F0668f,10,280;ba6696F36f,10,280
Pda7F8A7CCu;baB3FEE10f,10,280;ba9A60826f,10,280;ba6661A16f,10,280
Pda7F8AF84u;baB49ABCCf,10,280;ba9ABABE4f,10,280;ba6620018f,10,280
Pda7F8B73Cu;baB52A4A8f,10,280;ba9AC86A4f,10,280;ba659E1FAf,10,280
Pda7F8BEF4u;baB549BCCf,10,280;ba9B19142f,10,280;ba65CF578f,10,280
Pda7F8C6ACu;baB6231E4f,10,280;ba9B80FC0f,10,280;ba655DDDAf,10,280
Pda7F8CE64u;baB621C08f,10,280;ba9B67022f,10,280;ba654541Cf,10,280
Pda7F8D61Cu;baB6C9EA4f,10,280;ba9BB7AC0f,10,280;ba64EDC1Ef,10,280
Pda7F8DDD4u;baB684308f,10,280;ba9BBFE00f,10,280;ba653BAFAf,10,280
Pda7F8E58Cu;baB6D6380f,10,280;ba9BDF51Ef,10,280;ba650919Ef,10,280
Pda7F8ED44u;baB74A6E0f,10,280;ba9BEBA00f,10,280;ba64A131Ef,10,280
Pda7F8F4FCu;baB77FC00f,10,280;ba9C108A0f,10,280;ba6490C9Ef,10,280
Pda7F8FCB4u;baB7778C0f,10,280;ba9BF68FEf,10,280;ba647F040f,10,280
Pda7F9046Bu;baB76C9C0f,10,280;ba9BE785Ef,10,280;ba647AEA0f,10,280
Pda7F90C23u;baB70A2C0f,10,280;ba9BA5E60f,10,280;ba649BB9Ef,10,280
Pda7F913DBu;baB77FC00f,10,280;ba9BECFDEf,10,280;ba646D3E0f,10,280
Pda7F91B93u;baB76F580f,10,280;ba9C02DE0f,10,280;ba649385Ef,10,280
Pda7F9234Bu;baB787F40f,10,280;ba9BC3FA0f,10,280;ba643C060f,10,280
Pda7F92B03u;baB72C5A0f,10,280;ba9B983A0f,10,280;ba646BDFEf,10,280
