Pda7F6D8B2u;baC1328D0f,12,280;ba7C965F0f,10,280;ba3B63D20f,12,280
Pda7F6E06Au;baC2A9288f,12,280;ba887DD18f,10,280;ba45D4A8Cf,12,280
Pda7F6E822u;baC2CF710f,18,280;ba8DD3A20f,10,280;ba4B04314f,18,280
Pda7F6EFDAu;baC260B28f,18,280;ba90C2372f,10,280;ba4E61844f,18,280
Pda7F6F791u;baC1F8CB0f,18,280;ba92B69A8f,10,280;ba50BDCFCf,18,280
Pda7F6FF49u;baC18B6B0f,10,280;ba943C404f,10,280;ba52B0D50f,10,280
Pda7F70701u;baC101550f,10,280;ba9551C9Cf,10,280;ba5450748f,10,280
Pda7F70EB9u;baC04E3B0f,10,280;ba9600C9Af,10,280;ba55B28E4f,10,280
Pda7F71671u;baC04CDD8f,10,280;ba96DFA36f,10,280;ba5692C60f,10,280
Pda7F71E29u;baBF83E3Cf,10,280;ba971A6D4f,10,280;ba579689Cf,10,280
Pda7F725E1u;baBF5EF98f,10,280;ba97866F2f,10,280;ba5827758f,10,280
Pda7F72D99u;baBED6420f,10,280;ba97E7812f,10,280;ba59113F4f,10,280
Pda7F73551u;baBE975E0f,10,280;ba983AE70f,10,280;ba59A3890f,10,280
Pda7F73D09u;baBE91E5Cf,10,280;ba98C916Ef,10,280;ba5A37310f,10,280
Pda7F744C1u;baBDD6984f,10,280;ba98CE8EEf,10,280;ba5AF7F68f,10,280
Pda7F74C78u;baBDCBA84f,10,280;ba98F4D6Cf,10,280;ba5B292E8f,10,280
Pda7F75430u;baBDAEF20f,10,280;ba9955E8Cf,10,280;ba5BA6F68f,10,280
Pda7F75BE8u;baBDB8840f,10,280;ba997974Af,10,280;ba5BC0F08f,10,280
Pda7F763A0u;baBE03B68f,10,280;ba99AEC6Af,10,280;ba5BAB108f,10,280
Pda7F76B58u;baBD90DE0f,10,280;ba99E418Af,10,280;ba5C533A8f,10,280
Pda7F77310u;baBD6BF44f,10,280;ba99EC4C8f,10,280;ba5C80584f,10,280
Pda7F77AC8u;baBDA2A40f,10,280;ba9A33648f,10,280;ba5C90C04f,10,280
Pda7F78280u;baBD6A964f,10,280;ba9A633E6f,10,280;ba5CF8A80f,10,280
Pda7F78A38u;baBD509C0f,10,280;ba9A86CA6f,10,280;ba5D362E4f,10,280
Pda7F791F0u;baBD040C4f,10,280;ba9A905C4f,10,280;ba5D8C500f,10,280
Pda7F799A8u;baBD2D108f,10,280;ba9ACC844f,10,280;ba5D9F740f,10,280
Pda7F7A160u;baBD395E0f,10,280;ba9AED544f,10,280;ba5DB3F60f,10,280
Pda7F7A917u;baBD15D24f,10,280;ba9B14FA2f,10,280;ba5DFF27Cf,10,280
Pda7F7B0CFu;baBD4B244f,10,280;ba9B57F82f,10,280;ba5E0CD3Cf,10,280
Pda7F7B887u;baBD6A964f,10,280;ba9B83B80f,10,280;ba5E1921Cf,10,280
Pda7F7C03Fu;baBD2BB2Cf,10,280;ba9B7A262f,10,280;ba5E4E738f,10,280
Pda7F7C7F7u;baBD67DA4f,10,280;ba9BB4F00f,10,280;ba5E4D15Cf,10,280
Pda7F7CFAFu;baBD6A964f,10,280;ba9BE36C0f,10,280;ba5E78D58f,10,280
Pda7F7D767u;baBD444E8f,10,280;ba9BC6B60f,10,280;ba5E8267Cf,10,280
Pda7F7DF1Fu;baBDA6BE4f,10,280;ba9C398DEf,10,280;ba5E92CF8f,10,280
Pda7F7E6D7u;baBDBB400f,10,280;ba9C431FCf,10,280;ba5E87DFCf,10,280
Pda7F7EE8Fu;baBDA1464f,10,280;ba9C6D81Cf,10,280;ba5ECC3BCf,10,280
Pda7F7F647u;baBE1161Cf,10,280;ba9CC245Cf,10,280;ba5EB0E3Cf,10,280
Pda7F7FDFEu;baBE364C0f,10,280;ba9CF4DBAf,10,280;ba5EBE8F8f,10,280
Pda7F805B6u;baBE5DF24f,10,280;ba9D1DDFAf,10,280;ba5EBFED8f,10,280
Pda7F80D6Eu;baBEB1584f,10,280;ba9D6399Af,10,280;ba5EB2418f,10,280
Pda7F81526u;baBF0A360f,10,280;ba9DB9BB4f,10,280;ba5EAF858f,10,280
Pda7F81CDEu;baBF1269Cf,10,280;ba9DE0038f,10,280;ba5ECD998f,10,280
Pda7F82496u;baBF65CFCf,10,280;ba9E21A36f,10,280;ba5EBBD3Cf,10,280
Pda7F82C4Eu;baBF76380f,10,280;ba9E56F56f,10,280;ba5EE0BDCf,10,280
Pda7F83406u;baBFED294f,10,280;ba9E6B772f,10,280;ba5E7E4D8f,10,280
Pda7F83BBEu;baC01FC00f,10,280;ba9EC86F4f,10,280;ba5EA8AF8f,10,280
Pda7F84376u;baC0DB0D0f,10,280;ba9F5284Ef,10,280;ba5E7777Cf,10,280
Pda7F84B2Eu;baC0D2D98f,10,280;ba9F10E50f,10,280;ba5E3E0BCf,10,280
