Pda7F6D8B2u;baB703560f,18,280;ba82D0813f,10,280;ba4BCD2B4f,18,280
Pda7F6E06Au;baB4449ACf,10,280;ba87B4D7Cf,10,280;ba53703D0f,10,280
Pda7F6E822u;baB1A6AF8f,10,280;ba8A19571f,10,280;ba5872A78f,10,280
Pda7F6EFDAu;baAFFEDC0f,10,280;ba8BC288Af,10,280;ba5BC3AC8f,10,280
Pda7F6F791u;baAEFC768f,10,280;ba8CCE805f,10,280;ba5DD209Cf,10,280
Pda7F6FF49u;baAE3BB0Cf,10,280;ba8DA26A1f,10,280;ba5F66B94f,10,280
Pda7F70701u;baAD51E70f,10,280;ba8E021DFf,10,280;ba60B0370f,10,280
Pda7F70EB9u;baACD6DB0f,10,280;ba8E6749Ef,10,280;ba61906EEf,10,280
Pda7F71671u;baAC34290f,10,280;ba8EC441Bf,10,280;ba6290188f,10,280
Pda7F71E29u;baAC09C74f,10,280;ba8F2EE5Af,10,280;ba63251E6f,10,280
Pda7F725E1u;baABDCA94f,10,280;ba8F91558f,10,280;ba63B4AC4f,10,280
Pda7F72D99u;baAB9B094f,10,280;ba8FC12F7f,10,280;ba6426262f,10,280
Pda7F73551u;baAB5D834f,10,280;ba8FFA9B6f,10,280;ba649D180f,10,280
Pda7F73D09u;baAB0E378f,10,280;ba90058B6f,10,280;ba64F753Cf,10,280
Pda7F744C1u;baAACDF58f,10,280;ba90265B4f,10,280;ba655865Cf,10,280
Pda7F74C78u;baAB12518f,10,280;ba90702F4f,10,280;ba655DDDAf,10,280
Pda7F75430u;baAA8DB3Cf,10,280;ba9097D52f,10,280;ba660A218f,10,280
Pda7F75BE8u;baAAF43DCf,10,280;ba90FFBD2f,10,280;ba660B7F8f,10,280
Pda7F763A0u;baAAC3058f,10,280;ba9110252f,10,280;ba664D1F8f,10,280
Pda7F76B58u;baAA7EA9Cf,10,280;ba91094F0f,10,280;ba668AA54f,10,280
Pda7F77310u;baAA857F8f,10,280;ba917294Ef,10,280;ba66ED154f,10,280
Pda7F77AC8u;baAAC71FCf,10,280;ba9185B90f,10,280;ba66BE996f,10,280
Pda7F78280u;baAA6F9F8f,10,280;ba918C8EEf,10,280;ba671CEF4f,10,280
Pda7F78A38u;baAA8DB3Cf,10,280;ba91D91ECf,10,280;ba674B6B2f,10,280
Pda7F791F0u;baAA4957Cf,10,280;ba91CF8CEf,10,280;ba6786352f,10,280
Pda7F799A8u;baAA52EA0f,10,280;ba91CCD0Ef,10,280;ba6779E72f,10,280
Pda7F7A160u;baAA5703Cf,10,280;ba91FCAAEf,10,280;ba67A5A70f,10,280
Pda7F7A917u;baAA857FCf,10,280;ba920A56Ef,10,280;ba6784D72f,10,280
Pda7F7B0CFu;baAA7EA9Cf,10,280;ba924D54Af,10,280;ba67CEAB0f,10,280
Pda7F7B887u;baAAC4638f,10,280;ba928562Af,10,280;ba67C0FF0f,10,280
