Pda7F6D8B2u;baA649534f,1A,280;ba4F86180f,18,280;ba293CC50f,12,280
Pda7F6E06Au;baB545A28f,12,280;ba6D6FAD6f,10,280;ba382A0A8f,12,280
Pda7F6E822u;baBC9EE08f,12,280;ba7C9E930f,10,280;ba3FFFB28f,12,280
Pda7F6EFDAu;baC07E158f,12,280;ba856A527f,10,280;ba44EC3D0f,12,280
Pda7F6F791u;baC34A7C8f,12,280;ba8B39D0Cf,10,280;ba47EF540f,12,280
Pda7F6FF49u;baC474888f,18,280;ba8EF6D7Bf,10,280;ba4A824F4f,18,280
Pda7F70701u;baC575900f,18,280;ba9200C4Cf,10,280;ba4C8B350f,18,280
Pda7F70EB9u;baC620758f,18,280;ba94405A2f,10,280;ba4E1FE48f,18,280
Pda7F71671u;baC66FC20f,18,280;ba95FF6BCf,10,280;ba4F8FAA0f,18,280
Pda7F71E29u;baC697678f,18,280;ba976DD34f,10,280;ba50D66B8f,18,280
Pda7F725E1u;baC6BAF38f,10,280;ba988618Ef,10,280;ba51CB258f,10,280
Pda7F72D99u;baC6BDAF8f,10,280;ba996BC8Af,10,280;ba52AE194f,10,280
Pda7F73551u;baC707838f,10,280;ba9A81526f,10,280;ba5379CECf,10,280
Pda7F73D09u;baC681878f,10,280;ba9AC9C84f,10,280;ba544840Cf,10,280
Pda7F744C1u;baC6DD218f,10,280;ba9BBBC60f,10,280;ba54DEA44f,10,280
Pda7F74C78u;baC6BC518f,10,280;ba9C23ADEf,10,280;ba55675C4f,10,280
Pda7F75430u;baC6B9960f,10,280;ba9CB499Af,10,280;ba55FB044f,10,280
Pda7F75BE8u;baC6E13C0f,10,280;ba9D19C5Af,10,280;ba56388A0f,10,280
Pda7F763A0u;baC69CDF8f,10,280;ba9D67B38f,10,280;ba56CAD3Cf,10,280
Pda7F76B58u;baC684440f,10,280;ba9DCA238f,10,280;ba5745DFCf,10,280
Pda7F77310u;baC69F9C0f,10,280;ba9E320B6f,10,280;ba57926F8f,10,280
Pda7F77AC8u;baC6885D8f,10,280;ba9E79234f,10,280;ba57F0C58f,10,280
Pda7F78280u;baC6E13B8f,10,280;ba9EE7E10f,10,280;ba5806A58f,10,280
Pda7F78A38u;baC696098f,10,280;ba9EE5252f,10,280;ba584F1B8f,10,280
Pda7F791F0u;baC6D9078f,10,280;ba9F51270f,10,280;ba58781F8f,10,280
Pda7F799A8u;baC690918f,10,280;ba9F65A90f,10,280;ba58D5174f,10,280
Pda7F7A160u;baC6D7A98f,10,280;ba9FD9DECf,10,280;ba5902354f,10,280
Pda7F7A917u;baC6E29A0f,10,280;baA01A20Cf,10,280;ba5937870f,10,280
Pda7F7B0CFu;baC680298f,10,280;baA0134ACf,10,280;ba5993210f,10,280
Pda7F7B887u;baC7424D8f,10,280;baA07DEECf,10,280;ba593BA14f,10,280
Pda7F7C03Fu;baC745090f,10,280;baA0B0848f,10,280;ba596B7B4f,10,280
Pda7F7C7F7u;baC778FD0f,10,280;baA135224f,10,280;ba59BC250f,10,280
Pda7F7CFAFu;baC7C58D0f,10,280;baA1714A8f,10,280;ba59ABBD0f,10,280
Pda7F7D767u;baC74A818f,10,280;baA12FAA4f,10,280;ba59E5290f,10,280
Pda7F7DF1Fu;baC78EDD8f,10,280;baA188884f,10,280;ba59F9AB0f,10,280
Pda7F7E6D7u;baC7DE290f,10,280;baA204F24f,10,280;ba5A26C90f,10,280
Pda7F7EE8Fu;baC853BD8f,10,280;baA24C0A0f,10,280;ba59F84D0f,10,280
Pda7F7F647u;baC88A6D0f,10,280;baA28F080f,10,280;ba5A049B0f,10,280
Pda7F7FDFEu;baC8D85B0f,10,280;baA2DE540f,10,280;ba5A05F90f,10,280
Pda7F805B6u;baC8BE618f,10,280;baA2C2FC0f,10,280;ba5A049B0f,10,280
Pda7F80D6Eu;baC99D3A8f,10,280;baA3900FCf,10,280;ba59F2D50f,10,280
Pda7F81526u;baC9ADA30f,10,280;baA3A5EFCf,10,280;ba59F84D0f,10,280
Pda7F81CDEu;baC9E2F48f,10,280;baA3FC118f,10,280;ba5A191D0f,10,280
Pda7F82496u;baCA976C8f,10,280;baA4629B8f,10,280;ba59CB2F0f,10,280
Pda7F82C4Eu;baCAE8160f,10,280;baA4C50B4f,10,280;ba59DCF50f,10,280
Pda7F83406u;baCB8D840f,10,280;baA518714f,10,280;ba598AED4f,10,280
Pda7F83BBEu;baCB85500f,10,280;baA560E74f,10,280;ba59DB970f,10,280
