Pda7F6D8B2u;baA3AE238f,1A,280;ba5124598f,18,280;ba2D76360f,12,280
Pda7F6E06Au;baB27EB38f,12,280;ba6C3AB1Af,10,280;ba39BBFE0f,12,280
Pda7F6E822u;baBA8C690f,12,280;ba7A4BD9Bf,10,280;ba3FBF708f,12,280
Pda7F6EFDAu;baBF69E98f,12,280;ba82EA7B2f,10,280;ba4380918f,12,280
Pda7F6F791u;baC2AFFF0f,12,280;ba88EB316f,10,280;ba463B328f,12,280
Pda7F6FF49u;baC50AEC0f,12,280;ba8D3FFA3f,10,280;ba48350E0f,12,280
Pda7F70701u;baC6E3F80f,18,280;ba90C2372f,10,280;ba49DE3F8f,18,280
Pda7F70EB9u;baC82D750f,18,280;ba93659A6f,10,280;ba4B38254f,18,280
Pda7F71671u;baC9717B0f,18,280;ba95BF29Cf,10,280;ba4C4DAECf,18,280
Pda7F71E29u;baCA55CC8f,18,280;ba97AE152f,10,280;ba4D5848Cf,18,280
Pda7F725E1u;baCB062A0f,18,280;ba994166Af,10,280;ba4E3B3C8f,18,280
Pda7F72D99u;baCBAE540f,18,280;ba9ABED86f,10,280;ba4F10840f,18,280
Pda7F73551u;baCC1FCE0f,18,280;ba9BE36C0f,10,280;ba4FC39DCf,18,280
Pda7F73D09u;baCCA9E38f,18,280;ba9CFA53Af,10,280;ba5050700f,18,280
Pda7F744C1u;baCCDC7A0f,18,280;ba9DEAF38f,10,280;ba510E79Cf,18,280
Pda7F74C78u;baCD38140f,10,280;ba9EC2F74f,10,280;ba518AE38f,10,280
Pda7F75430u;baCD97C78f,10,280;ba9F87D6Ef,10,280;ba51F00F4f,10,280
Pda7F75BE8u;baCE25F78f,10,280;baA06D86Cf,10,280;ba52478F4f,10,280
Pda7F763A0u;baCE50590f,10,280;baA114524f,10,280;ba52C3F94f,10,280
Pda7F76B58u;baCE8C818f,10,280;baA1B4484f,10,280;ba5327C70f,10,280
Pda7F77310u;baCE94B58f,10,280;baA213FC4f,10,280;ba537F46Cf,10,280
Pda7F77AC8u;baCEC1D38f,10,280;baA2ABBE0f,10,280;ba53E9EACf,10,280
