Pda7F6D8B2u;baB8FA758f,12,280;ba79AE9FDf,10,280;ba40B42A0f,12,280
Pda7F6E06Au;baBB74D48f,18,280;ba847DCCBf,10,280;ba4908F80f,18,280
Pda7F6E822u;baBBC2C2Cf,18,280;ba8A27031f,10,280;ba4E64404f,18,280
Pda7F6EFDAu;baBB22CD0f,10,280;ba8D1B103f,10,280;ba51F8434f,10,280
Pda7F6F791u;baBA5DED4f,10,280;ba8F2EE5Af,10,280;ba54D0F88f,10,280
Pda7F6FF49u;baBA19910f,10,280;ba91011B0f,10,280;ba56E78A0f,10,280
Pda7F70701u;baB954B14f,10,280;ba91F9EEEf,10,280;ba58A53D4f,10,280
Pda7F70EB9u;baB884E1Cf,10,280;ba92BAB4Af,10,280;ba5A35D2Cf,10,280
Pda7F71671u;baB8928D8f,10,280;ba9389266f,10,280;ba5AF698Cf,10,280
Pda7F71E29u;baB7C993Cf,10,280;ba93F10E4f,10,280;ba5C277A8f,10,280
Pda7F725E1u;baB7630A0f,10,280;ba94612A2f,10,280;ba5CFE200f,10,280
Pda7F72D99u;baB6FB224f,10,280;ba94C0DE0f,10,280;ba5DC5BBCf,10,280
Pda7F73551u;baB65DE84f,10,280;ba94F373Ef,10,280;ba5E958BCf,10,280
Pda7F73D09u;baB64D804f,10,280;ba954161Ef,10,280;ba5EF3E18f,10,280
Pda7F744C1u;baB63FD44f,10,280;ba958F4FCf,10,280;ba5F4F7B8f,10,280
Pda7F74C78u;baB698B24f,10,280;ba961EDDAf,10,280;ba5F862B4f,10,280
Pda7F75430u;baB5A13C8f,10,280;ba95EDA5Af,10,280;ba604C692f,10,280
Pda7F75BE8u;baB5CA408f,10,280;ba9664978f,10,280;ba609A570f,10,280
Pda7F763A0u;baB627388f,10,280;ba96B5418f,10,280;ba608E092f,10,280
Pda7F76B58u;baB609244f,10,280;ba96E3BD6f,10,280;ba60DA990f,10,280
Pda7F77310u;baB597AA8f,10,280;ba96E6796f,10,280;ba614ECEEf,10,280
Pda7F77AC8u;baB5A8128f,10,280;ba9723FF6f,10,280;ba617BECCf,10,280
Pda7F78280u;baB5A9704f,10,280;ba9783B32f,10,280;ba61DA42Cf,10,280
Pda7F78A38u;baB5CE5A8f,10,280;ba97708F4f,10,280;ba61A234Cf,10,280
