Pda7F6D8B2u;baB383D54f,18,280;ba839EF2Ff,10,280;ba501B1E0f,18,280
Pda7F6E06Au;baB004540f,10,280;ba87A46FCf,10,280;ba57A01BCf,10,280
Pda7F6E822u;baADA54CCf,10,280;ba89DFEB3f,10,280;ba5C3A9E4f,10,280
Pda7F6EFDAu;baABB7BF4f,10,280;ba8B047EDf,10,280;ba5F4CBF8f,10,280
Pda7F6F791u;baAA77D40f,10,280;ba8BD5AC9f,10,280;ba615DD8Cf,10,280
Pda7F6FF49u;baA9F3360f,10,280;ba8C97D06f,10,280;ba62A49A8f,10,280
Pda7F70701u;baA946F20f,10,280;ba8D0D644f,10,280;ba63C6722f,10,280
Pda7F70EB9u;baA9368A4f,10,280;ba8DA3C81f,10,280;ba646D3E0f,10,280
Pda7F71671u;baA89AAE4f,10,280;ba8DDD340f,10,280;ba654285Cf,10,280
Pda7F71E29u;baA85E868f,10,280;ba8E3355Ef,10,280;ba65D4CF8f,10,280
Pda7F725E1u;baA862A08f,10,280;ba8E6CC1Df,10,280;ba660A218f,10,280
Pda7F72D99u;baA792D08f,10,280;ba8E5C59Ef,10,280;ba66C9896f,10,280
Pda7F73551u;baA7C5668f,10,280;ba8ED4A9Bf,10,280;ba670F432f,10,280
Pda7F73D09u;baA782688f,10,280;ba8F0325Bf,10,280;ba6780BD2f,10,280
Pda7F744C1u;baA7528ECf,10,280;ba8F296DAf,10,280;ba67D6DEEf,10,280
Pda7F74C78u;baA759648f,10,280;ba8F5AA59f,10,280;ba680140Ef,10,280
Pda7F75430u;baA73E0CCf,10,280;ba8F5C03Af,10,280;ba681DF6Ef,10,280
Pda7F75BE8u;baA71A808f,10,280;ba8F99897f,10,280;ba687F08Ef,10,280
Pda7F763A0u;baA7282CCf,10,280;ba8FB63F7f,10,280;ba688E12Cf,10,280
Pda7F76B58u;baA6F6F4Cf,10,280;ba8FAB4F8f,10,280;ba68B45AAf,10,280
Pda7F77310u;baA778D68f,10,280;ba901B6B4f,10,280;ba68A294Cf,10,280
Pda7F77AC8u;baA722B48f,10,280;ba903ADD4f,10,280;ba691828Af,10,280
Pda7F78280u;baA6F6F4Cf,10,280;ba9017516f,10,280;ba69205CAf,10,280
Pda7F78A38u;baA6F6F4Cf,10,280;ba9048894f,10,280;ba695194Af,10,280
Pda7F791F0u;baA7528E8f,10,280;ba906C154f,10,280;ba691986Af,10,280
Pda7F799A8u;baA742268f,10,280;ba9080974f,10,280;ba693E708f,10,280
Pda7F7A160u;baA701E4Cf,10,280;ba90925D2f,10,280;ba6990788f,10,280
Pda7F7A917u;baA75AC2Cf,10,280;ba90CBC92f,10,280;ba6971068f,10,280
Pda7F7B0CFu;baA777788f,10,280;ba90EDF72f,10,280;ba69767E8f,10,280
Pda7F7B887u;baA7124CCf,10,280;ba90EB3B2f,10,280;ba69D8EE6f,10,280
Pda7F7C03Fu;baA76C888f,10,280;ba910AAD2f,10,280;ba699E248f,10,280
Pda7F7C7F7u;baA78BFA8f,10,280;ba9130F50f,10,280;ba69A4FA6f,10,280
Pda7F7CFAFu;baA73B50Cf,10,280;ba9119B72f,10,280;ba69DE666f,10,280
Pda7F7D767u;baA7B3A0Cf,10,280;ba91AC00Ef,10,280;ba69F8606f,10,280
Pda7F7DF1Fu;baA7EE6A8f,10,280;ba91A7E6Ef,10,280;ba69B97C6f,10,280
Pda7F7E6D7u;baA772008f,10,280;ba917C270f,10,280;ba6A0A266f,10,280
Pda7F7EE8Fu;baA7ED0C8f,10,280;ba91CF8CEf,10,280;ba69E2806f,10,280
Pda7F7F647u;baA835828f,10,280;ba922036Cf,10,280;ba69EAB46f,10,280
Pda7F7FDFEu;baA8BA204f,10,280;ba9295CAAf,10,280;ba69DBAA6f,10,280
Pda7F805B6u;baA8A59E4f,10,280;ba9259A2Cf,10,280;ba69B4046f,10,280
Pda7F80D6Eu;baA928DE0f,10,280;ba92E25AAf,10,280;ba69B97C6f,10,280
Pda7F81526u;baA8FA624f,10,280;ba92B122Af,10,280;ba69B6C06f,10,280
Pda7F81CDEu;baA97AE64f,10,280;ba931D248f,10,280;ba69A23E6f,10,280
Pda7F82496u;baA992240f,10,280;ba931D248f,10,280;ba698B008f,10,280
Pda7F82C4Eu;baA9F3360f,10,280;ba936DCE6f,10,280;ba697A988f,10,280
Pda7F83406u;baAA518C0f,10,280;ba93CAC66f,10,280;ba69793A8f,10,280
Pda7F83BBEu;baAAF8578f,10,280;ba93FAA04f,10,280;ba690248Af,10,280
Pda7F84376u;baAB31C38f,10,280;ba9468002f,10,280;ba69363C8f,10,280
Pda7F84B2Eu;baAB83CB8f,10,280;ba94967C0f,10,280;ba6912B0Af,10,280
Pda7F852E5u;baAC16154f,10,280;ba94F2160f,10,280;ba68DC00Af,10,280
Pda7F85A9Du;baAC86314f,10,280;ba952B81Ef,10,280;ba68A550Cf,10,280
Pda7F86255u;baACF4EF0f,10,280;ba959B9DCf,10,280;ba68A6AECf,10,280
Pda7F86A0Du;baAD6FFB0f,10,280;ba95EDA5Af,10,280;ba687DAACf,10,280
Pda7F871C5u;baAE25D08f,10,280;ba964A9D8f,10,280;ba6824CCEf,10,280
Pda7F8797Du;baAEC4688f,10,280;ba968EF98f,10,280;ba67CA910f,10,280
Pda7F88135u;baAED4D08f,10,280;ba96BED36f,10,280;ba67EA02Ef,10,280
Pda7F888EDu;baAFC5704f,10,280;ba9753D94f,10,280;ba678E692f,10,280
Pda7F890A5u;baB08BAE0f,10,280;ba97A73F4f,10,280;ba671B912f,10,280
Pda7F8985Du;baB080BE0f,10,280;ba97D8772f,10,280;ba6757B92f,10,280
Pda7F8A015u;baB154A80f,10,280;ba982D3B0f,10,280;ba66D8934f,10,280
Pda7F8A7CCu;baB1E5938f,10,280;ba9870390f,10,280;ba668AA54f,10,280
Pda7F8AF84u;baB1E4358f,10,280;ba98B1D8Ef,10,280;ba66CDA34f,10,280
Pda7F8B73Cu;baB2C8874f,10,280;ba991B1ECf,10,280;ba6652978f,10,280
Pda7F8BEF4u;baB39C714f,10,280;ba996FE2Cf,10,280;ba65D371Af,10,280
