Pda7F85F3Fu;baB49800Cf,10,280;ba8E1C17Ff,10,280;ba5984174f,10,280
Pda7F866F7u;baB3687D4f,10,280;ba90D6B92f,10,280;ba5D6E3C0f,10,280
Pda7F86EAFu;baB19903Cf,10,280;ba927914Cf,10,280;ba60E0110f,10,280
Pda7F87667u;baB0A2EBCf,10,280;ba932D8C6f,10,280;ba628AA08f,10,280
Pda7F87E1Fu;baAFBBDE4f,10,280;ba93DF484f,10,280;ba64236A2f,10,280
Pda7F885D6u;baAF8C044f,10,280;ba942E944f,10,280;ba64A28FEf,10,280
Pda7F88D8Eu;baAEE5388f,10,280;ba9441B84f,10,280;ba655C7FCf,10,280
Pda7F89546u;baAEA9108f,10,280;ba94A6E40f,10,280;ba65FDD38f,10,280
Pda7F89CFEu;baAECC9C8f,10,280;ba94E5C7Ef,10,280;ba66192B6f,10,280
Pda7F8A4B6u;baAE3BB0Cf,10,280;ba94B0762f,10,280;ba6674C56f,10,280
Pda7F8AC6Eu;baADC61CCf,10,280;ba94A9A00f,10,280;ba66E3834f,10,280
Pda7F8B426u;baAE5C80Cf,10,280;ba9519BC0f,10,280;ba66BD3B4f,10,280
Pda7F8BBDEu;baADCFAECf,10,280;ba950C100f,10,280;ba673C612f,10,280
Pda7F8C396u;baADF33B0f,10,280;ba951F340f,10,280;ba672BF92f,10,280
Pda7F8CB4Eu;baAE21B6Cf,10,280;ba955F75Cf,10,280;ba673DBF2f,10,280
Pda7F8D306u;baADD10CCf,10,280;ba953671Ef,10,280;ba6765650f,10,280
Pda7F8DABDu;baADB5B4Cf,10,280;ba953BE9Ef,10,280;ba6786352f,10,280
Pda7F8E275u;baAE0BD6Cf,10,280;ba957299Ef,10,280;ba6766C32f,10,280
Pda7F8EA2Du;baADE58ECf,10,280;ba958045Ef,10,280;ba679AB70f,10,280
Pda7F8F1E5u;baADD940Cf,10,280;ba958045Ef,10,280;ba67A7052f,10,280
Pda7F8F99Du;baADFA108f,10,280;ba95AC05Cf,10,280;ba67B1F50f,10,280
Pda7F90155u;baAD93870f,10,280;ba957299Ef,10,280;ba67DF12Ef,10,280
Pda7F9090Du;baADD3C90f,10,280;ba95BF29Cf,10,280;ba67EB610f,10,280
Pda7F910C5u;baAD782ECf,10,280;ba95AC05Cf,10,280;ba6833D6Ef,10,280
Pda7F9187Du;baADEC64Cf,10,280;ba95CCD5Cf,10,280;ba67E0710f,10,280
Pda7F92035u;baADFE2ACf,10,280;ba95C087Af,10,280;ba67C25D0f,10,280
Pda7F927EDu;baADF33ACf,10,280;ba95E571Af,10,280;ba67F2370f,10,280
Pda7F92FA5u;baADDBFCCf,10,280;ba95E571Af,10,280;ba680974Ef,10,280
Pda7F9375Cu;baADC61CCf,10,280;ba961C21Af,10,280;ba685604Cf,10,280
Pda7F93F14u;baADF8B2Cf,10,280;ba96361BAf,10,280;ba683D68Ef,10,280
Pda7F946CCu;baAE2E04Cf,10,280;ba962199Af,10,280;ba67F3950f,10,280
Pda7F94E84u;baADFB6ECf,10,280;ba964BFBAf,10,280;ba68508CCf,10,280
Pda7F9563Cu;baAE3796Cf,10,280;ba9642698f,10,280;ba680AD30f,10,280
Pda7F95DF4u;baAE4286Cf,10,280;ba965C638f,10,280;ba6819DCEf,10,280
Pda7F965ACu;baAE50328f,10,280;ba966CCB8f,10,280;ba681C98Ef,10,280
Pda7F96D64u;baAE7BF28f,10,280;ba9699E98f,10,280;ba681DF6Ef,10,280
Pda7F9751Cu;baAEE9528f,10,280;ba96C44B8f,10,280;ba67DAF90f,10,280
Pda7F97CD4u;baAEB2A24f,10,280;ba96A7958f,10,280;ba67F4F30f,10,280
Pda7F9848Cu;baAE93308f,10,280;ba96DFA36f,10,280;ba684C72Ef,10,280
Pda7F98C43u;baAF241C8f,10,280;ba97032F6f,10,280;ba67DF12Ef,10,280
Pda7F993FBu;baAF76244f,10,280;ba9771ED4f,10,280;ba67FBC8Ef,10,280
Pda7F99BB3u;baAF95964f,10,280;ba974BA56f,10,280;ba67B60F0f,10,280
Pda7F9A36Bu;baAF7A3E4f,10,280;ba9764414f,10,280;ba67EA02Ef,10,280
Pda7F9AB23u;baAF92DA4f,10,280;ba97866F2f,10,280;ba67F3950f,10,280
Pda7F9B2DBu;baAFFC204f,10,280;ba97CEE52f,10,280;ba67D2C50f,10,280
Pda7F9BA93u;baB0D4240f,10,280;ba9852250f,10,280;ba677E010f,10,280
