Pda7F6D8B2u;baBBA4AECf,12,280;ba74F34D3f,10,280;ba394E9E8f,12,280
Pda7F6E06Au;baBFB25F8f,12,280;ba8344B71f,10,280;ba4392574f,12,280
Pda7F6E822u;baC12FD10f,18,280;ba89FDFF2f,10,280;ba48CE2E0f,18,280
Pda7F6EFDAu;baC1B5CD0f,18,280;ba8DE40A0f,10,280;ba4C2E3D0f,18,280
Pda7F6F791u;baC1CD0B0f,18,280;ba906C154f,10,280;ba4E9F0A4f,18,280
Pda7F6FF49u;baC1CD0B0f,18,280;ba923B8ECf,10,280;ba506E83Cf,18,280
Pda7F70701u;baC167DF0f,10,280;ba9378BE6f,10,280;ba5210DF4f,10,280
Pda7F70EB9u;baC1131B8f,10,280;ba9466A22f,10,280;ba535386Cf,10,280
Pda7F71671u;baC0A9D58f,10,280;ba9524ABEf,10,280;ba547AD68f,10,280
Pda7F71E29u;baC08A638f,10,280;ba95EC47Cf,10,280;ba5561E48f,10,280
Pda7F725E1u;baC08A638f,10,280;ba9693138f,10,280;ba5608B04f,10,280
Pda7F72D99u;baC01D038f,10,280;ba9707496f,10,280;ba56EA45Cf,10,280
Pda7F73551u;baBF7D0D8f,10,280;ba9716536f,10,280;ba579945Cf,10,280
Pda7F73D09u;baBFACE74f,10,280;ba97A89D2f,10,280;ba57FBB58f,10,280
Pda7F744C1u;baBF1269Cf,10,280;ba97E8DF2f,10,280;ba58D6754f,10,280
Pda7F74C78u;baBF4FEFCf,10,280;ba982BDD2f,10,280;ba58DBED4f,10,280
Pda7F75430u;baBF20160f,10,280;ba989EB4Ef,10,280;ba597E9F0f,10,280
Pda7F75BE8u;baBED227Cf,10,280;ba9892670f,10,280;ba59C03F0f,10,280
Pda7F763A0u;baBF22D1Cf,10,280;ba995A02Af,10,280;ba5A37310f,10,280
Pda7F76B58u;baBF061BCf,10,280;ba998464Af,10,280;ba5A7E48Cf,10,280
Pda7F77310u;baBEF4560f,10,280;ba99AAAC8f,10,280;ba5AB656Cf,10,280
Pda7F77AC8u;baBEC47BCf,10,280;ba99DFFE8f,10,280;ba5B1B82Cf,10,280
Pda7F78280u;baBEC47BCf,10,280;ba9A038A8f,10,280;ba5B3F0E8f,10,280
Pda7F78A38u;baBE98BC0f,10,280;ba9A11368f,10,280;ba5B787A8f,10,280
Pda7F791F0u;baBEC31E0f,10,280;ba9A77C06f,10,280;ba5BB4A28f,10,280
Pda7F799A8u;baBED227Cf,10,280;ba9AB6A46f,10,280;ba5BE47C8f,10,280
Pda7F7A160u;baBE86F5Cf,10,280;ba9AC5AE4f,10,280;ba5C3EB84f,10,280
Pda7F7A917u;baBECF6BCf,10,280;ba9AE67E4f,10,280;ba5C17124f,10,280
Pda7F7B0CFu;baBE6E5A0f,10,280;ba9AE2644f,10,280;ba5C740A4f,10,280
Pda7F7B887u;baBE32324f,10,280;ba9B1FEA2f,10,280;ba5CEDB80f,10,280
Pda7F7C03Fu;baBE5F504f,10,280;ba9B5AB42f,10,280;ba5CFB644f,10,280
Pda7F7C7F7u;baBEA667Cf,10,280;ba9BA4882f,10,280;ba5CFE200f,10,280
Pda7F7CFAFu;baBE68E1Cf,10,280;ba9B99982f,10,280;ba5D30B64f,10,280
Pda7F7D767u;baBE67844f,10,280;ba9BB7AC0f,10,280;ba5D50280f,10,280
Pda7F7DF1Fu;baBE4EE80f,10,280;ba9BAA000f,10,280;ba5D5B180f,10,280
Pda7F7E6D7u;baBEA667Cf,10,280;ba9C382FEf,10,280;ba5D91C80f,10,280
Pda7F7EE8Fu;baBEA3AC0f,10,280;ba9C45DBCf,10,280;ba5DA2300f,10,280
Pda7F7F647u;baBE75300f,10,280;ba9C27C7Ef,10,280;ba5DB2980f,10,280
Pda7F7FDFEu;baBEA0F00f,10,280;ba9C75B5Ef,10,280;ba5DD4C5Cf,10,280
Pda7F805B6u;baBECF6BCf,10,280;ba9CA58FAf,10,280;ba5DD623Cf,10,280
Pda7F80D6Eu;baBF0779Cf,10,280;ba9CFBB1Af,10,280;ba5DF4380f,10,280
Pda7F81526u;baBF44FFCf,10,280;ba9CFBB1Af,10,280;ba5DB6B1Cf,10,280
Pda7F81CDEu;baBF2849Cf,10,280;ba9D2A2DAf,10,280;ba5E01E3Cf,10,280
Pda7F82496u;baBF7A51Cf,10,280;ba9D58A9Af,10,280;ba5DDE580f,10,280
