Pda7F6D8B2u;baB8AB298f,18,280;ba893D395f,10,280;ba50920FCf,18,280
Pda7F6E06Au;baB751444f,10,280;ba8DE5680f,10,280;ba5694240f,10,280
Pda7F6E822u;baB588A08f,10,280;ba90925D2f,10,280;ba5B09BCCf,10,280
Pda7F6EFDAu;baB4210F0f,10,280;ba921546Ef,10,280;ba5DF4380f,10,280
Pda7F6F791u;baB324218f,10,280;ba92E0FC8f,10,280;ba5FBCDB4f,10,280
Pda7F6FF49u;baB248038f,10,280;ba939AEC6f,10,280;ba6152E8Cf,10,280
Pda7F70701u;baB1D9458f,10,280;ba9426604f,10,280;ba624D1AAf,10,280
Pda7F70EB9u;baB13279Cf,10,280;ba947F3E0f,10,280;ba634CC44f,10,280
Pda7F71671u;baB0D99BCf,10,280;ba94C23C0f,10,280;ba63E8A02f,10,280
Pda7F71E29u;baB075CE0f,10,280;ba94F0B7Ef,10,280;ba647AEA0f,10,280
Pda7F725E1u;baB01B924f,10,280;ba9512E5Ef,10,280;ba64F753Cf,10,280
Pda7F72D99u;baAFFC204f,10,280;ba956D21Cf,10,280;ba657101Af,10,280
Pda7F73551u;baAFACD44f,10,280;ba956231Cf,10,280;ba65B55D8f,10,280
Pda7F73D09u;baAF7A3E4f,10,280;ba958B35Ef,10,280;ba6610F78f,10,280
Pda7F744C1u;baAF47A84f,10,280;ba95A7EBCf,10,280;ba6660436f,10,280
Pda7F74C78u;baAF39FC8f,10,280;ba95BDCBAf,10,280;ba6683CF6f,10,280
Pda7F75430u;baAF16708f,10,280;ba95E157Cf,10,280;ba66CAE74f,10,280
Pda7F75BE8u;baAF44EC8f,10,280;ba961807Af,10,280;ba66D31B4f,10,280
Pda7F763A0u;baAEED6C8f,10,280;ba9604E3Af,10,280;ba6717774f,10,280
Pda7F76B58u;baAEF1864f,10,280;ba961EDDAf,10,280;ba672D574f,10,280
Pda7F77310u;baAECF588f,10,280;ba962F458f,10,280;ba675FED2f,10,280
Pda7F77AC8u;baAEB6BCCf,10,280;ba962DE7Af,10,280;ba67772B2f,10,280
Pda7F78280u;baAE7D508f,10,280;ba963FAD8f,10,280;ba67C25D0f,10,280
Pda7F78A38u;baAE77D8Cf,10,280;ba963CF18f,10,280;ba67C5190f,10,280
Pda7F791F0u;baAE899E8f,10,280;ba9651738f,10,280;ba67C7D50f,10,280
Pda7F799A8u;baAE3FCACf,10,280;ba9659A78f,10,280;ba6819DCEf,10,280
Pda7F7A160u;baAE609ACf,10,280;ba966CCB8f,10,280;ba680C30Ef,10,280
Pda7F7A917u;baAE288CCf,10,280;ba9674FF8f,10,280;ba684C72Ef,10,280
Pda7F7B0CFu;baAE34DACf,10,280;ba9670E58f,10,280;ba683C0AEf,10,280
Pda7F7B887u;baAE2E04Cf,10,280;ba96814D8f,10,280;ba685348Cf,10,280
Pda7F7C03Fu;baAE03A2Cf,10,280;ba965C638f,10,280;ba6858C0Cf,10,280
Pda7F7C7F7u;baADF33ACf,10,280;ba967D338f,10,280;ba6889F8Cf,10,280
Pda7F7CFAFu;baAE12ACCf,10,280;ba9691B58f,10,280;ba687F08Ef,10,280
Pda7F7D767u;baADE016Cf,10,280;ba968ADF8f,10,280;ba68AAC8Cf,10,280
Pda7F7DF1Fu;baADCB94Cf,10,280;ba968C3D8f,10,280;ba68C0A8Cf,10,280
Pda7F7E6D7u;baADA290Cf,10,280;ba9690578f,10,280;ba68EDC6Cf,10,280
Pda7F7EE8Fu;baADB5B4Cf,10,280;ba968ADF8f,10,280;ba68D52ACf,10,280
Pda7F7F647u;baADB19ACf,10,280;ba96A21D8f,10,280;ba68F082Cf,10,280
Pda7F7FDFEu;baADB9CECf,10,280;ba96A7958f,10,280;ba68EDC6Cf,10,280
Pda7F805B6u;baAD94E50f,10,280;ba96A7958f,10,280;ba6912B0Af,10,280
Pda7F80D6Eu;baADC61C8f,10,280;ba96A8F36f,10,280;ba68E2D6Cf,10,280
Pda7F81526u;baAD9A5D0f,10,280;ba96B5418f,10,280;ba691AE4Af,10,280
Pda7F81CDEu;baADA132Cf,10,280;ba96B1276f,10,280;ba690FF4Af,10,280
Pda7F82496u;baAD88970f,10,280;ba96B3E36f,10,280;ba692B4C8f,10,280
Pda7F82C4Eu;baAD847D0f,10,280;ba96CC7F8f,10,280;ba6948028f,10,280
Pda7F83406u;baAD75730f,10,280;ba96D0996f,10,280;ba695B268f,10,280
Pda7F83BBEu;baADB03CCf,10,280;ba96CB216f,10,280;ba691AE4Af,10,280
Pda7F84376u;baAD9A5CCf,10,280;ba96F6E16f,10,280;ba695C84Af,10,280
