Pda7F6D8B2u;baBE67844f,12,280;ba7CE708Ff,10,280;ba3E7F850f,12,280
Pda7F6E06Au;baBEBF03Cf,12,280;ba85D6545f,10,280;ba4717508f,12,280
Pda7F6E822u;baBEFB2BCf,18,280;ba8A6B5F0f,10,280;ba4B70330f,18,280
Pda7F6EFDAu;baBE4D8A0f,18,280;ba8D44142f,10,280;ba4EF68A0f,18,280
Pda7F6F791u;baBD90DE0f,10,280;ba8EFAF1Bf,10,280;ba516A138f,10,280
Pda7F6FF49u;baBD056A8f,10,280;ba904CA36f,10,280;ba5347390f,10,280
Pda7F70701u;baBBFD8D0f,10,280;ba90DC312f,10,280;ba54DEA44f,10,280
Pda7F70EB9u;baBB374F0f,10,280;ba91BB0AEf,10,280;ba5683BC0f,10,280
Pda7F71671u;baBB22CD0f,10,280;ba927914Cf,10,280;ba575647Cf,10,280
Pda7F71E29u;baBA73CD4f,10,280;ba92F006Af,10,280;ba587C398f,10,280
Pda7F725E1u;baBA25DF8f,10,280;ba9362DE6f,10,280;ba593CFF0f,10,280
Pda7F72D99u;baB9E43F8f,10,280;ba93DDEA4f,10,280;ba59F9AB0f,10,280
Pda7F73551u;baB9625DCf,10,280;ba941F8A4f,10,280;ba5ABD2CCf,10,280
Pda7F73D09u;baB99A6B8f,10,280;ba9491040f,10,280;ba5AF698Cf,10,280
Pda7F744C1u;baB91CA38f,10,280;ba94C7B40f,10,280;ba5BAB108f,10,280
Pda7F74C78u;baB8E7518f,10,280;ba950C100f,10,280;ba5C24BE4f,10,280
Pda7F75430u;baB87CAD8f,10,280;ba95638FEf,10,280;ba5CE6E24f,10,280
Pda7F75BE8u;baB879F1Cf,10,280;ba957D89Ef,10,280;ba5D03980f,10,280
Pda7F763A0u;baB896A7Cf,10,280;ba95E98BCf,10,280;ba5D52E40f,10,280
Pda7F76B58u;baB85FF78f,10,280;ba964D598f,10,280;ba5DED620f,10,280
Pda7F77310u;baB8475BCf,10,280;ba966339Af,10,280;ba5E1BDDCf,10,280
Pda7F77AC8u;baB81367Cf,10,280;ba968ADF8f,10,280;ba5E7777Cf,10,280
Pda7F78280u;baB7C6D7Cf,10,280;ba96B3E36f,10,280;ba5EED0B8f,10,280
