Pda7F85F3Fu;baB9146F8f,10,280;ba8F25539f,10,280;ba5610E40f,10,280
Pda7F866F7u;baB926358f,10,280;ba91E828Ef,10,280;ba58C1F38f,10,280
Pda7F86EAFu;baB7D1C7Cf,10,280;ba93AF6E4f,10,280;ba5BDDA68f,10,280
Pda7F87667u;baB654564f,10,280;ba9472F02f,10,280;ba5E1E99Cf,10,280
Pda7F87E1Fu;baB5E0208f,10,280;ba955741Cf,10,280;ba5F77214f,10,280
Pda7F885D6u;baB52D06Cf,10,280;ba95B01FCf,10,280;ba6083192f,10,280
Pda7F88D8Eu;baB493E70f,10,280;ba95CF91Cf,10,280;ba613BAAEf,10,280
Pda7F89546u;baB40458Cf,10,280;ba961131Af,10,280;ba620CD8Af,10,280
Pda7F89CFEu;baB3F1350f,10,280;ba9634BD8f,10,280;ba624388Af,10,280
Pda7F8A4B6u;baB360490f,10,280;ba964D598f,10,280;ba62ED104f,10,280
Pda7F8AC6Eu;baB30B854f,10,280;ba96542F8f,10,280;ba6348AA4f,10,280
Pda7F8B426u;baB334894f,10,280;ba96A21D8f,10,280;ba636D944f,10,280
Pda7F8BBDEu;baB2DA4D8f,10,280;ba969E036f,10,280;ba63C3B62f,10,280
Pda7F8C396u;baB275214f,10,280;ba96AE6B6f,10,280;ba64394A0f,10,280
Pda7F8CB4Eu;baB2EC130f,10,280;ba96F99D6f,10,280;ba640D8A2f,10,280
Pda7F8D306u;baB275218f,10,280;ba96E3BD6f,10,280;ba646E9BEf,10,280
Pda7F8DABDu;baB2C9E58f,10,280;ba9735C56f,10,280;ba646BDFEf,10,280
Pda7F8E275u;baB23A578f,10,280;ba9717B14f,10,280;ba64DD59Cf,10,280
Pda7F8EA2Du;baB24ABF8f,10,280;ba971D294f,10,280;ba64D269Cf,10,280
Pda7F8F1E5u;baB229EF8f,10,280;ba9731AB4f,10,280;ba6507BBCf,10,280
Pda7F8F99Du;baB1E5938f,10,280;ba97255D4f,10,280;ba653FC9Cf,10,280
Pda7F90155u;baB17833Cf,10,280;ba97032F6f,10,280;ba658AFBAf,10,280
Pda7F9090Du;baB207C18f,10,280;ba977B7F2f,10,280;ba6573BDAf,10,280
Pda7F910C5u;baB1A6AF8f,10,280;ba975AAF4f,10,280;ba65B3FFAf,10,280
Pda7F9187Du;baB203A78f,10,280;ba977F994f,10,280;ba657BF1Af,10,280
Pda7F92035u;baB16253Cf,10,280;ba973C9B4f,10,280;ba65DA478f,10,280
Pda7F927EDu;baB1DAA38f,10,280;ba97B4EB4f,10,280;ba65DA478f,10,280
Pda7F92FA5u;baB18E13Cf,10,280;ba97478B4f,10,280;ba65B977Af,10,280
Pda7F9375Cu;baB1E01BCf,10,280;ba97A4834f,10,280;ba65C467Af,10,280
Pda7F93F14u;baB205058f,10,280;ba97E0AB2f,10,280;ba65DBA5Af,10,280
Pda7F946CCu;baB203A78f,10,280;ba97B4EB4f,10,280;ba65B143Af,10,280
Pda7F94E84u;baB1889BCf,10,280;ba97C1392f,10,280;ba66389D8f,10,280
Pda7F9563Cu;baB1DC018f,10,280;ba97CC292f,10,280;ba65F0278f,10,280
Pda7F95DF4u;baB1AEE38f,10,280;ba97AB592f,10,280;ba65FC758f,10,280
Pda7F965ACu;baB1889BCf,10,280;ba97EE572f,10,280;ba6665BB6f,10,280
Pda7F96D64u;baB19903Cf,10,280;ba97DC912f,10,280;ba66438D6f,10,280
Pda7F9751Cu;baB1A3F3Cf,10,280;ba97E8DF2f,10,280;ba6644EB8f,10,280
Pda7F97CD4u;baB15B7D8f,10,280;ba97B9052f,10,280;ba665D876f,10,280
Pda7F9848Cu;baB11721Cf,10,280;ba97B9052f,10,280;ba66A1E36f,10,280
