Pda7F6D8B2u;baADBF46Cf,10,280;ba88694F9f,10,280;ba5AAA08Cf,10,280
Pda7F6E06Au;baAB67158f,10,280;ba8AC6F8Ff,10,280;ba5F5FE38f,10,280
Pda7F6E822u;baA9E9A40f,10,280;ba8C26568f,10,280;ba623CB2Af,10,280
Pda7F6EFDAu;baA883708f,10,280;ba8D28BC3f,10,280;ba64A54BEf,10,280
Pda7F6F791u;baA8044A8f,10,280;ba8DB6EC0f,10,280;ba65B2A18f,10,280
Pda7F6FF49u;baA7A4968f,10,280;ba8E2C7FEf,10,280;ba6687E94f,10,280
Pda7F70701u;baA713AACf,10,280;ba8E34B3Ef,10,280;ba6721092f,10,280
Pda7F70EB9u;baA70A18Cf,10,280;ba8EDB7FBf,10,280;ba67D1670f,10,280
Pda7F71671u;baA6F852Cf,10,280;ba8F10D1Bf,10,280;ba68187EEf,10,280
Pda7F71E29u;baA713AACf,10,280;ba8F46239f,10,280;ba683278Ef,10,280
Pda7F725E1u;baA682BECf,10,280;ba8F4B9B8f,10,280;ba68C8DCCf,10,280
Pda7F72D99u;baA695E2Cf,10,280;ba8F92B38f,10,280;ba68FCD0Af,10,280
Pda7F73551u;baA6A0D2Cf,10,280;ba8FE35D7f,10,280;ba69428AAf,10,280
Pda7F73D09u;baA66B80Cf,10,280;ba8FD1977f,10,280;ba6966168f,10,280
Pda7F744C1u;baA5DA954f,10,280;ba8FD0398f,10,280;ba69F5A46f,10,280
Pda7F74C78u;baA66090Cf,10,280;ba901B6B4f,10,280;ba69BADA8f,10,280
Pda7F75430u;baA65B18Cf,10,280;ba901B6B4f,10,280;ba69C0528f,10,280
Pda7F75BE8u;baA6378D0f,10,280;ba9040554f,10,280;ba6A08C84f,10,280
Pda7F763A0u;baA6B3F6Cf,10,280;ba905D0B4f,10,280;ba69A9148f,10,280
Pda7F76B58u;baA68AF2Cf,10,280;ba90AF132f,10,280;ba6A24206f,10,280
Pda7F77310u;baA6D0ACCf,10,280;ba90F36F2f,10,280;ba6A22C24f,10,280
Pda7F77AC8u;baA6BACCCf,10,280;ba90F0B32f,10,280;ba6A35E64f,10,280
Pda7F78280u;baA68F0CCf,10,280;ba90F36F2f,10,280;ba6A64624f,10,280
Pda7F78A38u;baA6D368Cf,10,280;ba912CDB2f,10,280;ba6A59724f,10,280
Pda7F791F0u;baA6BD890f,10,280;ba9146D50f,10,280;ba6A894C4f,10,280
Pda7F799A8u;baA6D782Cf,10,280;ba916FD8Ef,10,280;ba6A98564f,10,280
Pda7F7A160u;baA71A80Cf,10,280;ba918B310f,10,280;ba6A70B04f,10,280
Pda7F7A917u;baA6FC6CCf,10,280;ba918C8EEf,10,280;ba6A90224f,10,280
Pda7F7B0CFu;baA77FACCf,10,280;ba91D7C0Ef,10,280;ba6A58144f,10,280
Pda7F7B887u;baA74D168f,10,280;ba91F5D4Cf,10,280;ba6AA8BE4f,10,280
Pda7F7C03Fu;baA7C4088f,10,280;ba923774Cf,10,280;ba6A736C4f,10,280
Pda7F7C7F7u;baA7D4708f,10,280;ba927FEAAf,10,280;ba6AAB7A4f,10,280
Pda7F7CFAFu;baA827D68f,10,280;ba9286C0Af,10,280;ba6A5EEA4f,10,280
Pda7F7D767u;baA816108f,10,280;ba928404Cf,10,280;ba6A6DF44f,10,280
Pda7F7DF1Fu;baA878808f,10,280;ba92D094Af,10,280;ba6A58144f,10,280
Pda7F7E6D7u;baA8C3B24f,10,280;ba93371E8f,10,280;ba6A736C4f,10,280
Pda7F7EE8Fu;baA939464f,10,280;ba9352766f,10,280;ba6A19304f,10,280
Pda7F7F647u;baA9831A0f,10,280;ba93A8986f,10,280;ba6A257E4f,10,280
Pda7F7FDFEu;baA9CB8FCf,10,280;ba93B4E66f,10,280;ba69E9566f,10,280
Pda7F805B6u;baAA039E0f,10,280;ba940F224f,10,280;ba6A0B844f,10,280
Pda7F80D6Eu;baAA55A5Cf,10,280;ba944B4A2f,10,280;ba69F5A46f,10,280
Pda7F81526u;baAADFBBCf,10,280;ba94ADBA2f,10,280;ba69CDFE8f,10,280
Pda7F81CDEu;baAB008BCf,10,280;ba94D6BE0f,10,280;ba69D6326f,10,280
Pda7F82496u;baAB7CF58f,10,280;ba951F340f,10,280;ba69A23E6f,10,280
Pda7F82C4Eu;baAC2A974f,10,280;ba95664BEf,10,280;ba693BB48f,10,280
Pda7F83406u;baAC5E8B0f,10,280;ba95A52FCf,10,280;ba6946A4Af,10,280
Pda7F83BBEu;baAD029ACf,10,280;ba961EDDAf,10,280;ba691C42Af,10,280
Pda7F84376u;baAD42DCCf,10,280;ba963FAD8f,10,280;ba68FCD0Af,10,280
Pda7F84B2Eu;baADD684Cf,10,280;ba969B476f,10,280;ba68C4C2Af,10,280
Pda7F852E5u;baAE86E2Cf,10,280;ba96DCE78f,10,280;ba685604Cf,10,280
Pda7F85A9Du;baAE9F7ECf,10,280;ba96E25F6f,10,280;ba6842E0Ef,10,280
Pda7F86255u;baAF257A8f,10,280;ba976B174f,10,280;ba68459CCf,10,280
Pda7F86A0Du;baB031724f,10,280;ba97EB9B2f,10,280;ba67BA290f,10,280
Pda7F871C5u;baB065660f,10,280;ba9825070f,10,280;ba67BFA10f,10,280
Pda7F8797Du;baB0A0300f,10,280;ba9848930f,10,280;ba67A8630f,10,280
Pda7F88135u;baB160F5Cf,10,280;ba98ADBEEf,10,280;ba674CC92f,10,280
Pda7F888EDu;baB203A78f,10,280;ba991448Cf,10,280;ba6710A14f,10,280
Pda7F890A5u;baB29F834f,10,280;ba995746Af,10,280;ba66B7C34f,10,280
Pda7F8985Du;baB2E7F94f,10,280;ba995CBEAf,10,280;ba6674C56f,10,280
Pda7F8A015u;baB30F9F8f,10,280;ba997974Af,10,280;ba6669D56f,10,280
Pda7F8A7CCu;baB3D1C34f,10,280;ba99DEA0Af,10,280;ba660CDD8f,10,280
Pda7F8AF84u;baB3E7A34f,10,280;ba99F1C48f,10,280;ba660A218f,10,280
Pda7F8B73Cu;baB45D36Cf,10,280;ba9A46886f,10,280;ba65E951Af,10,280
