Pda7F6D8B2u;baAF08C44f,10,280;ba893FF55f,10,280;ba5A37310f,10,280
Pda7F6E06Au;baACD9974f,10,280;ba8B4CF4Cf,10,280;ba5E735D8f,10,280
Pda7F6E822u;baAB3B558f,10,280;ba8CC64C5f,10,280;ba618AF6Ef,10,280
Pda7F6EFDAu;baA9F3360f,10,280;ba8DB84A0f,10,280;ba63C5142f,10,280
Pda7F6F791u;baA937E80f,10,280;ba8E4D4FDf,10,280;ba651567Cf,10,280
Pda7F6FF49u;baA8FE7C0f,10,280;ba8EEBE7Bf,10,280;ba65ED6B8f,10,280
Pda7F70701u;baA86AD48f,10,280;ba8EF579Cf,10,280;ba668AA54f,10,280
Pda7F70EB9u;baA81A2A8f,10,280;ba8F52719f,10,280;ba6738474f,10,280
Pda7F71671u;baA7CC3C8f,10,280;ba8FA5D78f,10,280;ba67D99AEf,10,280
Pda7F71E29u;baA7DCA44f,10,280;ba8FCEDB7f,10,280;ba67F2370f,10,280
Pda7F725E1u;baA7BA768f,10,280;ba9013376f,10,280;ba6858C0Cf,10,280
Pda7F72D99u;baA7BBD48f,10,280;ba90446F6f,10,280;ba68889ACf,10,280
Pda7F73551u;baA78BFA8f,10,280;ba9077054f,10,280;ba68EB0ACf,10,280
Pda7F73D09u;baA7FC168f,10,280;ba90BE1D4f,10,280;ba68C206Af,10,280
Pda7F744C1u;baA7CD9A8f,10,280;ba9106930f,10,280;ba6938F88f,10,280
Pda7F74C78u;baA7EA508f,10,280;ba91011B0f,10,280;ba6916CAAf,10,280
Pda7F75430u;baA7F3E2Cf,10,280;ba91143F2f,10,280;ba69205CAf,10,280
Pda7F75BE8u;baA7DF608f,10,280;ba9149910f,10,280;ba696A308f,10,280
Pda7F763A0u;baA80C7E8f,10,280;ba918B310f,10,280;ba697EB28f,10,280
Pda7F76B58u;baA7F1264f,10,280;ba918F4AEf,10,280;ba699E248f,10,280
Pda7F77310u;baA81B884f,10,280;ba91C082Ef,10,280;ba69A4FA6f,10,280
Pda7F77AC8u;baA852384f,10,280;ba91D504Ef,10,280;ba6982CC8f,10,280
Pda7F78280u;baA84B628f,10,280;ba9225AECf,10,280;ba69DA4C6f,10,280
