Pda7F6D8B2u;baC303650f,12,280;ba843556Cf,10,280;ba4131F20f,12,280
Pda7F6E06Au;baC0B2098f,18,280;ba8BBFCCAf,10,280;ba4B0DC34f,18,280
Pda7F6E822u;baBE7AA7Cf,18,280;ba8F57E99f,10,280;ba50DD41Cf,18,280
Pda7F6EFDAu;baBC0B388f,10,280;ba9132532f,10,280;ba55271A8f,10,280
Pda7F6F791u;baB9AEED0f,10,280;ba91FF66Ef,10,280;ba5850798f,10,280
Pda7F6FF49u;baB7A0900f,10,280;ba925B00Af,10,280;ba5ABA70Cf,10,280
Pda7F70701u;baB5F6008f,10,280;ba929886Af,10,280;ba5CA2864f,10,280
Pda7F70EB9u;baB53AB28f,10,280;ba9305E68f,10,280;ba5DCB33Cf,10,280
Pda7F71671u;baB431770f,10,280;ba9360226f,10,280;ba5F2EAB8f,10,280
Pda7F71E29u;baB31BED4f,10,280;ba9307448f,10,280;ba5FEB574f,10,280
Pda7F725E1u;baB29CC74f,10,280;ba934BA08f,10,280;ba60AED90f,10,280
Pda7F72D99u;baB0FE860f,10,280;ba92A218Af,10,280;ba61A392Af,10,280
Pda7F73551u;baB0D99BCf,10,280;ba92B3DE8f,10,280;ba61DA42Cf,10,280
Pda7F73D09u;baB03F1E0f,10,280;ba92E3B88f,10,280;ba62A49A8f,10,280
Pda7F744C1u;baB00F444f,10,280;ba92B122Af,10,280;ba62A1DE6f,10,280
Pda7F74C78u;baB01FAC0f,10,280;ba9369B46f,10,280;ba634A086f,10,280
Pda7F75430u;baB002F60f,10,280;ba9326B68f,10,280;ba6323C08f,10,280
Pda7F75BE8u;baAF61A24f,10,280;ba9308A28f,10,280;ba63A7004f,10,280
Pda7F763A0u;baAF5D884f,10,280;ba92DA26Af,10,280;ba637C9E4f,10,280
Pda7F76B58u;baAEABCCCf,10,280;ba92DB848f,10,280;ba642FB80f,10,280
Pda7F77310u;baAE9F7E8f,10,280;ba92A0BAAf,10,280;ba64013C2f,10,280
Pda7F77AC8u;baAE45428f,10,280;ba92DA26Af,10,280;ba6494E40f,10,280
Pda7F78280u;baAE50328f,10,280;ba930CBC8f,10,280;ba64BC89Ef,10,280
Pda7F78A38u;baAE2F628f,10,280;ba92A8EEAf,10,280;ba64798C0f,10,280
Pda7F791F0u;baAD94E50f,10,280;ba9252CCAf,10,280;ba64BDE7Ef,10,280
Pda7F799A8u;baAD94E50f,10,280;ba926078Cf,10,280;ba64CB93Ef,10,280
Pda7F7A160u;baACFA674f,10,280;ba9299E4Af,10,280;ba659F7DAf,10,280
Pda7F7A917u;baACD0050f,10,280;ba925588Af,10,280;ba658583Af,10,280
Pda7F7B0CFu;baADB19ACf,10,280;ba92DE408f,10,280;ba652CA5Cf,10,280
Pda7F7B887u;baAD0ACF0f,10,280;ba923E4ACf,10,280;ba65337BCf,10,280
Pda7F7C03Fu;baACEB5D0f,10,280;ba92493ACf,10,280;ba655DDDAf,10,280
Pda7F7C7F7u;baAC8E654f,10,280;ba9270E0Cf,10,280;ba65E27B8f,10,280
Pda7F7CFAFu;baAC9ECD0f,10,280;ba925B00Af,10,280;ba65BC33Af,10,280
Pda7F7D767u;baAC70514f,10,280;ba92286ACf,10,280;ba65B8198f,10,280
Pda7F7DF1Fu;baACCA8D0f,10,280;ba9213E8Cf,10,280;ba65495BAf,10,280
Pda7F7E6D7u;baACAB1B0f,10,280;ba926E24Cf,10,280;ba65C309Af,10,280
Pda7F7EE8Fu;baACBCE10f,10,280;ba929DFEAf,10,280;ba65E11DAf,10,280
Pda7F7F647u;baACADD70f,10,280;ba926E24Cf,10,280;ba65C04DAf,10,280
Pda7F7FDFEu;baABC56B4f,10,280;ba91BB0AEf,10,280;ba65F59F8f,10,280
Pda7F805B6u;baAC4F814f,10,280;ba923A30Cf,10,280;ba65EAAF8f,10,280
Pda7F80D6Eu;baAC8E654f,10,280;ba927658Cf,10,280;ba65E7F38f,10,280
Pda7F81526u;baACD0054f,10,280;ba92946CAf,10,280;ba65C467Af,10,280
Pda7F81CDEu;baAC070B4f,10,280;ba923774Cf,10,280;ba6630698f,10,280
Pda7F82496u;baAC29394f,10,280;ba9270E0Cf,10,280;ba6647A78f,10,280
Pda7F82C4Eu;baAC11FB4f,10,280;ba924BF6Cf,10,280;ba6639FB8f,10,280
Pda7F83406u;baABE7994f,10,280;ba925010Af,10,280;ba6668776f,10,280
Pda7F83BBEu;baACB60B0f,10,280;ba92F57EAf,10,280;ba663F738f,10,280
Pda7F84376u;baACCBEB0f,10,280;ba9329728f,10,280;ba665D876f,10,280
Pda7F84B2Eu;baACF3910f,10,280;ba92FAF68f,10,280;ba6607658f,10,280
Pda7F852E5u;baAD0C2D0f,10,280;ba92E6748f,10,280;ba65DA478f,10,280
Pda7F85A9Du;baABF95F8f,10,280;ba9234B8Cf,10,280;ba663B596f,10,280
Pda7F86255u;baACE7430f,10,280;ba93643C8f,10,280;ba667CF96f,10,280
Pda7F86A0Du;baAD798D0f,10,280;ba9351188f,10,280;ba65D78B8f,10,280
Pda7F871C5u;baAE00E6Cf,10,280;ba9360226f,10,280;ba655F3BCf,10,280
Pda7F8797Du;baADC360Cf,10,280;ba937F946f,10,280;ba65BC33Af,10,280
Pda7F88135u;baADA9670f,10,280;ba93594C8f,10,280;ba65AFE58f,10,280
Pda7F888EDu;baAE84268f,10,280;ba947DE02f,10,280;ba65F9B98f,10,280
Pda7F890A5u;baAE9B648f,10,280;ba9432AE2f,10,280;ba659749Af,10,280
Pda7F8985Du;baAEF85C8f,10,280;ba9488D02f,10,280;ba659073Af,10,280
Pda7F8A015u;baAE948E8f,10,280;ba9466A22f,10,280;ba65D2138f,10,280
Pda7F8A7CCu;baAF39FC8f,10,280;ba950539Ef,10,280;ba65CB3DAf,10,280
Pda7F8AF84u;baB04B6C0f,10,280;ba951F340f,10,280;ba64D3C7Ef,10,280
Pda7F8B73Cu;baB03F1E0f,10,280;ba95A52FCf,10,280;ba656611Af,10,280
Pda7F8BEF4u;baB0D83DCf,10,280;ba95D509Cf,10,280;ba64FCCBCf,10,280
Pda7F8C6ACu;baB1AC27Cf,10,280;ba9642698f,10,280;ba649641Ef,10,280
Pda7F8CE64u;baB124CDCf,10,280;ba9625B3Af,10,280;ba6500E5Ef,10,280
Pda7F8D61Cu;baB15F97Cf,10,280;ba963CF18f,10,280;ba64DD59Cf,10,280
Pda7F8DDD4u;baB268D38f,10,280;ba96D1F78f,10,280;ba646923Ef,10,280
Pda7F8E58Cu;baB2CB438f,10,280;ba9735C56f,10,280;ba646A820f,10,280
Pda7F8ED44u;baB32AF70f,10,280;ba976DD34f,10,280;ba6442DC0f,10,280
Pda7F8F4FCu;baB45D36Cf,10,280;ba98382B0f,10,280;ba63DAF42f,10,280
Pda7F8FCB4u;baB44CCECf,10,280;ba9852250f,10,280;ba6405562f,10,280
Pda7F9046Bu;baB4AF3ECf,10,280;ba98786D0f,10,280;ba63C92E2f,10,280
