Pda7F85F3Fu;baB4788ECf,10,280;ba8D6E762f,10,280;ba58F5E74f,10,280
Pda7F866F7u;baB3306F0f,10,280;ba906C154f,10,280;ba5D3BA60f,10,280
Pda7F86EAFu;baB137F1Cf,10,280;ba920A56Ef,10,280;ba60D2652f,10,280
Pda7F87667u;baB0821C0f,10,280;ba92F4208f,10,280;ba627204Af,10,280
Pda7F87E1Fu;baAFD7364f,10,280;ba9374A46f,10,280;ba639D6E4f,10,280
Pda7F885D6u;baAF96F40f,10,280;ba94084C2f,10,280;ba6471580f,10,280
Pda7F88D8Eu;baAF034C8f,10,280;ba9418B42f,10,280;ba651567Cf,10,280
Pda7F89546u;baAE800CCf,10,280;ba9420E84f,10,280;ba65A0DBAf,10,280
Pda7F89CFEu;baAE800C8f,10,280;ba9466A22f,10,280;ba65E695Af,10,280
Pda7F8A4B6u;baAE2314Cf,10,280;ba9483582f,10,280;ba6660436f,10,280
Pda7F8AC6Eu;baAE71028f,10,280;ba94C6560f,10,280;ba6655538f,10,280
Pda7F8B426u;baAE29EACf,10,280;ba94C4F80f,10,280;ba669B0D4f,10,280
Pda7F8BBDEu;baADF1DCCf,10,280;ba94CBCE0f,10,280;ba66D9F14f,10,280
Pda7F8C396u;baADE016Cf,10,280;ba9509540f,10,280;ba67293D2f,10,280
Pda7F8CB4Eu;baAD81C0Cf,10,280;ba94E46A0f,10,280;ba6762A92f,10,280
Pda7F8D306u;baADAAC4Cf,10,280;ba950ECC0f,10,280;ba6764072f,10,280
Pda7F8DABDu;baADBF46Cf,10,280;ba952091Ef,10,280;ba67614B2f,10,280
Pda7F8E275u;baADB19ACf,10,280;ba950539Ef,10,280;ba67539F2f,10,280
Pda7F8EA2Du;baADE58ECf,10,280;ba958DF1Ef,10,280;ba67A8630f,10,280
Pda7F8F1E5u;baAD94E50f,10,280;ba95185DEf,10,280;ba6783792f,10,280
Pda7F8F99Du;baAD7F050f,10,280;ba955F75Cf,10,280;ba67E0710f,10,280
Pda7F90155u;baAD90CACf,10,280;ba956FDDCf,10,280;ba67DF12Ef,10,280
Pda7F9090Du;baADA9670f,10,280;ba958C93Cf,10,280;ba67E32D0f,10,280
Pda7F910C5u;baAD220D0f,10,280;ba957811Ef,10,280;ba685604Cf,10,280
Pda7F9187Du;baAD798CCf,10,280;ba9573F7Cf,10,280;ba67FA6B0f,10,280
Pda7F92035u;baAD2B9F0f,10,280;ba957811Ef,10,280;ba684C72Ef,10,280
Pda7F927EDu;baADB2F90f,10,280;ba95D7C5Cf,10,280;ba6824CCEf,10,280
Pda7F92FA5u;baAD66690f,10,280;ba95A3D1Cf,10,280;ba683D68Ef,10,280
Pda7F9375Cu;baAD76D0Cf,10,280;ba95C087Af,10,280;ba6849B6Ef,10,280
Pda7F93F14u;baAD9642Cf,10,280;ba95F1BFCf,10,280;ba685B7CCf,10,280
Pda7F946CCu;baAD35310f,10,280;ba959FB7Cf,10,280;ba686A86Cf,10,280
Pda7F94E84u;baADA54CCf,10,280;ba95E2B5Af,10,280;ba683D68Ef,10,280
Pda7F9563Cu;baADB5B4Cf,10,280;ba9637798f,10,280;ba6881C4Ef,10,280
Pda7F95DF4u;baAE3A528f,10,280;ba961AC3Af,10,280;ba67E0710f,10,280
Pda7F965ACu;baADE84ACf,10,280;ba961EDDAf,10,280;ba683692Ef,10,280
Pda7F96D64u;baADC8D8Cf,10,280;ba963FAD8f,10,280;ba6876D4Ef,10,280
Pda7F9751Cu;baADC4BECf,10,280;ba961965Af,10,280;ba6854A6Ef,10,280
