Pda7F6D8B2u;baB001988f,12,280;ba6DF7074f,10,280;ba3DF56F0f,12,280
Pda7F6E06Au;baB2816F8f,12,280;ba7856183f,10,280;ba45D4A8Cf,12,280
Pda7F6E822u;baB3E4E70f,18,280;ba7E1D629f,10,280;ba4A387B8f,18,280
Pda7F6EFDAu;baB45BD90f,18,280;ba818F378f,10,280;ba4D335ECf,18,280
Pda7F6F791u;baB48E6ECf,18,280;ba846AA8Bf,10,280;ba4FDC3A0f,18,280
Pda7F6FF49u;baB439AACf,10,280;ba8636083f,10,280;ba51FC5D4f,10,280
Pda7F70701u;baB3E6450f,10,280;ba87A889Df,10,280;ba53C244Cf,10,280
Pda7F70EB9u;baB37A430f,10,280;ba88E2FD7f,10,280;ba5568BA4f,10,280
Pda7F71671u;baB335E70f,10,280;ba89ED972f,10,280;ba56B7B00f,10,280
Pda7F71E29u;baB320074f,10,280;ba8B122ADf,10,280;ba57F2238f,10,280
Pda7F725E1u;baB25DE34f,10,280;ba8BA1B8Bf,10,280;ba5943D54f,10,280
Pda7F72D99u;baB2428B8f,10,280;ba8C5D067f,10,280;ba5A1A7ACf,10,280
Pda7F73551u;baB1C2078f,10,280;ba8D0C064f,10,280;ba5B49FECf,10,280
Pda7F73D09u;baB1889BCf,10,280;ba8D8C8A1f,10,280;ba5C03EE8f,10,280
Pda7F744C1u;baB18B57Cf,10,280;ba8E1285Ff,10,280;ba5C872E4f,10,280
Pda7F74C78u;baB113080f,10,280;ba8E7BCBEf,10,280;ba5D68C40f,10,280
Pda7F75430u;baB09ED20f,10,280;ba8EEBE7Bf,10,280;ba5E4D15Cf,10,280
Pda7F75BE8u;baB12A460f,10,280;ba8F92B38f,10,280;ba5E686DCf,10,280
Pda7F763A0u;baB0F651Cf,10,280;ba9001716f,10,280;ba5F0B1F8f,10,280
Pda7F76B58u;baB0A8640f,10,280;ba9040554f,10,280;ba5F97F14f,10,280
Pda7F77310u;baB0C25E0f,10,280;ba90A0094f,10,280;ba5FDDAB4f,10,280
Pda7F77AC8u;baB0A5A80f,10,280;ba9116FB2f,10,280;ba6071532f,10,280
Pda7F78280u;baB06ADE0f,10,280;ba913A870f,10,280;ba60CFA90f,10,280
Pda7F78A38u;baB032D04f,10,280;ba9188750f,10,280;ba6155A4Ef,10,280
Pda7F791F0u;baB087940f,10,280;ba9200C4Cf,10,280;ba617930Ef,10,280
Pda7F799A8u;baB080BE0f,10,280;ba926A0AAf,10,280;ba61E94CAf,10,280
Pda7F7A160u;baB03C624f,10,280;ba929728Af,10,280;ba625AC68f,10,280
Pda7F7A917u;baB07B460f,10,280;ba92C9BE8f,10,280;ba624E78Af,10,280
Pda7F7B0CFu;baB0565C0f,10,280;ba931D248f,10,280;ba62C6C86f,10,280
Pda7F7B887u;baB043384f,10,280;ba9356908f,10,280;ba6313584f,10,280
Pda7F7C03Fu;baB074700f,10,280;ba93BD1A6f,10,280;ba6348AA4f,10,280
Pda7F7C7F7u;baB036EA4f,10,280;ba93BFD66f,10,280;ba6388EC2f,10,280
Pda7F7CFAFu;baB0995A0f,10,280;ba94084C2f,10,280;ba636EF22f,10,280
Pda7F7D767u;baB0E48C0f,10,280;ba94951E2f,10,280;ba63B0922f,10,280
Pda7F7DF1Fu;baB111A9Cf,10,280;ba94E7260f,10,280;ba63D57C2f,10,280
Pda7F7E6D7u;baB0DDB60f,10,280;ba94D5600f,10,280;ba63F7AA0f,10,280
Pda7F7EE8Fu;baB1311BCf,10,280;ba952A23Ef,10,280;ba63F9082f,10,280
Pda7F7F647u;baB1889BCf,10,280;ba959E59Cf,10,280;ba6415BE2f,10,280
Pda7F7FDFEu;baB19BBF8f,10,280;ba95E2B5Af,10,280;ba6446F60f,10,280
Pda7F805B6u;baB1D9458f,10,280;ba963CF18f,10,280;ba6463ABEf,10,280
Pda7F80D6Eu;baB20E978f,10,280;ba9664978f,10,280;ba6456000f,10,280
Pda7F81526u;baB21EFF8f,10,280;ba9699E98f,10,280;ba647AEA0f,10,280
Pda7F81CDEu;baB2570D8f,10,280;ba96F6E16f,10,280;ba649FD3Ef,10,280
Pda7F82496u;baB2B2A74f,10,280;ba97511D4f,10,280;ba649E75Ef,10,280
Pda7F82C4Eu;baB2FF374f,10,280;ba97C96D2f,10,280;ba64CA35Cf,10,280
Pda7F83406u;baB3A7614f,10,280;ba98001D0f,10,280;ba6458BC0f,10,280
Pda7F83BBEu;baB37CFF4f,10,280;ba9832B30f,10,280;ba64B5B3Ef,10,280
Pda7F84376u;baB44B710f,10,280;ba98A9A4Ef,10,280;ba645E33Ef,10,280
Pda7F84B2Eu;baB4E1D4Cf,10,280;ba994166Af,10,280;ba645F920f,10,280
Pda7F852E5u;baB4FFE8Cf,10,280;ba99532CCf,10,280;ba6453440f,10,280
Pda7F85A9Du;baB53AB28f,10,280;ba999BA2Af,10,280;ba6460EFEf,10,280
Pda7F86255u;baB59BC48f,10,280;ba9A180C8f,10,280;ba647C480f,10,280
Pda7F86A0Du;baB6024E8f,10,280;ba9A3A3A6f,10,280;ba6437EC0f,10,280
Pda7F871C5u;baB67D5A4f,10,280;ba9AA3804f,10,280;ba6426262f,10,280
Pda7F8797Du;baB7151C0f,10,280;ba9B2EF42f,10,280;ba6419D80f,10,280
Pda7F88135u;baB7E4EBCf,10,280;ba9BA32A0f,10,280;ba63BE3E2f,10,280
Pda7F888EDu;baB880C7Cf,10,280;ba9C1601Ef,10,280;ba63953A4f,10,280
Pda7F890A5u;baB8E1D9Cf,10,280;ba9C4F6DEf,10,280;ba636D944f,10,280
Pda7F8985Du;baB976DFCf,10,280;ba9CA9A9Cf,10,280;ba6332CA4f,10,280
Pda7F8A015u;baB9EF2F8f,10,280;ba9CF21FCf,10,280;ba6302F04f,10,280
Pda7F8A7CCu;baBA63658f,10,280;ba9D5A07Af,10,280;ba62F6A26f,10,280
Pda7F8AF84u;baBAD63D0f,10,280;ba9DE41D4f,10,280;ba630DE04f,10,280
Pda7F8B73Cu;baBB8AB48f,10,280;ba9E09074f,10,280;ba627E528f,10,280
Pda7F8BEF4u;baBBEBC6Cf,10,280;ba9E8AE92f,10,280;ba629F228f,10,280
Pda7F8C6ACu;baBC93F08f,10,280;ba9EB6A92f,10,280;ba6222B8Af,10,280
Pda7F8CE64u;baBCDF224f,10,280;ba9EEEB72f,10,280;ba620F948f,10,280
Pda7F8D61Cu;baBD48684f,10,280;ba9F421D0f,10,280;ba61F9B4Af,10,280
Pda7F8DDD4u;baBD8A084f,10,280;ba9F70990f,10,280;ba61E690Cf,10,280
Pda7F8E58Cu;baBE6625Cf,10,280;ba9FDF56Cf,10,280;ba617930Ef,10,280
Pda7F8ED44u;baBEEC218f,10,280;baA01606Cf,10,280;ba6129E4Ef,10,280
Pda7F8F4FCu;baBF0A360f,10,280;baA066B08f,10,280;ba615C7ACf,10,280
Pda7F8FCB4u;baBF4FEFCf,10,280;baA0A2D88f,10,280;ba6152E8Cf,10,280
Pda7F9046Bu;baBF83E3Cf,10,280;baA0B49ECf,10,280;ba6130BAEf,10,280
Pda7F90C23u;baBFBBF18f,10,280;baA0C0EC8f,10,280;ba6104FAEf,10,280
Pda7F913DBu;baBF918FCf,10,280;baA0A6F28f,10,280;ba611562Ef,10,280
Pda7F91B93u;baBFF2A18f,10,280;baA0BE308f,10,280;ba60CB8EEf,10,280
Pda7F9234Bu;baBFED294f,10,280;baA09D608f,10,280;ba60B0370f,10,280
Pda7F92B03u;baC0359F8f,10,280;baA0BB748f,10,280;ba6085D54f,10,280
Pda7F932BBu;baC00B3D8f,10,280;baA0E31A8f,10,280;ba60D7DD2f,10,280
Pda7F93A73u;baC00DF98f,10,280;baA0C24A8f,10,280;ba60B4510f,10,280
Pda7F9422Bu;baBFE90F8f,10,280;baA0C7C28f,10,280;ba60DEB30f,10,280
Pda7F949E3u;baBF70BFCf,10,280;baA071A08f,10,280;ba6100E0Ef,10,280
Pda7F9519Bu;baBF44FFCf,10,280;baA06EE4Cf,10,280;ba6129E4Ef,10,280
Pda7F95952u;baBF15258f,10,280;baA027CCCf,10,280;ba6112A70f,10,280
Pda7F9610Au;baBEE807Cf,10,280;ba9FEFBECf,10,280;ba6107B70f,10,280
Pda7F968C2u;baBE545FCf,10,280;ba9FD04CCf,10,280;ba617BECCf,10,280
Pda7F9707Au;baBE0BEA0f,10,280;ba9F9C58Ef,10,280;ba61906EEf,10,280
Pda7F97832u;baBD9399Cf,10,280;ba9F595AEf,10,280;ba61C5C0Cf,10,280
Pda7F97FEAu;baBCFE944f,10,280;ba9F0A0F2f,10,280;ba620B7ACf,10,280
Pda7F987A2u;baBCCBFE4f,10,280;ba9EF8490f,10,280;ba622C4AAf,10,280
Pda7F98F5Au;baBC27EE8f,10,280;ba9E7E9B4f,10,280;ba6256ACAf,10,280
Pda7F99712u;baBBACE2Cf,10,280;ba9E5B0F2f,10,280;ba62AE2C8f,10,280
Pda7F99ECAu;baBB2B010f,10,280;ba9E04ED4f,10,280;ba62D9EC8f,10,280
Pda7F9A682u;baBA62070f,10,280;ba9DA27D6f,10,280;ba6340766f,10,280
Pda7F9AE39u;baB9BDF74f,10,280;ba9D3D518f,10,280;ba637F5A2f,10,280
Pda7F9B5F1u;baB933E18f,10,280;ba9CE5D1Af,10,280;ba63B1F04f,10,280
Pda7F9BDA9u;baB8AB298f,10,280;ba9CB8B3Cf,10,280;ba640D8A2f,10,280
Pda7F9C561u;baB840860f,10,280;ba9C6C23Ef,10,280;ba642B9E2f,10,280
Pda7F9CD19u;baB7630A0f,10,280;ba9C108A0f,10,280;ba64AD7FEf,10,280
Pda7F9D4D1u;baB6F0320f,10,280;ba9BD87C0f,10,280;ba64E849Ef,10,280
Pda7F9DC89u;baB684304f,10,280;ba9BA06E0f,10,280;ba651C3DCf,10,280
Pda7F9E441u;baB5B0468f,10,280;ba9B4D082f,10,280;ba659CC1Af,10,280
Pda7F9EBF9u;baB593908f,10,280;ba9B346C2f,10,280;ba65A0DBAf,10,280
Pda7F9F3B1u;baB4DDBACf,10,280;ba9AC4506f,10,280;ba65E695Af,10,280
Pda7F9FB69u;baB41CF50f,10,280;ba9AB6A46f,10,280;ba6699AF6f,10,280
Pda7FA0321u;baB44CCECf,10,280;ba9A98904f,10,280;ba664BC16f,10,280
Pda7FA0AD8u;baB37E5D4f,10,280;ba9A4C006f,10,280;ba66CDA34f,10,280
Pda7FA1290u;baB2C5CB8f,10,280;ba9A13F26f,10,280;ba674E272f,10,280
Pda7FA1A48u;baB234DF8f,10,280;ba99A7F08f,10,280;ba6773110f,10,280
Pda7FA2200u;baB20249Cf,10,280;ba9990B2Af,10,280;ba678E692f,10,280
Pda7FA29B8u;baB1873DCf,10,280;ba9921F4Cf,10,280;ba679AB70f,10,280
Pda7FA3170u;baB14DD1Cf,10,280;ba99483CCf,10,280;ba67FA6B0f,10,280
Pda7FA3928u;baB0F3960f,10,280;ba98FA4ECf,10,280;ba6806B8Ef,10,280
Pda7FA40E0u;baB045F40f,10,280;ba98B494Ef,10,280;ba686EA0Ef,10,280
Pda7FA4898u;baB0358C0f,10,280;ba98D97EEf,10,280;ba68A3F2Cf,10,280
Pda7FA5050u;baAFE0C84f,10,280;ba988A330f,10,280;ba68A96ACf,10,280
Pda7FA5808u;baAFBFF84f,10,280;ba988CEF0f,10,280;ba68CCF6Af,10,280
Pda7FA5FBFu;baAF513A4f,10,280;ba9849F10f,10,280;ba68F8B6Af,10,280
Pda7FA6777u;baAF0B808f,10,280;ba98382B0f,10,280;ba692CAAAf,10,280
Pda7FA6F2Fu;baAEE27C8f,10,280;ba9841BD0f,10,280;ba695F40Af,10,280
Pda7FA76E7u;baAF0A228f,10,280;ba985A590f,10,280;ba6950368f,10,280
Pda7FA7E9Fu;baAE5B228f,10,280;ba97FD610f,10,280;ba69A23E6f,10,280
Pda7FA8657u;baAE4D76Cf,10,280;ba981CD30f,10,280;ba69CF5C6f,10,280
Pda7FA8E0Fu;baAE767ACf,10,280;ba98224B0f,10,280;ba69ABD08f,10,280
Pda7FA95C7u;baAE065E8f,10,280;ba97E7812f,10,280;ba69E1226f,10,280
Pda7FA9D7Fu;baADBDE90f,10,280;ba97E0AB2f,10,280;ba6A22C24f,10,280
