Pda7F6D8B2u;baBCDB088f,18,280;ba8A2DD91f,10,280;ba4D52D0Cf,18,280
Pda7F6E06Au;baBC1BA08f,10,280;ba8F9DA38f,10,280;ba5382030f,10,280
Pda7F6E822u;baBA322CCf,10,280;ba92674EAf,10,280;ba5835218f,10,280
Pda7F6EFDAu;baB8DF1D8f,10,280;ba940B082f,10,280;ba5B2BEACf,10,280
Pda7F6F791u;baB7A8C40f,10,280;ba950C100f,10,280;ba5D634C0f,10,280
Pda7F6FF49u;baB6BEFA4f,10,280;ba95B17DCf,10,280;ba5EF2838f,10,280
Pda7F70701u;baB6198C4f,10,280;ba962F458f,10,280;ba6015B94f,10,280
Pda7F70EB9u;baB590D48f,10,280;ba9694718f,10,280;ba61039D0f,10,280
Pda7F71671u;baB5692E8f,10,280;ba96FDB76f,10,280;ba619488Ef,10,280
Pda7F71E29u;baB4A192Cf,10,280;ba97048D6f,10,280;ba6262FAAf,10,280
Pda7F725E1u;baB4A70ACf,10,280;ba9762E34f,10,280;ba62BBD86f,10,280
Pda7F72D99u;baB43C670f,10,280;ba978EA32f,10,280;ba63523C4f,10,280
Pda7F73551u;baB430190f,10,280;ba97CACB2f,10,280;ba639AB24f,10,280
Pda7F73D09u;baB3EE790f,10,280;ba97D0432f,10,280;ba63E1CA2f,10,280
Pda7F744C1u;baB3A6034f,10,280;ba97EE572f,10,280;ba6448540f,10,280
Pda7F74C78u;baB3A1E90f,10,280;ba97F1132f,10,280;ba644F2A0f,10,280
Pda7F75430u;baB3332B4f,10,280;ba97F2710f,10,280;ba64BF45Ef,10,280
Pda7F75BE8u;baB342354f,10,280;ba9810852f,10,280;ba64CE4FEf,10,280
Pda7F763A0u;baB356B70f,10,280;ba983DA30f,10,280;ba64E6EBEf,10,280
Pda7F76B58u;baB2F4474f,10,280;ba983AE70f,10,280;ba65469FAf,10,280
Pda7F77310u;baB2EAB54f,10,280;ba985BB6Ef,10,280;ba657101Af,10,280
Pda7F77AC8u;baB2D4D54f,10,280;ba985A590f,10,280;ba658583Af,10,280
Pda7F78280u;baB2AD2F8f,10,280;ba986AC10f,10,280;ba65BD918f,10,280
Pda7F78A38u;baB290798f,10,280;ba9875B10f,10,280;ba65E5378f,10,280
Pda7F791F0u;baB2A23F8f,10,280;ba988A330f,10,280;ba65E7F38f,10,280
Pda7F799A8u;baB25F418f,10,280;ba9887770f,10,280;ba6628358f,10,280
Pda7F7A160u;baB255AF8f,10,280;ba9887770f,10,280;ba6631C78f,10,280
Pda7F7A917u;baB22CABCf,10,280;ba987DE4Ef,10,280;ba6651396f,10,280
