Pda7F85F3Fu;baB378E54f,10,280;ba8E244BEf,10,280;ba5AAB66Cf,10,280
Pda7F866F7u;baB3FD830f,10,280;ba9176AF0f,10,280;ba5D792C0f,10,280
Pda7F86EAFu;baB20E978f,10,280;ba92A632Af,10,280;ba60979B2f,10,280
Pda7F87667u;baB0E0720f,10,280;ba9333046f,10,280;ba625292Af,10,280
Pda7F87E1Fu;baB01FAC0f,10,280;ba93CD826f,10,280;ba63ADD62f,10,280
Pda7F885D6u;baAF4FDC8f,10,280;ba93D03E6f,10,280;ba648061Ef,10,280
Pda7F88D8Eu;baAF389E8f,10,280;ba94563A2f,10,280;ba651D9BCf,10,280
Pda7F89546u;baAEC9E08f,10,280;ba9472F02f,10,280;ba65A90FAf,10,280
Pda7F89CFEu;baAEBC348f,10,280;ba948E482f,10,280;ba65D2138f,10,280
Pda7F8A4B6u;baAEA7B28f,10,280;ba94C23C0f,10,280;ba661A898f,10,280
Pda7F8AC6Eu;baAE55AACf,10,280;ba94E7260f,10,280;ba66917B6f,10,280
Pda7F8B426u;baAE77D8Cf,10,280;ba94D5600f,10,280;ba665D876f,10,280
Pda7F8BBDEu;baAE5DDE8f,10,280;ba951029Ef,10,280;ba66B24B4f,10,280
Pda7F8C396u;baAE64B48f,10,280;ba951029Ef,10,280;ba66AB756f,10,280
Pda7F8CB4Eu;baAE58668f,10,280;ba95457BEf,10,280;ba66ED154f,10,280
Pda7F8D306u;baAE30C08f,10,280;ba956231Cf,10,280;ba6731712f,10,280
Pda7F8DABDu;baADE174Cf,10,280;ba9551C9Cf,10,280;ba6770550f,10,280
Pda7F8E275u;baADD684Cf,10,280;ba955E17Ef,10,280;ba6787930f,10,280
Pda7F8EA2Du;baAE38F48f,10,280;ba958C93Cf,10,280;ba67539F2f,10,280
Pda7F8F1E5u;baAE3A528f,10,280;ba95796FCf,10,280;ba673F1D2f,10,280
Pda7F8F99Du;baAE59C48f,10,280;ba9594C7Cf,10,280;ba673B032f,10,280
Pda7F90155u;baADDBFCCf,10,280;ba95B17DCf,10,280;ba67D5810f,10,280
Pda7F9090Du;baADF33B0f,10,280;ba95B9B1Cf,10,280;ba67C6770f,10,280
Pda7F910C5u;baAE19828f,10,280;ba95AEC1Cf,10,280;ba67953F0f,10,280
Pda7F9187Du;baAE34DACf,10,280;ba95EC47Cf,10,280;ba67B76D0f,10,280
Pda7F92035u;baAE85848f,10,280;ba962199Af,10,280;ba679C152f,10,280
