Pda7F6D8B2u;baBFE90F8f,12,280;ba81B0078f,10,280;ba41C6F80f,12,280
Pda7F6E06Au;baC183370f,18,280;ba8B684CBf,10,280;ba49E5158f,18,280
Pda7F6E822u;baC162670f,18,280;ba904CA36f,10,280;ba4EEA3C4f,18,280
Pda7F6EFDAu;baC089058f,10,280;ba9329728f,10,280;ba52A06D0f,10,280
Pda7F6F791u;baBFC1698f,10,280;ba94F4D20f,10,280;ba5533684f,10,280
Pda7F6FF49u;baBEBDA5Cf,10,280;ba961807Af,10,280;ba575A61Cf,10,280
Pda7F70701u;baBE11624f,10,280;ba9708A76f,10,280;ba58F7454f,10,280
Pda7F70EB9u;baBD38004f,10,280;ba97AB592f,10,280;ba5A73590f,10,280
Pda7F71671u;baBCDDC48f,10,280;ba98405F0f,10,280;ba5B629A8f,10,280
Pda7F71E29u;baBC52508f,10,280;ba98AC60Ef,10,280;ba5C5A104f,10,280
Pda7F725E1u;baBBCDB2Cf,10,280;ba98FD0ACf,10,280;ba5D2F580f,10,280
Pda7F72D99u;baBB8280Cf,10,280;ba99548AAf,10,280;ba5DD209Cf,10,280
Pda7F73551u;baBAFDE34f,10,280;ba996FE2Cf,10,280;ba5E71FFCf,10,280
Pda7F73D09u;baBAA7C14f,10,280;ba99A7F08f,10,280;ba5F002F8f,10,280
Pda7F744C1u;baBA7D5F4f,10,280;ba99E2BA8f,10,280;ba5F655B8f,10,280
Pda7F74C78u;baBA338B4f,10,280;ba99F4808f,10,280;ba5FC0F54f,10,280
Pda7F75430u;baBA0EA18f,10,280;ba9A30A88f,10,280;ba6022074f,10,280
Pda7F75BE8u;baB9E8594f,10,280;ba9A56F06f,10,280;ba606E972f,10,280
Pda7F763A0u;baB9B5C34f,10,280;ba9A68B66f,10,280;ba60B2F32f,10,280
Pda7F76B58u;baB990D98f,10,280;ba9A86CA6f,10,280;ba60F5F0Ef,10,280
Pda7F77310u;baB931258f,10,280;ba9A6B726f,10,280;ba613A4CEf,10,280
Pda7F77AC8u;baB919E78f,10,280;ba9AA2226f,10,280;ba61883ACf,10,280
Pda7F78280u;baB8E07BCf,10,280;ba9AAE704f,10,280;ba61CDF4Af,10,280
Pda7F78A38u;baB8BE4D8f,10,280;ba9AB5464f,10,280;ba61F6F8Cf,10,280
Pda7F791F0u;baB8BCEF8f,10,280;ba9AE5204f,10,280;ba622830Af,10,280
Pda7F799A8u;baB88383Cf,10,280;ba9AF16E4f,10,280;ba626DEAAf,10,280
Pda7F7A160u;baB855080f,10,280;ba9AD4B84f,10,280;ba627FB08f,10,280
Pda7F7A917u;baB82271Cf,10,280;ba9AD35A4f,10,280;ba62B0E86f,10,280
Pda7F7B0CFu;baB8475B8f,10,280;ba9B0A0A2f,10,280;ba62C2AE8f,10,280
Pda7F7B887u;baB801A20f,10,280;ba9AF42A2f,10,280;ba62F2884f,10,280
Pda7F7C03Fu;baB7E2300f,10,280;ba9B074E2f,10,280;ba63251E6f,10,280
Pda7F7C7F7u;baB78D6C0f,10,280;ba9ADB8E4f,10,280;ba634E224f,10,280
Pda7F7CFAFu;baB7A0900f,10,280;ba9B123E2f,10,280;ba6371AE4f,10,280
Pda7F7D767u;baB7A34BCf,10,280;ba9AFF1A2f,10,280;ba635BCE4f,10,280
Pda7F7DF1Fu;baB76B3E0f,10,280;ba9B123E2f,10,280;ba63A7004f,10,280
Pda7F7E6D7u;baB770B5Cf,10,280;ba9B123E2f,10,280;ba63A1884f,10,280
