Pda7F6D8B2u;baB764680f,12,280;ba776AF07f,10,280;ba4006884f,12,280
Pda7F6E06Au;baB9EB154f,12,280;ba827E794f,10,280;ba4893640f,12,280
Pda7F6E822u;baBAA7C14f,18,280;ba8811CFAf,10,280;ba4D6A0E8f,18,280
Pda7F6EFDAu;baBA933F4f,18,280;ba8B956AAf,10,280;ba51022B8f,18,280
Pda7F6F791u;baBA15774f,10,280;ba8DCF881f,10,280;ba53BA10Cf,10,280
Pda7F6FF49u;baB8FE8F8f,10,280;ba8F31A1Af,10,280;ba5633120f,10,280
Pda7F70701u;baB8A453Cf,10,280;ba90ADB54f,10,280;ba5809618f,10,280
Pda7F70EB9u;baB839AFCf,10,280;ba9188750f,10,280;ba594EC54f,10,280
Pda7F71671u;baB7348E0f,10,280;ba91F318Ef,10,280;ba5ABE8ACf,10,280
Pda7F71E29u;baB70E464f,10,280;ba92F2C2Af,10,280;ba5BE47C8f,10,280
Pda7F725E1u;baB6FB220f,10,280;ba9380F26f,10,280;ba5C85D04f,10,280
Pda7F72D99u;baB6A5008f,10,280;ba93FEBA4f,10,280;ba5D59BA0f,10,280
Pda7F73551u;baB627388f,10,280;ba9452202f,10,280;ba5E2AE7Cf,10,280
Pda7F73D09u;baB5E5988f,10,280;ba94A16C0f,10,280;ba5EBBD3Cf,10,280
Pda7F744C1u;baB5C0AECf,10,280;ba951C780f,10,280;ba5F5BC94f,10,280
Pda7F74C78u;baB57DB08f,10,280;ba952609Ef,10,280;ba5FA8598f,10,280
Pda7F75430u;baB584868f,10,280;ba955741Cf,10,280;ba5FD2BB4f,10,280
Pda7F75BE8u;baB59E808f,10,280;ba95C75DCf,10,280;ba6028DD2f,10,280
Pda7F763A0u;baB4DDBA8f,10,280;ba95A52FCf,10,280;ba60C7752f,10,280
Pda7F76B58u;baB4E5EE8f,10,280;ba95E413Cf,10,280;ba60FE250f,10,280
Pda7F77310u;baB4CEB0Cf,10,280;ba961D7FAf,10,280;ba614ECEEf,10,280
Pda7F77AC8u;baB5081C8f,10,280;ba9661DB8f,10,280;ba6159BEEf,10,280
Pda7F78280u;baB4DDBB0f,10,280;ba9691B58f,10,280;ba61B3FAAf,10,280
Pda7F78A38u;baB50402Cf,10,280;ba96DE456f,10,280;ba61DA42Cf,10,280
Pda7F791F0u;baB510508f,10,280;ba97190F6f,10,280;ba6208BEAf,10,280
Pda7F799A8u;baB5560ACf,10,280;ba976F314f,10,280;ba621926Af,10,280
Pda7F7A160u;baB588A08f,10,280;ba97AF734f,10,280;ba6226D2Af,10,280
Pda7F7A917u;baB5327E8f,10,280;ba979AF12f,10,280;ba626872Af,10,280
Pda7F7B0CFu;baB4D00ECf,10,280;ba978D454f,10,280;ba62BD368f,10,280
Pda7F7B887u;baB57DB08f,10,280;ba9811E30f,10,280;ba6294328f,10,280
Pda7F7C03Fu;baB5AC2C8f,10,280;ba9839890f,10,280;ba628D5CAf,10,280
Pda7F7C7F7u;baB550928f,10,280;ba986C1EEf,10,280;ba631B8C6f,10,280
Pda7F7CFAFu;baB59E808f,10,280;ba986EDAEf,10,280;ba62D05A6f,10,280
Pda7F7D767u;baB615728f,10,280;ba98BB6AEf,10,280;ba62A5F86f,10,280
Pda7F7DF1Fu;baB5D94A8f,10,280;ba98C4FCEf,10,280;ba62EBB26f,10,280
Pda7F7E6D7u;baB632284f,10,280;ba98FBACEf,10,280;ba62C9848f,10,280
Pda7F7EE8Fu;baB69A104f,10,280;ba99AAAC8f,10,280;ba63109C6f,10,280
Pda7F7F647u;baB6E2860f,10,280;ba99B59C8f,10,280;ba62D3168f,10,280
Pda7F7FDFEu;baB70A2C0f,10,280;ba99DBE4Af,10,280;ba62D1B86f,10,280
Pda7F805B6u;baB7B2560f,10,280;ba9A77C06f,10,280;ba62C56A6f,10,280
Pda7F80D6Eu;baB7D069Cf,10,280;ba9A98904f,10,280;ba62C8268f,10,280
Pda7F81526u;baB81CF98f,10,280;ba9AF0104f,10,280;ba62D3168f,10,280
Pda7F81CDEu;baB89D7D8f,10,280;ba9B31B02f,10,280;ba6294328f,10,280
