Pda7F6D8B2u;baBE28A04f,18,280;ba89D39D2f,10,280;ba4BAAFD0f,18,280
Pda7F6E06Au;baBE1161Cf,10,280;ba8FA4797f,10,280;ba5193174f,10,280
Pda7F6E822u;baBCBA384f,10,280;ba92C860Af,10,280;ba560E284f,10,280
Pda7F6EFDAu;baBB61B10f,10,280;ba94695E2f,10,280;ba5907AD4f,10,280
Pda7F6F791u;baBA52FD4f,10,280;ba95A115Cf,10,280;ba5B4E188f,10,280
Pda7F6FF49u;baB98E1D8f,10,280;ba966A0F8f,10,280;ba5CDBF24f,10,280
Pda7F70701u;baB8AB29Cf,10,280;ba96F99D6f,10,280;ba5E4E738f,10,280
Pda7F70EB9u;baB836F3Cf,10,280;ba97511D4f,10,280;ba5F1A298f,10,280
Pda7F71671u;baB7CF0BCf,10,280;ba97C5532f,10,280;ba5FF6474f,10,280
Pda7F71E29u;baB75EF00f,10,280;ba98175B0f,10,280;ba60B86B0f,10,280
Pda7F725E1u;baB6DD0E4f,10,280;ba984CAD0f,10,280;ba616F9EEf,10,280
Pda7F72D99u;baB6DE6C4f,10,280;ba988CEF0f,10,280;ba61AE82Af,10,280
Pda7F73551u;baB689A84f,10,280;ba98ADBEEf,10,280;ba622416Af,10,280
Pda7F73D09u;baB662020f,10,280;ba98D97EEf,10,280;ba62777CAf,10,280
Pda7F744C1u;baB61AEA8f,10,280;ba98FBACEf,10,280;ba62E0C26f,10,280
Pda7F74C78u;baB5F6008f,10,280;ba990D72Cf,10,280;ba6317724f,10,280
Pda7F75430u;baB5BDF28f,10,280;ba990D72Cf,10,280;ba634F806f,10,280
Pda7F75BE8u;baB56D48Cf,10,280;ba990ED0Cf,10,280;ba63A1884f,10,280
Pda7F763A0u;baB53ECCCf,10,280;ba993A90Cf,10,280;ba63FBC42f,10,280
Pda7F76B58u;baB5560ACf,10,280;ba9955E8Cf,10,280;ba63FFDE0f,10,280
Pda7F77310u;baB50D94Cf,10,280;ba993D4CCf,10,280;ba642FB80f,10,280
Pda7F77AC8u;baB4D16C8f,10,280;ba994AF8Cf,10,280;ba64798C0f,10,280
Pda7F78280u;baB4C104Cf,10,280;ba9964F2Cf,10,280;ba64A3EDEf,10,280
Pda7F78A38u;baB4A0350f,10,280;ba997140Af,10,280;ba64D10BEf,10,280
Pda7F791F0u;baB4863B0f,10,280;ba99962AAf,10,280;ba650FEFCf,10,280
Pda7F799A8u;baB4837ECf,10,280;ba996BC8Af,10,280;ba64E849Ef,10,280
Pda7F7A160u;baB44A130f,10,280;ba997C30Af,10,280;ba65321DCf,10,280
Pda7F7A917u;baB44A130f,10,280;ba998C98Af,10,280;ba654285Cf,10,280
Pda7F7B0CFu;baB405B70f,10,280;ba999D00Af,10,280;ba659749Af,10,280
Pda7F7B887u;baB418DACf,10,280;ba998DF6Af,10,280;ba65751BCf,10,280
Pda7F7C03Fu;baB407150f,10,280;ba99A7F08f,10,280;ba65A0DBAf,10,280
Pda7F7C7F7u;baB3C4170f,10,280;ba998DF6Af,10,280;ba65C9DFAf,10,280
Pda7F7CFAFu;baB3C5750f,10,280;ba998DF6Af,10,280;ba65C881Af,10,280
Pda7F7D767u;baB3B50D0f,10,280;ba998F54Af,10,280;ba65DA478f,10,280
