Pda7F6D8B2u;baBFD073Cf,16,280;ba7F344A4f,14,280;ba3F63D68f,12,280
Pda7F6E06Au;baC0359F8f,12,280;ba881CBFBf,10,280;ba47E7204f,12,280
Pda7F6E822u;baBF04BDCf,18,280;ba8C3AD88f,10,280;ba4D361A8f,18,280
Pda7F6EFDAu;baBE1AF44f,18,280;ba8EBC0DBf,10,280;ba50A1198f,18,280
Pda7F6F791u;baBD57724f,10,280;ba90876D2f,10,280;ba532FFB0f,10,280
Pda7F6FF49u;baBBD4890f,10,280;ba9148330f,10,280;ba5573AA4f,10,280
Pda7F70701u;baBB035B0f,10,280;ba920BB4Cf,10,280;ba570859Cf,10,280
Pda7F70EB9u;baBA57170f,10,280;ba92BC128f,10,280;ba5864FB4f,10,280
Pda7F71671u;baB987478f,10,280;ba9326B68f,10,280;ba599F6F4f,10,280
Pda7F71E29u;baB92A4F4f,10,280;ba93B22A6f,10,280;ba5A87DB0f,10,280
Pda7F725E1u;baB85FF7Cf,10,280;ba9401764f,10,280;ba5BA17E8f,10,280
Pda7F72D99u;baB853AA0f,10,280;ba944F642f,10,280;ba5BFBBA4f,10,280
Pda7F73551u;baB7D7400f,10,280;ba9493C00f,10,280;ba5CBC804f,10,280
Pda7F73D09u;baB733300f,10,280;ba94A4280f,10,280;ba5D70F80f,10,280
Pda7F744C1u;baB754000f,10,280;ba9509540f,10,280;ba5DB553Cf,10,280
Pda7F74C78u;baB6FDDE4f,10,280;ba954DAFEf,10,280;ba5E4FD1Cf,10,280
Pda7F75430u;baB7216A0f,10,280;ba95AC05Cf,10,280;ba5E8A9BCf,10,280
Pda7F75BE8u;baB724260f,10,280;ba95EAE9Af,10,280;ba5EC6C3Cf,10,280
Pda7F763A0u;baB69A104f,10,280;ba95E6CFCf,10,280;ba5F4CBF8f,10,280
Pda7F76B58u;baB673C84f,10,280;ba96128FAf,10,280;ba5F9EC78f,10,280
Pda7F77310u;baB638FE4f,10,280;ba962F458f,10,280;ba5FF6474f,10,280
Pda7F77AC8u;baB65DE84f,10,280;ba967E918f,10,280;ba6020A94f,10,280
Pda7F78280u;baB5F75E8f,10,280;ba969B476f,10,280;ba60A3E90f,10,280
Pda7F78A38u;baB5D7EC8f,10,280;ba967D338f,10,280;ba60A5470f,10,280
Pda7F791F0u;baB60E9C4f,10,280;ba96B5418f,10,280;ba60A6A52f,10,280
Pda7F799A8u;baB5964CCf,10,280;ba96C2ED6f,10,280;ba612CA0Ef,10,280
Pda7F7A160u;baB5C8E24f,10,280;ba970CC14f,10,280;ba6143DF0f,10,280
Pda7F7A917u;baB5E9B28f,10,280;ba9740B56f,10,280;ba615702Cf,10,280
Pda7F7B0CFu;baB599088f,10,280;ba9701D16f,10,280;ba6168C90f,10,280
Pda7F7B887u;baB5A5568f,10,280;ba9742134f,10,280;ba619CBCCf,10,280
Pda7F7C03Fu;baB5BB368f,10,280;ba9771ED4f,10,280;ba61B6B6Cf,10,280
Pda7F7C7F7u;baB5C7848f,10,280;ba97A5E12f,10,280;ba61DE5CAf,10,280
Pda7F7CFAFu;baB60A824f,10,280;ba97DF4D2f,10,280;ba61D4CAEf,10,280
Pda7F7D767u;baB5DD648f,10,280;ba97C80F2f,10,280;ba61EAAACf,10,280
Pda7F7DF1Fu;baB5BF504f,10,280;ba97E2092f,10,280;ba6222B8Af,10,280
Pda7F7E6D7u;baB5AC2CCf,10,280;ba97FC032f,10,280;ba624FD68f,10,280
Pda7F7EE8Fu;baB5BC948f,10,280;ba9818B92f,10,280;ba625C24Af,10,280
Pda7F7F647u;baB5FE344f,10,280;ba9845D70f,10,280;ba6247A2Af,10,280
Pda7F7FDFEu;baB60BE08f,10,280;ba9866A6Ef,10,280;ba625AC68f,10,280
Pda7F805B6u;baB628964f,10,280;ba98A846Ef,10,280;ba627FB08f,10,280
Pda7F80D6Eu;baB607C64f,10,280;ba989EB4Ef,10,280;ba6296EE6f,10,280
Pda7F81526u;baB60BE08f,10,280;ba98BCC8Ef,10,280;ba62B0E86f,10,280
Pda7F81CDEu;baB6933A4f,10,280;ba992FA0Cf,10,280;ba629C666f,10,280
Pda7F82496u;baB67BFC4f,10,280;ba991B1ECf,10,280;ba629F228f,10,280
Pda7F82C4Eu;baB6D21E4f,10,280;ba996FE2Cf,10,280;ba629DC48f,10,280
Pda7F83406u;baB708CE4f,10,280;ba99A3D6Af,10,280;ba629B088f,10,280
Pda7F83BBEu;baB728400f,10,280;ba999FBCAf,10,280;ba62777CAf,10,280
Pda7F84376u;baB7348E0f,10,280;ba99E8328f,10,280;ba62B3A48f,10,280
Pda7F84B2Eu;baB761AC0f,10,280;ba99F73C8f,10,280;ba6295908f,10,280
Pda7F852E5u;baB7B7CE0f,10,280;ba9A29D26f,10,280;ba627204Af,10,280
Pda7F85A9Du;baB81E580f,10,280;ba9A8EFE6f,10,280;ba6270A68f,10,280
Pda7F86255u;baB89EDBCf,10,280;ba9ADE4A4f,10,280;ba623F6E8f,10,280
Pda7F86A0Du;baB85D3B8f,10,280;ba9AC9C84f,10,280;ba626C8CAf,10,280
Pda7F871C5u;baB8C3C5Cf,10,280;ba9B01D62f,10,280;ba623E10Af,10,280
Pda7F8797Du;baB9014B4f,10,280;ba9B4D082f,10,280;ba624BBCAf,10,280
Pda7F88135u;baB8ECC94f,10,280;ba9B553C2f,10,280;ba626872Af,10,280
Pda7F888EDu;baB9783D8f,10,280;ba9B957E0f,10,280;ba621D40Af,10,280
Pda7F890A5u;baBA0FFF8f,10,280;ba9BDB380f,10,280;ba61CB38Cf,10,280
Pda7F8985Du;baBA480D4f,10,280;ba9C1601Ef,10,280;ba61CDF4Af,10,280
Pda7F8A015u;baBA6FB30f,10,280;ba9C2FFBEf,10,280;ba61C048Cf,10,280
Pda7F8A7CCu;baBADA56Cf,10,280;ba9C75B5Ef,10,280;ba619B5ECf,10,280
Pda7F8AF84u;baBB0CED0f,10,280;ba9CB07FAf,10,280;ba61A392Af,10,280
Pda7F8B73Cu;baBB439CCf,10,280;ba9CC7BDCf,10,280;ba618420Ef,10,280
Pda7F8BEF4u;baBBDB5ECf,10,280;ba9D46E38f,10,280;ba616B84Ef,10,280
Pda7F8C6ACu;baBC5FFC8f,10,280;ba9D7EF1Af,10,280;ba611EF50f,10,280
Pda7F8CE64u;baBC747E8f,10,280;ba9DA3DB6f,10,280;ba612F5CEf,10,280
Pda7F8D61Cu;baBCD9AA8f,10,280;ba9DDA8B8f,10,280;ba6100E0Ef,10,280
Pda7F8DDD4u;baBD0150Cf,10,280;ba9DDBE96f,10,280;ba60DA990f,10,280
Pda7F8E58Cu;baBD69384f,10,280;ba9E320B6f,10,280;ba60C8D30f,10,280
Pda7F8ED44u;baBD54B64f,10,280;ba9E468D6f,10,280;ba60F1D72f,10,280
Pda7F8F4FCu;baBDE2E60f,10,280;ba9E41156f,10,280;ba605E2F2f,10,280
Pda7F8FCB4u;baBDB7260f,10,280;ba9E33694f,10,280;ba607C432f,10,280
Pda7F9046Bu;baBDD1200f,10,280;ba9E931D4f,10,280;ba60C1FD2f,10,280
