Pda7F6D8B2u;baAAD8E58f,12,280;ba6503A1Ef,10,280;ba3A2ABC8f,12,280
Pda7F6E06Au;baAF1D468f,12,280;ba713E7A5f,10,280;ba422133Cf,12,280
Pda7F6E822u;baB1A551Cf,12,280;ba78807A3f,10,280;ba46DB288f,12,280
Pda7F6EFDAu;baB2E3DF4f,18,280;ba7CF09AFf,10,280;ba4A0CBBCf,18,280
Pda7F6F791u;baB404590f,1C,280;ba8081E1Df,14,280;ba4C7D88Cf,18,280
Pda7F6FF49u;baB48798Cf,18,280;ba835EB10f,10,280;ba4ED7184f,18,280
Pda7F70701u;baB4C51ECf,18,280;ba85795C6f,10,280;ba50B43DCf,18,280
Pda7F70EB9u;baB5327E8f,10,280;ba876F1DDf,10,280;ba523C9F4f,10,280
Pda7F71671u;baB54700Cf,10,280;ba8911796f,10,280;ba53CA78Cf,10,280
Pda7F71E29u;baB541888f,10,280;ba8A987CFf,10,280;ba5556F48f,10,280
Pda7F725E1u;baB5757C8f,10,280;ba8BF67C8f,10,280;ba5681000f,10,280
Pda7F72D99u;baB52BA88f,10,280;ba8CDACE4f,10,280;ba57AF25Cf,10,280
Pda7F73551u;baB576DA8f,10,280;ba8E3A2BEf,10,280;ba58C3514f,10,280
Pda7F73D09u;baB57F0E4f,10,280;ba8F0F73Af,10,280;ba5990654f,10,280
Pda7F744C1u;baB5BDF28f,10,280;ba901CC96f,10,280;ba5A5ED6Cf,10,280
Pda7F74C78u;baB6198C8f,10,280;ba910AAD2f,10,280;ba5AF120Cf,10,280
Pda7F75430u;baB5B0468f,10,280;ba9173F30f,10,280;ba5BC3AC8f,10,280
Pda7F75BE8u;baB679408f,10,280;ba929052Af,10,280;ba5C17124f,10,280
Pda7F763A0u;baB6CE044f,10,280;ba9339DA8f,10,280;ba5C6BD64f,10,280
Pda7F76B58u;baB724260f,10,280;ba942FF22f,10,280;ba5D0BCC4f,10,280
Pda7F77310u;baB72C5A0f,10,280;ba9484B60f,10,280;ba5D585C0f,10,280
Pda7F77AC8u;baB78695Cf,10,280;ba956FDDCf,10,280;ba5DE9480f,10,280
Pda7F78280u;baB80B340f,10,280;ba9604E3Af,10,280;ba5DF9AFCf,10,280
Pda7F78A38u;baB82271Cf,10,280;ba966E29Af,10,280;ba5E4BB7Cf,10,280
Pda7F791F0u;baB8D58B8f,10,280;ba97511D4f,10,280;ba5E7B91Cf,10,280
Pda7F799A8u;baB94B1FCf,10,280;ba97BD1F2f,10,280;ba5E71FFCf,10,280
Pda7F7A160u;baB99A6B0f,10,280;ba983AE70f,10,280;ba5EA07BCf,10,280
Pda7F7A917u;baBA37A50f,10,280;ba98FA4ECf,10,280;ba5EC2A98f,10,280
Pda7F7B0CFu;baBA9CD0Cf,10,280;ba994F12Af,10,280;ba5EB2418f,10,280
Pda7F7B887u;baBAED7B0f,10,280;ba99DEA0Af,10,280;ba5EF125Cf,10,280
Pda7F7C03Fu;baBB97030f,10,280;ba9AAD124f,10,280;ba5F160F8f,10,280
Pda7F7C7F7u;baBC0304Cf,10,280;ba9B0B684f,10,280;ba5F08638f,10,280
Pda7F7CFAFu;baBC9C248f,10,280;ba9B86740f,10,280;ba5EEA4F8f,10,280
Pda7F7D767u;baBD056A8f,10,280;ba9BEE5C0f,10,280;ba5EE8F18f,10,280
Pda7F7DF1Fu;baBD3D788f,10,280;ba9C3DA7Ef,10,280;ba5F002F8f,10,280
Pda7F7E6D7u;baBE19960f,10,280;ba9CDEFBAf,10,280;ba5EC565Cf,10,280
Pda7F7EE8Fu;baBE30D3Cf,10,280;ba9D17098f,10,280;ba5EE635Cf,10,280
Pda7F7F647u;baBE5C944f,10,280;ba9D548FAf,10,280;ba5EF7FB8f,10,280
Pda7F7FDFEu;baBEC47BCf,10,280;ba9DA3DB6f,10,280;ba5EDF5F8f,10,280
Pda7F805B6u;baBF0E4FCf,10,280;ba9E0BC36f,10,280;ba5EFD738f,10,280
Pda7F80D6Eu;baBFAFA3Cf,10,280;ba9E59B14f,10,280;ba5EAA0D8f,10,280
Pda7F81526u;baBF8D75Cf,10,280;ba9E61E56f,10,280;ba5ED46F8f,10,280
Pda7F81CDEu;baBFC6E18f,10,280;ba9E95D92f,10,280;ba5ECEF78f,10,280
Pda7F82496u;baC02EC90f,10,280;ba9EE5252f,10,280;ba5EB65BCf,10,280
Pda7F82C4Eu;baC0385B8f,10,280;ba9EF42F2f,10,280;ba5EBBD3Cf,10,280
Pda7F83406u;baC089058f,10,280;ba9F2ADF0f,10,280;ba5EA1D9Cf,10,280
Pda7F83BBEu;baC08A640f,10,280;ba9F34712f,10,280;ba5EAA0D8f,10,280
Pda7F84376u;baC0838D0f,10,280;ba9F4FC90f,10,280;ba5ECC3BCf,10,280
Pda7F84B2Eu;baC074838f,10,280;ba9F4BAF0f,10,280;ba5ED72B8f,10,280
Pda7F852E5u;baC079FB8f,10,280;ba9F40BF0f,10,280;ba5EC6C3Cf,10,280
Pda7F85A9Du;baC08FDB8f,10,280;ba9F78CCEf,10,280;ba5EE8F18f,10,280
Pda7F86255u;baC030270f,10,280;ba9F3E02Ef,10,280;ba5F0DDB8f,10,280
Pda7F86A0Du;baC05A890f,10,280;ba9F53E2Ef,10,280;ba5EF9598f,10,280
Pda7F871C5u;baBFB25F8f,10,280;ba9EFC630f,10,280;ba5F4A038f,10,280
Pda7F8797Du;baBF7795Cf,10,280;ba9F0E28Ef,10,280;ba5F96934f,10,280
Pda7F88135u;baBF54098f,10,280;ba9ED4BD2f,10,280;ba5F80B34f,10,280
Pda7F888EDu;baBE9F920f,10,280;ba9E70EF2f,10,280;ba5FD15D4f,10,280
Pda7F890A5u;baBEED7F8f,10,280;ba9E9CAF0f,10,280;ba5FAF2F8f,10,280
Pda7F8985Du;baBE0A8C4f,10,280;ba9E55972f,10,280;ba604B0B4f,10,280
Pda7F8A015u;baBD8A084f,10,280;ba9DEC516f,10,280;ba6062492f,10,280
Pda7F8A7CCu;baBD58D08f,10,280;ba9DE57B8f,10,280;ba608CAB2f,10,280
Pda7F8AF84u;baBCEE2C8f,10,280;ba9DA27D6f,10,280;ba60B4510f,10,280
Pda7F8B73Cu;baBC26908f,10,280;ba9D5A07Af,10,280;ba6133770f,10,280
Pda7F8BEF4u;baBBE0D68f,10,280;ba9D209B8f,10,280;ba613FC4Ef,10,280
Pda7F8C6ACu;baBB7A4CCf,10,280;ba9D0ABBAf,10,280;ba61906EEf,10,280
Pda7F8CE64u;baBA52FD4f,10,280;ba9C7457Cf,10,280;ba62215ACf,10,280
Pda7F8D61Cu;baB9D3D74f,10,280;ba9C5BBBCf,10,280;ba6287E4Af,10,280
Pda7F8DDD4u;baB9848B0f,10,280;ba9C224FEf,10,280;ba629DC48f,10,280
Pda7F8E58Cu;baB9402F4f,10,280;ba9BB3920f,10,280;ba6273628f,10,280
Pda7F8ED44u;baB866CD8f,10,280;ba9B9C542f,10,280;ba6335866f,10,280
Pda7F8F4FCu;baB7BBE7Cf,10,280;ba9B26C02f,10,280;ba636AD86f,10,280
Pda7F8FCB4u;baB6F7080f,10,280;ba9B01D62f,10,280;ba640ACE2f,10,280
Pda7F9046Bu;baB722C80f,10,280;ba9AF0104f,10,280;ba63CD482f,10,280
Pda7F90C23u;baB62E0E8f,10,280;ba9A791E6f,10,280;ba644B100f,10,280
Pda7F913DBu;baB5F1E68f,10,280;ba9A7D386f,10,280;ba648B51Ef,10,280
Pda7F91B93u;baB54188Cf,10,280;ba9A3E546f,10,280;ba64FCCBCf,10,280
Pda7F9234Bu;baB4995ECf,10,280;ba9A09028f,10,280;ba656FA3Cf,10,280
Pda7F92B03u;baB3EE78Cf,10,280;ba99A5348f,10,280;ba65B6BBAf,10,280
Pda7F932BBu;baB3AA1D0f,10,280;ba99A692Af,10,280;ba65FC758f,10,280
Pda7F93A73u;baB31BED4f,10,280;ba99276CCf,10,280;ba660B7F8f,10,280
Pda7F9422Bu;baB3490B4f,10,280;ba994AF8Cf,10,280;ba6601ED8f,10,280
Pda7F949E3u;baB28B014f,10,280;ba992E42Cf,10,280;ba66A3416f,10,280
Pda7F9519Bu;baB2363D8f,10,280;ba98D564Cf,10,280;ba669F276f,10,280
Pda7F95952u;baB1D52BCf,10,280;ba98C39EEf,10,280;ba66EE734f,10,280
Pda7F9610Au;baB18481Cf,10,280;ba98B336Ef,10,280;ba672EB52f,10,280
Pda7F968C2u;baB1236FCf,10,280;ba9875B10f,10,280;ba6752412f,10,280
Pda7F9707Au;baB10EEDCf,10,280;ba988618Ef,10,280;ba67772B2f,10,280
Pda7F97832u;baB084D80f,10,280;ba984F690f,10,280;ba67CA910f,10,280
Pda7F97FEAu;baB06ADE0f,10,280;ba9820ED2f,10,280;ba67B60F0f,10,280
Pda7F987A2u;baB0358C0f,10,280;ba9834110f,10,280;ba67FE84Ef,10,280
Pda7F98F5Au;baAFA4A04f,10,280;ba97FD610f,10,280;ba6858C0Cf,10,280
Pda7F99712u;baAF95960f,10,280;ba9809AF2f,10,280;ba687418Ef,10,280
Pda7F99ECAu;baAF77824f,10,280;ba97F52D0f,10,280;ba687DAACf,10,280
Pda7F9A682u;baAF21604f,10,280;ba97E7812f,10,280;ba68C620Cf,10,280
Pda7F9AE39u;baAF720A4f,10,280;ba980F270f,10,280;ba689D1CCf,10,280
Pda7F9B5F1u;baAE8F168f,10,280;ba9799932f,10,280;ba690A7CAf,10,280
Pda7F9BDA9u;baAEA9108f,10,280;ba97B38D2f,10,280;ba690A7CAf,10,280
Pda7F9C561u;baAEA0DCCf,10,280;ba97A5E12f,10,280;ba690504Af,10,280
Pda7F9CD19u;baAE4286Cf,10,280;ba976F314f,10,280;ba692CAAAf,10,280
Pda7F9D4D1u;baAE9A068f,10,280;ba97CD872f,10,280;ba6933808f,10,280
Pda7F9DC89u;baAE321ECf,10,280;ba979DAD2f,10,280;ba696B8E8f,10,280
Pda7F9E441u;baAE24728f,10,280;ba978EA32f,10,280;ba696A308f,10,280
Pda7F9EBF9u;baAE30C0Cf,10,280;ba97B22F4f,10,280;ba69816E8f,10,280
Pda7F9F3B1u;baAE140A8f,10,280;ba9780F72f,10,280;ba696CEC8f,10,280
Pda7F9FB69u;baADD26B0f,10,280;ba977F994f,10,280;ba69AD2E6f,10,280
Pda7FA0321u;baADDA9E8f,10,280;ba97892B2f,10,280;ba69AE8C8f,10,280
Pda7FA0AD8u;baAD7DA70f,10,280;ba974E614f,10,280;ba69D0BA8f,10,280
Pda7FA1290u;baADC360Cf,10,280;ba979AF12f,10,280;ba69D7906f,10,280
Pda7FA1A48u;baADB5B4Cf,10,280;ba9764414f,10,280;ba69AE8C8f,10,280
Pda7FA2200u;baADAEDECf,10,280;ba976DD34f,10,280;ba69BEF46f,10,280
Pda7FA29B8u;baAD9A5D0f,10,280;ba9769B94f,10,280;ba69CF5C6f,10,280
Pda7FA3170u;baADA8090f,10,280;ba9798354f,10,280;ba69F02C6f,10,280
Pda7FA3928u;baAD7158Cf,10,280;ba975AAF4f,10,280;ba69E9566f,10,280
Pda7FA40E0u;baAD40210f,10,280;ba975EC94f,10,280;ba6A1EA84f,10,280
Pda7FA4898u;baAD15BF0f,10,280;ba9739DF4f,10,280;ba6A24206f,10,280
Pda7FA5050u;baAD40210f,10,280;ba9759514f,10,280;ba6A19304f,10,280
Pda7FA5808u;baAD81C0Cf,10,280;ba9796D72f,10,280;ba6A15166f,10,280
Pda7FA5FBFu;baACF9090f,10,280;ba9780F72f,10,280;ba6A87EE2f,10,280
Pda7FA6777u;baAD15BF0f,10,280;ba976B174f,10,280;ba6A55584f,10,280
Pda7FA6F2Fu;baAD394ACf,10,280;ba977B7F2f,10,280;ba6A42346f,10,280
Pda7FA76E7u;baAD9D190f,10,280;ba97BD1F2f,10,280;ba6A20066f,10,280
Pda7FA7E9Fu;baACE4870f,10,280;ba977CDD4f,10,280;ba6A98564f,10,280
Pda7FA8657u;baAD26270f,10,280;ba978A894f,10,280;ba6A64624f,10,280
Pda7FA8E0Fu;baAD56010f,10,280;ba979F0B2f,10,280;ba6A490A4f,10,280
Pda7FA95C7u;baACD9970f,10,280;ba97685B4f,10,280;ba6A8EC44f,10,280
Pda7FA9D7Fu;baAD20AF0f,10,280;ba978BE72f,10,280;ba6A6B384f,10,280
Pda7FAA537u;baACDF0F0f,10,280;ba977B7F2f,10,280;ba6A9C702f,10,280
Pda7FAACEFu;baAD72B70f,10,280;ba97A0692f,10,280;ba6A2DB24f,10,280
Pda7FAB4A6u;baAD0C2D0f,10,280;ba97ACB74f,10,280;ba6AA08A4f,10,280
Pda7FABC5Eu;baAD236ACf,10,280;ba97915F2f,10,280;ba6A6DF44f,10,280
Pda7FAC416u;baAD0C2D0f,10,280;ba97A89D2f,10,280;ba6A9C702f,10,280
Pda7FACBCEu;baACB0934f,10,280;ba97255D4f,10,280;ba6A74CA2f,10,280
Pda7FAD386u;baAD06B50f,10,280;ba97866F2f,10,280;ba6A7FBA2f,10,280
Pda7FADB3Eu;baACB8C70f,10,280;ba9792BD4f,10,280;ba6AD9F62f,10,280
Pda7FAE2F6u;baAC91214f,10,280;ba9769B94f,10,280;ba6AD8982f,10,280
Pda7FAEAAEu;baACB34F0f,10,280;ba9796D72f,10,280;ba6AE3880f,10,280
Pda7FAF266u;baACD1634f,10,280;ba976B174f,10,280;ba6A99B42f,10,280
Pda7FAFA1Eu;baAC7F5B0f,10,280;ba975AAF4f,10,280;ba6ADB542f,10,280
Pda7FB01D6u;baAC97F74f,10,280;ba9780F72f,10,280;ba6AE9000f,10,280
Pda7FB098Du;baACB8C70f,10,280;ba9799932f,10,280;ba6AE0CC0f,10,280
Pda7FB1145u;baACDAF54f,10,280;ba97A9FB4f,10,280;ba6ACF062f,10,280
Pda7FB18FDu;baAC7DFD0f,10,280;ba9759514f,10,280;ba6ADB542f,10,280
Pda7FB20B5u;baACAB1B0f,10,280;ba9798354f,10,280;ba6AED1A2f,10,280
Pda7FB286Du;baAD1C950f,10,280;ba97D7192f,10,280;ba6ABA842f,10,280
Pda7FB3025u;baACB4AD0f,10,280;ba97AB592f,10,280;ba6AF6AC0f,10,280
Pda7FB37DDu;baACADD70f,10,280;ba97A0692f,10,280;ba6AF2922f,10,280
Pda7FB3F95u;baACBF9D0f,10,280;ba9796D72f,10,280;ba6AD73A2f,10,280
Pda7FB474Du;baAC523D4f,10,280;ba9780F72f,10,280;ba6B2EBA0f,10,280
Pda7FB4F05u;baACB34F0f,10,280;ba97AF734f,10,280;ba6AFC240f,10,280
