Pda7F6D8B2u;baB385334f,12,280;ba6DC3134f,10,280;ba3A3DE00f,12,280
Pda7F6E06Au;baB657124f,12,280;ba7943FBFf,10,280;ba42ECE98f,12,280
Pda7F6E822u;baB7A34BCf,16,280;ba7F64243f,14,280;ba47C0D84f,12,280
Pda7F6EFDAu;baB7F3F5Cf,18,280;ba83600F0f,10,280;ba4B6C194f,18,280
Pda7F6F791u;baB81E580f,18,280;ba86111E4f,10,280;ba4DF2C64f,18,280
Pda7F6FF49u;baB7D5E1Cf,18,280;ba8806DFBf,10,280;ba5030FDCf,18,280
Pda7F70701u;baB743984f,10,280;ba8994B94f,10,280;ba5251210f,10,280
Pda7F70EB9u;baB698B24f,10,280;ba8AAFBAEf,10,280;ba5417088f,10,280
Pda7F71671u;baB652F84f,10,280;ba8BC3E6Af,10,280;ba5570EE4f,10,280
Pda7F71E29u;baB5DC068f,10,280;ba8C8F9C6f,10,280;ba56B3960f,10,280
Pda7F725E1u;baB59A668f,10,280;ba8D85B42f,10,280;ba57EB4D8f,10,280
Pda7F72D99u;baB551F08f,10,280;ba8E3B89Ff,10,280;ba58E9994f,10,280
Pda7F73551u;baB4BE48Cf,10,280;ba8ECB17Cf,10,280;ba5A0CCF0f,10,280
Pda7F73D09u;baB4A9C70f,10,280;ba8F552D9f,10,280;ba5AAB66Cf,10,280
Pda7F744C1u;baB3D8990f,10,280;ba8F7E318f,10,280;ba5BA5988f,10,280
Pda7F74C78u;baB425290f,10,280;ba9014956f,10,280;ba5BEF6C8f,10,280
Pda7F75430u;baB41CF50f,10,280;ba90B1CF2f,10,280;ba5C94DA4f,10,280
Pda7F75BE8u;baB414C10f,10,280;ba91143F2f,10,280;ba5CFF7E0f,10,280
Pda7F763A0u;baB3B9270f,10,280;ba915B570f,10,280;ba5DA2300f,10,280
Pda7F76B58u;baB3B50D0f,10,280;ba91C5FAEf,10,280;ba5E10EDCf,10,280
Pda7F77310u;baB3BE9F0f,10,280;ba9234B8Cf,10,280;ba5E7619Cf,10,280
