Pda7F85F3Fu;baB4FA70Cf,10,280;ba8D33AC3f,10,280;ba58393B8f,10,280
Pda7F866F7u;baB488F6Cf,10,280;ba90860F4f,10,280;ba5BFD188f,10,280
Pda7F86EAFu;baB2C30F4f,10,280;ba924D54Af,10,280;ba5F8A458f,10,280
Pda7F87667u;baB1A137Cf,10,280;ba9301CC8f,10,280;ba616094Ef,10,280
Pda7F87E1Fu;baB0CD4DCf,10,280;ba93A73A4f,10,280;ba62D9EC8f,10,280
Pda7F885D6u;baAFEE744f,10,280;ba93998E4f,10,280;ba63AB1A2f,10,280
Pda7F88D8Eu;baAFD31C4f,10,280;ba9420E84f,10,280;ba644DCC0f,10,280
Pda7F89546u;baAF7E584f,10,280;ba946ED60f,10,280;ba64F07DEf,10,280
Pda7F89CFEu;baAF29944f,10,280;ba94A16C0f,10,280;ba6577D7Cf,10,280
Pda7F8A4B6u;baAEE6968f,10,280;ba9493C00f,10,280;ba65AD298f,10,280
Pda7F8AC6Eu;baAF3F748f,10,280;ba94E9E20f,10,280;ba65AA6D8f,10,280
Pda7F8B426u;baAE6A2C8f,10,280;ba94E5C7Ef,10,280;ba667B9B6f,10,280
Pda7F8BBDEu;baAEAE888f,10,280;ba950ECC0f,10,280;ba6660436f,10,280
Pda7F8C396u;baAEA3988f,10,280;ba953257Ef,10,280;ba668EBF6f,10,280
Pda7F8CB4Eu;baAEA7B28f,10,280;ba951DD5Ef,10,280;ba6676236f,10,280
Pda7F8D306u;baAE3796Cf,10,280;ba951F340f,10,280;ba66E79D4f,10,280
Pda7F8DABDu;baAE091ACf,10,280;ba953EA5Ef,10,280;ba67358B4f,10,280
Pda7F8E275u;baAE091ACf,10,280;ba954837Ef,10,280;ba673F1D2f,10,280
Pda7F8EA2Du;baAE45428f,10,280;ba95664BEf,10,280;ba6721092f,10,280
Pda7F8F1E5u;baADE9A8Cf,10,280;ba954C51Ef,10,280;ba6762A92f,10,280
Pda7F8F99Du;baAE321ECf,10,280;ba95A52FCf,10,280;ba6773110f,10,280
Pda7F90155u;baAE6FA48f,10,280;ba95B6F5Cf,10,280;ba6747512f,10,280
Pda7F9090Du;baADAC22Cf,10,280;ba9573F7Cf,10,280;ba67C7D50f,10,280
Pda7F910C5u;baADDBFCCf,10,280;ba958879Ef,10,280;ba67AC7D0f,10,280
Pda7F9187Du;baADA9670f,10,280;ba95AEC1Cf,10,280;ba68055B0f,10,280
Pda7F92035u;baADA54CCf,10,280;ba958B35Ef,10,280;ba67E5E90f,10,280
Pda7F927EDu;baADEB06Cf,10,280;ba959FB7Cf,10,280;ba67B4B10f,10,280
Pda7F92FA5u;baAD9228Cf,10,280;ba95A52FCf,10,280;ba6813070f,10,280
Pda7F9375Cu;baADBDE90f,10,280;ba95A52FCf,10,280;ba67E746Ef,10,280
Pda7F93F14u;baAE065E8f,10,280;ba95C343Af,10,280;ba67BCE50f,10,280
Pda7F946CCu;baADDA9E8f,10,280;ba95EAE9Af,10,280;ba68104B0f,10,280
Pda7F94E84u;baADAC22Cf,10,280;ba95DFF9Af,10,280;ba6833D6Ef,10,280
Pda7F9563Cu;baADF8B2Cf,10,280;ba96286FAf,10,280;ba682FBCEf,10,280
Pda7F95DF4u;baADD26ACf,10,280;ba95CF91Cf,10,280;ba67FD270f,10,280
Pda7F965ACu;baADBF46Cf,10,280;ba9613EDAf,10,280;ba6854A6Ef,10,280
Pda7F96D64u;baADBC8ACf,10,280;ba95DA81Cf,10,280;ba681DF6Ef,10,280
Pda7F9751Cu;baAE03A2Cf,10,280;ba9637798f,10,280;ba6833D6Ef,10,280
Pda7F97CD4u;baAD9D190f,10,280;ba95F5D9Af,10,280;ba6858C0Cf,10,280
Pda7F9848Cu;baADC4BECf,10,280;ba960E75Af,10,280;ba6849B6Ef,10,280
Pda7F98C43u;baADEF20Cf,10,280;ba9643C7Af,10,280;ba6854A6Ef,10,280
Pda7F993FBu;baADFE2B0f,10,280;ba9665F5Af,10,280;ba6867CACf,10,280
Pda7F99BB3u;baAE0FF0Cf,10,280;ba966E29Af,10,280;ba685E38Cf,10,280
Pda7F9A36Bu;baAE71028f,10,280;ba96972D8f,10,280;ba68262AEf,10,280
Pda7F9AB23u;baAE6A2CCf,10,280;ba969CA58f,10,280;ba683278Ef,10,280
Pda7F9B2DBu;baADDEB90f,10,280;ba968D9B8f,10,280;ba68AEE2Cf,10,280
Pda7F9BA93u;baAE4286Cf,10,280;ba969F618f,10,280;ba685CDAEf,10,280
Pda7F9C24Bu;baAECC9C8f,10,280;ba96E9356f,10,280;ba681C98Ef,10,280
Pda7F9CA03u;baAE77D8Cf,10,280;ba96D0996f,10,280;ba6858C0Cf,10,280
Pda7F9D1BBu;baAF1BE84f,10,280;ba972C334f,10,280;ba68104B0f,10,280
Pda7F9D973u;baAEF0288f,10,280;ba97255D4f,10,280;ba683534Ef,10,280
Pda7F9E12Au;baAF4BC24f,10,280;ba97511D4f,10,280;ba68055B0f,10,280
Pda7F9E8E2u;baAF513A4f,10,280;ba97734B4f,10,280;ba682210Ef,10,280
Pda7F9F09Au;baAFA1E44f,10,280;ba9790014f,10,280;ba67EE1D0f,10,280
Pda7F9F852u;baB01A340f,10,280;ba97EFB50f,10,280;ba67D5810f,10,280
Pda7FA000Au;baB0AB200f,10,280;ba9858FAEf,10,280;ba67ADDB0f,10,280
Pda7FA07C2u;baB068220f,10,280;ba9850C70f,10,280;ba67E8A50f,10,280
Pda7FA0F7Au;baB0BFA20f,10,280;ba986C1EEf,10,280;ba67AC7D0f,10,280
Pda7FA1732u;baB15E39Cf,10,280;ba98E72AEf,10,280;ba6788F12f,10,280
Pda7FA1EEAu;baB224778f,10,280;ba993932Af,10,280;ba6714BB4f,10,280
Pda7FA26A2u;baB246A58f,10,280;ba995E1CAf,10,280;ba6717774f,10,280
