Pda7F6D8B2u;baBC0304Cf,12,280;ba815CA19f,10,280;ba45599CCf,12,280
Pda7F6E06Au;baBBE7AC8f,18,280;ba87E8CBBf,10,280;ba4C011F0f,18,280
Pda7F6E822u;baBB009F0f,18,280;ba8B2968Df,10,280;ba5028C9Cf,18,280
Pda7F6EFDAu;baB9DD694f,10,280;ba8D1F2A3f,10,280;ba5341C10f,10,280
Pda7F6F791u;baB93C158f,10,280;ba8EAD03Df,10,280;ba5570EE4f,10,280
Pda7F6FF49u;baB8682BCf,10,280;ba8F775B9f,10,280;ba570F2FCf,10,280
Pda7F70701u;baB796FE0f,10,280;ba9045CD4f,10,280;ba58AECF4f,10,280
Pda7F70EB9u;baB6FC800f,10,280;ba90DD8F2f,10,280;ba59E10F0f,10,280
Pda7F71671u;baB6CF624f,10,280;ba9188750f,10,280;ba5AB912Cf,10,280
Pda7F71E29u;baB600F04f,10,280;ba91E40ECf,10,280;ba5BE31E8f,10,280
Pda7F725E1u;baB5BB368f,10,280;ba9256E6Cf,10,280;ba5C9BB04f,10,280
Pda7F72D99u;baB56EA68f,10,280;ba92CF368f,10,280;ba5D60900f,10,280
Pda7F73551u;baB54F348f,10,280;ba933F528f,10,280;ba5DF01DCf,10,280
Pda7F73D09u;baB4C104Cf,10,280;ba93659A6f,10,280;ba5EA4958f,10,280
Pda7F744C1u;baB49ED6Cf,10,280;ba93A0646f,10,280;ba5F018D8f,10,280
Pda7F74C78u;baB49ED6Cf,10,280;ba9402D42f,10,280;ba5F63FD8f,10,280
Pda7F75430u;baB409D10f,10,280;ba93F7E44f,10,280;ba5FEE134f,10,280
Pda7F75BE8u;baB423CACf,10,280;ba9454DC2f,10,280;ba6031114f,10,280
Pda7F763A0u;baB42D5CCf,10,280;ba94ADBA2f,10,280;ba60805D4f,10,280
Pda7F76B58u;baB3C5750f,10,280;ba94C39A0f,10,280;ba60FE250f,10,280
Pda7F77310u;baB3EE78Cf,10,280;ba95185DEf,10,280;ba6129E4Ef,10,280
Pda7F77AC8u;baB34D250f,10,280;ba94FE63Ef,10,280;ba61B13ECf,10,280
Pda7F78280u;baB355590f,10,280;ba9521EFEf,10,280;ba61CC96Cf,10,280
Pda7F78A38u;baB331CD4f,10,280;ba956E7FEf,10,280;ba623CB2Af,10,280
Pda7F791F0u;baB2EECF4f,10,280;ba95920BCf,10,280;ba62A33C8f,10,280
Pda7F799A8u;baB313B94f,10,280;ba95B597Cf,10,280;ba62A1DE6f,10,280
Pda7F7A160u;baB2974F8f,10,280;ba9589D7Cf,10,280;ba62F2884f,10,280
Pda7F7A917u;baB2A4FB8f,10,280;ba95BB0FCf,10,280;ba6316146f,10,280
Pda7F7B0CFu;baB2A9154f,10,280;ba95F47BCf,10,280;ba634B666f,10,280
Pda7F7B887u;baB2A0E18f,10,280;ba96361BAf,10,280;ba63953A4f,10,280
Pda7F7C03Fu;baB28B018f,10,280;ba96410BAf,10,280;ba63B60A2f,10,280
Pda7F7C7F7u;baB2A0E18f,10,280;ba966339Af,10,280;ba63C2582f,10,280
Pda7F7CFAFu;baB252F34f,10,280;ba966B6DAf,10,280;ba64187A2f,10,280
Pda7F7D767u;baB250378f,10,280;ba9682AB8f,10,280;ba6432740f,10,280
