Pda7F85F3Fu;baB801A20f,10,280;ba8B6F22Bf,10,280;ba536D80Cf,10,280
Pda7F866F7u;baB3CF070f,10,280;ba8E7397Ef,10,280;ba5AA490Cf,10,280
Pda7F86EAFu;baB185DF8f,10,280;ba9038216f,10,280;ba5EB2418f,10,280
Pda7F87667u;baAFEFD24f,10,280;ba910AAD2f,10,280;ba611ADAEf,10,280
Pda7F87E1Fu;baAF596E8f,10,280;ba91B178Ef,10,280;ba62580AAf,10,280
Pda7F885D6u;baAE79368f,10,280;ba9238D2Cf,10,280;ba63BF9C4f,10,280
Pda7F88D8Eu;baAE46A08f,10,280;ba92A632Af,10,280;ba645F920f,10,280
Pda7F89546u;baADEDC2Cf,10,280;ba92BECE8f,10,280;ba64D10BEf,10,280
Pda7F89CFEu;baADFA108f,10,280;ba93229C6f,10,280;ba65288BCf,10,280
Pda7F8A4B6u;baADEB06Cf,10,280;ba935EC48f,10,280;ba6573BDAf,10,280
Pda7F8AC6Eu;baAE321ECf,10,280;ba93CAC66f,10,280;ba6598A7Af,10,280
Pda7F8B426u;baADD7E2Cf,10,280;ba93C54E6f,10,280;ba65ED6B8f,10,280
Pda7F8BBDEu;baAE6FA48f,10,280;ba9475AC2f,10,280;ba6606078f,10,280
Pda7F8C396u;baAEAD2A8f,10,280;ba94F62FEf,10,280;ba6649056f,10,280
Pda7F8CB4Eu;baAE6B8ACf,10,280;ba949BF40f,10,280;ba6630698f,10,280
Pda7F8D306u;baAEE3DA8f,10,280;ba9528C5Ef,10,280;ba6644EB8f,10,280
Pda7F8DABDu;baAEDBA68f,10,280;ba95506BEf,10,280;ba6674C56f,10,280
Pda7F8E275u;baAF26D84f,10,280;ba957D89Ef,10,280;ba6656B16f,10,280
Pda7F8EA2Du;baAF513A4f,10,280;ba958DF1Ef,10,280;ba663CB78f,10,280
Pda7F8F1E5u;baB018D60f,10,280;ba965DC1Af,10,280;ba6644EB8f,10,280
Pda7F8F99Du;baB00DE64f,10,280;ba9667538f,10,280;ba66596D6f,10,280
Pda7F90155u;baB0821C0f,10,280;ba9689818f,10,280;ba6607658f,10,280
Pda7F9090Du;baB103FDCf,10,280;ba9737234f,10,280;ba6633258f,10,280
Pda7F910C5u;baB13693Cf,10,280;ba9764414f,10,280;ba662DAD8f,10,280
Pda7F9187Du;baB1F0838f,10,280;ba97D7192f,10,280;ba65E695Af,10,280
Pda7F92035u;baB25F418f,10,280;ba9847350f,10,280;ba65E7F38f,10,280
Pda7F927EDu;baB321650f,10,280;ba98BA0CEf,10,280;ba6598A7Af,10,280
Pda7F92FA5u;baB3EBBD0f,10,280;ba9955E8Cf,10,280;ba656A2BCf,10,280
Pda7F9375Cu;baB42EBACf,10,280;ba997140Af,10,280;ba654285Cf,10,280
Pda7F93F14u;baB4F7B4Cf,10,280;ba9A180C8f,10,280;ba652057Cf,10,280
Pda7F946CCu;baB55E3E8f,10,280;ba9A34C26f,10,280;ba64D683Ef,10,280
Pda7F94E84u;baB60A824f,10,280;ba9A905C4f,10,280;ba6485D9Ef,10,280
Pda7F9563Cu;baB67D5A4f,10,280;ba9B19142f,10,280;ba649BB9Ef,10,280
Pda7F95DF4u;baB74FE60f,10,280;ba9B94202f,10,280;ba64443A0f,10,280
Pda7F965ACu;baB789520f,10,280;ba9BDC95Ef,10,280;ba6453440f,10,280
Pda7F96D64u;baB85D3B8f,10,280;ba9C45DBCf,10,280;ba63E8A02f,10,280
Pda7F9751Cu;baB945A78f,10,280;ba9D144DAf,10,280;ba63CEA62f,10,280
Pda7F97CD4u;baB9EDD10f,10,280;ba9D28CFAf,10,280;ba633AFE6f,10,280
Pda7F9848Cu;baBA884F4f,10,280;ba9D90B78f,10,280;ba6308684f,10,280
Pda7F98C43u;baBB3A0ACf,10,280;ba9E245F4f,10,280;ba62EA546f,10,280
Pda7F993FBu;baBBDE1A8f,10,280;ba9E882D4f,10,280;ba62AA128f,10,280
Pda7F99BB3u;baBC2C08Cf,10,280;ba9EA4E32f,10,280;ba6278DA8f,10,280
Pda7F9A36Bu;baBD4C824f,10,280;ba9F71F6Ef,10,280;ba6225748f,10,280
Pda7F9AB23u;baBD85EE8f,10,280;ba9F6C7EEf,10,280;ba61E690Cf,10,280
Pda7F9B2DBu;baBE6CFB8f,10,280;ba9FDB3CCf,10,280;ba616E40Ef,10,280
Pda7F9BA93u;baBEAA818f,10,280;ba9FF3D8Cf,10,280;ba614956Ef,10,280
Pda7F9C24Bu;baBEE807Cf,10,280;baA00B16Cf,10,280;ba61230F0f,10,280
Pda7F9CA03u;baBF7795Cf,10,280;baA07C908f,10,280;ba6104FAEf,10,280
Pda7F9D1BBu;baBFDB638f,10,280;baA06D86Cf,10,280;ba6092232f,10,280
Pda7F9D973u;baBFA09A0f,10,280;baA07C908f,10,280;ba60DBF6Ef,10,280
Pda7F9E12Au;baC070690f,10,280;baA0CD3A8f,10,280;ba605CD12f,10,280
Pda7F9E8E2u;baC0A0438f,10,280;baA0FBB68f,10,280;ba605B734f,10,280
Pda7F9F09Au;baC07F738f,10,280;baA0C0EC8f,10,280;ba6041794f,10,280
Pda7F9F852u;baC0BE578f,10,280;baA0EB4E8f,10,280;ba602CF72f,10,280
Pda7FA000Au;baC095538f,10,280;baA0A9AECf,10,280;ba60145B6f,10,280
Pda7FA07C2u;baC053B38f,10,280;baA08B9A8f,10,280;ba6037E72f,10,280
Pda7FA0F7Au;baC096B18f,10,280;baA0B5FC8f,10,280;ba601F4B4f,10,280
Pda7FA1732u;baC0C9478f,10,280;baA0B49ECf,10,280;ba5FEB574f,10,280
Pda7FA1EEAu;baBFEA6D8f,10,280;baA04B58Cf,10,280;ba6060EB4f,10,280
Pda7FA26A2u;baC005C58f,10,280;baA04482Cf,10,280;ba603EBD2f,10,280
Pda7FA2E5Au;baBF54098f,10,280;ba9FE4CECf,10,280;ba6090C52f,10,280
