Pda7F6D8B2u;baBB95A50f,18,280;ba8AAA42Ef,10,280;ba4F149E0f,18,280
Pda7F6E06Au;baBAFB274f,10,280;ba8FD86D7f,10,280;ba54DD468f,10,280
Pda7F6E822u;baB92A4F4f,10,280;ba92897CAf,10,280;ba595F2D4f,10,280
Pda7F6EFDAu;baB805BC0f,10,280;ba9417564f,10,280;ba5C119A4f,10,280
Pda7F6F791u;baB6DD0E4f,10,280;ba950AB1Ef,10,280;ba5E2DA3Cf,10,280
Pda7F6FF49u;baB675264f,10,280;ba95C75DCf,10,280;ba5F52378f,10,280
Pda7F70701u;baB5C7848f,10,280;ba96493FAf,10,280;ba6081BB2f,10,280
Pda7F70EB9u;baB5327ECf,10,280;ba96A4D98f,10,280;ba61725ACf,10,280
Pda7F71671u;baB4D842Cf,10,280;ba96EA936f,10,280;ba621250Af,10,280
Pda7F71E29u;baB4E8AA8f,10,280;ba974FBF4f,10,280;ba626714Af,10,280
Pda7F725E1u;baB4640CCf,10,280;ba975EC94f,10,280;ba62FABC6f,10,280
Pda7F72D99u;baB4656B0f,10,280;ba979DAD2f,10,280;ba6338424f,10,280
Pda7F73551u;baB3E6450f,10,280;ba97B9052f,10,280;ba63D2C02f,10,280
Pda7F73D09u;baB3BBE34f,10,280;ba97DB332f,10,280;ba641F500f,10,280
Pda7F744C1u;baB3AA1D0f,10,280;ba97FEBF2f,10,280;ba6454A20f,10,280
Pda7F74C78u;baB363050f,10,280;ba97F52D0f,10,280;ba6492280f,10,280
Pda7F75430u;baB35C2F4f,10,280;ba982D3B0f,10,280;ba64D10BEf,10,280
Pda7F75BE8u;baB342350f,10,280;ba982A7F0f,10,280;ba64E849Ef,10,280
Pda7F763A0u;baB3513F4f,10,280;ba987196Ef,10,280;ba652057Cf,10,280
Pda7F76B58u;baB331CD4f,10,280;ba986D7D0f,10,280;ba653BAFAf,10,280
Pda7F77310u;baB2E7F94f,10,280;ba985A590f,10,280;ba65725FCf,10,280
Pda7F77AC8u;baB2E2814f,10,280;ba9872F50f,10,280;ba659073Af,10,280
Pda7F78280u;baB2A4FB8f,10,280;ba9881FF0f,10,280;ba65DD038f,10,280
Pda7F78A38u;baB2BEF54f,10,280;ba987DE4Ef,10,280;ba65BEEFAf,10,280
Pda7F791F0u;baB290798f,10,280;ba989A9B0f,10,280;ba660A218f,10,280
Pda7F799A8u;baB24C1DCf,10,280;ba9884BB0f,10,280;ba66389D8f,10,280
Pda7F7A160u;baB249618f,10,280;ba9895230f,10,280;ba664BC16f,10,280
Pda7F7A917u;baB230C58f,10,280;ba9897DF0f,10,280;ba6667196f,10,280
Pda7F7B0CFu;baB228918f,10,280;ba9895230f,10,280;ba666C916f,10,280
Pda7F7B887u;baB229EF8f,10,280;ba98A6E8Ef,10,280;ba667CF96f,10,280
Pda7F7C03Fu;baB227338f,10,280;ba98B750Ef,10,280;ba66901D4f,10,280
Pda7F7C7F7u;baB1E6F18f,10,280;ba98A846Ef,10,280;ba66C1556f,10,280
Pda7F7CFAFu;baB205058f,10,280;ba98A846Ef,10,280;ba66A3416f,10,280
Pda7F7D767u;baB1D7E7Cf,10,280;ba98ADBEEf,10,280;ba66D5D74f,10,280
Pda7F7DF1Fu;baB1E01B8f,10,280;ba98CFECCf,10,280;ba66EFD14f,10,280
Pda7F7E6D7u;baB1B45B8f,10,280;ba98B494Ef,10,280;ba6700394f,10,280
Pda7F7EE8Fu;baB19A618f,10,280;ba98C39EEf,10,280;ba67293D2f,10,280
Pda7F7F647u;baB1C8DDCf,10,280;ba98CE8EEf,10,280;ba6705B14f,10,280
Pda7F7FDFEu;baB19D1DCf,10,280;ba98C65AEf,10,280;ba67293D2f,10,280
Pda7F805B6u;baB18E13Cf,10,280;ba98B750Ef,10,280;ba67293D2f,10,280
Pda7F80D6Eu;baB1A3F3Cf,10,280;ba98CE8EEf,10,280;ba672A9B4f,10,280
Pda7F81526u;baB18E13Cf,10,280;ba98D820Cf,10,280;ba674A0D2f,10,280
Pda7F81CDEu;baB17C4D8f,10,280;ba98CFECCf,10,280;ba67539F2f,10,280
Pda7F82496u;baB15349Cf,10,280;ba98CD30Cf,10,280;ba6779E72f,10,280
Pda7F82C4Eu;baB163B1Cf,10,280;ba98CD30Cf,10,280;ba67697F2f,10,280
Pda7F83406u;baB17991Cf,10,280;ba98E5CCCf,10,280;ba676C3B2f,10,280
Pda7F83BBEu;baB15F97Cf,10,280;ba98F4D6Cf,10,280;ba67953F0f,10,280
Pda7F84376u;baB15E39Cf,10,280;ba98DADCCf,10,280;ba677CA32f,10,280
Pda7F84B2Eu;baB1459DCf,10,280;ba98F634Ef,10,280;ba67B0970f,10,280
Pda7F852E5u;baB17F09Cf,10,280;ba98FBACEf,10,280;ba677CA32f,10,280
Pda7F85A9Du;baB14F2FCf,10,280;ba9903E0Ef,10,280;ba67B4B10f,10,280
Pda7F86255u;baB19D1DCf,10,280;ba9915A6Cf,10,280;ba6778890f,10,280
Pda7F86A0Du;baB1394FCf,10,280;ba98F634Ef,10,280;ba67BCE50f,10,280
Pda7F871C5u;baB1741A0f,10,280;ba9924B0Cf,10,280;ba67B0970f,10,280
Pda7F8797Du;baB1922D8f,10,280;ba99260ECf,10,280;ba6793E12f,10,280
Pda7F88135u;baB1A3F3Cf,10,280;ba99483CCf,10,280;ba67A4492f,10,280
Pda7F888EDu;baB194E98f,10,280;ba9930FECf,10,280;ba679C152f,10,280
Pda7F890A5u;baB17C4D8f,10,280;ba994F12Af,10,280;ba67D2C50f,10,280
Pda7F8985Du;baB18B57Cf,10,280;ba994F12Af,10,280;ba67C3BB0f,10,280
Pda7F8A015u;baB1AD85Cf,10,280;ba995746Af,10,280;ba67A9C10f,10,280
Pda7F8A7CCu;baB1C0A9Cf,10,280;ba997140Af,10,280;ba67B0970f,10,280
Pda7F8AF84u;baB20BDBCf,10,280;ba999E5EAf,10,280;ba6792830f,10,280
Pda7F8B73Cu;baB225D58f,10,280;ba99A278Af,10,280;ba677CA32f,10,280
Pda7F8BEF4u;baB216CB8f,10,280;ba99B8588f,10,280;ba67A18D2f,10,280
Pda7F8C6ACu;baB259C98f,10,280;ba99CA1E8f,10,280;ba6770550f,10,280
Pda7F8CE64u;baB259C98f,10,280;ba99F5DE8f,10,280;ba679C152f,10,280
Pda7F8D61Cu;baB2D6334f,10,280;ba9A16AE6f,10,280;ba67407B2f,10,280
Pda7F8DDD4u;baB2A0E14f,10,280;ba9A219E6f,10,280;ba6780BD2f,10,280
Pda7F8E58Cu;baB30E414f,10,280;ba9A56F06f,10,280;ba6748AF2f,10,280
