Pda7F6D8B2u;ba7E0E589f,14,280;ba7DDA64Af,10,280;ba7FCC0C1f,14,280
Pda7F6E06Au;ba898DE34f,10,280;ba7E26F49f,10,280;ba7499115f,10,280
Pda7F6E822u;ba87E4B1Bf,14,280;ba7EF4085f,14,280;ba770F56Af,10,280
Pda7F6EFDAu;ba8753C5Df,14,280;ba80238BFf,14,280;ba78CFC62f,10,280
Pda7F6F791u;ba863CDE3f,14,280;ba80A829Cf,14,280;ba7A6B4BAf,10,280
Pda7F6FF49u;ba85C74A5f,14,280;ba810D55Bf,14,280;ba7B460B6f,10,280
Pda7F70701u;ba8559EA7f,10,280;ba815F5D9f,10,280;ba7C05733f,10,280
Pda7F70EB9u;ba85621E7f,10,280;ba81E29D7f,10,280;ba7C807F1f,10,280
Pda7F71671u;ba84EB2C9f,10,280;ba8194AF8f,10,280;ba7CA9830f,10,280
Pda7F71E29u;ba84AAEAAf,10,280;ba81D3937f,10,280;ba7D28A8Df,10,280
Pda7F725E1u;ba84DEDE9f,10,280;ba81E5597f,10,280;ba7D067AEf,10,280
Pda7F72D99u;ba8481E6Bf,10,280;ba81D90B7f,10,280;ba7D5724Df,10,280
Pda7F73551u;ba842A66Cf,10,280;ba81B83B8f,10,280;ba7D8DD4Cf,10,280
Pda7F73D09u;ba841742Df,10,280;ba81D2357f,10,280;ba7DBAF2Bf,10,280
Pda7F744C1u;ba8419FECf,10,280;ba81C7457f,10,280;ba7DAD46Bf,10,280
Pda7F74C78u;ba844F50Cf,10,280;ba81C4897f,10,280;ba7D7538Cf,10,280
Pda7F75430u;ba8402C0Df,10,280;ba8206296f,10,280;ba7E0368Af,10,280
Pda7F75BE8u;ba84313CDf,10,280;ba81ED8D7f,10,280;ba7DBC50Bf,10,280
Pda7F763A0u;ba83C3DCEf,10,280;ba8198C98f,10,280;ba7DD4ECAf,10,280
Pda7F76B58u;ba8326A31f,14,280;ba8128ADAf,14,280;ba7E020AAf,10,280
Pda7F77310u;ba83D188Ef,10,280;ba819B858f,10,280;ba7DC9FCBf,10,280
Pda7F77AC8u;ba83D5A2Ef,10,280;ba81A3B98f,10,280;ba7DCE16Bf,10,280
Pda7F78280u;ba838912Ff,10,280;ba81A3B98f,10,280;ba7E1AA69f,10,280
Pda7F78A38u;ba8341FB1f,10,280;ba813E8DAf,10,280;ba7DFC92Af,10,280
Pda7F791F0u;ba8341FB1f,10,280;ba8159E59f,10,280;ba7E17EA9f,10,280
Pda7F799A8u;ba839560Ff,10,280;ba8171239f,10,280;ba7DDBC2Af,10,280
Pda7F7A160u;ba83616D0f,10,280;ba8158879f,10,280;ba7DF71AAf,10,280
Pda7F7A917u;ba838D2CFf,10,280;ba81530F9f,10,280;ba7DC5E2Bf,10,280
Pda7F7B0CFu;ba8343591f,14,280;ba8125F1Af,14,280;ba7DE298Af,10,280
Pda7F7B887u;ba83A46AFf,10,280;ba816FC59f,10,280;ba7DCB5ABf,10,280
Pda7F7C03Fu;ba83295F1f,14,280;ba810BF7Bf,14,280;ba7DE298Af,10,280
Pda7F7C7F7u;ba832C1B1f,14,280;ba810D55Bf,14,280;ba7DE13AAf,10,280
Pda7F7CFAFu;ba83AF5AFf,10,280;ba817AB59f,10,280;ba7DCB5ABf,10,280
Pda7F7D767u;ba83370B1f,10,280;ba812E25Af,10,280;ba7DF71AAf,10,280
Pda7F7DF1Fu;ba83BE64Ef,10,280;ba8193518f,10,280;ba7DD4ECAf,10,280
Pda7F7E6D7u;ba83CD6EEf,10,280;ba81818B9f,10,280;ba7DB41CBf,10,280
Pda7F7EE8Fu;ba836AFF0f,10,280;ba8172819f,10,280;ba7E0782Af,10,280
Pda7F7F647u;ba83E8C6Ef,10,280;ba817D719f,10,280;ba7D94AACf,10,280
Pda7F7FDFEu;ba83997AFf,10,280;ba815DFF9f,10,280;ba7DC484Bf,10,280
Pda7F805B6u;ba840162Df,10,280;ba819F9F8f,10,280;ba7D9E3CBf,10,280
Pda7F80D6Eu;ba83C53AEf,10,280;ba81530F9f,10,280;ba7D8DD4Cf,10,280
Pda7F81526u;ba839EF2Ff,14,280;ba81274FAf,14,280;ba7D885CCf,10,280
Pda7F81CDEu;ba83A726Ff,10,280;ba8157299f,10,280;ba7DB002Bf,10,280
Pda7F82496u;ba839146Ff,10,280;ba814EF5Af,10,280;ba7DBDAEBf,10,280
Pda7F82C4Eu;ba83A050Ff,10,280;ba8193518f,10,280;ba7DF300Af,10,280
Pda7F83406u;ba83FD48Df,10,280;ba81A5178f,10,280;ba7DA7CEBf,10,280
Pda7F83BBEu;ba84041EDf,10,280;ba816BAB9f,10,280;ba7D678CCf,10,280
Pda7F84376u;ba8415E4Df,10,280;ba8185A59f,10,280;ba7D6FC0Cf,10,280
Pda7F84B2Eu;ba840DB0Df,10,280;ba819F9F8f,10,280;ba7D91EECf,10,280
Pda7F852E5u;ba83DC78Ef,10,280;ba8188618f,10,280;ba7DABE8Bf,10,280
Pda7F85A9Du;ba8493ACBf,10,280;ba81C7457f,10,280;ba7D3398Df,10,280
Pda7F86255u;ba845E5ACf,10,280;ba819A278f,10,280;ba7D3BCCDf,10,280
Pda7F86A0Du;ba83DB1AEf,10,280;ba8182E99f,10,280;ba7DA7CEBf,10,280
Pda7F871C5u;ba846C06Bf,10,280;ba81C5E77f,10,280;ba7D59E0Df,10,280
Pda7F8797Du;ba852A108f,10,280;ba821AAB6f,10,280;ba7CF09AFf,10,280
Pda7F88135u;ba84C228Af,10,280;ba81F4637f,10,280;ba7D323ADf,10,280
Pda7F888EDu;ba848A1AAf,10,280;ba81CA017f,10,280;ba7D3FE6Df,10,280
Pda7F890A5u;ba8527548f,10,280;ba821AAB6f,10,280;ba7CF356Ef,10,280
Pda7F8985Du;ba84DAC49f,10,280;ba81CA017f,10,280;ba7CEF3CFf,10,280
Pda7F8A015u;ba8554727f,10,280;ba824FFD5f,10,280;ba7CFB8AEf,10,280
Pda7F8A7CCu;ba84D6AA9f,10,280;ba81F3057f,10,280;ba7D1C5AEf,10,280
Pda7F8AF84u;ba84C8FEAf,10,280;ba8213D56f,10,280;ba7D4AD6Df,10,280
Pda7F8B73Cu;ba8596126f,10,280;ba826E114f,10,280;ba7CD7FEFf,10,280
Pda7F8BEF4u;ba85207E8f,10,280;ba824E9F5f,10,280;ba7D2E20Df,10,280
Pda7F8C6ACu;ba85B8405f,10,280;ba8256D35f,10,280;ba7C9E930f,10,280
Pda7F8CE64u;ba8591F86f,10,280;ba8234A55f,10,280;ba7CA2AD0f,10,280
Pda7F8D61Cu;ba85F9E04f,10,280;ba82AA393f,10,280;ba7CB0590f,10,280
Pda7F8DDD4u;ba85DA6E5f,10,280;ba827D1B4f,10,280;ba7CA2AD0f,10,280
Pda7F8E58Cu;ba85D4F65f,10,280;ba8256D35f,10,280;ba7C81DD0f,10,280
Pda7F8ED44u;ba86AE581f,10,280;ba8323E71f,10,280;ba7C758F1f,10,280
Pda7F8F4FCu;ba866B5A2f,10,280;ba82D5F93f,10,280;ba7C6A9F1f,10,280
Pda7F8FCB4u;ba86D3421f,10,280;ba8325451f,10,280;ba7C52031f,10,280
Pda7F9046Bu;ba86CB0E0f,10,280;ba833C831f,10,280;ba7C71751f,10,280
Pda7F90C23u;ba86F82C0f,10,280;ba8335AD1f,10,280;ba7C3D812f,10,280
Pda7F913DBu;ba8780E3Df,10,280;ba8375EF0f,10,280;ba7BF50B3f,10,280
Pda7F91B93u;ba878FEDDf,10,280;ba8392A4Ff,10,280;ba7C02B73f,10,280
Pda7F9234Bu;ba87A311Df,10,280;ba839EF2Ff,10,280;ba7BFBE13f,10,280
Pda7F92B03u;ba8818A5Af,10,280;ba83AF5AFf,10,280;ba7B96B55f,10,280
Pda7F932BBu;ba87EA29Bf,10,280;ba83A9E2Ff,10,280;ba7BBFB94f,10,280
Pda7F93A73u;ba878D31Df,10,280;ba836F190f,10,280;ba7BE1E73f,10,280
Pda7F9422Bu;ba8876FB9f,10,280;ba83F514Df,10,280;ba7B7E195f,10,280
Pda7F949E3u;ba882E85Af,10,280;ba83EA24Ef,10,280;ba7BBB9F4f,10,280
Pda7F9519Bu;ba88DD857f,10,280;ba8463D2Bf,10,280;ba7B864D5f,10,280
Pda7F95952u;ba88CE7B7f,10,280;ba844302Cf,10,280;ba7B74875f,10,280
Pda7F9610Au;ba89A3C33f,10,280;ba848E34Bf,10,280;ba7AEA718f,10,280
Pda7F968C2u;ba895F674f,10,280;ba8445BECf,10,280;ba7AE6578f,10,280
