Pda7F6D8B2u;baB8D847Cf,18,280;ba8955D55f,10,280;ba507D8DCf,18,280
Pda7F6E06Au;baB76B3E0f,10,280;ba8DF4720f,10,280;ba5689340f,10,280
Pda7F6E822u;baB53954Cf,10,280;ba9067FB4f,10,280;ba5B2EA68f,10,280
Pda7F6EFDAu;baB3EFD70f,10,280;ba91F9EEEf,10,280;ba5E0A17Cf,10,280
Pda7F6F791u;baB2F5A54f,10,280;ba92EBEC8f,10,280;ba5FF6474f,10,280
Pda7F6FF49u;baB232238f,10,280;ba938D406f,10,280;ba615B1CEf,10,280
Pda7F70701u;baB1C0A98f,10,280;ba9418B42f,10,280;ba62580AAf,10,280
Pda7F70EB9u;baB12D01Cf,10,280;ba946ED60f,10,280;ba6341D44f,10,280
Pda7F71671u;baB0D00A0f,10,280;ba94CBCE0f,10,280;ba63FBC42f,10,280
Pda7F71E29u;baB08A500f,10,280;ba9506980f,10,280;ba647C480f,10,280
Pda7F725E1u;baB05E900f,10,280;ba953BE9Ef,10,280;ba64DD59Cf,10,280
Pda7F72D99u;baB002F64f,10,280;ba9560D3Ef,10,280;ba655DDDAf,10,280
Pda7F73551u;baAFE6404f,10,280;ba9590ADEf,10,280;ba65AA6D8f,10,280
Pda7F73D09u;baAF8AA64f,10,280;ba958DF1Ef,10,280;ba66034B8f,10,280
Pda7F744C1u;baAF5C2A4f,10,280;ba95BDCBAf,10,280;ba6661A16f,10,280
Pda7F74C78u;baAF52984f,10,280;ba95E413Cf,10,280;ba66917B6f,10,280
Pda7F75430u;baAF0B808f,10,280;ba95D923Af,10,280;ba66CDA34f,10,280
Pda7F75BE8u;baAF2C508f,10,280;ba96128FAf,10,280;ba66E63F4f,10,280
Pda7F763A0u;baAF257A8f,10,280;ba961965Af,10,280;ba66F3EB4f,10,280
Pda7F76B58u;baAEEECA8f,10,280;ba9616A9Af,10,280;ba6727DF4f,10,280
Pda7F77310u;baAED78C8f,10,280;ba96361BAf,10,280;ba675E8F2f,10,280
Pda7F77AC8u;baAEC1AC8f,10,280;ba9647E18f,10,280;ba6786352f,10,280
Pda7F78280u;baAE9E204f,10,280;ba963CF18f,10,280;ba679ED12f,10,280
Pda7F78A38u;baAE9E208f,10,280;ba964BFBAf,10,280;ba67ADDB0f,10,280
Pda7F791F0u;baAE63568f,10,280;ba965015Af,10,280;ba67ECBEEf,10,280
Pda7F799A8u;baAE800CCf,10,280;ba9667538f,10,280;ba67E746Ef,10,280
Pda7F7A160u;baAE68CE8f,10,280;ba9677BB8f,10,280;ba680EECEf,10,280
Pda7F7A917u;baAE24728f,10,280;ba966E29Af,10,280;ba6849B6Ef,10,280
Pda7F7B0CFu;baAE46A08f,10,280;ba965F1F8f,10,280;ba68187EEf,10,280
Pda7F7B887u;baADF498Cf,10,280;ba965B05Af,10,280;ba68666CEf,10,280
Pda7F7C03Fu;baAE0A78Cf,10,280;ba96765D8f,10,280;ba686BE4Ef,10,280
Pda7F7C7F7u;baADC8D90f,10,280;ba9672438f,10,280;ba68A96ACf,10,280
Pda7F7CFAFu;baADF498Cf,10,280;ba967D338f,10,280;ba68889ACf,10,280
Pda7F7D767u;baADB712Cf,10,280;ba9679198f,10,280;ba68C206Af,10,280
Pda7F7DF1Fu;baADD26ACf,10,280;ba9682AB8f,10,280;ba68B040Cf,10,280
Pda7F7E6D7u;baADC360Cf,10,280;ba968D9B8f,10,280;ba68CA3AAf,10,280
Pda7F7EE8Fu;baADC0A4Cf,10,280;ba96A37B6f,10,280;ba68E2D6Cf,10,280
Pda7F7F647u;baADCCF2Cf,10,280;ba96BAB98f,10,280;ba68EDC6Cf,10,280
Pda7F7FDFEu;baADB03C8f,10,280;ba96ABAF6f,10,280;ba68FB72Af,10,280
Pda7F805B6u;baADDBFCCf,10,280;ba96D8CD6f,10,280;ba68FCD0Af,10,280
Pda7F80D6Eu;baADDD5ACf,10,280;ba96C2ED6f,10,280;ba68E592Cf,10,280
Pda7F81526u;baAD8B52Cf,10,280;ba96B7FD8f,10,280;ba692CAAAf,10,280
Pda7F81CDEu;baADB712Cf,10,280;ba96B95B6f,10,280;ba690248Af,10,280
Pda7F82496u;baADB712Cf,10,280;ba96D76F8f,10,280;ba69205CAf,10,280
Pda7F82C4Eu;baAD93870f,10,280;ba96B69F6f,10,280;ba6923188f,10,280
Pda7F83406u;baAD8062Cf,10,280;ba96BD756f,10,280;ba693D12Af,10,280
Pda7F83BBEu;baAD847D0f,10,280;ba96C7078f,10,280;ba69428AAf,10,280
Pda7F84376u;baAD798CCf,10,280;ba96E3BD6f,10,280;ba696A308f,10,280
Pda7F84B2Eu;baADA3EF0f,10,280;ba96D1F78f,10,280;ba692E088f,10,280
Pda7F852E5u;baAD87390f,10,280;ba96DFA36f,10,280;ba69586A8f,10,280
Pda7F85A9Du;baAD9BBACf,10,280;ba970B636f,10,280;ba696FA88f,10,280
Pda7F86255u;baADBDE90f,10,280;ba96FDB76f,10,280;ba693FCEAf,10,280
Pda7F86A0Du;baAD97A0Cf,10,280;ba96FAFB6f,10,280;ba69635A8f,10,280
Pda7F871C5u;baAD9A5D0f,10,280;ba9708A76f,10,280;ba696E4A8f,10,280
Pda7F8797Du;baADB5B4Cf,10,280;ba9728194f,10,280;ba6972648f,10,280
Pda7F88135u;baADBB2C8f,10,280;ba972AD54f,10,280;ba696FA88f,10,280
Pda7F888EDu;baADB712Cf,10,280;ba971BCB6f,10,280;ba6964B8Af,10,280
Pda7F890A5u;baADD7E2Cf,10,280;ba97304D6f,10,280;ba69586A8f,10,280
Pda7F8985Du;baADCFAECf,10,280;ba9733096f,10,280;ba69635A8f,10,280
Pda7F8A015u;baADE430Cf,10,280;ba9748E96f,10,280;ba6964B8Af,10,280
Pda7F8A7CCu;baADB19ACf,10,280;ba9734674f,10,280;ba6982CC8f,10,280
Pda7F8AF84u;baAE544C8f,10,280;ba9783B32f,10,280;ba692F66Af,10,280
Pda7F8B73Cu;baADE2D2Cf,10,280;ba9760274f,10,280;ba697D548f,10,280
Pda7F8BEF4u;baAE58668f,10,280;ba978EA32f,10,280;ba69363C8f,10,280
Pda7F8C6ACu;baAE24728f,10,280;ba97866F2f,10,280;ba6961FCAf,10,280
Pda7F8CE64u;baAE46A08f,10,280;ba979C4F2f,10,280;ba6955AE8f,10,280
Pda7F8D61Cu;baAE91D2Cf,10,280;ba97BA634f,10,280;ba6928908f,10,280
Pda7F8DDD4u;baAEABCCCf,10,280;ba97C80F2f,10,280;ba691C42Af,10,280
Pda7F8E58Cu;baAEB4008f,10,280;ba97E6232f,10,280;ba693222Af,10,280
Pda7F8ED44u;baAEC9E08f,10,280;ba97F68B2f,10,280;ba692CAAAf,10,280
Pda7F8F4FCu;baAEED6C8f,10,280;ba9809AF2f,10,280;ba691C42Af,10,280
Pda7F8FCB4u;baAF2DAE8f,10,280;ba982E990f,10,280;ba6900EAAf,10,280
Pda7F9046Bu;baAF241C8f,10,280;ba9836CD0f,10,280;ba6912B0Af,10,280
Pda7F90C23u;baAF3B5A4f,10,280;ba983DA30f,10,280;ba690248Af,10,280
Pda7F913DBu;baAF7CFA4f,10,280;ba983AE70f,10,280;ba68BDECCf,10,280
Pda7F91B93u;baAF5C2A4f,10,280;ba98431B0f,10,280;ba68E6F0Af,10,280
Pda7F9234Bu;baAF671A4f,10,280;ba9863EAEf,10,280;ba68FCD0Af,10,280
Pda7F92B03u;baAFACD44f,10,280;ba98628D0f,10,280;ba68B5B8Cf,10,280
Pda7F932BBu;baAFC5704f,10,280;ba988A330f,10,280;ba68C4C2Af,10,280
Pda7F93A73u;baAFF6A84f,10,280;ba989A9B0f,10,280;ba68A3F2Cf,10,280
Pda7F9422Bu;baB00B2A0f,10,280;ba98ADBEEf,10,280;ba68A294Cf,10,280
Pda7F949E3u;baAFF8064f,10,280;ba98A012Ef,10,280;ba68A80CCf,10,280
Pda7F9519Bu;baB022684f,10,280;ba98C39EEf,10,280;ba68A136Cf,10,280
Pda7F95952u;baB02BFA0f,10,280;ba98B494Ef,10,280;ba68889ACf,10,280
Pda7F9610Au;baB04A0E0f,10,280;ba98B8AEEf,10,280;ba686EA0Ef,10,280
Pda7F968C2u;baB0614C0f,10,280;ba98D564Cf,10,280;ba687418Ef,10,280
Pda7F9707Au;baB05917Cf,10,280;ba98D2A8Cf,10,280;ba687990Ef,10,280
Pda7F97832u;baB0ADDBCf,10,280;ba98F21ACf,10,280;ba68443EEf,10,280
Pda7F97FEAu;baB07F600f,10,280;ba98E9E6Cf,10,280;ba686A86Cf,10,280
Pda7F987A2u;baB0A44A0f,10,280;ba98E46EEf,10,280;ba684024Ef,10,280
Pda7F98F5Au;baB0AC7E0f,10,280;ba98E054Cf,10,280;ba6833D6Ef,10,280
Pda7F99712u;baB09C164f,10,280;ba98F792Cf,10,280;ba685B7CCf,10,280
Pda7F99ECAu;baB0BA2A0f,10,280;ba98ECA2Cf,10,280;ba683278Ef,10,280
Pda7F9A682u;baB0B4B20f,10,280;ba98E72AEf,10,280;ba683278Ef,10,280
Pda7F9AE39u;baB08FC80f,10,280;ba98D564Cf,10,280;ba68459CCf,10,280
Pda7F9B5F1u;baB087940f,10,280;ba98DADCCf,10,280;ba685348Cf,10,280
Pda7F9BDA9u;baB074700f,10,280;ba98C65AEf,10,280;ba6851EAEf,10,280
Pda7F9C561u;baB053A00f,10,280;ba98BF84Ef,10,280;ba686BE4Ef,10,280
Pda7F9CD19u;baB04CCA0f,10,280;ba98A9A4Ef,10,280;ba685CDAEf,10,280
Pda7F9D4D1u;baB0293E0f,10,280;ba98AB02Ef,10,280;ba6881C4Ef,10,280
Pda7F9DC89u;baB014BC0f,10,280;ba9892670f,10,280;ba687DAACf,10,280
Pda7F9E441u;baAFF54A0f,10,280;ba987B28Ef,10,280;ba6885DECf,10,280
Pda7F9EBF9u;baAFEA5A0f,10,280;ba98770EEf,10,280;ba688CB4Cf,10,280
Pda7F9F3B1u;baAFBFF80f,10,280;ba9870390f,10,280;ba68B040Cf,10,280
Pda7F9FB69u;baAFBBDE4f,10,280;ba9865490f,10,280;ba68A96ACf,10,280
Pda7FA0321u;baAF95964f,10,280;ba9831550f,10,280;ba689BBECf,10,280
Pda7FA0AD8u;baAF1BE84f,10,280;ba9811E30f,10,280;ba68F5FACf,10,280
Pda7FA1290u;baAF306A8f,10,280;ba981A170f,10,280;ba68E9ACAf,10,280
Pda7FA1A48u;baAEE9528f,10,280;ba97E3672f,10,280;ba68FA14Af,10,280
Pda7FA2200u;baAEE3DA8f,10,280;ba97F7E90f,10,280;ba69140EAf,10,280
Pda7FA29B8u;baAECF588f,10,280;ba97D8772f,10,280;ba69091EAf,10,280
Pda7FA3170u;baAE58668f,10,280;ba97B0D12f,10,280;ba69586A8f,10,280
Pda7FA3928u;baAE63568f,10,280;ba97A5E12f,10,280;ba69428AAf,10,280
Pda7FA40E0u;baAE4128Cf,10,280;ba97A89D2f,10,280;ba6967748f,10,280
Pda7FA4898u;baAE2314Cf,10,280;ba9798354f,10,280;ba6975208f,10,280
Pda7FA5050u;baADEDC2Cf,10,280;ba977A214f,10,280;ba698C5E8f,10,280
Pda7FA5808u;baADD26B0f,10,280;ba9761854f,10,280;ba698F1A8f,10,280
Pda7FA5FBFu;baAD98FECf,10,280;ba974FBF4f,10,280;ba69B6C06f,10,280
Pda7FA6777u;baAD76D0Cf,10,280;ba9748E96f,10,280;ba69D2186f,10,280
Pda7FA6F2Fu;baAD58BD0f,10,280;ba9735C56f,10,280;ba69DD086f,10,280
Pda7FA76E7u;baAD50890f,10,280;ba9723FF6f,10,280;ba69D3768f,10,280
Pda7FA7E9Fu;baAD4B110f,10,280;ba972D914f,10,280;ba69E2806f,10,280
Pda7FA8657u;baACEF770f,10,280;ba970CC14f,10,280;ba6A1D4A6f,10,280
Pda7FA8E0Fu;baACE9FF0f,10,280;ba96FC596f,10,280;ba6A125A6f,10,280
Pda7FA95C7u;baACD9970f,10,280;ba970B636f,10,280;ba6A31CC6f,10,280
Pda7FA9D7Fu;baACBCE10f,10,280;ba96DE456f,10,280;ba6A21646f,10,280
Pda7FAA537u;baAC8BA90f,10,280;ba96D0996f,10,280;ba6A44F04f,10,280
Pda7FAACEFu;baAC84D34f,10,280;ba96E9356f,10,280;ba6A64624f,10,280
Pda7FAB4A6u;baAC681D4f,10,280;ba96D3556f,10,280;ba6A6B384f,10,280
Pda7FABC5Eu;baAC80B94f,10,280;ba96DCE78f,10,280;ba6A5C2E4f,10,280
Pda7FAC416u;baAC316D4f,10,280;ba96B95B6f,10,280;ba6A87EE2f,10,280
Pda7FACBCEu;baAC044F4f,10,280;ba96D76F8f,10,280;ba6AD3202f,10,280
Pda7FAD386u;baAC267D4f,10,280;ba96B95B6f,10,280;ba6A92DE4f,10,280
Pda7FADB3Eu;baAC21050f,10,280;ba96B69F6f,10,280;ba6A959A4f,10,280
Pda7FAE2F6u;baAC11FB4f,10,280;ba96BAB98f,10,280;ba6AA8BE4f,10,280
Pda7FAEAAEu;baAC13594f,10,280;ba96A0BF6f,10,280;ba6A8D662f,10,280
Pda7FAF266u;baABDE074f,10,280;ba96A4D98f,10,280;ba6AC6D22f,10,280
Pda7FAFA1Eu;baABE37F8f,10,280;ba969F618f,10,280;ba6ABBE22f,10,280
Pda7FB01D6u;baAB86874f,10,280;ba9686C58f,10,280;ba6B003E2f,10,280
