Pda7F85F3Fu;baB6CF624f,10,280;ba8DB1740f,10,280;ba56E2120f,10,280
Pda7F866F7u;baB5D68E8f,10,280;ba90F36F2f,10,280;ba5B1CE08f,10,280
Pda7F86EAFu;baB410A70f,10,280;ba927BD0Cf,10,280;ba5E6B29Cf,10,280
Pda7F87667u;baB3257F4f,10,280;ba937CD86f,10,280;ba6057592f,10,280
Pda7F87E1Fu;baB1EDC7Cf,10,280;ba93E8DA4f,10,280;ba61FB12Cf,10,280
Pda7F885D6u;baB1CA3BCf,10,280;ba94612A2f,10,280;ba6296EE6f,10,280
Pda7F88D8Eu;baB185DFCf,10,280;ba94DEF20f,10,280;ba6359124f,10,280
Pda7F89546u;baB1459DCf,10,280;ba9503DC0f,10,280;ba63BE3E2f,10,280
Pda7F89CFEu;baB0DF140f,10,280;ba950539Ef,10,280;ba6426262f,10,280
Pda7F8A4B6u;baB05BD44f,10,280;ba9512E5Ef,10,280;ba64B711Ef,10,280
Pda7F8AC6Eu;baB0B4B20f,10,280;ba957555Ef,10,280;ba64C0A3Ef,10,280
Pda7F8B426u;baB002F60f,10,280;ba956A65Cf,10,280;ba65676FCf,10,280
Pda7F8BBDEu;baB00DE64f,10,280;ba958F4FCf,10,280;ba658169Af,10,280
Pda7F8C396u;baAF99B08f,10,280;ba958C93Cf,10,280;ba65F2E38f,10,280
Pda7F8CB4Eu;baB009CC0f,10,280;ba95B2DBCf,10,280;ba65A90FAf,10,280
Pda7F8D306u;baAFC4124f,10,280;ba95F737Cf,10,280;ba6633258f,10,280
Pda7F8DABDu;baAFA75C4f,10,280;ba95D923Af,10,280;ba6631C78f,10,280
Pda7F8E275u;baAF241C8f,10,280;ba958301Ef,10,280;ba665EE56f,10,280
Pda7F8EA2Du;baAF53F64f,10,280;ba95C8BBAf,10,280;ba6674C56f,10,280
Pda7F8F1E5u;baAF58108f,10,280;ba95E413Cf,10,280;ba668C036f,10,280
Pda7F8F99Du;baAF68784f,10,280;ba960641Af,10,280;ba669DC94f,10,280
Pda7F90155u;baAF16704f,10,280;ba95D509Cf,10,280;ba66BE996f,10,280
Pda7F9090Du;baAF1EA48f,10,280;ba96203BAf,10,280;ba6701972f,10,280
Pda7F910C5u;baAF31C84f,10,280;ba962DE7Af,10,280;ba66FC1F2f,10,280
Pda7F9187Du;baAF65BC4f,10,280;ba964D598f,10,280;ba66E79D4f,10,280
Pda7F92035u;baAF3CB84f,10,280;ba960D17Af,10,280;ba66D05F4f,10,280
Pda7F927EDu;baAF26D84f,10,280;ba9647E18f,10,280;ba6721092f,10,280
Pda7F92FA5u;baAF22BE8f,10,280;ba9668B1Af,10,280;ba6745F32f,10,280
Pda7F9375Cu;baAF00908f,10,280;ba961C21Af,10,280;ba671B912f,10,280
Pda7F93F14u;baAEFB188f,10,280;ba966E29Af,10,280;ba6773110f,10,280
Pda7F946CCu;baAF20028f,10,280;ba968EF98f,10,280;ba676EF72f,10,280
Pda7F94E84u;baAF0F9A8f,10,280;ba9685678f,10,280;ba6775CD0f,10,280
Pda7F9563Cu;baAF5EE64f,10,280;ba96B7FD8f,10,280;ba6759172f,10,280
Pda7F95DF4u;baAE9A068f,10,280;ba96493FAf,10,280;ba67AF390f,10,280
Pda7F965ACu;baAEF0288f,10,280;ba968D9B8f,10,280;ba679D730f,10,280
Pda7F96D64u;baAF3E164f,10,280;ba96E3BD6f,10,280;ba67A5A70f,10,280
Pda7F9751Cu;baAF4D204f,10,280;ba96D0996f,10,280;ba6783792f,10,280
Pda7F97CD4u;baAF5C2A4f,10,280;ba96C0316f,10,280;ba6764072f,10,280
Pda7F9848Cu;baAF513A4f,10,280;ba96CDDD6f,10,280;ba677CA32f,10,280
Pda7F98C43u;baAF65BC4f,10,280;ba96F00B6f,10,280;ba678A4F0f,10,280
Pda7F993FBu;baAFB5080f,10,280;ba9712394f,10,280;ba675D312f,10,280
Pda7F99BB3u;baAF65BC4f,10,280;ba9713976f,10,280;ba67ADDB0f,10,280
Pda7F9A36Bu;baAFDB504f,10,280;ba973C9B4f,10,280;ba67614B2f,10,280
Pda7F9AB23u;baAFA8BA4f,10,280;ba973DF96f,10,280;ba67953F0f,10,280
Pda7F9B2DBu;baAFED164f,10,280;ba9762E34f,10,280;ba6775CD0f,10,280
Pda7F9BA93u;baB02BFA0f,10,280;ba97AE152f,10,280;ba67821B2f,10,280
Pda7F9C24Bu;baB0003A0f,10,280;ba9774A94f,10,280;ba67746F2f,10,280
Pda7F9CA03u;baB045F44f,10,280;ba97C3F52f,10,280;ba677E010f,10,280
Pda7F9D1BBu;baB065664f,10,280;ba97C80F2f,10,280;ba6762A92f,10,280
Pda7F9D973u;baB0B76DCf,10,280;ba9808510f,10,280;ba6750E32f,10,280
Pda7F9E12Au;baB0AC7E0f,10,280;ba97F1132f,10,280;ba6744952f,10,280
Pda7F9E8E2u;baB0D2C60f,10,280;ba9832B30f,10,280;ba675FED2f,10,280
Pda7F9F09Au;baB1459DCf,10,280;ba98612EEf,10,280;ba671B912f,10,280
Pda7F9F852u;baB20A7D8f,10,280;ba98F792Cf,10,280;ba66ED154f,10,280
