Pda7F6D8B2u;baA835828f,12,280;ba65518FCf,10,280;ba3D1C0D0f,12,280
Pda7F6E06Au;baAD27848f,12,280;ba7189AC2f,10,280;ba4462278f,12,280
Pda7F6E822u;baAFB5084f,18,280;ba787B023f,10,280;ba48C5FA0f,18,280
Pda7F6EFDAu;baB0DDB5Cf,18,280;ba7D0BF2Ef,10,280;ba4C2E3D0f,18,280
Pda7F6F791u;baB179920f,1C,280;ba805FB3Ef,14,280;ba4EE6220f,18,280
Pda7F6FF49u;baB1EF258f,18,280;ba8339C71f,10,280;ba514AA18f,18,280
Pda7F70701u;baB1CB998f,10,280;ba85414E7f,10,280;ba5375B50f,10,280
Pda7F70EB9u;baB1D7E7Cf,10,280;ba87179DFf,10,280;ba553FB64f,10,280
Pda7F71671u;baB1AC278f,10,280;ba88B3238f,10,280;ba5706FC0f,10,280
Pda7F71E29u;baB160F5Cf,10,280;ba8A06332f,10,280;ba58A53D4f,10,280
Pda7F725E1u;baB11C99Cf,10,280;ba8B1644Cf,10,280;ba59F9AB0f,10,280
Pda7F72D99u;baB0F90DCf,10,280;ba8C3AD88f,10,280;ba5B41CA8f,10,280
Pda7F73551u;baB0B8CC0f,10,280;ba8D143A4f,10,280;ba5C5B6E4f,10,280
Pda7F73D09u;baB0788A0f,10,280;ba8DD0E61f,10,280;ba5D585C0f,10,280
Pda7F744C1u;baB0D99BCf,10,280;ba8EE255Cf,10,280;ba5E08BA0f,10,280
Pda7F74C78u;baB0D83DCf,10,280;ba8F6437Af,10,280;ba5E8BF9Cf,10,280
Pda7F75430u;baB08BAE0f,10,280;ba8FD2F58f,10,280;ba5F47478f,10,280
Pda7F75BE8u;baB05BD44f,10,280;ba906D734f,10,280;ba60119F4f,10,280
Pda7F763A0u;baB086364f,10,280;ba90FFBD2f,10,280;ba6079870f,10,280
Pda7F76B58u;baB0614C0f,10,280;ba9180410f,10,280;ba611EF50f,10,280
Pda7F77310u;baB07E020f,10,280;ba91E56CEf,10,280;ba61676ACf,10,280
Pda7F77AC8u;baB05FEE0f,10,280;ba92063CCf,10,280;ba61A64ECf,10,280
Pda7F78280u;baB084D7Cf,10,280;ba92D094Af,10,280;ba624BBCAf,10,280
Pda7F78A38u;baB0B3540f,10,280;ba92E9308f,10,280;ba6235DC8f,10,280
Pda7F791F0u;baB039A60f,10,280;ba9335C06f,10,280;ba62FC1A6f,10,280
Pda7F799A8u;baB09959Cf,10,280;ba939F064f,10,280;ba6305AC6f,10,280
Pda7F7A160u;baB0AF3A0f,10,280;ba9401764f,10,280;ba63523C4f,10,280
Pda7F7A917u;baB0EF7C0f,10,280;ba9443162f,10,280;ba63539A4f,10,280
Pda7F7B0CFu;baB15349Cf,10,280;ba94B3320f,10,280;ba635FE86f,10,280
Pda7F7B887u;baB15E39Cf,10,280;ba950AB1Ef,10,280;ba63AC784f,10,280
Pda7F7C03Fu;baB167CBCf,10,280;ba953BE9Ef,10,280;ba63D41E2f,10,280
Pda7F7C7F7u;baB1BC8FCf,10,280;ba9598E1Cf,10,280;ba63DC522f,10,280
Pda7F7CFAFu;baB1EF258f,10,280;ba960E75Af,10,280;ba641F500f,10,280
Pda7F7D767u;baB251958f,10,280;ba965DC1Af,10,280;ba640C2C2f,10,280
Pda7F7DF1Fu;baB29A0B8f,10,280;ba967D338f,10,280;ba63E3282f,10,280
Pda7F7E6D7u;baB2B2A74f,10,280;ba970A054f,10,280;ba64575E0f,10,280
Pda7F7EE8Fu;baB33CBD4f,10,280;ba973C9B4f,10,280;ba63FFDE0f,10,280
Pda7F7F647u;baB36DF50f,10,280;ba9796D72f,10,280;ba6428E22f,10,280
Pda7F7FDFEu;baB3D5DD0f,10,280;ba97F68B2f,10,280;ba6420AE2f,10,280
Pda7F805B6u;baB41E530f,10,280;ba9848930f,10,280;ba642A400f,10,280
Pda7F80D6Eu;baB49800Cf,10,280;ba9892670f,10,280;ba63FA660f,10,280
Pda7F81526u;baB49288Cf,10,280;ba98A846Ef,10,280;ba6415BE2f,10,280
Pda7F81CDEu;baB589FE8f,10,280;ba995B60Af,10,280;ba63D1622f,10,280
Pda7F82496u;baB5B87A8f,10,280;ba9998E6Af,10,280;ba63E06C2f,10,280
Pda7F82C4Eu;baB6503C8f,10,280;ba99E2BA8f,10,280;ba63927E4f,10,280
Pda7F83406u;baB68C640f,10,280;ba9A3A3A6f,10,280;ba63ADD62f,10,280
Pda7F83BBEu;baB72DB80f,10,280;ba9AA8F84f,10,280;ba637B404f,10,280
Pda7F84376u;baB79B17Cf,10,280;ba9B3F5C2f,10,280;ba63A4444f,10,280
Pda7F84B2Eu;baB83B0DCf,10,280;ba9B90060f,10,280;ba6354F86f,10,280
