Pda7F85F3Fu;baB743980f,10,280;ba8CB5E45f,10,280;ba55724C4f,10,280
Pda7F866F7u;baB4E5EECf,10,280;ba8FCD7D8f,10,280;ba5AE78ECf,10,280
Pda7F86EAFu;baB31EA94f,10,280;ba9198DD0f,10,280;ba5E7A33Cf,10,280
Pda7F87667u;baB261FD8f,10,280;ba92B7F8Af,10,280;ba6055FB4f,10,280
Pda7F87E1Fu;baB18F71Cf,10,280;ba93436C8f,10,280;ba61B3FAAf,10,280
Pda7F885D6u;baB0D99BCf,10,280;ba9387C86f,10,280;ba62AE2C8f,10,280
Pda7F88D8Eu;baB12E5FCf,10,280;ba946ED60f,10,280;ba6340766f,10,280
Pda7F89546u;baB109760f,10,280;ba94770A0f,10,280;ba636D944f,10,280
Pda7F89CFEu;baB1187FCf,10,280;ba94F0B7Ef,10,280;ba63D8382f,10,280
Pda7F8A4B6u;baB0CA920f,10,280;ba94EDFBEf,10,280;ba64236A2f,10,280
Pda7F8AC6Eu;baB0CA920f,10,280;ba9551C9Cf,10,280;ba6487380f,10,280
Pda7F8B426u;baB0E1CFCf,10,280;ba957299Ef,10,280;ba6490C9Ef,10,280
Pda7F8BBDEu;baB13693Cf,10,280;ba95E6CFCf,10,280;ba64B03BEf,10,280
Pda7F8C396u;baB16FFF8f,10,280;ba960FD3Af,10,280;ba649FD3Ef,10,280
Pda7F8CB4Eu;baB13D69Cf,10,280;ba96493FAf,10,280;ba650BD5Ef,10,280
Pda7F8D306u;baB1D52BCf,10,280;ba969CA58f,10,280;ba64C779Ef,10,280
Pda7F8DABDu;baB227338f,10,280;ba971BCB6f,10,280;ba64F497Cf,10,280
Pda7F8E275u;baB254518f,10,280;ba9753D94f,10,280;ba64FF87Cf,10,280
Pda7F8EA2Du;baB2CB434f,10,280;ba97B6492f,10,280;ba64EB05Ef,10,280
Pda7F8F1E5u;baB342354f,10,280;ba981CD30f,10,280;ba64DA9DCf,10,280
Pda7F8F99Du;baB353FB4f,10,280;ba98579D0f,10,280;ba6503A1Ef,10,280
Pda7F90155u;baB3EA5F0f,10,280;ba98BB6AEf,10,280;ba64D10BEf,10,280
Pda7F9090Du;baB4C51ECf,10,280;ba9955E8Cf,10,280;ba6490C9Ef,10,280
Pda7F910C5u;baB549BC8f,10,280;ba99BDD08f,10,280;ba6474140f,10,280
Pda7F9187Du;baB5806C8f,10,280;ba99F1C48f,10,280;ba6471580f,10,280
Pda7F92035u;baB6198C8f,10,280;ba9A6F8C6f,10,280;ba6456000f,10,280
Pda7F927EDu;baB686EC4f,10,280;ba9AD35A4f,10,280;ba644C6E0f,10,280
Pda7F92FA5u;baB761AC0f,10,280;ba9B53DE2f,10,280;ba63F2320f,10,280
Pda7F9375Cu;baB81781Cf,10,280;ba9BE4C9Ef,10,280;ba63CD482f,10,280
Pda7F93F14u;baB8F4FD8f,10,280;ba9C66ABCf,10,280;ba6371AE4f,10,280
Pda7F946CCu;baB9CD018f,10,280;ba9D07FFCf,10,280;ba633AFE6f,10,280
Pda7F94E84u;baBA884ECf,10,280;ba9D98EB6f,10,280;ba63109C6f,10,280
Pda7F9563Cu;baBAFC854f,10,280;ba9DFCB96f,10,280;ba6300346f,10,280
Pda7F95DF4u;baBC2C08Cf,10,280;ba9EA6412f,10,280;ba627A388f,10,280
Pda7F965ACu;baBCBE528f,10,280;ba9F165D0f,10,280;ba62580AAf,10,280
Pda7F96D64u;baBE0D480f,10,280;ba9FA0730f,10,280;ba61932ACf,10,280
Pda7F9751Cu;baBEDFD40f,10,280;baA072FECf,10,280;ba61932ACf,10,280
Pda7F97CD4u;baBF7795Cf,10,280;baA0E1BC8f,10,280;ba616A26Ef,10,280
Pda7F9848Cu;baC0AC910f,10,280;baA176C28f,10,280;ba60CA310f,10,280
Pda7F98C43u;baC176E90f,10,280;baA20FE24f,10,280;ba6098F90f,10,280
Pda7F993FBu;baC26E5F0f,10,280;baA27A860f,10,280;ba600C274f,10,280
Pda7F99BB3u;baC34A7C8f,10,280;baA31BDA0f,10,280;ba5FD15D4f,10,280
Pda7F9A36Bu;baC41E668f,10,280;baA37E49Cf,10,280;ba5F5FE38f,10,280
Pda7F9AB23u;baC4E08A0f,10,280;baA3E631Cf,10,280;ba5F05A78f,10,280
Pda7F9B2DBu;baC5AC400f,10,280;baA45A678f,10,280;ba5EAE278f,10,280
Pda7F9BA93u;baC6A2580f,10,280;baA4F0CB4f,10,280;ba5E4E738f,10,280
Pda7F9C24Bu;baC708E18f,10,280;baA4FE774f,10,280;ba5DF595Cf,10,280
Pda7F9CA03u;baC7C2D10f,10,280;baA5A3E54f,10,280;ba5DE113Cf,10,280
Pda7F9D1BBu;baC88D290f,10,280;baA5E2C90f,10,280;ba5D55A00f,10,280
Pda7F9D973u;baC8FEA30f,10,280;baA5E99F0f,10,280;ba5CEAFC4f,10,280
Pda7F9E12Au;baC969468f,10,280;baA5FCC30f,10,280;ba5C937C4f,10,280
Pda7F9E8E2u;baCA02670f,10,280;baA67512Cf,10,280;ba5C72AC4f,10,280
Pda7F9F09Au;baCA19A50f,10,280;baA651870f,10,280;ba5C37E28f,10,280
Pda7F9F852u;baCAD3940f,10,280;baA6BACCCf,10,280;ba5BE7388f,10,280
Pda7FA000Au;baCAA25C8f,10,280;baA66A22Cf,10,280;ba5BC7C68f,10,280
Pda7FA07C2u;baCAC5E88f,10,280;baA66B80Cf,10,280;ba5BA5988f,10,280
Pda7FA0F7Au;baCAAD4D0f,10,280;baA63D050f,10,280;ba5B8FB88f,10,280
Pda7FA1732u;baCAAD4C8f,10,280;baA6230B0f,10,280;ba5B75BECf,10,280
Pda7FA1EEAu;baCA30E28f,10,280;baA5AC190f,10,280;ba5B7B36Cf,10,280
Pda7FA26A2u;baCA2E270f,10,280;baA5A5434f,10,280;ba5B771C8f,10,280
Pda7FA2E5Au;baC940430f,10,280;baA4DC498f,10,280;ba5B9C068f,10,280
Pda7FA3612u;baC926490f,10,280;baA4D5734f,10,280;ba5BAF2A8f,10,280
Pda7FA3DC9u;baC864250f,10,280;baA441CB8f,10,280;ba5BDDA68f,10,280
Pda7FA4581u;baC7CDC10f,10,280;baA3C147Cf,10,280;ba5BF3868f,10,280
Pda7FA4D39u;baC7375E0f,10,280;baA35D79Cf,10,280;ba5C261C4f,10,280
Pda7FA54F1u;baC64D940f,10,280;baA2E3CC0f,10,280;ba5C96384f,10,280
Pda7FA5CA9u;baC56BFE0f,10,280;baA22DF64f,10,280;ba5CC1F84f,10,280
Pda7FA6461u;baC4C94C8f,10,280;baA1D9324f,10,280;ba5D0FE64f,10,280
Pda7FA6C19u;baC40B428f,10,280;baA16BD28f,10,280;ba5D60900f,10,280
Pda7FA73D1u;baC317E70f,10,280;baA0A5948f,10,280;ba5D8DAE0f,10,280
Pda7FA7B89u;baC241410f,10,280;baA023B2Cf,10,280;ba5DE2720f,10,280
Pda7FA8341u;baC17C618f,10,280;ba9FC55CCf,10,280;ba5E48FBCf,10,280
Pda7FA8AF9u;baC0162D8f,10,280;ba9EF58D2f,10,280;ba5EDF5F8f,10,280
Pda7FA92B0u;baBF7D0D8f,10,280;ba9EA3854f,10,280;ba5F26778f,10,280
Pda7FA9A68u;baBE6FB80f,10,280;ba9E13F74f,10,280;ba5FA43F8f,10,280
Pda7FAA220u;baBDF0920f,10,280;ba9DB9BB4f,10,280;ba5FC9298f,10,280
Pda7FAA9D8u;baBC73208f,10,280;ba9CF37DAf,10,280;ba60805D4f,10,280
Pda7FAB190u;baBC4E364f,10,280;ba9CCE93Cf,10,280;ba60805D4f,10,280
Pda7FAB948u;baBB4A728f,10,280;ba9C4CB1Ef,10,280;ba61023F0f,10,280
Pda7FAC100u;baBAB40F4f,10,280;ba9C1601Ef,10,280;ba6161F2Cf,10,280
Pda7FAC8B8u;baB9F4A74f,10,280;ba9BA1CC2f,10,280;ba61AD24Cf,10,280
Pda7FAD070u;baB90407Cf,10,280;ba9B47902f,10,280;ba624388Af,10,280
Pda7FAD828u;baB85A7FCf,10,280;ba9AF6E62f,10,280;ba629C666f,10,280
Pda7FADFE0u;baB80C91Cf,10,280;ba9AE5204f,10,280;ba62D88E8f,10,280
Pda7FAE797u;baB73E200f,10,280;ba9AA3804f,10,280;ba6365606f,10,280
Pda7FAEF4Fu;baB6D37C4f,10,280;ba9A47E68f,10,280;ba63746A2f,10,280
Pda7FAF707u;baB61DA64f,10,280;ba9A12948f,10,280;ba63F4EE0f,10,280
Pda7FAFEBFu;baB587428f,10,280;ba99B9B6Af,10,280;ba6432740f,10,280
Pda7FB0677u;baB4C104Cf,10,280;ba9989DCAf,10,280;ba64C8D7Ef,10,280
Pda7FB0E2Fu;baB418DACf,10,280;ba992E42Cf,10,280;ba651567Cf,10,280
Pda7FB15E7u;baB418DACf,10,280;ba991448Cf,10,280;ba64FB6DEf,10,280
Pda7FB1D9Fu;baB364634f,10,280;ba98E888Cf,10,280;ba658425Af,10,280
Pda7FB2557u;baB2FF374f,10,280;ba98DADCCf,10,280;ba65DBA5Af,10,280
Pda7FB2D0Fu;baB2F9BF8f,10,280;ba98D6C2Ef,10,280;ba65DD038f,10,280
Pda7FB34C7u;baB25C858f,10,280;ba986C1EEf,10,280;ba660F998f,10,280
Pda7FB3C7Eu;baB1E2D7Cf,10,280;ba9870390f,10,280;ba668D614f,10,280
Pda7FB4436u;baB1B5B9Cf,10,280;ba987DE4Ef,10,280;ba66C82B4f,10,280
Pda7FB4BEEu;baB1A80DCf,10,280;ba985A590f,10,280;ba66B24B4f,10,280
Pda7FB53A6u;baB0D6DFCf,10,280;ba980C6B0f,10,280;ba67358B4f,10,280
Pda7FB5B5Eu;baB0D1680f,10,280;ba9813412f,10,280;ba6741D92f,10,280
Pda7FB6316u;baB12211Cf,10,280;ba9839890f,10,280;ba6717774f,10,280
Pda7FB6ACEu;baB052424f,10,280;ba97DDEF2f,10,280;ba678BAD2f,10,280
Pda7FB7286u;baAFE3844f,10,280;ba97BD1F2f,10,280;ba67D99AEf,10,280
Pda7FB7A3Eu;baAFE8FC4f,10,280;ba97A9FB4f,10,280;ba67C0FF0f,10,280
Pda7FB81F6u;baAFAE324f,10,280;ba97BE7D2f,10,280;ba68104B0f,10,280
Pda7FB89AEu;baAF92DA4f,10,280;ba9790014f,10,280;ba67FD270f,10,280
Pda7FB9166u;baAF6C928f,10,280;ba97ACB74f,10,280;ba684024Ef,10,280
Pda7FB991Du;baAFD7364f,10,280;ba97E6232f,10,280;ba680EECEf,10,280
Pda7FBA0D5u;baAF70AC4f,10,280;ba9774A94f,10,280;ba6803FCEf,10,280
Pda7FBA88Du;baAF21604f,10,280;ba97941B2f,10,280;ba6872BACf,10,280
Pda7FBB045u;baAF15128f,10,280;ba9792BD4f,10,280;ba687DAACf,10,280
Pda7FBB7FDu;baAF3E164f,10,280;ba9785114f,10,280;ba6846FAEf,10,280
Pda7FBBFB5u;baAEE7F44f,10,280;ba97A0692f,10,280;ba68B874Cf,10,280
Pda7FBC76Du;baAEAA6E8f,10,280;ba976DD34f,10,280;ba68C364Cf,10,280
Pda7FBCF25u;baAF0CDE8f,10,280;ba97A1C74f,10,280;ba6894E8Cf,10,280
Pda7FBD6DDu;baAE98A88f,10,280;ba9798354f,10,280;ba68FF8CAf,10,280
Pda7FBDE95u;baAEDFC08f,10,280;ba977E3B2f,10,280;ba689E7ACf,10,280
Pda7FBE64Du;baAE85848f,10,280;ba9762E34f,10,280;ba68DD5ECf,10,280
Pda7FBEE04u;baAEAA6ECf,10,280;ba9743716f,10,280;ba689902Cf,10,280
Pda7FBF5BCu;baAEDA488f,10,280;ba979C4F2f,10,280;ba68C206Af,10,280
Pda7FBFD74u;baAE5C80Cf,10,280;ba974E614f,10,280;ba68F1E0Af,10,280
Pda7FC052Cu;baAEA6548f,10,280;ba978A894f,10,280;ba68E434Af,10,280
Pda7FC0CE4u;baAE6770Cf,10,280;ba973B3D6f,10,280;ba68D3CCCf,10,280
Pda7FC149Cu;baAE82C88f,10,280;ba97462D6f,10,280;ba68C364Cf,10,280
Pda7FC1C54u;baAEA23A8f,10,280;ba977B7F2f,10,280;ba68D944Af,10,280
Pda7FC240Cu;baAE61F8Cf,10,280;ba97462D6f,10,280;ba68E434Af,10,280
Pda7FC2BC4u;baAE7EAE8f,10,280;ba977B7F2f,10,280;ba68FCD0Af,10,280
Pda7FC337Cu;baAEB6BCCf,10,280;ba9777654f,10,280;ba68C0A8Cf,10,280
Pda7FC3B34u;baAE0D34Cf,10,280;ba973C9B4f,10,280;ba692F66Af,10,280
Pda7FC42EBu;baAE52EECf,10,280;ba9759514f,10,280;ba690662Af,10,280
Pda7FC4AA3u;baAEC30A8f,10,280;ba97AB592f,10,280;ba68E84ECf,10,280
Pda7FC525Bu;baAE1D9CCf,10,280;ba972EEF4f,10,280;ba691152Af,10,280
Pda7FC5A13u;baAE5F3C8f,10,280;ba97708F4f,10,280;ba691152Af,10,280
Pda7FC61CBu;baAE3796Cf,10,280;ba97462D6f,10,280;ba690E96Af,10,280
Pda7FC6983u;baAE9A068f,10,280;ba9780F72f,10,280;ba68E6F0Af,10,280
Pda7FC713Bu;baAE25D08f,10,280;ba9762E34f,10,280;ba693D12Af,10,280
Pda7FC78F3u;baAE59C48f,10,280;ba975D6B4f,10,280;ba6903A6Af,10,280
Pda7FC80ABu;baAE51908f,10,280;ba97734B4f,10,280;ba6921BAAf,10,280
Pda7FC8863u;baAE68CE8f,10,280;ba9760274f,10,280;ba68F758Af,10,280
Pda7FC901Bu;baAE4D76Cf,10,280;ba974BA56f,10,280;ba68FE2EAf,10,280
Pda7FC97D3u;baAEA23A8f,10,280;ba9799932f,10,280;ba68F758Af,10,280
Pda7FC9F8Au;baAEBAD68f,10,280;ba9787CD4f,10,280;ba68CCF6Af,10,280
Pda7FCA742u;baAEB1448f,10,280;ba979F0B2f,10,280;ba68EDC6Cf,10,280
Pda7FCAEFAu;baAE9A068f,10,280;ba97B38D2f,10,280;ba691986Af,10,280
Pda7FCB6B2u;baAEBC348f,10,280;ba979DAD2f,10,280;ba68E178Af,10,280
Pda7FCBE6Au;baAE7260Cf,10,280;ba9792BD4f,10,280;ba69205CAf,10,280
Pda7FCC622u;baAEE5388f,10,280;ba97C5532f,10,280;ba68E01ACf,10,280
Pda7FCCDDAu;baAEC5C68f,10,280;ba97A5E12f,10,280;ba68E01ACf,10,280
Pda7FCD592u;baAE8AFCCf,10,280;ba978D454f,10,280;ba690248Af,10,280
Pda7FCDD4Au;baAEB1448f,10,280;ba978A894f,10,280;ba68D944Af,10,280
Pda7FCE502u;baAEAE888f,10,280;ba97C80F2f,10,280;ba691986Af,10,280
Pda7FCECBAu;baAEDA488f,10,280;ba97A0692f,10,280;ba68C620Cf,10,280
Pda7FCF471u;baAE9E208f,10,280;ba976F314f,10,280;ba68D110Cf,10,280
Pda7FCFC29u;baAEF6FE8f,10,280;ba97B4EB4f,10,280;ba68BDECCf,10,280
Pda7FD03E1u;baAF20028f,10,280;ba97D5BB2f,10,280;ba68B5B8Cf,10,280
Pda7FD0B99u;baAF12564f,10,280;ba97C1392f,10,280;ba68AEE2Cf,10,280
Pda7FD1351u;baAF52984f,10,280;ba980DC90f,10,280;ba68BB30Cf,10,280
Pda7FD1B09u;baAEC04ECf,10,280;ba97B4EB4f,10,280;ba68F49CAf,10,280
Pda7FD22C1u;baAF2C504f,10,280;ba97EFB50f,10,280;ba68C364Cf,10,280
Pda7FD2A79u;baAF58104f,10,280;ba97F7E90f,10,280;ba689FD8Cf,10,280
Pda7FD3231u;baAF5ACC4f,10,280;ba9815FD2f,10,280;ba68BB30Cf,10,280
Pda7FD39E9u;baAF5EE64f,10,280;ba97DC912f,10,280;ba687DAACf,10,280
Pda7FD41A1u;baAF68784f,10,280;ba97D7192f,10,280;ba686EA0Ef,10,280
Pda7FD4958u;baAF3B5A4f,10,280;ba97DDEF2f,10,280;ba68A294Cf,10,280
Pda7FD5110u;baAF0CDE8f,10,280;ba97CD872f,10,280;ba68C0A8Cf,10,280
Pda7FD58C8u;baAF464A4f,10,280;ba97FEBF2f,10,280;ba68B874Cf,10,280
Pda7FD6080u;baAF33264f,10,280;ba97ECF90f,10,280;ba68B9D2Af,10,280
Pda7FD6838u;baAF76244f,10,280;ba97F3CF2f,10,280;ba687DAACf,10,280
Pda7FD6FF0u;baAF56B24f,10,280;ba97ECF90f,10,280;ba689646Cf,10,280
Pda7FD77A8u;baAF257A8f,10,280;ba97E4C52f,10,280;ba68BF4AAf,10,280
Pda7FD7F60u;baAF52984f,10,280;ba97FEBF2f,10,280;ba68AC26Cf,10,280
Pda7FD8718u;baAFC98A4f,10,280;ba981E312f,10,280;ba6854A6Ef,10,280
Pda7FD8ED0u;baAF6DF08f,10,280;ba9810852f,10,280;ba68A294Cf,10,280
Pda7FD9688u;baAFCC464f,10,280;ba98579D0f,10,280;ba688B56Cf,10,280
Pda7FD9E3Fu;baAF7E584f,10,280;ba9831550f,10,280;ba68B2FCCf,10,280
Pda7FDA5F7u;baAFBA804f,10,280;ba9815FD2f,10,280;ba685B7CCf,10,280
Pda7FDADAFu;baAFBFF80f,10,280;ba9854E10f,10,280;ba6894E8Cf,10,280
Pda7FDB567u;baB017784f,10,280;ba985D150f,10,280;ba68459CCf,10,280
Pda7FDBD1Fu;baAFFD7E4f,10,280;ba98612EEf,10,280;ba6863B0Ef,10,280
Pda7FDC4D7u;baAF87EA4f,10,280;ba9826652f,10,280;ba689E7ACf,10,280
Pda7FDCC8Fu;baAFFEDC0f,10,280;ba987F42Ef,10,280;ba688066Cf,10,280
Pda7FDD447u;baAFF6A80f,10,280;ba986AC10f,10,280;ba687418Ef,10,280
Pda7FDDBFFu;baB057BA4f,10,280;ba9897DF0f,10,280;ba684024Ef,10,280
Pda7FDE3B7u;baB0161A0f,10,280;ba98A6E8Ef,10,280;ba6890CECf,10,280
Pda7FDEB6Fu;baB0E1CFCf,10,280;ba98DEF6Ef,10,280;ba67FD270f,10,280
Pda7FDF327u;baB086364f,10,280;ba98BB6AEf,10,280;ba683534Ef,10,280
Pda7FDFADEu;baB05917Cf,10,280;ba98BF84Ef,10,280;ba68666CEf,10,280
Pda7FE0296u;baB04F864f,10,280;ba98A2CEEf,10,280;ba685348Cf,10,280
Pda7FE0A4Eu;baB0C7D5Cf,10,280;ba98DADCCf,10,280;ba6813070f,10,280
Pda7FE1206u;baB0772C0f,10,280;ba98BE26Ef,10,280;ba6846FAEf,10,280
Pda7FE19BEu;baB080BE0f,10,280;ba98DC3AEf,10,280;ba685B7CCf,10,280
Pda7FE2176u;baB103FDCf,10,280;ba993D4CCf,10,280;ba68394EEf,10,280
Pda7FE292Eu;baB11C99Cf,10,280;ba991C7CCf,10,280;ba67FFE30f,10,280
Pda7FE30E6u;baB17DABCf,10,280;ba9946DEAf,10,280;ba67C9330f,10,280
Pda7FE389Eu;baB128E80f,10,280;ba990D72Cf,10,280;ba67E48AEf,10,280
Pda7FE4056u;baB18F718f,10,280;ba996394Af,10,280;ba67D422Ef,10,280
Pda7FE480Eu;baB16FFF8f,10,280;ba995F7AAf,10,280;ba67EF7AEf,10,280
Pda7FE4FC5u;baB1D3CD8f,10,280;ba99962AAf,10,280;ba67C25D0f,10,280
Pda7FE577Du;baB211538f,10,280;ba99CA1E8f,10,280;ba67B8CB0f,10,280
Pda7FE5F35u;baB1DD5FCf,10,280;ba99BC72Af,10,280;ba67DF12Ef,10,280
Pda7FE66EDu;baB25F414f,10,280;ba9A06468f,10,280;ba67A7052f,10,280
Pda7FE6EA5u;baB2B97D8f,10,280;ba9A30A88f,10,280;ba67772B2f,10,280
Pda7FE765Du;baB2E69B4f,10,280;ba9A56F06f,10,280;ba6770550f,10,280
