Pda7F6D8B2u;ba4F44784f,10,280;ba6E47B12f,10,280;ba9F03390f,10,280
Pda7F6E06Au;ba5AB656Cf,10,280;ba6B8FCBEf,10,280;ba90D9752f,10,280
Pda7F6E822u;ba591EEB4f,10,280;ba6B4A120f,10,280;ba922B26Cf,10,280
Pda7F6EFDAu;ba58C3514f,10,280;ba6BC3BFCf,10,280;ba93006E8f,10,280
Pda7F6F791u;ba57926F8f,10,280;ba6B84DBEf,10,280;ba93F26C4f,10,280
Pda7F6FF49u;ba56FD6A0f,10,280;ba6B71B7Ef,10,280;ba94744E0f,10,280
Pda7F70701u;ba56BFE40f,10,280;ba6BAC81Ef,10,280;ba94EC9E0f,10,280
Pda7F70EB9u;ba562D9A0f,10,280;ba6B788E0f,10,280;ba954AF3Ef,10,280
Pda7F71671u;ba56BA6BCf,10,280;ba6BAF3DEf,10,280;ba94F4D20f,10,280
Pda7F71E29u;ba5599F24f,10,280;ba6B1B960f,10,280;ba9581A3Cf,10,280
Pda7F725E1u;ba556F904f,10,280;ba6AE3880f,10,280;ba9573F7Cf,10,280
Pda7F72D99u;ba558AE84f,10,280;ba6ABE9E2f,10,280;ba9533B5Ef,10,280
Pda7F73551u;ba55038E8f,10,280;ba6AD47E2f,10,280;ba95D0EFAf,10,280
Pda7F73D09u;ba55FB044f,10,280;ba6B1CF42f,10,280;ba9521EFEf,10,280
Pda7F744C1u;ba54B9BA8f,10,280;ba6A464E4f,10,280;ba958C93Cf,10,280
Pda7F74C78u;ba54F9FC8f,10,280;ba6AAF942f,10,280;ba95B597Cf,10,280
Pda7F75430u;ba549D048f,10,280;ba6A4D244f,10,280;ba95B01FCf,10,280
Pda7F75BE8u;ba5515544f,10,280;ba6A8C084f,10,280;ba9576B3Cf,10,280
Pda7F763A0u;ba5494D08f,10,280;ba6A5C2E4f,10,280;ba95C75DCf,10,280
Pda7F76B58u;ba542FA4Cf,10,280;ba699E248f,10,280;ba956E7FEf,10,280
Pda7F77310u;ba54499E8f,10,280;ba69F5A46f,10,280;ba95AC05Cf,10,280
Pda7F77AC8u;ba549E628f,10,280;ba69D7906f,10,280;ba95392DEf,10,280
Pda7F78280u;ba5401288f,10,280;ba6A00944f,10,280;ba95FF6BCf,10,280
Pda7F78A38u;ba54B9BA8f,10,280;ba6A0E404f,10,280;ba955485Cf,10,280
Pda7F791F0u;ba548F588f,10,280;ba69DE666f,10,280;ba954F0DCf,10,280
Pda7F799A8u;ba54351CCf,10,280;ba69842A8f,10,280;ba954F0DCf,10,280
Pda7F7A160u;ba546E88Cf,10,280;ba69E9566f,10,280;ba957ACDEf,10,280
Pda7F7A917u;ba54B1868f,10,280;ba6A1A8E6f,10,280;ba956907Ef,10,280
