Pda7F85F3Fu;baACECBB0f,10,280;ba82D0813f,10,280;ba55E3C64f,10,280
Pda7F866F7u;baA9624A0f,10,280;ba86945E1f,10,280;ba5D32140f,10,280
Pda7F86EAFu;baA730608f,10,280;ba88A9918f,10,280;ba617930Ef,10,280
Pda7F87667u;baA60D2B0f,10,280;ba8A0E672f,10,280;ba64013C2f,10,280
Pda7F87E1Fu;baA5326B4f,10,280;ba8AF6D2Df,10,280;ba65C467Af,10,280
Pda7F885D6u;baA4E9F54f,10,280;ba8BDC829f,10,280;ba66F28D4f,10,280
Pda7F88D8Eu;baA4357D8f,10,280;ba8C2BCE8f,10,280;ba67F650Ef,10,280
Pda7F89546u;baA439978f,10,280;ba8CCA665f,10,280;ba6890CECf,10,280
Pda7F89CFEu;baA3AE238f,10,280;ba8CE5BE4f,10,280;ba69379AAf,10,280
Pda7F8A4B6u;baA3916DCf,10,280;ba8D324E3f,10,280;ba69A0E08f,10,280
Pda7F8AC6Eu;baA365ADCf,10,280;ba8D8C8A1f,10,280;ba6A26DC6f,10,280
Pda7F8B426u;baA387DBCf,10,280;ba8DE40A0f,10,280;ba6A5C2E4f,10,280
Pda7F8BBDEu;baA37B8DCf,10,280;ba8E17FDFf,10,280;ba6A9C702f,10,280
Pda7F8C396u;baA31E95Cf,10,280;ba8E3099Ef,10,280;ba6B12042f,10,280
Pda7F8CB4Eu;baA33F65Cf,10,280;ba8E7D29Df,10,280;ba6B3DC40f,10,280
Pda7F8D306u;baA3049C0f,10,280;ba8E6A05Df,10,280;ba6B6569Ef,10,280
Pda7F8DABDu;baA3049BCf,10,280;ba8EBEC9Bf,10,280;ba6BBA2DEf,10,280
Pda7F8E275u;baA3049C0f,10,280;ba8ECDD3Cf,10,280;ba6BC937Cf,10,280
Pda7F8EA2Du;baA32DA00f,10,280;ba8F1BC1Bf,10,280;ba6BEE21Cf,10,280
Pda7F8F1E5u;baA340C3Cf,10,280;ba8F4CF99f,10,280;ba6C0C35Cf,10,280
Pda7F8F99Du;baA34A55Cf,10,280;ba8F6437Af,10,280;ba6C19E1Cf,10,280
Pda7F90155u;baA30B71Cf,10,280;ba8F552D9f,10,280;ba6C49BBCf,10,280
Pda7F9090Du;baA2CC8E0f,10,280;ba8F3719Af,10,280;ba6C6A8BAf,10,280
Pda7F910C5u;baA2DFB1Cf,10,280;ba8F83A98f,10,280;ba6CA3F78f,10,280
Pda7F9187Du;baA2A7A40f,10,280;ba8F69AF9f,10,280;ba6CC20BAf,10,280
Pda7F92035u;baA2F433Cf,10,280;ba8FBA597f,10,280;ba6CC6258f,10,280
Pda7F927EDu;baA2D3640f,10,280;ba8FAB4F8f,10,280;ba6CD7EBAf,10,280
Pda7F92FA5u;baA36C83Cf,10,280;ba8FF93D7f,10,280;ba6C8CB9Af,10,280
Pda7F9375Cu;baA2E26E0f,10,280;ba8FBE737f,10,280;ba6CDC058f,10,280
Pda7F93F14u;baA335D3Cf,10,280;ba9013376f,10,280;ba6CDD63Af,10,280
Pda7F946CCu;baA356A3Cf,10,280;ba9040554f,10,280;ba6CE9B18f,10,280
Pda7F94E84u;baA328280f,10,280;ba902A756f,10,280;ba6D024D8f,10,280
Pda7F9563Cu;baA3670C0f,10,280;ba904B454f,10,280;ba6CE4398f,10,280
Pda7F95DF4u;baA3A1D5Cf,10,280;ba9061254f,10,280;ba6CBF4F8f,10,280
Pda7F965ACu;baA3D8858f,10,280;ba90B32D4f,10,280;ba6CDAA7Af,10,280
Pda7F96D64u;baA3A491Cf,10,280;ba9088CB4f,10,280;ba6CE4398f,10,280
Pda7F9751Cu;baA3AB67Cf,10,280;ba90C90D4f,10,280;ba6D1DA56f,10,280
Pda7F97CD4u;baA396E5Cf,10,280;ba90AF132f,10,280;ba6D182D6f,10,280
Pda7F9848Cu;baA40F358f,10,280;ba90FA452f,10,280;ba6CEB0F8f,10,280
Pda7F98C43u;baA3DDFDCf,10,280;ba90F0B32f,10,280;ba6D12B56f,10,280
Pda7F993FBu;baA44B5D8f,10,280;ba9155DF0f,10,280;ba6D0A816f,10,280
Pda7F99BB3u;baA4DDA78f,10,280;ba91A1110f,10,280;ba6CC3698f,10,280
Pda7F9A36Bu;baA4EF6D4f,10,280;ba91C8B6Ef,10,280;ba6CD9498f,10,280
Pda7F9AB23u;baA524BF4f,10,280;ba91EC42Cf,10,280;ba6CC783Af,10,280
Pda7F9B2DBu;baA572AD0f,10,280;ba9229C8Cf,10,280;ba6CB71B8f,10,280
Pda7F9BA93u;baA59FCB0f,10,280;ba925DBCAf,10,280;ba6CBDF18f,10,280
Pda7F9C24Bu;baA5CA2D0f,10,280;ba927D2EAf,10,280;ba6CB301Af,10,280
Pda7F9CA03u;baA6362ECf,10,280;ba92BC128f,10,280;ba6C85E3Af,10,280
Pda7F9D1BBu;baA6E3D0Cf,10,280;ba9351188f,10,280;ba6C6D47Af,10,280
Pda7F9D973u;baA708BACf,10,280;ba9357EE6f,10,280;ba6C4F33Af,10,280
Pda7F9E12Au;baA7BFEECf,10,280;ba93E77C4f,10,280;ba6C278DCf,10,280
Pda7F9E8E2u;baA8300A4f,10,280;ba940DC42f,10,280;ba6BDDB9Ef,10,280
Pda7F9F09Au;baA8AB164f,10,280;ba94488E2f,10,280;ba6B9D77Ef,10,280
Pda7F9F852u;baA969200f,10,280;ba94D97A0f,10,280;ba6B705A0f,10,280
Pda7FA000Au;baA9831A0f,10,280;ba950ECC0f,10,280;ba6B8BB20f,10,280
Pda7FA07C2u;baAAD0B1Cf,10,280;ba95C4A1Cf,10,280;ba6AF3F00f,10,280
Pda7FA0F7Au;baAB68738f,10,280;ba96286FAf,10,280;ba6ABFFC2f,10,280
Pda7FA1732u;baABEFCD4f,10,280;ba9672438f,10,280;ba6A82762f,10,280
Pda7FA1EEAu;baACE5E54f,10,280;ba9739DF4f,10,280;ba6A53FA4f,10,280
Pda7FA26A2u;baAD94E50f,10,280;ba9787CD4f,10,280;ba69F2E86f,10,280
Pda7FA2E5Au;baAE4ED48f,10,280;ba9810852f,10,280;ba69C1B06f,10,280
Pda7FA3612u;baAF47A84f,10,280;ba98A42CEf,10,280;ba695C84Af,10,280
Pda7FA3DC9u;baAFEE744f,10,280;ba993D4CCf,10,280;ba694ED8Af,10,280
Pda7FA4581u;baB10AD40f,10,280;ba99B2E08f,10,280;ba68A80CCf,10,280
Pda7FA4D39u;baB1B2FD8f,10,280;ba9A377E6f,10,280;ba688480Ef,10,280
Pda7FA54F1u;baB2B2A74f,10,280;ba9AE1064f,10,280;ba682E5EEf,10,280
Pda7FA5CA9u;baB3D47F0f,10,280;ba9B87D20f,10,280;ba67B3530f,10,280
Pda7FA6461u;baB4AF3ECf,10,280;ba9BDB380f,10,280;ba672BF92f,10,280
Pda7FA6C19u;baB6024E8f,10,280;ba9CBCCDCf,10,280;ba66BA7F4f,10,280
Pda7FA73D1u;baB689A84f,10,280;ba9D06A18f,10,280;ba667CF96f,10,280
Pda7FA7B89u;baB744F60f,10,280;ba9D85C78f,10,280;ba6640D16f,10,280
Pda7FA8341u;baB85665Cf,10,280;ba9DF89F6f,10,280;ba65A239Af,10,280
Pda7FA8AF9u;baB9560F4f,10,280;ba9E99F32f,10,280;ba6543E3Af,10,280
Pda7FA92B0u;baBA24818f,10,280;ba9F24092f,10,280;ba64FF87Cf,10,280
Pda7FA9A68u;baBAF036Cf,10,280;ba9F776EEf,10,280;ba6487380f,10,280
Pda7FAA220u;baBB9F368f,10,280;ba9FE0B4Cf,10,280;ba64417E0f,10,280
Pda7FAA9D8u;baBC698E8f,10,280;baA057A68f,10,280;ba63EE182f,10,280
Pda7FAB190u;baBD28F64f,10,280;baA0B0848f,10,280;ba63878E4f,10,280
Pda7FAB948u;baBD99128f,10,280;baA0EF688f,10,280;ba6356564f,10,280
Pda7FAC100u;baBDEB1A4f,10,280;baA128D48f,10,280;ba633DBA4f,10,280
Pda7FAC8B8u;baBE7C05Cf,10,280;baA1458A8f,10,280;ba62C9848f,10,280
Pda7FAD070u;baBE2F764f,10,280;baA12B908f,10,280;ba62FC1A6f,10,280
Pda7FAD828u;baBDEF348f,10,280;baA0EB4E8f,10,280;ba62FC1A6f,10,280
Pda7FADFE0u;baBE9B77Cf,10,280;baA11F424f,10,280;ba6283CA8f,10,280
Pda7FAE797u;baBE4C2C0f,10,280;baA0FD148f,10,280;ba62B0E86f,10,280
Pda7FAEF4Fu;baBDF1F04f,10,280;baA0B8B88f,10,280;ba62C6C86f,10,280
Pda7FAF707u;baBD874C4f,10,280;baA05E7CCf,10,280;ba62D7306f,10,280
Pda7FAFEBFu;baBD81D44f,10,280;baA06552Cf,10,280;ba62E37E8f,10,280
Pda7FB0677u;baBD40344f,10,280;ba9FE4CECf,10,280;ba62A49A8f,10,280
Pda7FB0E2Fu;baBCA9D0Cf,10,280;ba9FBBCAEf,10,280;ba6311FA4f,10,280
Pda7FB15E7u;baBBFC2E8f,10,280;ba9F51270f,10,280;ba6354F86f,10,280
Pda7FB1D9Fu;baBB81230f,10,280;ba9ED2010f,10,280;ba6350DE6f,10,280
Pda7FB2557u;baBAA6634f,10,280;ba9E6CD54f,10,280;ba63C6722f,10,280
Pda7FB2D0Fu;baB9E9B74f,10,280;ba9DEAF38f,10,280;ba64013C2f,10,280
Pda7FB34C7u;baB947058f,10,280;ba9D87258f,10,280;ba6440200f,10,280
Pda7FB3C7Eu;baB89C1F8f,10,280;ba9CF4DBAf,10,280;ba6458BC0f,10,280
Pda7FB4436u;baB765C60f,10,280;ba9C7C8BEf,10,280;ba6516C5Cf,10,280
Pda7FB4BEEu;baB6907E4f,10,280;ba9C059A0f,10,280;ba65751BCf,10,280
Pda7FB53A6u;baB590D48f,10,280;ba9B31B02f,10,280;ba65A0DBAf,10,280
Pda7FB5B5Eu;baB4E332Cf,10,280;ba9AE3C24f,10,280;ba66008F8f,10,280
Pda7FB6316u;baB3DB550f,10,280;ba9A5F246f,10,280;ba6683CF6f,10,280
Pda7FB6ACEu;baB324214f,10,280;ba99C6048f,10,280;ba66A1E36f,10,280
Pda7FB7286u;baB225D58f,10,280;ba995B60Af,10,280;ba67358B4f,10,280
Pda7FB7A3Eu;baB106B9Cf,10,280;ba98CA74Cf,10,280;ba67C3BB0f,10,280
Pda7FB81F6u;baB04A0E0f,10,280;ba9865490f,10,280;ba681B3AEf,10,280
Pda7FB89AEu;baAF8AA64f,10,280;ba97E6232f,10,280;ba685B7CCf,10,280
Pda7FB9166u;baAE7D508f,10,280;ba976B174f,10,280;ba68EDC6Cf,10,280
Pda7FB991Du;baADE84B0f,10,280;ba9713976f,10,280;ba692B4C8f,10,280
Pda7FBA0D5u;baACE1CB0f,10,280;ba968ADF8f,10,280;ba69A9148f,10,280
Pda7FBA88Du;baAC8D070f,10,280;ba964A9D8f,10,280;ba69BD968f,10,280
Pda7FBB045u;baABB91D8f,10,280;ba9616A9Af,10,280;ba6A5D8C4f,10,280
Pda7FBB7FDu;baAB0E378f,10,280;ba959E59Cf,10,280;ba6A90224f,10,280
Pda7FBBFB5u;baAA47FA0f,10,280;ba957555Ef,10,280;ba6B2D5C0f,10,280
Pda7FBC76Du;baA9CFAA0f,10,280;ba9512E5Ef,10,280;ba6B433C0f,10,280
Pda7FBCF25u;baA902964f,10,280;ba94C6560f,10,280;ba6BC3BFCf,10,280
Pda7FBD6DDu;baA8432E8f,10,280;ba947DE02f,10,280;ba6C3AB1Af,10,280
Pda7FBDE95u;baA82BF08f,10,280;ba9444742f,10,280;ba6C1883Cf,10,280
Pda7FBE64Du;baA77CF08f,10,280;ba93FEBA4f,10,280;ba6C81C9Af,10,280
Pda7FBEE04u;baA7124CCf,10,280;ba93A73A4f,10,280;ba6C94EDAf,10,280
Pda7FBF5BCu;baA6A7A90f,10,280;ba938FFC6f,10,280;ba6CE8538f,10,280
Pda7FBFD74u;baA64ECB4f,10,280;ba934BA08f,10,280;ba6CFCD58f,10,280
Pda7FC052Cu;baA672570f,10,280;ba9347866f,10,280;ba6CD52FAf,10,280
Pda7FC0CE4u;baA58B494f,10,280;ba92FDB28f,10,280;ba6D72696f,10,280
Pda7FC149Cu;baA53D5B4f,10,280;ba92D350Af,10,280;ba6D95F56f,10,280
Pda7FC1C54u;baA5103D4f,10,280;ba92C4468f,10,280;ba6DB4094f,10,280
Pda7FC240Cu;baA52E514f,10,280;ba92DE408f,10,280;ba6DAFEF6f,10,280
Pda7FC2BC4u;baA46ACF8f,10,280;ba92930EAf,10,280;ba6E283F2f,10,280
Pda7FC337Cu;baA453918f,10,280;ba92674EAf,10,280;ba6E13BD4f,10,280
Pda7FC3B34u;baA447438f,10,280;ba9270E0Cf,10,280;ba6E299D4f,10,280
Pda7FC42EBu;baA40C798f,10,280;ba9243C2Cf,10,280;ba6E37492f,10,280
Pda7FC4AA3u;baA3B7B58f,10,280;ba923616Cf,10,280;ba6E7E610f,10,280
Pda7FC525Bu;baA3C6BFCf,10,280;ba923A30Cf,10,280;ba6E73712f,10,280
Pda7FC5A13u;baA374B7Cf,10,280;ba922036Cf,10,280;ba6EAB7F0f,10,280
Pda7FC61CBu;baA36B25Cf,10,280;ba922194Cf,10,280;ba6EB66F0f,10,280
Pda7FC6983u;baA36C83Cf,10,280;ba921D7ACf,10,280;ba6EB0F70f,10,280
Pda7FC713Bu;baA3867E0f,10,280;ba922036Cf,10,280;ba6E99B90f,10,280
Pda7FC78F3u;baA3479A0f,10,280;ba92112CCf,10,280;ba6EC9930f,10,280
Pda7FC80ABu;baA31BDA0f,10,280;ba91E56CEf,10,280;ba6EC9930f,10,280
Pda7FC8863u;baA3256C0f,10,280;ba91F9EEEf,10,280;ba6ED4830f,10,280
Pda7FC901Bu;baA2D61FCf,10,280;ba91D248Ef,10,280;ba6EFC290f,10,280
Pda7FC97D3u;baA27D420f,10,280;ba9198DD0f,10,280;ba6F1B9AEf,10,280
Pda7FC9F8Au;baA2EAA1Cf,10,280;ba91DE96Cf,10,280;ba6EF3F50f,10,280
Pda7FCA742u;baA2D61FCf,10,280;ba91D662Cf,10,280;ba6F0042Ef,10,280
Pda7FCAEFAu;baA2AFD80f,10,280;ba91C5FAEf,10,280;ba6F1622Ef,10,280
Pda7FCB6B2u;baA28AEE0f,10,280;ba91A944Ef,10,280;ba6F1E56Ef,10,280
Pda7FCBE6Au;baA294800f,10,280;ba91A3CD0f,10,280;ba6F0F4CEf,10,280
Pda7FCC622u;baA25F2E0f,10,280;ba919206Ef,10,280;ba6F32D8Ef,10,280
Pda7FCCDDAu;baA2F2D60f,10,280;ba91C082Ef,10,280;ba6ECDACEf,10,280
Pda7FCD592u;baA2C45A0f,10,280;ba91B592Ef,10,280;ba6EF1390f,10,280
Pda7FCDD4Au;baA2D2060f,10,280;ba91F1BAEf,10,280;ba6F1FB4Ef,10,280
Pda7FCE502u;baA286D40f,10,280;ba91A944Ef,10,280;ba6F2270Ef,10,280
Pda7FCECBAu;baA29F700f,10,280;ba91B592Ef,10,280;ba6F1622Ef,10,280
Pda7FCF471u;baA2BD840f,10,280;ba91B84EEf,10,280;ba6EFACAEf,10,280
Pda7FCFC29u;baA27EA00f,10,280;ba919A3AEf,10,280;ba6F1B9AEf,10,280
Pda7FD03E1u;baA28F084f,10,280;ba91B9ACEf,10,280;ba6F2AA4Ef,10,280
Pda7FD0B99u;baA268C00f,10,280;ba91A26EEf,10,280;ba6F39AECf,10,280
Pda7FD1351u;baA2CDEC0f,10,280;ba91C5FAEf,10,280;ba6EF80EEf,10,280
Pda7FD1B09u;baA2A6460f,10,280;ba91B592Ef,10,280;ba6F0F4CEf,10,280
Pda7FD22C1u;baA22F544f,10,280;ba91A3CD0f,10,280;ba6F7478Cf,10,280
Pda7FD2A79u;baA291C40f,10,280;ba91A944Ef,10,280;ba6F1780Ef,10,280
Pda7FD3231u;baA295DDCf,10,280;ba91BDC6Ef,10,280;ba6F27E8Ef,10,280
Pda7FD39E9u;baA2A7A40f,10,280;ba91A52AEf,10,280;ba6EFD86Ef,10,280
Pda7FD41A1u;baA23FBC4f,10,280;ba91A3CD0f,10,280;ba6F6410Cf,10,280
Pda7FD4958u;baA263484f,10,280;ba91A1110f,10,280;ba6F3DC8Ef,10,280
Pda7FD5110u;baA23E5E0f,10,280;ba917EE30f,10,280;ba6F4084Ef,10,280
