Pda7F6D8B2u;baA1B02E4f,12,280;ba65F59F8f,10,280;ba4445714f,12,280
Pda7F6E06Au;baA190BC4f,18,280;ba6F53A8Ef,10,280;ba4DC2EC8f,18,280
Pda7F6E822u;baA041C68f,10,280;ba74CBA73f,10,280;ba5489E08f,10,280
Pda7F6EFDAu;ba9E79234f,10,280;ba785E4C4f,10,280;ba59E5290f,10,280
Pda7F6F791u;ba9CAF21Af,10,280;ba7B0C9F7f,10,280;ba5E5D7DCf,10,280
Pda7F6FF49u;ba9B43762f,10,280;ba7CC638Ff,10,280;ba6182C2Cf,10,280
Pda7F70701u;ba9A6B726f,10,280;ba7E5DA48f,10,280;ba63F2320f,10,280
Pda7F70EB9u;ba9967AECf,14,280;ba7F9AD42f,14,280;ba6633258f,10,280
Pda7F71671u;ba98EF5ECf,14,280;ba809BDBDf,14,280;ba67AC7D0f,10,280
Pda7F71E29u;ba98612EEf,10,280;ba8190958f,10,280;ba692F66Af,10,280
Pda7F725E1u;ba983C450f,10,280;ba824E9F5f,10,280;ba6A125A6f,10,280
Pda7F72D99u;ba97B0D12f,10,280;ba82D1DF3f,10,280;ba6B210E0f,10,280
Pda7F73551u;ba97734B4f,10,280;ba8369A10f,10,280;ba6BF655Cf,10,280
Pda7F73D09u;ba9729776f,10,280;ba83DDD6Ef,10,280;ba6CB45F8f,10,280
Pda7F744C1u;ba9713974f,10,280;ba845CFCCf,10,280;ba6D49658f,10,280
Pda7F74C78u;ba96B7FD8f,10,280;ba849D3EAf,10,280;ba6DE5414f,10,280
Pda7F75430u;ba96F4256f,10,280;ba85414E7f,10,280;ba6E4D292f,10,280
Pda7F75BE8u;ba96C9C36f,10,280;ba8588666f,10,280;ba6EBEA30f,10,280
Pda7F763A0u;ba9689818f,10,280;ba85A7D86f,10,280;ba6F1E56Ef,10,280
Pda7F76B58u;ba9694718f,10,280;ba8620283f,10,280;ba6F8BB6Cf,10,280
Pda7F77310u;ba968EF98f,10,280;ba864D463f,10,280;ba6FBE4CAf,10,280
Pda7F77AC8u;ba96BC176f,10,280;ba86A3681f,10,280;ba6FE750Cf,10,280
Pda7F78280u;ba96ABAF8f,10,280;ba86DE320f,10,280;ba7032828f,10,280
Pda7F78A38u;ba9693138f,10,280;ba873B29Ff,10,280;ba70A8167f,10,280
Pda7F791F0u;ba96BD758f,10,280;ba875681Ef,10,280;ba70990C6f,10,280
Pda7F799A8u;ba96BAB98f,10,280;ba87AF5FDf,10,280;ba70F4A65f,10,280
Pda7F7A160u;ba96EEAD8f,10,280;ba87F933Bf,10,280;ba710A864f,10,280
Pda7F7A917u;ba9733096f,10,280;ba882D27Bf,10,280;ba70FA1E5f,10,280
Pda7F7B0CFu;ba9759512f,10,280;ba8887638f,10,280;ba712E125f,10,280
Pda7F7B887u;ba9738816f,10,280;ba889BE59f,10,280;ba7163643f,10,280
Pda7F7C03Fu;ba97B22F4f,10,280;ba88F8DD7f,10,280;ba7146AE5f,10,280
Pda7F7C7F7u;ba97B7A74f,10,280;ba8927596f,10,280;ba716FB24f,10,280
Pda7F7CFAFu;ba97D1A12f,10,280;ba8979615f,10,280;ba71A7C03f,10,280
Pda7F7D767u;ba9832B32f,10,280;ba89BC5F3f,10,280;ba7189AC2f,10,280
Pda7F7DF1Fu;ba983DA32f,10,280;ba89EEF52f,10,280;ba71B1522f,10,280
Pda7F7E6D7u;ba98DADCEf,10,280;ba8A5AF70f,10,280;ba71801A3f,10,280
Pda7F7EE8Fu;ba990C14Cf,10,280;ba8A9304Ff,10,280;ba7186F02f,10,280
Pda7F7F647u;ba996E84Af,10,280;ba8AED40Ef,10,280;ba717EBC2f,10,280
Pda7F7FDFEu;ba997974Af,10,280;ba8B1FD6Cf,10,280;ba71A6622f,10,280
Pda7F805B6u;ba9A11368f,10,280;ba8B940CAf,10,280;ba7182D63f,10,280
Pda7F80D6Eu;ba9A51786f,10,280;ba8BC95EAf,10,280;ba7177E63f,10,280
Pda7F81526u;ba9AB28A4f,10,280;ba8BF3C09f,10,280;ba7141365f,10,280
Pda7F81CDEu;ba9B03344f,10,280;ba8C578E7f,10,280;ba71545A4f,10,280
Pda7F82496u;ba9BA32A0f,10,280;ba8CAC525f,10,280;ba7109285f,10,280
Pda7F82C4Eu;ba9BE36C0f,10,280;ba8CF7844f,10,280;ba7114185f,10,280
Pda7F83406u;ba9C7871Cf,10,280;ba8D547C2f,10,280;ba70DC0A6f,10,280
Pda7F83BBEu;ba9CB1DDCf,10,280;ba8D8F461f,10,280;ba70DD686f,10,280
Pda7F84376u;ba9D21F98f,10,280;ba8DD7BC0f,10,280;ba70B5C27f,10,280
Pda7F84B2Eu;ba9D7D936f,10,280;ba8E31F7Ef,10,280;ba70B4648f,10,280
Pda7F852E5u;ba9DEF0D4f,10,280;ba8E5AFBDf,10,280;ba706BEE9f,10,280
Pda7F85A9Du;ba9E42734f,10,280;ba8EAFBFDf,10,280;ba706D4C8f,10,280
Pda7F86255u;ba9EC86F0f,10,280;ba8EF15FBf,10,280;ba7028F09f,10,280
Pda7F86A0Du;ba9EF58D2f,10,280;ba8F32FF9f,10,280;ba703D728f,10,280
Pda7F871C5u;ba9F388B2f,10,280;ba8F44C5Af,10,280;ba700C3A9f,10,280
Pda7F8797Du;ba9F83BD2f,10,280;ba8F5EBFAf,10,280;ba6FDB02Af,10,280
Pda7F88135u;ba9FDB3CEf,10,280;ba8FC12F7f,10,280;ba6FE5F2Af,10,280
Pda7F888EDu;baA01CDCCf,10,280;ba8FDC877f,10,280;ba6FBFAACf,10,280
Pda7F890A5u;baA050D08f,10,280;ba8FC9637f,10,280;ba6F7892Ef,10,280
Pda7F8985Du;baA0AF268f,10,280;ba901E274f,10,280;ba6F6F00Cf,10,280
Pda7F8A015u;baA08B9A8f,10,280;ba90265B4f,10,280;ba6F9AC0Cf,10,280
Pda7F8A7CCu;baA0C9208f,10,280;ba902E8F4f,10,280;ba6F656EEf,10,280
Pda7F8AF84u;baA0F2248f,10,280;ba9057936f,10,280;ba6F656EEf,10,280
Pda7F8B73Cu;baA0DC44Cf,10,280;ba9036C36f,10,280;ba6F5A7ECf,10,280
Pda7F8BEF4u;baA1235C8f,10,280;ba9074494f,10,280;ba6F50ECEf,10,280
Pda7F8C6ACu;baA0BF8E8f,10,280;ba901E274f,10,280;ba6F5E98Cf,10,280
Pda7F8CE64u;baA0EF688f,10,280;ba903EF76f,10,280;ba6F4F8ECf,10,280
Pda7F8D61Cu;baA0CFF68f,10,280;ba90314B6f,10,280;ba6F6154Cf,10,280
Pda7F8DDD4u;baA0F382Cf,10,280;ba903EF76f,10,280;ba6F4B74Ef,10,280
Pda7F8E58Cu;baA0B8B88f,10,280;ba9011D96f,10,280;ba6F5920Cf,10,280
Pda7F8ED44u;baA08CF88f,10,280;ba8FF2676f,10,280;ba6F656EEf,10,280
Pda7F8F4FCu;baA01CDCCf,10,280;ba8FD2F58f,10,280;ba6FB618Af,10,280
Pda7F8FCB4u;ba9FD722Ef,10,280;ba8F7A179f,10,280;ba6FA2F4Cf,10,280
Pda7F9046Bu;ba9F65A90f,10,280;ba8F47819f,10,280;ba6FE1D8Cf,10,280
Pda7F90C23u;ba9F569F0f,10,280;ba8F44C5Af,10,280;ba6FEE26Af,10,280
Pda7F913DBu;ba9EB54B2f,10,280;ba8F0483Af,10,280;ba704F388f,10,280
Pda7F91B93u;ba9E9CAF0f,10,280;ba8ED765Bf,10,280;ba703AB68f,10,280
Pda7F9234Bu;ba9E34C78f,10,280;ba8EAD03Df,10,280;ba70783C7f,10,280
Pda7F92B03u;ba9DBF338f,10,280;ba8E70DBEf,10,280;ba70B1A88f,10,280
Pda7F932BBu;ba9D3A95Af,10,280;ba8E08F3Ff,10,280;ba70CE5E6f,10,280
