Pda7F85F3Fu;baB862B3Cf,10,280;ba8D068E4f,10,280;ba54A3DA8f,10,280
Pda7F866F7u;baB6519A4f,10,280;ba8FE35D7f,10,280;ba5991C30f,10,280
Pda7F86EAFu;baB3FD830f,10,280;ba91845B0f,10,280;ba5D86D80f,10,280
Pda7F87667u;baB2767FCf,10,280;ba9268ACCf,10,280;ba5FF22D4f,10,280
Pda7F87E1Fu;baB1B875Cf,10,280;ba9307448f,10,280;ba614ECEEf,10,280
Pda7F885D6u;baB1C207Cf,10,280;ba93EA384f,10,280;ba622830Af,10,280
Pda7F88D8Eu;baB16A878f,10,280;ba9438262f,10,280;ba62CD9E8f,10,280
Pda7F89546u;baB17833Cf,10,280;ba94BE220f,10,280;ba6345EE6f,10,280
Pda7F89CFEu;baB1B5B9Cf,10,280;ba954995Ef,10,280;ba6393DC2f,10,280
Pda7F8A4B6u;baB1EF258f,10,280;ba95CB77Af,10,280;ba63DC522f,10,280
Pda7F8AC6Eu;baB203A78f,10,280;ba9616A9Af,10,280;ba6413022f,10,280
Pda7F8B426u;baB2B81F4f,10,280;ba96A37B6f,10,280;ba63EB5C2f,10,280
Pda7F8BBDEu;baB377874f,10,280;ba973DF96f,10,280;ba63C6722f,10,280
Pda7F8C396u;baB3D0650f,10,280;ba97892B2f,10,280;ba63B8C62f,10,280
Pda7F8CB4Eu;baB42D5CCf,10,280;ba9804372f,10,280;ba63D6DA2f,10,280
Pda7F8D306u;baB48798Cf,10,280;ba98835CEf,10,280;ba63FBC42f,10,280
Pda7F8DABDu;baB593908f,10,280;ba994DB4Cf,10,280;ba63BA244f,10,280
Pda7F8E275u;baB57838Cf,10,280;ba9930FECf,10,280;ba63B8C62f,10,280
Pda7F8EA2Du;baB6DBB00f,10,280;ba9A27166f,10,280;ba634B666f,10,280
Pda7F8F1E5u;baB768820f,10,280;ba9AA3804f,10,280;ba633AFE6f,10,280
Pda7F8F99Du;baB78AB00f,10,280;ba9AD7744f,10,280;ba634CC44f,10,280
Pda7F90155u;baB840860f,10,280;ba9B51222f,10,280;ba63109C6f,10,280
Pda7F9090Du;baB945A78f,10,280;ba9BD461Ef,10,280;ba628EBA8f,10,280
Pda7F910C5u;baBA3FD94f,10,280;ba9C9527Af,10,280;ba62554E8f,10,280
