Pda7F0BE7Du;ba955B5BEf,12,280;ba7FDACB8p,12,280;ba7FD553Ep,12,280
Pda7F0C635u;ba96154B2f,12,280;ba7FDAE6Dp,12,280;ba7FD53F9p,12,280
Pda7F0CDEDu;ba978A886f,12,280;ba7FDB503p,12,280;ba7FD5496p,12,280
Pda7F0D5A5u;ba992B878f,12,280;ba7FDBD0Ap,12,280;ba7FD55F1p,12,280
Pda7F0DD5Du;ba9B80FC4f,12,280;ba7FDC7A6p,12,280;ba7FD56FEp,12,280
Pda7F0E515u;ba9E2DF1Cf,12,280;ba7FDD494p,12,280;ba7FD58F6p,12,280
Pda7F0ECCDu;baA1235C0f,12,280;ba7FDE07Ap,12,280;ba7FD58BEp,12,280
Pda7F0F485u;baA2F433Cf,12,280;ba7FDEBEBp,12,280;ba7FD5CBFp,12,280
Pda7F0FC3Du;baA5E00C8f,12,280;ba7FDF7B5p,12,280;ba7FD5C92p,12,280
Pda7F103F5u;baA7DCA44f,12,280;ba7FE04D5p,12,280;ba7FD618Fp,12,280
Pda7F10BACu;baAA5F370f,12,280;ba7FE0EF0p,12,280;ba7FD6162p,12,280
Pda7F11364u;baAC09C6Cf,12,280;ba7FE1AF8p,12,280;ba7FD6697p,12,280
Pda7F11B1Cu;baAE88408f,12,280;ba7FE26A1p,12,280;ba7FD6808p,12,280
Pda7F122D4u;baB03B03Cf,12,280;ba7FE2F3Fp,12,280;ba7FD69B2p,12,280
Pda7F12A8Cu;baB19D1D8f,12,280;ba7FE3A24p,12,280;ba7FD6EECp,12,280
Pda7F13244u;baB2F5A58f,12,280;ba7FE41A5p,12,280;ba7FD70EAp,12,280
Pda7F139FCu;baB4FFE8Cf,12,280;ba7FE4A2Dp,12,280;ba7FD7117p,12,280
Pda7F141B4u;baB66A36Cf,12,280;ba7FE53DEp,12,280;ba7FD74FCp,12,280
Pda7F1496Cu;baB8CA9B8f,12,280;ba7FE5F27p,12,280;ba7FD7689p,12,280
Pda7F15124u;baBA3FD94f,12,280;ba7FE6799p,12,280;ba7FD7902p,12,280
Pda7F158DCu;baBC0304Cf,12,280;ba7FE7053p,12,280;ba7FD7A84p,12,280
Pda7F16093u;baBD6BF3Cf,12,280;ba7FE78A9p,12,280;ba7FD7D14p,12,280
Pda7F1684Bu;baBDB8848f,12,280;ba21AB790f,12,280;ba7FD80D1p,12,280
Pda7F17003u;baBFCF164f,12,280;ba2403AA8f,12,280;ba7FD81DEp,12,280
Pda7F177BBu;baC36E088f,12,280;ba28322B8f,12,280;ba7FD842Ap,12,280
