Pda7F6D8B2u;baC1D3E08f,12,280;ba8511748f,10,280;ba433D93Cf,12,280
Pda7F6E06Au;baC35EFE8f,18,280;ba8E5583Df,10,280;ba4AF6854f,18,280
Pda7F6E822u;baC2EEE30f,18,280;ba92D350Af,10,280;ba4FE46E0f,18,280
Pda7F6EFDAu;baC21F128f,10,280;ba956FDDCf,10,280;ba5350CB0f,10,280
Pda7F6F791u;baC102B30f,10,280;ba96FC596f,10,280;ba55F9A64f,10,280
Pda7F6FF49u;baC007238f,10,280;ba97F3CF2f,10,280;ba57ECAB8f,10,280
Pda7F70701u;baBFA611Cf,10,280;ba98F792Cf,10,280;ba5951814f,10,280
Pda7F70EB9u;baBEF199Cf,10,280;ba9976B8Af,10,280;ba5A851ECf,10,280
Pda7F71671u;baBE75300f,10,280;ba9A07A48f,10,280;ba5B92748f,10,280
Pda7F71E29u;baBDEF340f,10,280;ba9A34C26f,10,280;ba5C458E4f,10,280
Pda7F725E1u;baBDBB400f,10,280;ba9AA79A4f,10,280;ba5CEC5A4f,10,280
Pda7F72D99u;baBD263A8f,10,280;ba9AC4506f,10,280;ba5D9E160f,10,280
Pda7F73551u;baBCEE2C8f,10,280;ba9B08AC4f,10,280;ba5E1A7FCf,10,280
Pda7F73D09u;baBC96ACCf,10,280;ba9B330E4f,10,280;ba5E9C61Cf,10,280
Pda7F744C1u;baBC7B548f,10,280;ba9B62E80f,10,280;ba5EE7938f,10,280
Pda7F74C78u;baBC550C8f,10,280;ba9B91642f,10,280;ba5F3C578f,10,280
Pda7F75430u;baBC136C8f,10,280;ba9BB2340f,10,280;ba5F9EC78f,10,280
Pda7F75BE8u;baBBEE82Cf,10,280;ba9B983A0f,10,280;ba5FA9B78f,10,280
Pda7F763A0u;baBBCAF70f,10,280;ba9BD3040f,10,280;ba60080D2f,10,280
Pda7F76B58u;baBBD32B0f,10,280;ba9C059A0f,10,280;ba60326F2f,10,280
Pda7F77310u;baBB6DFECf,10,280;ba9BF3D3Ef,10,280;ba6085D54f,10,280
Pda7F77AC8u;baBB1BF6Cf,10,280;ba9BEE5C0f,10,280;ba60D2652f,10,280
Pda7F78280u;baBB167F0f,10,280;ba9C0B120f,10,280;ba60F4930f,10,280
Pda7F78A38u;baBAF036Cf,10,280;ba9C017FEf,10,280;ba611148Ef,10,280
Pda7F791F0u;baBACE090f,10,280;ba9C2D3FEf,10,280;ba615F36Ef,10,280
Pda7F799A8u;baBA5B314f,10,280;ba9C0DCE0f,10,280;ba61B29CCf,10,280
Pda7F7A160u;baBA91E14f,10,280;ba9C27C7Ef,10,280;ba6195E6Cf,10,280
Pda7F7A917u;baBAAD390f,10,280;ba9C5387Cf,10,280;ba61A64ECf,10,280
Pda7F7B0CFu;baBA3FD94f,10,280;ba9C2D3FEf,10,280;ba61ED66Af,10,280
Pda7F7B887u;baBA41370f,10,280;ba9C3AEBEf,10,280;ba61F9B4Af,10,280
Pda7F7C03Fu;baBA338B4f,10,280;ba9C3F05Ef,10,280;ba620B7ACf,10,280
Pda7F7C7F7u;baBA07CB4f,10,280;ba9C5643Cf,10,280;ba624E78Af,10,280
Pda7F7CFAFu;baBA25DF8f,10,280;ba9C54E5Ef,10,280;ba622F068f,10,280
Pda7F7D767u;baB9EF2F0f,10,280;ba9C5229Ef,10,280;ba6262FAAf,10,280
Pda7F7DF1Fu;baB9AC314f,10,280;ba9C58FFCf,10,280;ba62ACCE6f,10,280
Pda7F7E6D7u;baB9AEED0f,10,280;ba9C4897Cf,10,280;ba6299AA8f,10,280
Pda7F7EE8Fu;baB98CBF4f,10,280;ba9C49F5Ef,10,280;ba62BD368f,10,280
Pda7F7F647u;baB9353F4f,10,280;ba9C3AEBEf,10,280;ba6305AC6f,10,280
Pda7F7FDFEu;baB988A54f,10,280;ba9C6133Cf,10,280;ba62D88E8f,10,280
Pda7F805B6u;baB976DF4f,10,280;ba9C3F05Ef,10,280;ba62C8268f,10,280
Pda7F80D6Eu;baB9097FCf,10,280;ba9C57A1Ef,10,280;ba634E224f,10,280
Pda7F81526u;baB906C38f,10,280;ba9C4063Cf,10,280;ba6339A06f,10,280
Pda7F81CDEu;baB902A94f,10,280;ba9C5D19Ef,10,280;ba635A706f,10,280
Pda7F82496u;baB904074f,10,280;ba9C32B7Ef,10,280;ba632EB06f,10,280
Pda7F82C4Eu;baB8BA33Cf,10,280;ba9C32B7Ef,10,280;ba6378844f,10,280
Pda7F83406u;baB8DB038f,10,280;ba9C3AEBEf,10,280;ba635FE86f,10,280
Pda7F83BBEu;baB8A2F5Cf,10,280;ba9C398DEf,10,280;ba6396984f,10,280
Pda7F84376u;baB8B7778f,10,280;ba9C4E0FCf,10,280;ba6396984f,10,280
Pda7F84B2Eu;baB8731BCf,10,280;ba9C3C49Ef,10,280;ba63C92E2f,10,280
Pda7F852E5u;baB8D2CF8f,10,280;ba9C66ABCf,10,280;ba6393DC2f,10,280
Pda7F85A9Du;baB88BB78f,10,280;ba9C4B53Cf,10,280;ba63BF9C4f,10,280
Pda7F86255u;baB85FF7Cf,10,280;ba9C3573Ef,10,280;ba63D57C2f,10,280
Pda7F86A0Du;baB86155Cf,10,280;ba9C5A5DEf,10,280;ba63F9082f,10,280
Pda7F871C5u;baB83C6BCf,10,280;ba9C2BE1Ef,10,280;ba63EF760f,10,280
Pda7F8797Du;baB87893Cf,10,280;ba9C3573Ef,10,280;ba63BCE04f,10,280
Pda7F88135u;baB836F3Cf,10,280;ba9C2FFBEf,10,280;ba63F9082f,10,280
Pda7F888EDu;baB82D61Cf,10,280;ba9C2BE1Ef,10,280;ba63FE802f,10,280
Pda7F890A5u;baB82AA5Cf,10,280;ba9C4063Cf,10,280;ba6415BE2f,10,280
Pda7F8985Du;baB848B98f,10,280;ba9C5387Cf,10,280;ba640ACE2f,10,280
Pda7F8A015u;baB80F4DCf,10,280;ba9C4739Ef,10,280;ba6437EC0f,10,280
Pda7F8A7CCu;baB82947Cf,10,280;ba9C6809Cf,10,280;ba643EC20f,10,280
Pda7F8AF84u;baB86155Cf,10,280;ba9C6133Cf,10,280;ba63FFDE0f,10,280
Pda7F8B73Cu;baB7EE7DCf,10,280;ba9C4063Cf,10,280;ba6451E60f,10,280
Pda7F8BEF4u;baB8268BCf,10,280;ba9C382FEf,10,280;ba6411A40f,10,280
Pda7F8C6ACu;baB82D61Cf,10,280;ba9C6C23Ef,10,280;ba643EC20f,10,280
Pda7F8CE64u;baB7F3F5Cf,10,280;ba9C5BBBCf,10,280;ba6467C60f,10,280
Pda7F8D61Cu;baB7D7400f,10,280;ba9C36D1Ef,10,280;ba645F920f,10,280
Pda7F8DDD4u;baB81E580f,10,280;ba9C719BEf,10,280;ba6453440f,10,280
Pda7F8E58Cu;baB80C91Cf,10,280;ba9C6C23Ef,10,280;ba645F920f,10,280
Pda7F8ED44u;baB8317BCf,10,280;ba9C719BEf,10,280;ba6440200f,10,280
Pda7F8F4FCu;baB8317BCf,10,280;ba9C9527Af,10,280;ba6463ABEf,10,280
Pda7F8FCB4u;baB8268C0f,10,280;ba9C75B5Ef,10,280;ba644F2A0f,10,280
Pda7F9046Bu;baB7F13A0f,10,280;ba9C719BEf,10,280;ba648061Ef,10,280
Pda7F90C23u;baB857C3Cf,10,280;ba9C8FAFAf,10,280;ba6437EC0f,10,280
Pda7F913DBu;baB829480f,10,280;ba9C8203Ef,10,280;ba6458BC0f,10,280
Pda7F91B93u;baB7E649Cf,10,280;ba9C5E77Cf,10,280;ba64782E0f,10,280
Pda7F9234Bu;baB7E0D20f,10,280;ba9C80A5Ef,10,280;ba649FD3Ef,10,280
Pda7F92B03u;baB8475B8f,10,280;ba9CAB07Af,10,280;ba6463ABEf,10,280
Pda7F932BBu;baB80F4DCf,10,280;ba9C9685Ef,10,280;ba6487380f,10,280
Pda7F93A73u;baB809D60f,10,280;ba9C926BCf,10,280;ba648895Ef,10,280
Pda7F9422Bu;baB848B98f,10,280;ba9C8FAFAf,10,280;ba6446F60f,10,280
Pda7F949E3u;baB840860f,10,280;ba9C9D5BCf,10,280;ba645CD60f,10,280
Pda7F9519Bu;baB81CF98f,10,280;ba9CBA11Af,10,280;ba649D180f,10,280
Pda7F95952u;baB84F8FCf,10,280;ba9CA431Cf,10,280;ba6454A20f,10,280
Pda7F9610Au;baB82947Cf,10,280;ba9CB33BCf,10,280;ba6489F40f,10,280
