Pda7F6D8B2u;baB82AA5Cf,10,280;ba8996174f,10,280;ba516B718f,10,280
Pda7F6E06Au;baB6C4724f,10,280;ba8E021DFf,10,280;ba573DABCf,10,280
Pda7F6E822u;baB4B8D0Cf,10,280;ba906ED14f,10,280;ba5BB6008f,10,280
Pda7F6EFDAu;baB319314f,10,280;ba91C082Ef,10,280;ba5EA751Cf,10,280
Pda7F6F791u;baB248038f,10,280;ba92C2E8Af,10,280;ba607AE50f,10,280
Pda7F6FF49u;baB17F09Cf,10,280;ba9369B46f,10,280;ba61EAAACf,10,280
Pda7F70701u;baB0A0300f,10,280;ba93B22A6f,10,280;ba6311FA4f,10,280
Pda7F70EB9u;baB05BD44f,10,280;ba9436C84f,10,280;ba63DAF42f,10,280
Pda7F71671u;baAFEBB80f,10,280;ba9468002f,10,280;ba647C480f,10,280
Pda7F71E29u;baAFA75C4f,10,280;ba94B0762f,10,280;ba650919Ef,10,280
Pda7F725E1u;baAF77824f,10,280;ba94E7260f,10,280;ba656FA3Cf,10,280
Pda7F72D99u;baAF55548f,10,280;ba9514440f,10,280;ba65BEEFAf,10,280
Pda7F73551u;baAEE27C8f,10,280;ba952E3DEf,10,280;ba664BC16f,10,280
Pda7F73D09u;baAE9F7ECf,10,280;ba952F9BEf,10,280;ba66901D4f,10,280
Pda7F744C1u;baAED3728f,10,280;ba956E7FEf,10,280;ba669B0D4f,10,280
Pda7F74C78u;baAE3E6C8f,10,280;ba95664BEf,10,280;ba6727DF4f,10,280
Pda7F75430u;baAE3E6C8f,10,280;ba956D21Cf,10,280;ba672EB52f,10,280
Pda7F75BE8u;baAE46A08f,10,280;ba958C93Cf,10,280;ba6745F32f,10,280
Pda7F763A0u;baAE0E92Cf,10,280;ba95AEC1Cf,10,280;ba67A02F0f,10,280
Pda7F76B58u;baADD3C90f,10,280;ba959A3FCf,10,280;ba67C6770f,10,280
Pda7F77310u;baADC4BECf,10,280;ba95BF29Cf,10,280;ba67FA6B0f,10,280
Pda7F77AC8u;baADD26ACf,10,280;ba95C5FFAf,10,280;ba67F3950f,10,280
Pda7F78280u;baAD7DA70f,10,280;ba95C4A1Cf,10,280;ba6846FAEf,10,280
Pda7F78A38u;baADB2F90f,10,280;ba95EC47Cf,10,280;ba68394EEf,10,280
Pda7F791F0u;baAD4B110f,10,280;ba95BF29Cf,10,280;ba687418Ef,10,280
Pda7F799A8u;baAD4C6ECf,10,280;ba95CB77Af,10,280;ba687F08Ef,10,280
Pda7F7A160u;baAD28E30f,10,280;ba95DBDFAf,10,280;ba68B2FCCf,10,280
Pda7F7A917u;baAD40210f,10,280;ba95F737Cf,10,280;ba68B716Af,10,280
Pda7F7B0CFu;baACFD230f,10,280;ba95D509Cf,10,280;ba68D7E6Cf,10,280
Pda7F7B887u;baACFE810f,10,280;ba95F1BFCf,10,280;ba68F33ECf,10,280
Pda7F7C03Fu;baAD19D90f,10,280;ba95F9F3Cf,10,280;ba68E01ACf,10,280
Pda7F7C7F7u;baACF0D54f,10,280;ba95FB51Af,10,280;ba690A7CAf,10,280
Pda7F7CFAFu;baACC2590f,10,280;ba9600C9Af,10,280;ba693E708f,10,280
