Pda7F6D8B2u;ba8028B0Ap,12,280;ba947F3E0f,10,280;ba7FDC8EBp,12,280
Pda7F6E06Au;ba804E520p,12,280;ba80277F7p,12,280;ba7FD92D8p,12,280
Pda7F6E822u;ba80501B7p,12,280;ba80287B7p,12,280;ba7FD8600p,12,280
Pda7F6EFDAu;ba80523F3p,12,280;ba8029BEDp,12,280;ba7FD77FBp,12,280
Pda7F6F791u;ba8053C73p,12,280;ba802A6D8p,12,280;ba7FD6A65p,12,280
Pda7F6FF49u;ba805531Cp,12,280;ba802ACAFp,12,280;ba7FD5993p,12,280
Pda7F70701u;ba8055F9Ap,12,280;ba802AFA3p,12,280;ba7FD5009p,12,280
Pda7F70EB9u;ba8055F3Bp,12,280;ba802AF44p,12,280;ba7FD5009p,12,280
Pda7F71671u;ba8055BC0p,12,280;ba802AF38p,12,280;ba7FD5378p,12,280
Pda7F71E29u;ba8055600p,12,280;ba802AC23p,12,280;ba7FD5624p,12,280
Pda7F725E1u;ba8054A2Ap,12,280;ba802A913p,12,280;ba7FD5EE9p,12,280
Pda7F72D99u;ba8053D74p,12,280;ba802A5A9p,12,280;ba7FD6835p,12,280
Pda7F73551u;ba8052601p,12,280;ba8029DB3p,12,280;ba7FD77B2p,12,280
Pda7F73D09u;ba8050729p,12,280;ba802926Fp,12,280;ba7FD8B46p,12,280
Pda7F744C1u;ba804D6E2p,12,280;ba80285ECp,12,280;ba7FDAF0Ap,12,280
Pda7F74C78u;ba8049879p,12,280;ba802712Fp,12,280;ba7FDD8B6p,12,280
Pda7F75430u;ba8043599p,12,280;ba80257E5p,12,280;ba7FE224Cp,12,280
Pda7F75BE8u;ba803CA2Cp,12,280;ba80237F5p,12,280;ba7FE6DCAp,12,280
Pda7F763A0u;ba8037CFAp,12,280;ba80218D5p,12,280;ba290CEB0f,12,280
Pda7F76B58u;ba8035FA4p,12,280;ba801F80Ap,12,280;ba2834E78f,12,280
Pda7F77310u;ba80340ABp,12,280;ba801E214p,12,280;ba2A682E8f,12,280
Pda7F77AC8u;ba8032077p,12,280;ba801D056p,12,280;ba2DEFE40f,12,280
Pda7F78280u;ba8030A9Dp,12,280;ba801C2FEp,12,280;ba3003B90f,12,280
Pda7F78A38u;ba802FB5Ep,12,280;ba801B931p,12,280;ba3158270f,12,280
Pda7F791F0u;ba802EA91p,12,280;ba801AED3p,12,280;ba32EA1A8f,12,280
Pda7F799A8u;ba802E252p,12,280;ba801A80Bp,12,280;ba3345B40f,12,280
Pda7F7A160u;ba802DC64p,12,280;ba801A442p,12,280;ba33CBB00f,12,280
Pda7F7A917u;ba802D11Bp,12,280;ba8019C2Ap,12,280;ba34934B8f,12,280
Pda7F7B0CFu;ba802CBA8p,12,280;ba8019861p,12,280;ba34FB340f,12,280
Pda7F7B887u;ba802C753p,12,280;ba80192E4p,12,280;ba34B2BD8f,12,280
Pda7F7C03Fu;ba802C021p,12,280;ba8018D12p,12,280;ba3508DF8f,12,280
Pda7F7C7F7u;ba802BD98p,12,280;ba8018AF3p,12,280;ba3522D98f,12,280
Pda7F7CFAFu;ba802B9B3p,12,280;ba80188EAp,12,280;ba35970F8f,12,280
Pda7F7D767u;ba802B371p,12,280;baDE6FDE8f,12,280;ba35A0A18f,12,280
Pda7F7DF1Fu;ba802B18Ap,12,280;baDE1B1B0f,12,280;ba35C2CF8f,12,280
Pda7F7E6D7u;ba802AC39p,12,280;baDD31510f,12,280;ba36253F0f,12,280
Pda7F7EE8Fu;ba802A8FCp,12,280;baDC48E50f,12,280;ba36072B0f,12,280
Pda7F7F647u;ba802A28Ep,12,280;baDB88200f,12,280;ba36D8590f,12,280
Pda7F7FDFEu;ba802A2EDp,12,280;baDB52CE0f,12,280;ba368BC98f,12,280
Pda7F805B6u;ba8029EFDp,12,280;baDA8F4B8f,12,280;ba36BE5F0f,12,280
Pda7F80D6Eu;ba8029D7Bp,12,280;baDA11840f,12,280;ba369EED8f,12,280
Pda7F81526u;ba8029B5Cp,12,280;baD9C6520f,12,280;ba36D8590f,12,280
Pda7F81CDEu;ba80299D4p,12,280;baD983548f,12,280;ba36F50F8f,12,280
Pda7F82496u;ba8029697p,12,280;baD91A0E8f,12,280;ba3756210f,12,280
Pda7F82C4Eu;ba8029398p,12,280;baD8B3840f,12,280;ba37AAE48f,12,280
Pda7F83406u;ba80291F9p,12,280;baD82EE68f,12,280;ba378B728f,12,280
Pda7F83BBEu;ba802918Fp,12,280;baD801C88f,12,280;ba37784F0f,12,280
Pda7F84376u;ba8028E90p,12,280;baD76F7E8f,12,280;ba37A1528f,12,280
Pda7F84B2Eu;ba8028D56p,12,280;baD758408f,12,280;ba37D6A48f,12,280
Pda7F852E5u;ba8028D13p,12,280;baD715430f,12,280;ba37A40F0f,12,280
Pda7F85A9Du;ba8028B5Ep,12,280;baD6E40B0f,12,280;ba37DD7B0f,12,280
