Pda7F85F3Fu;baB7D7400f,10,280;ba8E5425Ef,10,280;ba567CE60f,10,280
Pda7F866F7u;baB7CC500f,10,280;ba918C8EEf,10,280;ba59C03F0f,10,280
Pda7F86EAFu;baB5E17ECf,10,280;ba92EA8EAf,10,280;ba5D09100f,10,280
Pda7F87667u;baB488F70f,10,280;ba93C2926f,10,280;ba5F399B8f,10,280
Pda7F87E1Fu;baB3E0CD0f,10,280;ba94A9A00f,10,280;ba60C8D30f,10,280
Pda7F885D6u;baB38C090f,10,280;ba9501200f,10,280;ba617516Ef,10,280
Pda7F88D8Eu;baB2F5A54f,10,280;ba9542BFEf,10,280;ba624D1AAf,10,280
Pda7F89546u;baB26FA98f,10,280;ba95796FCf,10,280;ba6309C66f,10,280
Pda7F89CFEu;baB261FD8f,10,280;ba95C5FFAf,10,280;ba6364022f,10,280
Pda7F8A4B6u;baB1A295Cf,10,280;ba95A7EBCf,10,280;ba6405562f,10,280
Pda7F8AC6Eu;baB1D1118f,10,280;ba95E2B5Af,10,280;ba6411A40f,10,280
Pda7F8B426u;baB1741A0f,10,280;ba960D17Af,10,280;ba6498FDEf,10,280
Pda7F8BBDEu;baB154A80f,10,280;ba95F47BCf,10,280;ba649FD3Ef,10,280
Pda7F8C396u;baB135360f,10,280;ba965015Af,10,280;ba651ADFCf,10,280
Pda7F8CB4Eu;baB12BA3Cf,10,280;ba965015Af,10,280;ba652471Cf,10,280
Pda7F8D306u;baB093E20f,10,280;ba962455Af,10,280;ba659073Af,10,280
Pda7F8DABDu;baB084D80f,10,280;ba962F458f,10,280;ba65AA6D8f,10,280
Pda7F8E275u;baB0E32DCf,10,280;ba9665F5Af,10,280;ba6582C7Af,10,280
Pda7F8EA2Du;baB091264f,10,280;ba965849Af,10,280;ba65C723Af,10,280
Pda7F8F1E5u;baB0969E0f,10,280;ba966339Af,10,280;ba65CC9B8f,10,280
Pda7F8F99Du;baB0788A0f,10,280;ba9699E98f,10,280;ba66215F6f,10,280
Pda7F90155u;baB073120f,10,280;ba9688238f,10,280;ba6615118f,10,280
Pda7F9090Du;baB070560f,10,280;ba969B476f,10,280;ba662AF18f,10,280
Pda7F910C5u;baB066C40f,10,280;ba96BED36f,10,280;ba66580F8f,10,280
Pda7F9187Du;baB074700f,10,280;ba96C18F8f,10,280;ba664D1F8f,10,280
Pda7F92035u;baB0995A0f,10,280;ba96CC7F8f,10,280;ba6633258f,10,280
Pda7F927EDu;baB03DC00f,10,280;ba96D6116f,10,280;ba6698514f,10,280
Pda7F92FA5u;baB04F860f,10,280;ba96DE456f,10,280;ba668EBF6f,10,280
Pda7F9375Cu;baB027E04f,10,280;ba96C44B8f,10,280;ba669C6B6f,10,280
Pda7F93F14u;baB014BC0f,10,280;ba9723FF6f,10,280;ba670F432f,10,280
Pda7F946CCu;baB047524f,10,280;ba970A054f,10,280;ba66C2B34f,10,280
Pda7F94E84u;baAFEBB80f,10,280;ba970B636f,10,280;ba671FAB4f,10,280
Pda7F9563Cu;baB052424f,10,280;ba9738816f,10,280;ba66E63F4f,10,280
Pda7F95DF4u;baB0358C0f,10,280;ba97255D4f,10,280;ba66EFD14f,10,280
Pda7F965ACu;baAFFEDC0f,10,280;ba9723FF6f,10,280;ba6725234f,10,280
Pda7F96D64u;baAFD7364f,10,280;ba96B7FD8f,10,280;ba66E0C74f,10,280
Pda7F9751Cu;baB025240f,10,280;ba970CC14f,10,280;ba66E79D4f,10,280
Pda7F97CD4u;baB044960f,10,280;ba975AAF4f,10,280;ba6716194f,10,280
