Pda7F6D8B2u;ba79FB2FCf,10,280;ba741B497f,10,280;ba7A2019Bf,10,280
Pda7F6E06Au;ba6B39AA0f,10,280;ba74D6973f,10,280;ba899CED4f,10,280
Pda7F6E822u;ba694D7A8f,10,280;ba74EC773f,10,280;ba8B9EFCBf,10,280
Pda7F6EFDAu;ba68650EEf,10,280;ba7510033f,10,280;ba8CAAF46f,10,280
Pda7F6F791u;ba67D6DEEf,10,280;ba74B30B4f,10,280;ba8CDC2C4f,10,280
Pda7F6FF49u;ba67C3BB2f,10,280;ba7478416f,10,280;ba8CB4865f,10,280
Pda7F70701u;ba6786350f,10,280;ba748F7F5f,10,280;ba8D094A4f,10,280
Pda7F70EB9u;ba6771B32f,10,280;ba74799F6f,10,280;ba8D07EC4f,10,280
Pda7F71671u;ba671B912f,10,280;ba740D9D7f,10,280;ba8CF20C5f,10,280
Pda7F71E29u;ba6752412f,10,280;ba73E4998f,10,280;ba8C92586f,10,280
Pda7F725E1u;ba67358B4f,10,280;ba73FE938f,10,280;ba8CC9085f,10,280
Pda7F72D99u;ba6768210f,10,280;ba73EB6F7f,10,280;ba8C834E7f,10,280
Pda7F73551u;ba674F852f,10,280;ba73AF479f,10,280;ba8C5FC27f,10,280
Pda7F73D09u;ba6738474f,10,280;ba73A19B9f,10,280;ba8C69546f,10,280
Pda7F744C1u;ba6759172f,10,280;ba73A7139f,10,280;ba8C4DFC7f,10,280
Pda7F74C78u;ba675A752f,10,280;ba73BFAF9f,10,280;ba8C653A6f,10,280
Pda7F75430u;ba67A18D2f,10,280;ba73A4579f,10,280;ba8C02CA8f,10,280
Pda7F75BE8u;ba67A18D0f,10,280;ba73D58F8f,10,280;ba8C34028f,10,280
Pda7F763A0u;ba67BE432f,10,280;ba73A5B59f,10,280;ba8BE7729f,10,280
Pda7F76B58u;ba6809750f,10,280;ba739EDF9f,10,280;ba8B956AAf,10,280
Pda7F77310u;ba686A86Cf,10,280;ba73EE2B7f,10,280;ba8B83A4Bf,10,280
Pda7F77AC8u;ba684858Cf,10,280;ba73BA379f,10,280;ba8B71DEBf,10,280
Pda7F78280u;ba68E178Af,10,280;ba74221F7f,10,280;ba8B40A6Cf,10,280
Pda7F78A38u;ba694ED8Af,10,280;ba746D516f,10,280;ba8B1E78Cf,10,280
Pda7F791F0u;ba699CC66f,10,280;ba749FE75f,10,280;ba8B0320Df,10,280
Pda7F799A8u;ba6A2C546f,10,280;ba74B9E14f,10,280;ba8A8D8CFf,10,280
Pda7F7A160u;ba6A3B5E4f,10,280;ba74BDFB4f,10,280;ba8A829CFf,10,280
Pda7F7A917u;ba6ACC4A2f,10,280;ba74E6FF4f,10,280;ba8A1AB51f,10,280
Pda7F7B0CFu;ba6B56600f,10,280;ba7567831f,10,280;ba8A11231f,10,280
Pda7F7B887u;ba6BFBCDCf,10,280;ba75AA80Ff,10,280;ba89AEB33f,10,280
Pda7F7C03Fu;ba6C15C7Cf,10,280;ba75768D1f,10,280;ba8960C54f,10,280
Pda7F7C7F7u;ba6D024D8f,10,280;ba7652AADf,10,280;ba89505D5f,10,280
Pda7F7CFAFu;ba6D55B36f,10,280;ba7670BECf,10,280;ba891B0B6f,10,280
Pda7F7D767u;ba6DBC3D4f,10,280;ba769706Bf,10,280;ba88DAC97f,10,280
Pda7F7DF1Fu;ba6EA4A90f,10,280;ba7705C49f,10,280;ba88611B9f,10,280
Pda7F7E6D7u;ba6F8A58Cf,10,280;ba771FBE9f,10,280;ba879565Cf,10,280
Pda7F7EE8Fu;ba6FD42CCf,10,280;ba77AC906f,10,280;ba87D863Cf,10,280
Pda7F7F647u;ba7042EA8f,10,280;ba77FA7E5f,10,280;ba87B793Cf,10,280
Pda7F7FDFEu;ba70F08C4f,10,280;ba78470E4f,10,280;ba875681Ef,10,280
Pda7F805B6u;ba7186F02f,10,280;ba78486C4f,10,280;ba86C17C1f,10,280
Pda7F80D6Eu;ba7234920f,10,280;ba78EDDA1f,10,280;ba86B9481f,10,280
Pda7F81526u;ba727A4BFf,10,280;ba791C560f,10,280;ba86A20A1f,10,280
Pda7F81CDEu;ba736AEBBf,10,280;ba795DF5Ff,10,280;ba85F30A4f,10,280
Pda7F82496u;ba73C6858f,10,280;ba797691Ef,10,280;ba85B00C5f,10,280
Pda7F82C4Eu;ba7432877f,10,280;ba79CB55Df,10,280;ba8598CE6f,10,280
