Pda7F6D8B2u;baBAF9C8Cf,12,280;ba74A6BD4f,10,280;ba39ACF48f,12,280
Pda7F6E06Au;baBF38B1Cf,12,280;ba8326A31f,10,280;ba43EDF18f,12,280
Pda7F6E822u;baC08FDB8f,18,280;ba89DD2F3f,10,280;ba494D53Cf,18,280
Pda7F6EFDAu;baC0C68B8f,18,280;ba8D94BE1f,10,280;ba4CCE32Cf,18,280
Pda7F6F791u;baC0FFF78f,18,280;ba906ED14f,10,280;ba4F6EDA0f,18,280
Pda7F6FF49u;baC0ECD30f,18,280;ba923774Cf,10,280;ba514AA18f,18,280
Pda7F70701u;baC066D78f,10,280;ba93A47E4f,10,280;ba533DA70f,10,280
Pda7F70EB9u;baBF869FCf,10,280;ba9444742f,10,280;ba54BDD48f,10,280
Pda7F71671u;baBF895B8f,10,280;ba954C51Ef,10,280;ba55C2F64f,10,280
Pda7F71E29u;baBEFF458f,10,280;ba95F895Af,10,280;ba56F94FCf,10,280
Pda7F725E1u;baBEA667Cf,10,280;ba9691B58f,10,280;ba57EB4D8f,10,280
Pda7F72D99u;baBE8DCC0f,10,280;ba9723FF6f,10,280;ba5896334f,10,280
Pda7F73551u;baBDF60A4f,10,280;ba9782554f,10,280;ba598C4B0f,10,280
Pda7F73D09u;baBE28A04f,10,280;ba9848930f,10,280;ba5A1FF2Cf,10,280
Pda7F744C1u;baBE07CFCf,10,280;ba987F42Ef,10,280;ba5A77730f,10,280
Pda7F74C78u;baBE06724f,10,280;ba98F378Ef,10,280;ba5AED06Cf,10,280
Pda7F75430u;baBE00FA0f,10,280;ba9964F2Cf,10,280;ba5B63F88f,10,280
Pda7F75BE8u;baBDEDD60f,10,280;ba999A44Af,10,280;ba5BAC6E8f,10,280
Pda7F763A0u;baBE636A0f,10,280;ba9A06468f,10,280;ba5BA2DC8f,10,280
Pda7F76B58u;baBDEC780f,10,280;ba9A20408f,10,280;ba5C33C88f,10,280
Pda7F77310u;baBDFE3E4f,10,280;ba9A840E6f,10,280;ba5C85D04f,10,280
Pda7F77AC8u;baBDD53A4f,10,280;ba9AB5464f,10,280;ba5CE00C4f,10,280
Pda7F78280u;baBE0D480f,10,280;ba9AF42A2f,10,280;ba5CE6E24f,10,280
Pda7F78A38u;baBE2E180f,10,280;ba9B618A2f,10,280;ba5D33720f,10,280
Pda7F791F0u;baBE141E4f,10,280;ba9B7A262f,10,280;ba5D66080f,10,280
Pda7F799A8u;baBE89B20f,10,280;ba9C224FEf,10,280;ba5D989E0f,10,280
Pda7F7A160u;baBE9E33Cf,10,280;ba9C2A83Ef,10,280;ba5D8C500f,10,280
Pda7F7A917u;baBECB520f,10,280;ba9C6EDFCf,10,280;ba5DA38E0f,10,280
Pda7F7B0CFu;baBEF8700f,10,280;ba9CDC3F8f,10,280;ba5DE3D00f,10,280
Pda7F7B887u;baBF6313Cf,10,280;ba9D01298f,10,280;ba5D9E160f,10,280
Pda7F7C03Fu;baBFACE74f,10,280;ba9D7AD78f,10,280;ba5DCDF00f,10,280
Pda7F7C7F7u;baBFEE874f,10,280;ba9DA6978f,10,280;ba5DB8100f,10,280
Pda7F7CFAFu;baC095538f,10,280;ba9E42734f,10,280;ba5DAD200f,10,280
Pda7F7D767u;baC136A70f,10,280;ba9EABB92f,10,280;ba5D75120f,10,280
Pda7F7DF1Fu;baC1BCA38f,10,280;ba9EE93F2f,10,280;ba5D2C9C0f,10,280
Pda7F7E6D7u;baC203BB0f,10,280;ba9F851B0f,10,280;ba5D81600f,10,280
Pda7F7EE8Fu;baC2711B0f,10,280;ba9FC3FECf,10,280;ba5D52E40f,10,280
Pda7F7F647u;baC322D68f,10,280;baA0292ACf,10,280;ba5D06544f,10,280
Pda7F7FDFEu;baC385468f,10,280;baA092708f,10,280;ba5D0D2A0f,10,280
Pda7F805B6u;baC3ED2E8f,10,280;baA0DAE68f,10,280;ba5CEDB80f,10,280
Pda7F80D6Eu;baC4AC960f,10,280;baA15E264f,10,280;ba5CB1904f,10,280
Pda7F81526u;baC52FD68f,10,280;baA1D7D44f,10,280;ba5CA7FE4f,10,280
Pda7F81CDEu;baC5C7980f,10,280;baA229DC4f,10,280;ba5C62444f,10,280
Pda7F82496u;baC5EB238f,10,280;baA264A64f,10,280;ba5C79824f,10,280
Pda7F82C4Eu;baC675398f,10,280;baA2D8DC0f,10,280;ba5C63A24f,10,280
Pda7F83406u;baC75C470f,10,280;baA3709DCf,10,280;ba5C14568f,10,280
Pda7F83BBEu;baC810BF8f,10,280;baA3DF5BCf,10,280;ba5BCE9C8f,10,280
Pda7F84376u;baC8E4A90f,10,280;baA47C958f,10,280;ba5B97EC8f,10,280
Pda7F84B2Eu;baC8E7658f,10,280;baA487858f,10,280;ba5BA0208f,10,280
Pda7F852E5u;baCA1B028f,10,280;baA5119B4f,10,280;ba5AF698Cf,10,280
Pda7F85A9Du;baCA50548f,10,280;baA55A114f,10,280;ba5B09BCCf,10,280
Pda7F86255u;baCA769C8f,10,280;baA555F74f,10,280;ba5ADF5ACf,10,280
Pda7F86A0Du;baCB450E8f,10,280;baA5DBF30f,10,280;ba5A96E4Cf,10,280
Pda7F871C5u;baCBACF60f,10,280;baA63A490f,10,280;ba5A8D530f,10,280
Pda7F8797Du;baCBF6CA0f,10,280;baA65DD50f,10,280;ba5A670B0f,10,280
Pda7F88135u;baCCA8860f,10,280;baA68F0CCf,10,280;ba59E6870f,10,280
Pda7F888EDu;baCD11CC0f,10,280;baA6CDF0Cf,10,280;ba59BC250f,10,280
Pda7F890A5u;baCD39720f,10,280;baA71A80Cf,10,280;ba59E10F0f,10,280
Pda7F8985Du;baCDFB958f,10,280;baA75C20Cf,10,280;ba59608B4f,10,280
Pda7F8A015u;baCE0A9F8f,10,280;baA7958CCf,10,280;ba598AED4f,10,280
Pda7F8A7CCu;baCE5B490f,10,280;baA75EDC8f,10,280;ba5903934f,10,280
Pda7F8AF84u;baCE82EF8f,10,280;baA78524Cf,10,280;ba5902354f,10,280
Pda7F8B73Cu;baCE46C70f,10,280;baA76B2ACf,10,280;ba5924634f,10,280
Pda7F8BEF4u;baCEBF178f,10,280;baA792D08f,10,280;ba58D3B94f,10,280
Pda7F8C6ACu;baCED9110f,10,280;baA778D68f,10,280;ba589FC54f,10,280
Pda7F8CE64u;baCF3CDF0f,10,280;baA7B9188f,10,280;ba587C398f,10,280
Pda7F8D61Cu;baCEC74B0f,10,280;baA77B92Cf,10,280;ba58B4474f,10,280
Pda7F8DDD4u;baCEF04F0f,10,280;baA7735E8f,10,280;ba58830F8f,10,280
Pda7F8E58Cu;baCEE81B8f,10,280;baA76DE68f,10,280;ba5885CB4f,10,280
Pda7F8ED44u;baCEA3BF8f,10,280;baA74E748f,10,280;ba58AAB54f,10,280
Pda7F8F4FCu;baCECE210f,10,280;baA742268f,10,280;ba5874058f,10,280
Pda7F8FCB4u;baCE9A2D0f,10,280;baA70342Cf,10,280;ba5869158f,10,280
Pda7F9046Bu;baCDFCF38f,10,280;baA6CDF0Cf,10,280;ba58D0FD4f,10,280
Pda7F90C23u;baCD950B8f,10,280;baA667670f,10,280;ba58D25B8f,10,280
Pda7F913DBu;baCD56278f,10,280;baA6230B0f,10,280;ba58CCE38f,10,280
Pda7F91B93u;baCCD7018f,10,280;baA5CA2D4f,10,280;ba58F32B4f,10,280
Pda7F9234Bu;baCBDCD00f,10,280;baA56D350f,10,280;ba5990654f,10,280
Pda7F92B03u;baCBF40E8f,10,280;baA562454f,10,280;ba596E370f,10,280
Pda7F932BBu;baCB64800f,10,280;baA4FA5D4f,10,280;ba5995DD4f,10,280
Pda7F93A73u;baCAD4F28f,10,280;baA4C9254f,10,280;ba59F4330f,10,280
Pda7F9422Bu;baC9E86C8f,10,280;baA411F18f,10,280;ba5A29850f,10,280
Pda7F949E3u;baC94DEE8f,10,280;baA3C561Cf,10,280;ba5A77730f,10,280
Pda7F9519Bu;baC8BE618f,10,280;baA3867DCf,10,280;ba5AC81CCf,10,280
Pda7F95952u;baC7DE290f,10,280;baA30F8BCf,10,280;ba5B3162Cf,10,280
Pda7F9610Au;baC7582D8f,10,280;baA2E6880f,10,280;ba5B8E5A8f,10,280
Pda7F968C2u;baC6678D8f,10,280;baA243D64f,10,280;ba5BDC488f,10,280
Pda7F9707Au;baC5403E0f,10,280;baA1C76C4f,10,280;ba5C872E4f,10,280
Pda7F97832u;baC4A1A60f,10,280;baA17C3A8f,10,280;ba5CDA944f,10,280
Pda7F97FEAu;baC4476A8f,10,280;baA13BF88f,10,280;ba5CF48E0f,10,280
Pda7F987A2u;baC374DE8f,10,280;baA0D56E8f,10,280;ba5D60900f,10,280
Pda7F98F5Au;baC2A0F48f,10,280;baA056488f,10,280;ba5DB553Cf,10,280
Pda7F99712u;baC1AD990f,10,280;baA002E2Cf,10,280;ba5E5549Cf,10,280
Pda7F99ECAu;baC170130f,10,280;ba9FD308Ef,10,280;ba5E62F5Cf,10,280
Pda7F9A682u;baC0B6238f,10,280;ba9F76110f,10,280;ba5EBFED8f,10,280
Pda7F9AE39u;baBFF6BBCf,10,280;ba9F30570f,10,280;ba5F399B8f,10,280
Pda7F9B5F1u;baBFA355Cf,10,280;ba9F13A12f,10,280;ba5F704B4f,10,280
Pda7F9BDA9u;baBEB98BCf,10,280;ba9E98954f,10,280;ba5FDF094f,10,280
Pda7F9C561u;baBE59D80f,10,280;ba9E7BDF2f,10,280;ba6022074f,10,280
Pda7F9CD19u;baBDE2E60f,10,280;ba9E61E56f,10,280;ba607EFF0f,10,280
Pda7F9D4D1u;baBCB4C08f,10,280;ba9D98EB6f,10,280;ba60E42B0f,10,280
Pda7F9DC89u;baBC68308f,10,280;ba9D87258f,10,280;ba611EF50f,10,280
Pda7F9E441u;baBC566ACf,10,280;ba9D9FC18f,10,280;ba614956Ef,10,280
Pda7F9EBF9u;baBBC420Cf,10,280;ba9D67B38f,10,280;ba61A392Af,10,280
Pda7F9F3B1u;baBB1EB2Cf,10,280;ba9D27718f,10,280;ba6208BEAf,10,280
Pda7F9FB69u;baBADA56Cf,10,280;ba9CEB49Af,10,280;ba6210F2Cf,10,280
Pda7FA0321u;baBA37A50f,10,280;ba9C9EB9Cf,10,280;ba626714Af,10,280
Pda7FA0AD8u;baBA4EE30f,10,280;ba9CD6C7Af,10,280;ba6287E4Af,10,280
Pda7FA1290u;baB9E8594f,10,280;ba9CB755Cf,10,280;ba62CEFC8f,10,280
Pda7FA1A48u;baB9A1414f,10,280;ba9C9527Af,10,280;ba62F3E68f,10,280
Pda7FA2200u;baB937FBCf,10,280;ba9C7B2DEf,10,280;ba6343324f,10,280
Pda7FA29B8u;baB927938f,10,280;ba9C4F6DEf,10,280;ba6327DA4f,10,280
Pda7FA3170u;baB8E1D9Cf,10,280;ba9C0DCE0f,10,280;ba632BF46f,10,280
Pda7FA3928u;baB8DB038f,10,280;ba9C6C23Ef,10,280;ba6391204f,10,280
Pda7FA40E0u;baB8656FCf,10,280;ba9BE0B00f,10,280;ba637B404f,10,280
Pda7FA4898u;baB8524BCf,10,280;ba9C00220f,10,280;ba63ADD62f,10,280
Pda7FA5050u;baB813680f,10,280;ba9C00220f,10,280;ba63ECBA0f,10,280
Pda7FA5808u;baB79B180f,10,280;ba9BAA000f,10,280;ba640EE80f,10,280
Pda7FA5FBFu;baB7C579Cf,10,280;ba9BDB380f,10,280;ba6415BE2f,10,280
Pda7FA6777u;baB6F44C4f,10,280;ba9B957E0f,10,280;ba64A131Ef,10,280
