Pda7F6D8B2u;baA9A9620f,10,280;ba88B9F98f,10,280;ba5F10978f,10,280
Pda7F6E06Au;baA976CBCf,10,280;ba8AD08AEf,10,280;ba6159BEEf,10,280
Pda7F6E822u;baA7F2848f,10,280;ba8C3D947f,10,280;ba644B100f,10,280
Pda7F6EFDAu;baA6F438Cf,10,280;ba8CC7AA5f,10,280;ba65D371Af,10,280
Pda7F6F791u;baA607B30f,10,280;ba8D4AEA2f,10,280;ba6743372f,10,280
Pda7F6FF49u;baA6181B0f,10,280;ba8DD2441f,10,280;ba67BA290f,10,280
Pda7F70701u;baA55A114f,10,280;ba8DFE03Ff,10,280;ba68A3F2Cf,10,280
Pda7F70EB9u;baA51DE94f,10,280;ba8E17FDFf,10,280;ba68FA14Af,10,280
Pda7F71671u;baA51F470f,10,280;ba8E6E1FCf,10,280;ba694ED8Af,10,280
Pda7F71E29u;baA4613D8f,10,280;ba8E6073Df,10,280;ba69FF366f,10,280
Pda7F725E1u;baA47F518f,10,280;ba8EBD6BCf,10,280;ba6A3E1A4f,10,280
Pda7F72D99u;baA471A58f,10,280;ba8EB537Cf,10,280;ba6A43924f,10,280
Pda7F73551u;baA484C94f,10,280;ba8EFDADBf,10,280;ba6A78E44f,10,280
Pda7F73D09u;baA43C538f,10,280;ba8F14EBAf,10,280;ba6AD8982f,10,280
Pda7F744C1u;baA445E58f,10,280;ba8F296DAf,10,280;ba6AE3880f,10,280
Pda7F74C78u;baA45D238f,10,280;ba8F32FF9f,10,280;ba6AD5DC2f,10,280
Pda7F75430u;baA486278f,10,280;ba8F775B9f,10,280;ba6AF1340f,10,280
Pda7F75BE8u;baA45391Cf,10,280;ba8F7CD39f,10,280;ba6B29420f,10,280
Pda7F763A0u;baA44CBB8f,10,280;ba8F982B8f,10,280;ba6B4B700f,10,280
Pda7F76B58u;baA441CB8f,10,280;ba8F8D3B9f,10,280;ba6B4B700f,10,280
Pda7F77310u;baA450D58f,10,280;ba8FAE0B8f,10,280;ba6B5D35Ef,10,280
Pda7F77AC8u;baA439978f,10,280;ba8FE35D7f,10,280;ba6BA9C5Ef,10,280
Pda7F78280u;baA4CE9D4f,10,280;ba901A0D6f,10,280;ba6B4B700f,10,280
Pda7F78A38u;baA441CB8f,10,280;ba8FFD576f,10,280;ba6BBB8BEf,10,280
Pda7F791F0u;baA43F0FCf,10,280;ba90058B6f,10,280;ba6BC67BCf,10,280
Pda7F799A8u;baA448A18f,10,280;ba9018AF4f,10,280;ba6BD00DEf,10,280
Pda7F7A160u;baA486274f,10,280;ba9074494f,10,280;ba6BEE21Cf,10,280
Pda7F7A917u;baA4DC494f,10,280;ba905E694f,10,280;ba6B821FEf,10,280
Pda7F7B0CFu;baA4C6694f,10,280;ba90718D4f,10,280;ba6BAB23Ef,10,280
Pda7F7B887u;baA4A17F8f,10,280;ba90925D2f,10,280;ba6BF0DDCf,10,280
Pda7F7C03Fu;baA4BF934f,10,280;ba90A6DF4f,10,280;ba6BE74BEf,10,280
Pda7F7C7F7u;baA4F4E58f,10,280;ba90D3FD2f,10,280;ba6BDF17Cf,10,280
Pda7F7CFAFu;baA5458F4f,10,280;ba910AAD2f,10,280;ba6BC51DEf,10,280
Pda7F7D767u;baA56BD74f,10,280;ba91415D0f,10,280;ba6BD585Ef,10,280
Pda7F7DF1Fu;baA59FCB0f,10,280;ba91415D0f,10,280;ba6BA191Ef,10,280
Pda7F7E6D7u;baA5E5854f,10,280;ba918C8EEf,10,280;ba6BA709Ef,10,280
Pda7F7EE8Fu;baA619794f,10,280;ba91E2B0Ef,10,280;ba6BC937Cf,10,280
Pda7F7F647u;baA625C70f,10,280;ba91D7C0Ef,10,280;ba6BB1F9Ef,10,280
Pda7F7FDFEu;baA60E894f,10,280;ba91CA14Ef,10,280;ba6BBB8BEf,10,280
Pda7F805B6u;baA686D90f,10,280;ba923E4ACf,10,280;ba6BB771Ef,10,280
Pda7F80D6Eu;baA6BC2ACf,10,280;ba922C84Cf,10,280;ba6B705A0f,10,280
Pda7F81526u;baA753ECCf,10,280;ba92B3DE8f,10,280;ba6B5FF1Ef,10,280
Pda7F81CDEu;baA72DA48f,10,280;ba92A790Af,10,280;ba6B79EBEf,10,280
Pda7F82496u;baA7F5408f,10,280;ba9304888f,10,280;ba6B0F482f,10,280
Pda7F82C4Eu;baA809C28f,10,280;ba9344CA6f,10,280;ba6B3B080f,10,280
Pda7F83406u;baA852384f,10,280;ba93708A6f,10,280;ba6B1E520f,10,280
Pda7F83BBEu;baA905524f,10,280;ba93A5DC6f,10,280;ba6AA08A4f,10,280
Pda7F84376u;baA93D600f,10,280;ba940DC42f,10,280;ba6AD0642f,10,280
Pda7F84B2Eu;baAA00E1Cf,10,280;ba9483582f,10,280;ba6A82762f,10,280
Pda7F852E5u;baA9F1D80f,10,280;ba947F3E0f,10,280;ba6A8D662f,10,280
Pda7F85A9Du;baAAEAABCf,10,280;ba94EF5A0f,10,280;ba6A04AE6f,10,280
Pda7F86255u;baAB7A398f,10,280;ba958B35Ef,10,280;ba6A10FC4f,10,280
Pda7F86A0Du;baABFABD4f,10,280;ba95A949Cf,10,280;ba69AE8C8f,10,280
Pda7F871C5u;baAC84D34f,10,280;ba960FD3Af,10,280;ba698B008f,10,280
Pda7F8797Du;baAD24C90f,10,280;ba9689818f,10,280;ba6964B8Af,10,280
Pda7F88135u;baAD7DA70f,10,280;ba969F618f,10,280;ba6921BAAf,10,280
Pda7F888EDu;baAE24728f,10,280;ba972D914f,10,280;ba69091EAf,10,280
Pda7F890A5u;baAF28364f,10,280;ba97A4834f,10,280;ba687C4CEf,10,280
Pda7F8985Du;baAFBBDE4f,10,280;ba97ECF90f,10,280;ba68311AEf,10,280
Pda7F8A015u;baAFDE0C4f,10,280;ba9818B92f,10,280;ba683AACEf,10,280
Pda7F8A7CCu;baB0BFA20f,10,280;ba98AF1CEf,10,280;ba67EF7AEf,10,280
Pda7F8AF84u;baB154A80f,10,280;ba98FBACEf,10,280;ba67A7052f,10,280
Pda7F8B73Cu;baB2379B8f,10,280;ba994008Cf,10,280;ba67086D4f,10,280
Pda7F8BEF4u;baB295F18f,10,280;ba998F54Af,10,280;ba66F9632f,10,280
Pda7F8C6ACu;baB2AE8D8f,10,280;ba99A11AAf,10,280;ba66F28D4f,10,280
Pda7F8CE64u;baB3D5DD0f,10,280;ba9A2F4A6f,10,280;ba66596D6f,10,280
Pda7F8D61Cu;baB47730Cf,10,280;ba9A8DA04f,10,280;ba66166F8f,10,280
Pda7F8DDD4u;baB4F39ACf,10,280;ba9AD8D24f,10,280;ba65E5378f,10,280
Pda7F8E58Cu;baB53D6E8f,10,280;ba9AF42A2f,10,280;ba65B6BBAf,10,280
Pda7F8ED44u;baB5D7EC8f,10,280;ba9B38862f,10,280;ba656099Af,10,280
Pda7F8F4FCu;baB60A828f,10,280;ba9B281E4f,10,280;ba651D9BCf,10,280
Pda7F8FCB4u;baB68C640f,10,280;ba9BAE1A0f,10,280;ba6521B5Cf,10,280
Pda7F9046Bu;baB6AD340f,10,280;ba9B9AF60f,10,280;ba64EDC1Ef,10,280
Pda7F90C23u;baB717D80f,10,280;ba9BA5E60f,10,280;ba648E0DEf,10,280
Pda7F913DBu;baB7A7664f,10,280;ba9C0B120f,10,280;ba6463ABEf,10,280
Pda7F91B93u;baB791860f,10,280;ba9BEE5C0f,10,280;ba645CD60f,10,280
Pda7F9234Bu;baB77FC00f,10,280;ba9BB4F00f,10,280;ba6435300f,10,280
Pda7F92B03u;baB78D6C0f,10,280;ba9BB2340f,10,280;ba6424C80f,10,280
Pda7F932BBu;baB7B3B40f,10,280;ba9BB7AC0f,10,280;ba6403F82f,10,280
Pda7F93A73u;baB78EC9Cf,10,280;ba9BBE820f,10,280;ba642FB80f,10,280
Pda7F9422Bu;baB85BDDCf,10,280;ba9C224FEf,10,280;ba63C6722f,10,280
Pda7F949E3u;baB7B0F80f,10,280;ba9BAB5E0f,10,280;ba63FA660f,10,280
Pda7F9519Bu;baB7FD87Cf,10,280;ba9BAF780f,10,280;ba63B1F04f,10,280
Pda7F95952u;baB7B6700f,10,280;ba9B2D964f,10,280;ba6377264f,10,280
Pda7F9610Au;baB76B3E0f,10,280;ba9B2ADA4f,10,280;ba63BF9C4f,10,280
Pda7F968C2u;baB717D80f,10,280;ba9B074E2f,10,280;ba63EF760f,10,280
Pda7F9707Au;baB69CCC4f,10,280;ba9ABABE4f,10,280;ba641DF22f,10,280
Pda7F97832u;baB5F0888f,10,280;ba9A47E68f,10,280;ba64575E0f,10,280
Pda7F97FEAu;baB5C8E24f,10,280;ba9A840E6f,10,280;ba64BB2BEf,10,280
Pda7F987A2u;baB5B1A48f,10,280;ba99F4808f,10,280;ba6442DC0f,10,280
Pda7F98F5Au;baB4DAFECf,10,280;ba99A692Af,10,280;ba64CB93Ef,10,280
Pda7F99712u;baB4B1FACf,10,280;ba996A6ACf,10,280;ba64B86FEf,10,280
Pda7F99ECAu;baB414C10f,10,280;ba993D4CCf,10,280;ba65288BCf,10,280
Pda7F9A682u;baB396F90f,10,280;ba98CFECCf,10,280;ba6538F3Af,10,280
Pda7F9AE39u;baB315174f,10,280;ba988618Ef,10,280;ba657101Af,10,280
Pda7F9B5F1u;baB219878f,10,280;ba9805950f,10,280;ba65EC0DAf,10,280
Pda7F9BDA9u;baB1C77F8f,10,280;ba97D1A12f,10,280;ba660A218f,10,280
Pda7F9C561u;baB135360f,10,280;ba9787CD4f,10,280;ba6652978f,10,280
Pda7F9CD19u;baB092840f,10,280;ba97527B4f,10,280;ba66BFF74f,10,280
Pda7F9D4D1u;baB0003A0f,10,280;ba96EA936f,10,280;ba66EA594f,10,280
Pda7F9DC89u;baAF34848f,10,280;ba9689818f,10,280;ba6754FD2f,10,280
Pda7F9E441u;baAEE3DA8f,10,280;ba967A778f,10,280;ba67969D2f,10,280
Pda7F9EBF9u;baAE66128f,10,280;ba962C898f,10,280;ba67C6770f,10,280
Pda7F9F3B1u;baADB19B0f,10,280;ba95E98BCf,10,280;ba6837F0Ef,10,280
Pda7F9FB69u;baAD06B50f,10,280;ba958045Ef,10,280;ba687990Ef,10,280
Pda7FA0321u;baAC79E30f,10,280;ba955CB9Cf,10,280;ba68E2D6Cf,10,280
Pda7FA0AD8u;baAC14B70f,10,280;ba9515A1Ef,10,280;ba6900EAAf,10,280
Pda7FA1290u;baABC9858f,10,280;ba94FD060f,10,280;ba6933808f,10,280
Pda7FA1A48u;baAB30658f,10,280;ba94E7260f,10,280;ba69B6C06f,10,280
Pda7FA2200u;baAB03478f,10,280;ba949D522f,10,280;ba699A0A6f,10,280
Pda7FA29B8u;baAA73B9Cf,10,280;ba94744E0f,10,280;ba6A00944f,10,280
Pda7FA3170u;baA9F4940f,10,280;ba941B702f,10,280;ba6A26DC6f,10,280
Pda7FA3928u;baA9979BCf,10,280;ba9400182f,10,280;ba6A687C4f,10,280
Pda7FA40E0u;baA9368A0f,10,280;ba94133C2f,10,280;ba6ADCB22f,10,280
Pda7FA4898u;baA8D2BC4f,10,280;ba93DF484f,10,280;ba6B0C8C2f,10,280
Pda7FA5050u;baA862A08f,10,280;ba9380F26f,10,280;ba6B1E520f,10,280
Pda7FA5808u;baA829348f,10,280;ba9398306f,10,280;ba6B6EFC0f,10,280
Pda7FA5FBFu;baA7D5CE8f,10,280;ba934FBA6f,10,280;ba6B79EBEf,10,280
Pda7FA6777u;baA791728f,10,280;ba933B386f,10,280;ba6BA9C5Ef,10,280
Pda7FA6F2Fu;baA758068f,10,280;ba93213E8f,10,280;ba6BC937Cf,10,280
Pda7FA76E7u;baA73060Cf,10,280;ba9351188f,10,280;ba6C20B7Cf,10,280
Pda7FA7E9Fu;baA705FECf,10,280;ba932EEA8f,10,280;ba6C28EBCf,10,280
