Pda7F6D8B2u;ba839560Ff,10,280;ba7572731f,10,280;ba71DD122f,10,280
Pda7F6E06Au;ba85D0DC5f,10,280;ba79620FFf,10,280;ba739133Af,10,280
Pda7F6E822u;ba827E794f,10,280;ba7BEA1B3f,10,280;ba796BA1Ff,10,280
Pda7F6EFDAu;ba7FDB161f,10,280;ba7CDABAFf,10,280;ba7CFFA4Ef,10,280
Pda7F6F791u;ba7ED8B06f,10,280;ba7DAEA4Bf,10,280;ba7ED5F46f,10,280
Pda7F6FF49u;ba7DB160Bf,14,280;ba7DE810Af,10,280;ba8036AFFf,14,280
Pda7F70701u;ba7CCBB0Ff,10,280;ba7E168C9f,10,280;ba814ADBAf,10,280
Pda7F70EB9u;ba7CD128Ff,10,280;ba7E65D88f,10,280;ba8194AF8f,10,280
Pda7F71671u;ba7C9D350f,10,280;ba7E70C88f,10,280;ba81D3937f,10,280
Pda7F71E29u;ba7C626B1f,10,280;ba7ECB046f,10,280;ba8268994f,10,280
Pda7F725E1u;ba7C5A372f,10,280;ba7EB3C66f,10,280;ba82598F5f,10,280
Pda7F72D99u;ba7C01593f,10,280;ba7E6E0C8f,10,280;ba826CB34f,10,280
Pda7F73551u;ba7BF50B3f,10,280;ba7E83EC7f,10,280;ba828EE14f,10,280
Pda7F73D09u;ba7B10B97f,10,280;ba7E28529f,10,280;ba8317991f,10,280
Pda7F744C1u;ba7BDB113f,10,280;ba7E43AA8f,10,280;ba8268994f,10,280
Pda7F74C78u;ba7B66DB6f,10,280;ba7E6E0C8f,10,280;ba8307312f,10,280
Pda7F75430u;ba7B7CBB5f,10,280;ba7E3F909f,10,280;ba82C2D53f,10,280
Pda7F75BE8u;ba7B80D55f,10,280;ba7E375C9f,10,280;ba82B6873f,10,280
Pda7F763A0u;ba7AC00F9f,10,280;ba7DDA64Af,10,280;ba831A551f,10,280
Pda7F76B58u;ba7B95575f,10,280;ba7E81307f,10,280;ba82EBD92f,10,280
Pda7F77310u;ba7AEFE98f,10,280;ba7DED88Af,10,280;ba82FD9F2f,10,280
Pda7F77AC8u;ba7B5A8D6f,10,280;ba7E1D629f,10,280;ba82C2D53f,10,280
Pda7F78280u;ba7B4CE16f,10,280;ba7E0FB69f,10,280;ba82C2D53f,10,280
Pda7F78A38u;ba7B2AB37f,10,280;ba7E11149f,10,280;ba82E6612f,10,280
Pda7F791F0u;ba7B030D7f,10,280;ba7E0782Af,10,280;ba8304752f,10,280
Pda7F799A8u;ba7C20CB2f,10,280;ba7E903A7f,10,280;ba826F6F4f,10,280
Pda7F7A160u;ba7B2C117f,10,280;ba7DFC92Af,10,280;ba82D0813f,10,280
Pda7F7A917u;ba7B1D077f,10,280;ba7DFB34Af,10,280;ba82DE2D2f,10,280
Pda7F7B0CFu;ba7B87AB5f,10,280;ba7E4A808f,10,280;ba82C2D53f,10,280
Pda7F7B887u;ba7BC68F4f,10,280;ba7E68948f,10,280;ba82A2053f,10,280
