Pda7F6D8B2u;ba515B098f,10,280;ba72E4EFDf,10,280;baA189E64f,10,280
Pda7F6E06Au;ba5EF53F8f,10,280;ba6EB92B0f,10,280;ba8FC3EB7f,10,280
Pda7F6E822u;ba5DEEC00f,10,280;ba6E08CD2f,10,280;ba901A0D6f,10,280
Pda7F6EFDAu;ba5D49524f,10,280;ba6E19354f,10,280;ba90CFE32f,10,280
Pda7F6F791u;ba5C49A84f,10,280;ba6D82D16f,10,280;ba9139290f,10,280
Pda7F6FF49u;ba5BA43ACf,10,280;ba6D54556f,10,280;ba91B01AEf,10,280
Pda7F70701u;ba5B7046Cf,10,280;ba6D59CD6f,10,280;ba91E986Cf,10,280
Pda7F70EB9u;ba5AE630Cf,10,280;ba6D2E0D6f,10,280;ba9247DCAf,10,280
Pda7F71671u;ba5AAA08Cf,10,280;ba6D428F6f,10,280;ba929886Af,10,280
Pda7F71E29u;ba5AEE64Cf,10,280;ba6D52F76f,10,280;ba926492Af,10,280
Pda7F725E1u;ba59BD830f,10,280;ba6CA299Af,10,280;ba92E516Af,10,280
Pda7F72D99u;ba5A37310f,10,280;ba6CBC938f,10,280;ba928562Af,10,280
Pda7F73551u;ba59C2FB0f,10,280;ba6CBDF18f,10,280;ba92FAF68f,10,280
Pda7F73D09u;ba59D61F0f,10,280;ba6CE17D8f,10,280;ba930B5E8f,10,280
Pda7F744C1u;ba59C19D0f,10,280;ba6C58C5Cf,10,280;ba929728Af,10,280
Pda7F74C78u;ba59EEBB0f,10,280;ba6C8327Af,10,280;ba92946CAf,10,280
Pda7F75430u;ba59543D4f,10,280;ba6C3539Af,10,280;ba92E0FC8f,10,280
Pda7F75BE8u;ba5904F14f,10,280;ba6C327DAf,10,280;ba932D8C6f,10,280
Pda7F763A0u;ba58D3B94f,10,280;ba6C0C35Cf,10,280;ba93387C6f,10,280
Pda7F76B58u;ba5915594f,10,280;ba6C19E1Cf,10,280;ba9304888f,10,280
Pda7F77310u;ba594D670f,10,280;ba6BFE89Cf,10,280;ba92B122Af,10,280
Pda7F77AC8u;ba59A4E70f,10,280;ba6C3C0FCf,10,280;ba929728Af,10,280
Pda7F78280u;ba58E9994f,10,280;ba6BC937Cf,10,280;ba92DF9EAf,10,280
Pda7F78A38u;ba593A434f,10,280;ba6BD585Ef,10,280;ba929B42Af,10,280
Pda7F791F0u;ba58D7D34f,10,280;ba6BBB8BEf,10,280;ba92E3B88f,10,280
Pda7F799A8u;ba58FE1B4f,10,280;ba6C081BCf,10,280;ba930A008f,10,280
Pda7F7A160u;ba5947EF4f,10,280;ba6C15C7Cf,10,280;ba92CDD8Af,10,280
Pda7F7A917u;ba596F950f,10,280;ba6BD6E3Cf,10,280;ba92674EAf,10,280
Pda7F7B0CFu;ba58EDB34f,10,280;ba6B9ED5Ef,10,280;ba92B122Af,10,280
Pda7F7B887u;ba58E4210f,10,280;ba6BBB8BEf,10,280;ba92D76AAf,10,280
Pda7F7C03Fu;ba58EDB34f,10,280;ba6B9ED5Ef,10,280;ba92B122Af,10,280
Pda7F7C7F7u;ba599F6F4f,10,280;ba6BE1D3Ef,10,280;ba924264Af,10,280
Pda7F7CFAFu;ba58EAF74f,10,280;ba6BD16BCf,10,280;ba92E6748f,10,280
Pda7F7D767u;ba599B554f,10,280;ba6BB4B5Ef,10,280;ba921960Cf,10,280
Pda7F7DF1Fu;ba59B1350f,10,280;ba6C0C35Cf,10,280;ba925B00Af,10,280
Pda7F7E6D7u;ba593BA14f,10,280;ba6BADDFEf,10,280;ba92723EAf,10,280
Pda7F7EE8Fu;ba5991C30f,10,280;ba6BD585Ef,10,280;ba9243C2Cf,10,280
Pda7F7F647u;ba5920494f,10,280;ba6BAF3DEf,10,280;ba928EF4Af,10,280
Pda7F7FDFEu;ba592DF50f,10,280;ba6BF399Cf,10,280;ba92C5A4Af,10,280
Pda7F805B6u;ba59815B0f,10,280;ba6BDF17Cf,10,280;ba925DBCAf,10,280
Pda7F80D6Eu;ba5984170f,10,280;ba6C0145Cf,10,280;ba927D2EAf,10,280
Pda7F81526u;ba597BE30f,10,280;ba6BAF3DEf,10,280;ba92335ACf,10,280
Pda7F81CDEu;ba59CC8D0f,10,280;ba6C1883Cf,10,280;ba924BF6Cf,10,280
Pda7F82496u;ba59C9D14f,10,280;ba6BEB65Cf,10,280;ba922194Cf,10,280
