Pda7F6D8B2u;baB560FA8f,18,280;ba856D0E7f,10,280;ba500C140f,18,280
Pda7F6E06Au;baB1C8DD8f,10,280;ba892B736f,10,280;ba576295Cf,10,280
Pda7F6E822u;baAEF0288f,10,280;ba8AF6D2Df,10,280;ba5C06AA4f,10,280
Pda7F6EFDAu;baAD847CCf,10,280;ba8C35608f,10,280;ba5EB0E3Cf,10,280
Pda7F6F791u;baAC927F4f,10,280;ba8D3BE03f,10,280;ba60A9610f,10,280
Pda7F6FF49u;baAB67154f,10,280;ba8D63863f,10,280;ba61FC70Cf,10,280
Pda7F70701u;baAB6DEB8f,10,280;ba8E4A93Df,10,280;ba62DCA86f,10,280
Pda7F70EB9u;baAA84218f,10,280;ba8E648DEf,10,280;ba63E06C2f,10,280
Pda7F71671u;baAA6095Cf,10,280;ba8EF15FBf,10,280;ba6490C9Ef,10,280
Pda7F71E29u;baA9A6A60f,10,280;ba8ECC75Bf,10,280;ba6525CFCf,10,280
Pda7F725E1u;baAA1C39Cf,10,280;ba8F6DC98f,10,280;ba65518FCf,10,280
Pda7F72D99u;baA984784f,10,280;ba8F66F3Af,10,280;ba65E27B8f,10,280
Pda7F73551u;baA96D3A0f,10,280;ba8FC12F7f,10,280;ba6653F56f,10,280
Pda7F73D09u;baA927800f,10,280;ba8FEA336f,10,280;ba66C2B34f,10,280
Pda7F744C1u;baA920AA4f,10,280;ba9006E96f,10,280;ba66E63F4f,10,280
Pda7F74C78u;baA90C280f,10,280;ba9020E34f,10,280;ba6714BB4f,10,280
Pda7F75430u;baA8FE7C0f,10,280;ba9074494f,10,280;ba6775CD0f,10,280
Pda7F75BE8u;baA90C284f,10,280;ba905BAD4f,10,280;ba674F852f,10,280
Pda7F763A0u;baA903F44f,10,280;ba90A5814f,10,280;ba67A18D2f,10,280
Pda7F76B58u;baA8B7648f,10,280;ba90B0714f,10,280;ba67F90CEf,10,280
Pda7F77310u;baA8A59E4f,10,280;ba90B1CF2f,10,280;ba680C30Ef,10,280
Pda7F77AC8u;baA8AB164f,10,280;ba90D55B2f,10,280;ba682A44Ef,10,280
Pda7F78280u;baA871AA4f,10,280;ba90E4652f,10,280;ba6872BACf,10,280
Pda7F78A38u;baA8A2E28f,10,280;ba9119B72f,10,280;ba6876D4Ef,10,280
Pda7F791F0u;baA88BA48f,10,280;ba913FFF0f,10,280;ba68B45AAf,10,280
Pda7F799A8u;baA866BA4f,10,280;ba91415D0f,10,280;ba68DAA2Cf,10,280
Pda7F7A160u;baA896944f,10,280;ba916BBF0f,10,280;ba68D52ACf,10,280
Pda7F7A917u;baA8CA884f,10,280;ba9193650f,10,280;ba68C8DCCf,10,280
Pda7F7B0CFu;baA8D9924f,10,280;ba91CB72Ef,10,280;ba68F1E0Af,10,280
Pda7F7B887u;baA8E4824f,10,280;ba91E986Cf,10,280;ba690504Af,10,280
Pda7F7C03Fu;baA8F4EA4f,10,280;ba91F732Ef,10,280;ba690248Af,10,280
Pda7F7C7F7u;baA919D44f,10,280;ba922F40Cf,10,280;ba69156CAf,10,280
Pda7F7CFAFu;baA97F000f,10,280;ba922B26Cf,10,280;ba68AC26Cf,10,280
Pda7F7D767u;baA95E300f,10,280;ba9268ACCf,10,280;ba690A7CAf,10,280
Pda7F7DF1Fu;baA937E80f,10,280;ba928C38Af,10,280;ba695450Af,10,280
Pda7F7E6D7u;baA9549E0f,10,280;ba9286C0Af,10,280;ba693222Af,10,280
Pda7F7EE8Fu;baAA14060f,10,280;ba930CBC8f,10,280;ba68F8B6Af,10,280
Pda7F7F647u;baA9B0380f,10,280;ba92DF9EAf,10,280;ba692F66Af,10,280
Pda7F7FDFEu;baA9FB69Cf,10,280;ba9333046f,10,280;ba69379AAf,10,280
Pda7F805B6u;baAA453DCf,10,280;ba934FBA6f,10,280;ba690A7CAf,10,280
Pda7F80D6Eu;baAAABC7Cf,10,280;ba93998E4f,10,280;ba68EDC6Cf,10,280
Pda7F81526u;baAAC71FCf,10,280;ba93DC8C4f,10,280;ba69156CAf,10,280
Pda7F81CDEu;baAB6DEB8f,10,280;ba9418B42f,10,280;ba68AAC8Cf,10,280
Pda7F82496u;baAB62FB8f,10,280;ba943EFC4f,10,280;ba68DC00Af,10,280
Pda7F82C4Eu;baABAA138f,10,280;ba9472F02f,10,280;ba68C8DCCf,10,280
Pda7F83406u;baABF95F8f,10,280;ba94A4280f,10,280;ba68AAC8Cf,10,280
Pda7F83BBEu;baACA4454f,10,280;ba9519BC0f,10,280;ba687576Cf,10,280
Pda7F84376u;baAC93DD0f,10,280;ba955485Cf,10,280;ba68C0A8Cf,10,280
Pda7F84B2Eu;baAD28E30f,10,280;ba95871BCf,10,280;ba685E38Cf,10,280
Pda7F852E5u;baADFF88Cf,10,280;ba960641Af,10,280;ba6806B8Ef,10,280
Pda7F85A9Du;baAE1824Cf,10,280;ba963A358f,10,280;ba682210Ef,10,280
Pda7F86255u;baAE3638Cf,10,280;ba9643C7Af,10,280;ba680D8F0f,10,280
Pda7F86A0Du;baAEA9108f,10,280;ba969F618f,10,280;ba67F650Ef,10,280
Pda7F871C5u;baAF7B9C4f,10,280;ba96FF156f,10,280;ba6783792f,10,280
Pda7F8797Du;baAF9B0E4f,10,280;ba9756954f,10,280;ba67BB870f,10,280
Pda7F88135u;baB075CE0f,10,280;ba979C4F2f,10,280;ba6726812f,10,280
Pda7F888EDu;baB0BCE5Cf,10,280;ba97EA3D0f,10,280;ba672D574f,10,280
Pda7F890A5u;baB167CBCf,10,280;ba982FF70f,10,280;ba66C82B4f,10,280
Pda7F8985Du;baB189F9Cf,10,280;ba98628D0f,10,280;ba66D8934f,10,280
Pda7F8A015u;baB1DD5F8f,10,280;ba989108Ef,10,280;ba66B3A96f,10,280
Pda7F8A7CCu;baB2C9E54f,10,280;ba99053ECf,10,280;ba663B596f,10,280
Pda7F8AF84u;baB2E7F94f,10,280;ba9919C0Cf,10,280;ba6631C78f,10,280
