Pda7F85F3Fu;baAE5708Cf,10,280;ba882D27Bf,10,280;ba59D61F0f,10,280
Pda7F866F7u;baAC08694f,10,280;ba8B254ECf,10,280;ba5F1CE58f,10,280
Pda7F86EAFu;baAA0E8E0f,10,280;ba8CE0464f,10,280;ba62D1B86f,10,280
Pda7F87667u;baA8448C4f,10,280;ba8D6A5C2f,10,280;ba6525CFCf,10,280
Pda7F87E1Fu;baA7958CCf,10,280;ba8E195BFf,10,280;ba6683CF6f,10,280
Pda7F885D6u;baA7347ACf,10,280;ba8E4A93Df,10,280;ba6716194f,10,280
Pda7F88D8Eu;baA6D0AD0f,10,280;ba8EBD6BCf,10,280;ba67ECBEEf,10,280
Pda7F89546u;baA677CECf,10,280;ba8F0F73Af,10,280;ba6897A4Cf,10,280
Pda7F89CFEu;baA611450f,10,280;ba8EFAF1Bf,10,280;ba68E9ACAf,10,280
Pda7F8A4B6u;baA590C14f,10,280;ba8F089DBf,10,280;ba6977DC8f,10,280
Pda7F8AC6Eu;baA5A5434f,10,280;ba8F65959f,10,280;ba69C0528f,10,280
Pda7F8B426u;baA584734f,10,280;ba8F8E998f,10,280;ba6A0A266f,10,280
Pda7F8BBDEu;baA4E5DB4f,10,280;ba8F296DAf,10,280;ba6A43924f,10,280
Pda7F8C396u;baA52E514f,10,280;ba8FD1977f,10,280;ba6AA3464f,10,280
Pda7F8CB4Eu;baA520A54f,10,280;ba8FC12F7f,10,280;ba6AA08A4f,10,280
Pda7F8D306u;baA4B1E78f,10,280;ba8FA31B8f,10,280;ba6AF1340f,10,280
Pda7F8DABDu;baA480AF8f,10,280;ba8FBD156f,10,280;ba6B3C660f,10,280
Pda7F8E275u;baA46D8B8f,10,280;ba901F856f,10,280;ba6BB1F9Ef,10,280
Pda7F8EA2Du;baA4B8BD8f,10,280;ba9011D96f,10,280;ba6B591C0f,10,280
Pda7F8F1E5u;baA4E5DB4f,10,280;ba9041B36f,10,280;ba6B5BD80f,10,280
Pda7F8F99Du;baA4836B8f,10,280;ba900B036f,10,280;ba6B8797Ef,10,280
Pda7F90155u;baA43DB1Cf,10,280;ba9011D96f,10,280;ba6BD427Cf,10,280
Pda7F9090Du;baA3EA4BCf,10,280;ba8FF3C57f,10,280;ba6C0979Cf,10,280
Pda7F910C5u;baA407018f,10,280;ba901E274f,10,280;ba6C1725Cf,10,280
Pda7F9187Du;baA48A418f,10,280;ba9057936f,10,280;ba6BCD51Ef,10,280
Pda7F92035u;baA3F6998f,10,280;ba905FC74f,10,280;ba6C692DCf,10,280
Pda7F927EDu;baA40F358f,10,280;ba903ADD4f,10,280;ba6C2BA7Cf,10,280
Pda7F92FA5u;baA3B0E00f,10,280;ba9041B36f,10,280;ba6C90D3Af,10,280
Pda7F9375Cu;baA3E631Cf,10,280;ba90718D4f,10,280;ba6C8B5BAf,10,280
Pda7F93F14u;baA4564D8f,10,280;ba9099334f,10,280;ba6C42E5Af,10,280
