Pda7F6D8B2u;baC41A4C0f,12,280;ba85A9366f,10,280;ba418EEA4f,12,280
Pda7F6E06Au;baC106CD0f,18,280;ba8CCA665f,10,280;ba4BC3990f,18,280
Pda7F6E822u;baBDDD6E4f,10,280;ba8F982B8f,10,280;ba51BABD8f,10,280
Pda7F6EFDAu;baBB0B8F0f,10,280;ba912A1F2f,10,280;ba561E904f,10,280
Pda7F6F791u;baB8EF858f,10,280;ba922F40Cf,10,280;ba593FBB4f,10,280
Pda7F6FF49u;baB70A2C0f,10,280;ba92A4D4Af,10,280;ba5B9AA88f,10,280
Pda7F70701u;baB579968f,10,280;ba9286C0Af,10,280;ba5D0D2A0f,10,280
Pda7F70EB9u;baB49D78Cf,10,280;ba930E1A8f,10,280;ba5E70A1Cf,10,280
Pda7F71671u;baB3513F4f,10,280;ba9305E68f,10,280;ba5FB4A74f,10,280
Pda7F71E29u;baB1E84F8f,10,280;ba92ABAAAf,10,280;ba60C35B0f,10,280
Pda7F725E1u;baB202498f,10,280;ba932AD06f,10,280;ba6128870f,10,280
Pda7F72D99u;baB0ECBFCf,10,280;ba92CDD8Af,10,280;ba61E118Cf,10,280
Pda7F73551u;baB09959Cf,10,280;ba9326B68f,10,280;ba628D5CAf,10,280
Pda7F73D09u;baB0AC7E0f,10,280;ba9310D68f,10,280;ba6264588f,10,280
Pda7F744C1u;baAF99B08f,10,280;ba92DCE2Af,10,280;ba6343324f,10,280
Pda7F74C78u;baAFD47A0f,10,280;ba92FF108f,10,280;ba632A966f,10,280
Pda7F75430u;baAEE7F44f,10,280;ba92DE408f,10,280;ba63F64C2f,10,280
Pda7F75BE8u;baAED3724f,10,280;ba92AE66Af,10,280;ba63DAF42f,10,280
Pda7F763A0u;baAF6B344f,10,280;ba9366F86f,10,280;ba63FBC42f,10,280
Pda7F76B58u;baAE79368f,10,280;ba92D60C8f,10,280;ba645CD60f,10,280
Pda7F77310u;baADEC64Cf,10,280;ba926B68Cf,10,280;ba647F040f,10,280
Pda7F77AC8u;baAEB55ECf,10,280;ba93594C8f,10,280;ba64A3EDEf,10,280
Pda7F78280u;baADBB2CCf,10,280;ba92BAB4Af,10,280;ba64FF87Cf,10,280
Pda7F78A38u;baADBDE90f,10,280;ba925F1ACf,10,280;ba64A131Ef,10,280
Pda7F791F0u;baACECBB0f,10,280;ba9243C2Cf,10,280;ba655707Cf,10,280
Pda7F799A8u;baACC7D10f,10,280;ba926334Cf,10,280;ba659B63Af,10,280
Pda7F7A160u;baACDDB10f,10,280;ba925F1ACf,10,280;ba658169Af,10,280
Pda7F7A917u;baAD97A0Cf,10,280;ba92C4468f,10,280;ba652CA5Cf,10,280
Pda7F7B0CFu;baACC3B70f,10,280;ba927A72Af,10,280;ba65B6BBAf,10,280
Pda7F7B887u;baAD9642Cf,10,280;ba929886Af,10,280;ba650243Cf,10,280
Pda7F7C03Fu;baACD41F0f,10,280;ba9270E0Cf,10,280;ba659CC1Af,10,280
Pda7F7C7F7u;baACD57D0f,10,280;ba926492Af,10,280;ba658F15Af,10,280
Pda7F7CFAFu;baAC8FC34f,10,280;ba924520Af,10,280;ba65B55D8f,10,280
Pda7F7D767u;baACCEA74f,10,280;ba92739CCf,10,280;ba65A4F5Af,10,280
Pda7F7DF1Fu;baACB4AD0f,10,280;ba923A30Cf,10,280;ba658583Af,10,280
Pda7F7E6D7u;baACC0FB0f,10,280;ba929886Af,10,280;ba65D78B8f,10,280
Pda7F7EE8Fu;baABF8018f,10,280;ba924106Cf,10,280;ba6649056f,10,280
Pda7F7F647u;baAC93DD0f,10,280;ba925DBCAf,10,280;ba65C9DFAf,10,280
Pda7F7FDFEu;baAC57B54f,10,280;ba929B42Af,10,280;ba66438D6f,10,280
Pda7F805B6u;baAC927F4f,10,280;ba92E516Af,10,280;ba6652978f,10,280
Pda7F80D6Eu;baACE06D0f,10,280;ba92930EAf,10,280;ba65B2A18f,10,280
Pda7F81526u;baABED114f,10,280;ba924A98Af,10,280;ba665D876f,10,280
Pda7F81CDEu;baAB984D8f,10,280;ba9247DCAf,10,280;ba66AF8F4f,10,280
Pda7F82496u;baACA1894f,10,280;ba92F006Af,10,280;ba664E7D6f,10,280
Pda7F82C4Eu;baACA5A34f,10,280;ba9282A6Af,10,280;ba65DD038f,10,280
Pda7F83406u;baACEB5D0f,10,280;ba92F57EAf,10,280;ba660A218f,10,280
