Pda7F6D8B2u;baBA81790f,12,280;ba711C4C5f,10,280;ba369AD30f,12,280
Pda7F6E06Au;baBF9865Cf,12,280;ba81E29D7f,10,280;ba424A37Cf,12,280
Pda7F6E822u;baC1FE430f,12,280;ba89DBD13f,10,280;ba47DD8E4f,12,280
Pda7F6EFDAu;baC2F8748f,18,280;ba8E7E87Ef,10,280;ba4B86134f,18,280
Pda7F6F791u;baC31EBC8f,18,280;ba913A870f,10,280;ba4E1BCA8f,18,280
Pda7F6FF49u;baC321788f,18,280;ba9334628f,10,280;ba5012E9Cf,18,280
Pda7F70701u;baC26E5F0f,10,280;ba9481FA0f,10,280;ba52139B4f,10,280
Pda7F70EB9u;baC257210f,10,280;ba95A7EBCf,10,280;ba5350CB0f,10,280
Pda7F71671u;baC1F3530f,10,280;ba9652D1Af,10,280;ba545F7ECf,10,280
Pda7F71E29u;baC19E8F0f,10,280;ba97304D6f,10,280;ba5591BE4f,10,280
Pda7F725E1u;baC1470F8f,10,280;ba97B6492f,10,280;ba566F3A0f,10,280
Pda7F72D99u;baC0F3A98f,10,280;ba981E312f,10,280;ba572A87Cf,10,280
Pda7F73551u;baC0EB750f,10,280;ba98BE26Ef,10,280;ba57D2B18f,10,280
Pda7F73D09u;baC0AF4D8f,10,280;ba990ED0Cf,10,280;ba585F834f,10,280
Pda7F744C1u;baC073258f,10,280;ba995F7AAf,10,280;ba58EC554f,10,280
Pda7F74C78u;baC062BD8f,10,280;ba998F54Af,10,280;ba592C974f,10,280
Pda7F75430u;baC0615F8f,10,280;ba9A06468f,10,280;ba59A4E74f,10,280
Pda7F75BE8u;baC05A890f,10,280;ba9A56F06f,10,280;ba59FC670f,10,280
Pda7F763A0u;baC032E38f,10,280;ba9AC86A4f,10,280;ba5A9586Cf,10,280
Pda7F76B58u;baC03F318f,10,280;ba9B0CC62f,10,280;ba5ACD94Cf,10,280
Pda7F77310u;baC0211D8f,10,280;ba9B31B02f,10,280;ba5B1092Cf,10,280
Pda7F77AC8u;baBFC99D8f,10,280;ba9B139C4f,10,280;ba5B49FECf,10,280
Pda7F78280u;baC014CF8f,10,280;ba9BB64E0f,10,280;ba5BA17E8f,10,280
Pda7F78A38u;baC0162D8f,10,280;ba9BD1A5Ef,10,280;ba5BBB788f,10,280
Pda7F791F0u;baBFE0DB8f,10,280;ba9BFEC3Ef,10,280;ba5C1DE88f,10,280
Pda7F799A8u;baBFD073Cf,10,280;ba9C4897Cf,10,280;ba5C78244f,10,280
Pda7F7A160u;baBF9B21Cf,10,280;ba9C3415Ef,10,280;ba5C98F44f,10,280
Pda7F7A917u;baBFF3FF8f,10,280;ba9CB07FAf,10,280;ba5CBC804f,10,280
Pda7F7B0CFu;baC084EB8f,10,280;ba9CECA7Cf,10,280;ba5C67BC4f,10,280
Pda7F7B887u;baC05BE70f,10,280;ba9D367B8f,10,280;ba5CDA944f,10,280
Pda7F7C03Fu;baC07CB78f,10,280;ba9D400DAf,10,280;ba5CC3560f,10,280
Pda7F7C7F7u;baC05D458f,10,280;ba9D7EF1Af,10,280;ba5D21AC0f,10,280
Pda7F7CFAFu;baC0E5FD8f,10,280;ba9DC1EF6f,10,280;ba5CDBF24f,10,280
Pda7F7D767u;baC0980F0f,10,280;ba9DEC516f,10,280;ba5D54420f,10,280
Pda7F7DF1Fu;baC101550f,10,280;ba9E43D14f,10,280;ba5D427C0f,10,280
Pda7F7E6D7u;baC17F1D0f,10,280;ba9E90612f,10,280;ba5D11444f,10,280
Pda7F7EE8Fu;baC171710f,10,280;ba9ECB2B2f,10,280;ba5D59BA0f,10,280
Pda7F7F647u;baC1D9590f,10,280;ba9F0A0F2f,10,280;ba5D30B64f,10,280
Pda7F7FDFEu;baC253070f,10,280;ba9F40BF0f,10,280;ba5CEDB80f,10,280
Pda7F805B6u;baC2AA870f,10,280;ba9FB7B0Ef,10,280;ba5D0D2A0f,10,280
Pda7F80D6Eu;baC322D68f,10,280;ba9FEA46Cf,10,280;ba5CC7704f,10,280
Pda7F81526u;baC39F408f,10,280;baA0B0848f,10,280;ba5D11444f,10,280
Pda7F81CDEu;baC3B5208f,10,280;baA092708f,10,280;ba5CDD500f,10,280
Pda7F82496u;baC43DD88f,10,280;baA106A68f,10,280;ba5CC8CE0f,10,280
Pda7F82C4Eu;baC453B88f,10,280;baA14C608f,10,280;ba5CF8A80f,10,280
Pda7F83406u;baC523880f,10,280;baA1C76C4f,10,280;ba5CA3E44f,10,280
Pda7F83BBEu;baC5CA540f,10,280;baA232100f,10,280;ba5C67BC4f,10,280
Pda7F84376u;baC6323C0f,10,280;baA294800f,10,280;ba5C62444f,10,280
Pda7F84B2Eu;baC66A498f,10,280;baA2F433Cf,10,280;ba5C89EA4f,10,280
Pda7F852E5u;baC73B778f,10,280;baA33475Cf,10,280;ba5BF8FE8f,10,280
Pda7F85A9Du;baC8525F8f,10,280;baA3E375Cf,10,280;ba5B91168f,10,280
Pda7F86255u;baC83DDD8f,10,280;baA4160B8f,10,280;ba5BD82E8f,10,280
Pda7F86A0Du;baC92BC10f,10,280;baA48FB94f,10,280;ba5B63F88f,10,280
Pda7F871C5u;baC9CBB68f,10,280;baA50AC54f,10,280;ba5B3F0E8f,10,280
Pda7F8797Du;baCA5B448f,10,280;baA542D34f,10,280;ba5AE78ECf,10,280
Pda7F88135u;baCB4EA00f,10,280;baA5F0750f,10,280;ba5AA1D4Cf,10,280
Pda7F888EDu;baCBD49C0f,10,280;baA6362F0f,10,280;ba5A61930f,10,280
Pda7F890A5u;baCBAE540f,10,280;baA6411F0f,10,280;ba5A92CB0f,10,280
Pda7F8985Du;baCC68440f,10,280;baA693270f,10,280;ba5A2AE2Cf,10,280
Pda7F8A015u;baCD24F00f,10,280;baA708BACf,10,280;ba59E3CB0f,10,280
Pda7F8A7CCu;baCD63D40f,10,280;baA744E2Cf,10,280;ba59E10F0f,10,280
Pda7F8AF84u;baCDFCF38f,10,280;baA7B7BA8f,10,280;ba59BAC74f,10,280
Pda7F8B73Cu;baCE4EFB8f,10,280;baA7BFEE8f,10,280;ba5970F34f,10,280
Pda7F8BEF4u;baCF3F9B8f,10,280;baA84CC08f,10,280;ba590D254f,10,280
Pda7F8C6ACu;baCEDE890f,10,280;baA821004f,10,280;ba5942770f,10,280
Pda7F8CE64u;baCFEE9B0f,10,280;baA8AB164f,10,280;ba58BC7B8f,10,280
Pda7F8D61Cu;baD04E4E8f,10,280;baA8B7644f,10,280;ba5869158f,10,280
Pda7F8DDD4u;baD0B6368f,10,280;baA8CBE64f,10,280;ba5815AF8f,10,280
Pda7F8E58Cu;baD0B37A8f,10,280;baA8E1C64f,10,280;ba582E4B8f,10,280
Pda7F8ED44u;baD12D288f,10,280;baA933CE0f,10,280;ba5806A58f,10,280
Pda7F8F4FCu;baD14B3C8f,10,280;baA93C024f,10,280;ba57F0C58f,10,280
Pda7F8FCB4u;baD124F48f,10,280;baA8F9040f,10,280;ba57D40FCf,10,280
Pda7F9046Bu;baD1627A8f,10,280;baA919D40f,10,280;ba57B7598f,10,280
Pda7F90C23u;baD1785A8f,10,280;baA931124f,10,280;ba57B8B78f,10,280
Pda7F913DBu;baD1E45C8f,10,280;baA945944f,10,280;ba576137Cf,10,280
Pda7F91B93u;baD166948f,10,280;baA8FBC04f,10,280;ba57952BCf,10,280
Pda7F9234Bu;baD1A41A8f,10,280;baA8EB584f,10,280;ba57473DCf,10,280
Pda7F92B03u;baD138188f,10,280;baA8C5104f,10,280;ba578CF78f,10,280
Pda7F932BBu;baD12D290f,10,280;baA8E0684f,10,280;ba57B33F8f,10,280
Pda7F93A73u;baD0D7070f,10,280;baA87F564f,10,280;ba57A84F8f,10,280
Pda7F9422Bu;baD0B6368f,10,280;baA840724f,10,280;ba578A3BCf,10,280
Pda7F949E3u;baD001BF0f,10,280;baA7EFC88f,10,280;ba57EE098f,10,280
Pda7F9519Bu;baCFEA810f,10,280;baA809C28f,10,280;ba581F418f,10,280
Pda7F95952u;baCFED3D0f,10,280;baA791728f,10,280;ba57A435Cf,10,280
Pda7F9610Au;baCF24430f,10,280;baA76454Cf,10,280;ba5840118f,10,280
Pda7F968C2u;baCEC48F0f,10,280;baA6C8790f,10,280;ba5803E98f,10,280
Pda7F9707Au;baCE3FF18f,10,280;baA6BC2ACf,10,280;ba587C398f,10,280
Pda7F97832u;baCD9A838f,10,280;baA6634D0f,10,280;ba58C8C94f,10,280
Pda7F97FEAu;baCD18A18f,10,280;baA603990f,10,280;ba58EAF74f,10,280
Pda7F987A2u;baCC6C5D8f,10,280;baA5A1294f,10,280;ba5934CB4f,10,280
Pda7F98F5Au;baCB8C268f,10,280;baA542D34f,10,280;ba59B6AD0f,10,280
Pda7F99712u;baCB13D60f,10,280;baA501334f,10,280;ba59ED5D0f,10,280
Pda7F99ECAu;baCA71248f,10,280;baA4771D8f,10,280;ba5A05F90f,10,280
Pda7F9A682u;baC95CF90f,10,280;baA3E2178f,10,280;ba5A851ECf,10,280
Pda7F9AE39u;baC8C27B0f,10,280;baA3A333Cf,10,280;ba5AE0B8Cf,10,280
Pda7F9B5F1u;baC8476F0f,10,280;baA36F3FCf,10,280;ba5B27D08f,10,280
Pda7F9BDA9u;baC78AC38f,10,280;baA2E1100f,10,280;ba5B564CCf,10,280
Pda7F9C561u;baC6C3278f,10,280;baA295DE0f,10,280;ba5BD2B68f,10,280
Pda7F9CD19u;baC649798f,10,280;baA27EA00f,10,280;ba5C35264f,10,280
Pda7F9D4D1u;baC572D40f,10,280;baA225C24f,10,280;ba5CB2EE0f,10,280
Pda7F9DC89u;baC4A9DA8f,10,280;baA198F04f,10,280;ba5CEF160f,10,280
