Pda7F6D8B2u;baAC0B254f,12,280;ba649641Ef,10,280;ba388B1C8f,12,280
Pda7F6E06Au;baB068220f,12,280;ba714D844f,10,280;ba40E5624f,12,280
Pda7F6E822u;baB282CD4f,12,280;ba7856183f,10,280;ba45D34B0f,12,280
Pda7F6EFDAu;baB342354f,18,280;ba7CB5D10f,10,280;ba49739BCf,18,280
Pda7F6F791u;baB45BD90f,1C,280;ba803EE3Ef,14,280;ba4BE30B0f,18,280
Pda7F6FF49u;baB47B4ACf,18,280;ba82AA393f,10,280;ba4E2EEE8f,18,280
Pda7F70701u;baB44F8B0f,18,280;ba84AF04Af,10,280;ba505F79Cf,18,280
Pda7F70EB9u;baB4BB8CCf,10,280;ba8674EC2f,10,280;ba51B95F4f,10,280
Pda7F71671u;baB42D5CCf,10,280;ba8796C3Cf,10,280;ba536966Cf,10,280
Pda7F71E29u;baB48A550f,10,280;ba891DC76f,10,280;ba5493728f,10,280
Pda7F725E1u;baB3DE110f,10,280;ba89FF5D2f,10,280;ba56214C0f,10,280
Pda7F72D99u;baB3D47F0f,10,280;ba8B48DACf,10,280;ba57745BCf,10,280
Pda7F73551u;baB3EA5F0f,10,280;ba8C3D947f,10,280;ba5853358f,10,280
Pda7F73D09u;baB315178f,10,280;ba8C97D06f,10,280;ba5982B90f,10,280
Pda7F744C1u;baB3257F4f,10,280;ba8D8C8A1f,10,280;ba5A670B0f,10,280
Pda7F74C78u;baB321654f,10,280;ba8E1285Ff,10,280;ba5AF120Cf,10,280
Pda7F75430u;baB33F794f,10,280;ba8F0325Bf,10,280;ba5BC3AC8f,10,280
Pda7F75BE8u;baB2DA4D8f,10,280;ba8F46239f,10,280;ba5C6BD64f,10,280
Pda7F763A0u;baB2FB1D4f,10,280;ba8FFD576f,10,280;ba5D023A0f,10,280
Pda7F76B58u;baB2E3DF4f,10,280;ba908CE52f,10,280;ba5DA9060f,10,280
Pda7F77310u;baB2CCA14f,10,280;ba90F36F2f,10,280;ba5E26CDCf,10,280
Pda7F77AC8u;baB2D4D58f,10,280;ba9169030f,10,280;ba5E942D8f,10,280
