Pda7F6D8B2u;ba5E53EBCf,14,280;ba7F1BAE5f,14,280;baA0C7C28f,10,280
Pda7F6E06Au;ba71DD121f,10,280;ba7BEA1B3f,10,280;ba8A0D092f,10,280
Pda7F6E822u;ba70DD686f,10,280;ba7A7799Af,10,280;ba899A314f,10,280
Pda7F6EFDAu;ba701CA29f,10,280;ba79C065Df,10,280;ba89A3C33f,10,280
Pda7F6F791u;ba6FB8D4Af,10,280;ba792CBE0f,10,280;ba8973E95f,10,280
Pda7F6FF49u;ba6EF552Ef,10,280;ba78B9E62f,10,280;ba89C4933f,10,280
Pda7F70701u;ba6EFEE50f,10,280;ba7862664f,10,280;ba8963814f,10,280
Pda7F70EB9u;ba6EC6D70f,10,280;ba781F685f,10,280;ba8958915f,10,280
Pda7F71671u;ba6F449ECf,10,280;ba786D564f,10,280;ba8928B76f,10,280
Pda7F71E29u;ba6EFACAEf,10,280;ba7822245f,10,280;ba8927596f,10,280
Pda7F725E1u;ba6EF3F4Ef,10,280;ba7804105f,10,280;ba89101B6f,10,280
Pda7F72D99u;ba6EDCB70f,10,280;ba77D9AE5f,10,280;ba88FCF77f,10,280
Pda7F73551u;ba6E91850f,10,280;ba77DF265f,10,280;ba894DA15f,10,280
Pda7F73D09u;ba6E9B172f,10,280;ba77AB327f,10,280;ba89101B6f,10,280
Pda7F744C1u;ba6E85372f,10,280;ba776DAC7f,10,280;ba88E8757f,10,280
Pda7F74C78u;ba6E47B10f,10,280;ba7746068f,10,280;ba88FE557f,10,280
Pda7F75430u;ba6E6B3D2f,10,280;ba776DAC7f,10,280;ba89026F7f,10,280
Pda7F75BE8u;ba6DBD9B6f,10,280;ba76D32EAf,10,280;ba8915936f,10,280
Pda7F763A0u;ba6E555D2f,10,280;ba772D6A9f,10,280;ba88D80D7f,10,280
Pda7F76B58u;ba6E16792f,10,280;ba76DE1EAf,10,280;ba88C7A57f,10,280
Pda7F77310u;ba6DE1274f,10,280;ba76BBF0Bf,10,280;ba88DAC97f,10,280
Pda7F77AC8u;ba6E25832f,10,280;ba76E238Af,10,280;ba88BCB58f,10,280
Pda7F78280u;ba6E3B632f,10,280;ba76FC329f,10,280;ba88C0CF8f,10,280
Pda7F78A38u;ba6E4BCB2f,10,280;ba76C582Bf,10,280;ba8879B79f,10,280
Pda7F791F0u;ba6E1D4F2f,10,280;ba76AFA2Bf,10,280;ba8892539f,10,280
