Pda7F6D8B2u;baB3A7610f,10,280;ba8A43B90f,10,280;ba569C580f,10,280
Pda7F6E06Au;baB06C3C0f,10,280;ba8D26003f,10,280;ba5CB9C44f,10,280
Pda7F6E822u;baADF07ECf,10,280;ba8E6B63Df,10,280;ba607AE50f,10,280
Pda7F6EFDAu;baAC3AFF4f,10,280;ba8EE66FBf,10,280;ba62AB706f,10,280
Pda7F6F791u;baABE7994f,10,280;ba8FB63F7f,10,280;ba63CEA62f,10,280
Pda7F6FF49u;baAB4D1B8f,10,280;ba9017516f,10,280;ba64CA35Cf,10,280
Pda7F70701u;baAB4BBD8f,10,280;ba909A912f,10,280;ba654ED3Af,10,280
Pda7F70EB9u;baAAC71FCf,10,280;ba90BF7B2f,10,280;ba65F85B8f,10,280
Pda7F71671u;baAA21B1Cf,10,280;ba90CA6B2f,10,280;ba66A8B96f,10,280
Pda7F71E29u;baAA3A4DCf,10,280;ba91143F2f,10,280;ba66D9F14f,10,280
Pda7F725E1u;baA9D3C40f,10,280;ba9118590f,10,280;ba6744952f,10,280
Pda7F72D99u;baAA28880f,10,280;ba914F090f,10,280;ba6726812f,10,280
Pda7F73551u;baA9A5480f,10,280;ba91622D0f,10,280;ba67BCE50f,10,280
Pda7F73D09u;baA99E720f,10,280;ba9176AF0f,10,280;ba67D83D0f,10,280
Pda7F744C1u;baA9AC1DCf,10,280;ba91A3CD0f,10,280;ba67F7AF0f,10,280
Pda7F74C78u;baA9B2F40f,10,280;ba91EAE4Ef,10,280;ba6837F0Ef,10,280
Pda7F75430u;baA9C1FE0f,10,280;ba92079AEf,10,280;ba68459CCf,10,280
Pda7F75BE8u;baA9A5484f,10,280;ba920FCEEf,10,280;ba686A86Cf,10,280
Pda7F763A0u;baA9CA320f,10,280;ba924BF6Cf,10,280;ba6881C4Ef,10,280
Pda7F76B58u;baA9B9CA0f,10,280;ba92542ACf,10,280;ba689A60Cf,10,280
Pda7F77310u;baA9D2660f,10,280;ba929052Af,10,280;ba68BDECCf,10,280
Pda7F77AC8u;baA971540f,10,280;ba9282A6Af,10,280;ba691152Af,10,280
Pda7F78280u;baAA5C7BCf,10,280;ba9312348f,10,280;ba68B5B8Cf,10,280
Pda7F78A38u;baA9E9A40f,10,280;ba92E3B88f,10,280;ba68FA14Af,10,280
Pda7F791F0u;baAA3BABCf,10,280;ba930F788f,10,280;ba68D3CCCf,10,280
Pda7F799A8u;baAA14060f,10,280;ba931FE08f,10,280;ba690BDAAf,10,280
Pda7F7A160u;baAA7517Cf,10,280;ba9344CA6f,10,280;ba68CFB2Af,10,280
Pda7F7A917u;baAA0BD1Cf,10,280;ba9331A68f,10,280;ba6925D48f,10,280
Pda7F7B0CFu;baAB08BF8f,10,280;ba93EB964f,10,280;ba68E2D6Cf,10,280
Pda7F7B887u;baAA3E680f,10,280;ba93A1C24f,10,280;ba69635A8f,10,280
Pda7F7C03Fu;baAABC2FCf,10,280;ba93B6444f,10,280;ba68FA14Af,10,280
Pda7F7C7F7u;baAADFBBCf,10,280;ba94149A4f,10,280;ba6934DEAf,10,280
Pda7F7CFAFu;baAB39F78f,10,280;ba94563A2f,10,280;ba691C42Af,10,280
Pda7F7D767u;baAB3E118f,10,280;ba945FCC2f,10,280;ba6921BAAf,10,280
Pda7F7DF1Fu;baABE8F74f,10,280;ba9507F5Ef,10,280;ba691EFEAf,10,280
Pda7F7E6D7u;baABB5038f,10,280;ba94E5C7Ef,10,280;ba6930C48f,10,280
Pda7F7EE8Fu;baACA2E70f,10,280;ba9567A9Cf,10,280;ba68C4C2Af,10,280
Pda7F7F647u;baACDDB10f,10,280;ba95B01FCf,10,280;ba68D26ECf,10,280
Pda7F7FDFEu;baAD15BF0f,10,280;ba95C8BBAf,10,280;ba68B2FCCf,10,280
Pda7F805B6u;baAD4DCCCf,10,280;ba960641Af,10,280;ba68B874Cf,10,280
Pda7F80D6Eu;baADFE2B0f,10,280;ba966339Af,10,280;ba68650EEf,10,280
Pda7F81526u;baAE2B48Cf,10,280;ba96988B8f,10,280;ba686D42Cf,10,280
Pda7F81CDEu;baAED8EA8f,10,280;ba96E25F6f,10,280;ba680974Ef,10,280
Pda7F82496u;baAF3F744f,10,280;ba9742134f,10,280;ba68029F0f,10,280
Pda7F82C4Eu;baAFFEDC0f,10,280;ba97BBC12f,10,280;ba67BCE50f,10,280
Pda7F83406u;baAFF6A84f,10,280;ba97E3672f,10,280;ba67ECBEEf,10,280
Pda7F83BBEu;baB0A8640f,10,280;ba98405F0f,10,280;ba6797FB0f,10,280
Pda7F84376u;baB0FFE40f,10,280;ba98A58AEf,10,280;ba67A5A70f,10,280
Pda7F84B2Eu;baB16EA1Cf,10,280;ba98DEF6Ef,10,280;ba6770550f,10,280
Pda7F852E5u;baB1D7E7Cf,10,280;ba992352Cf,10,280;ba674B6B2f,10,280
Pda7F85A9Du;baB2C7294f,10,280;ba99BDD08f,10,280;ba66F6A72f,10,280
Pda7F86255u;baB355590f,10,280;ba99F4808f,10,280;ba669F276f,10,280
Pda7F86A0Du;baB3DB554f,10,280;ba9A501A8f,10,280;ba6674C56f,10,280
Pda7F871C5u;baB413630f,10,280;ba9A5DC66f,10,280;ba664A638f,10,280
Pda7F8797Du;baB48BB30f,10,280;ba9AABB44f,10,280;ba6620018f,10,280
Pda7F88135u;baB531208f,10,280;ba9AEA984f,10,280;ba65B977Af,10,280
Pda7F888EDu;baB5CCFC8f,10,280;ba9B5AB42f,10,280;ba658DB7Af,10,280
Pda7F890A5u;baB59BC48f,10,280;ba9B3CA02f,10,280;ba65A0DBAf,10,280
Pda7F8985Du;baB637A04f,10,280;ba9BAE1A0f,10,280;ba657679Af,10,280
Pda7F8A015u;baB68F208f,10,280;ba9BC5580f,10,280;ba653637Cf,10,280
Pda7F8A7CCu;baB6E5420f,10,280;ba9BD9D9Ef,10,280;ba64F497Cf,10,280
Pda7F8AF84u;baB772140f,10,280;ba9C5229Ef,10,280;ba64E015Ef,10,280
Pda7F8B73Cu;baB747B20f,10,280;ba9C2FFBEf,10,280;ba64E849Ef,10,280
Pda7F8BEF4u;baB7FC2A0f,10,280;ba9C926BCf,10,280;ba649641Ef,10,280
Pda7F8C6ACu;baB8301DCf,10,280;ba9CAF21Af,10,280;ba647F040f,10,280
Pda7F8CE64u;baB84B760f,10,280;ba9CBE2BCf,10,280;ba6472B60f,10,280
Pda7F8D61Cu;baB89549Cf,10,280;ba9CE5D1Af,10,280;ba6450880f,10,280
Pda7F8DDD4u;baB83B0E0f,10,280;ba9C861DEf,10,280;ba644B100f,10,280
Pda7F8E58Cu;baB8863F8f,10,280;ba9CE059Af,10,280;ba645A1A0f,10,280
Pda7F8ED44u;baB86AE7Cf,10,280;ba9CA431Cf,10,280;ba64394A0f,10,280
Pda7F8F4FCu;baB89549Cf,10,280;ba9C8361Cf,10,280;ba63EE182f,10,280
Pda7F8FCB4u;baB809D5Cf,10,280;ba9C6133Cf,10,280;ba64575E0f,10,280
Pda7F9046Bu;baB81A3DCf,10,280;ba9C2925Ef,10,280;ba640EE80f,10,280
Pda7F90C23u;baB78C0E0f,10,280;ba9BE4C9Ef,10,280;ba6458BC0f,10,280
Pda7F913DBu;baB7C1600f,10,280;ba9BF94BEf,10,280;ba6437EC0f,10,280
