Pda7F6D8B2u;baB915CD4f,18,280;ba89DD2F3f,10,280;ba50C761Cf,18,280
Pda7F6E06Au;baB7E2300f,10,280;ba8E7239Df,10,280;ba56900A0f,10,280
Pda7F6E822u;baB6024E4f,10,280;ba90EB3B2f,10,280;ba5AE8ECCf,10,280
Pda7F6EFDAu;baB46EFCCf,10,280;ba925DBCAf,10,280;ba5DEEC00f,10,280
Pda7F6F791u;baB3306F0f,10,280;ba9335C06f,10,280;ba6005514f,10,280
Pda7F6FF49u;baB27A998f,10,280;ba93CEE04f,10,280;ba615446Ef,10,280
Pda7F70701u;baB1F0838f,10,280;ba94356A2f,10,280;ba6244E68f,10,280
Pda7F70EB9u;baB189F9Cf,10,280;ba94A9A00f,10,280;ba631FA66f,10,280
Pda7F71671u;baB1104BCf,10,280;ba94F0B7Ef,10,280;ba63E06C2f,10,280
Pda7F71E29u;baB0CD4DCf,10,280;ba9530F9Ef,10,280;ba6463ABEf,10,280
Pda7F725E1u;baB0B4B20f,10,280;ba95713BCf,10,280;ba64BC89Ef,10,280
Pda7F72D99u;baB043380f,10,280;ba957811Ef,10,280;ba6534D9Cf,10,280
Pda7F73551u;baB002F64f,10,280;ba958045Ef,10,280;ba657D4FAf,10,280
Pda7F73D09u;baAFC5704f,10,280;ba95BC6DCf,10,280;ba65F6FD8f,10,280
Pda7F744C1u;baAF7CFA4f,10,280;ba95BF29Cf,10,280;ba66422F8f,10,280
Pda7F74C78u;baAF96F44f,10,280;ba95E6CFCf,10,280;ba664FDB8f,10,280
Pda7F75430u;baAF0E3C8f,10,280;ba95D509Cf,10,280;ba66C6CD6f,10,280
Pda7F75BE8u;baAF55544f,10,280;ba960E75Af,10,280;ba66B9216f,10,280
Pda7F763A0u;baAF5ACC4f,10,280;ba96335FAf,10,280;ba66D8934f,10,280
Pda7F76B58u;baAF07664f,10,280;ba9630A3Af,10,280;ba67293D2f,10,280
Pda7F77310u;baAEF9BA8f,10,280;ba965015Af,10,280;ba67565B2f,10,280
Pda7F77AC8u;baAECC9C8f,10,280;ba9656EB8f,10,280;ba678A4F0f,10,280
Pda7F78280u;baAEDE628f,10,280;ba965B05Af,10,280;ba677CA32f,10,280
Pda7F78A38u;baAEC9E08f,10,280;ba966B6DAf,10,280;ba67A18D2f,10,280
Pda7F791F0u;baAE77D8Cf,10,280;ba965F1F8f,10,280;ba67E746Ef,10,280
Pda7F799A8u;baAE751CCf,10,280;ba967BD58f,10,280;ba6806B8Ef,10,280
Pda7F7A160u;baAE55AACf,10,280;ba9670E58f,10,280;ba681B3AEf,10,280
